id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
636	62	182	0	1.10e+01	0.278	64	93	1049	1078	194	223	50	26.916	14.662	0.200	0.295	1.13e-01					0.000	0.000	-1	316	30	1.836	194	223	-1	-1	-1	-1	-1	-1	-1	194	223	14	43	643	14	43	193	223	1	1	1
338	760	593	8	3.00e+01	0.344	25	54	104	133	29	57	23	19.017	5.463	0.172	0.418	2.40e-02					0.000	0.000	-1	155	30	3.481	29	57	-1	-1	-1	-1	-1	-1	-1	29	57	29	57	525	8	36	9198	9227	1	1	13
2451	764	1127	0	1.40e-03	0.660	102	131	179	208	1144	1172	22	9.952	6.787	0.828	0.799	2.08e-07	0.906	1.39e-11	0.785	4.65e-07	1.000	1.000	141	0	30	1.466	1144	1172	179	208	176	205	1	170	199	1144	1172	121	149	361	120	148	1143	1172	0	0	3
2101	381	529	0	1.90e+00	0.308	30	59	443	472	3952	3981	53	35.275	16.134	0.500	0.225	2.31e-01	0.086	6.51e-01	-0.197	2.96e-01	1.000	1.000	56	306	30	2.186	3955	3984	443	472	260	289	27	260	289	3952	3981	16	45	293	8	37	3954	3984	0	1	1332
1096	760	1103	8	1.90e+01	0.344	21	50	100	129	26	54	39	18.881	6.091	0.172	0.421	2.30e-02					0.000	0.000	-1	155	30	3.100	26	54	-1	-1	-1	-1	-1	-1	-1	26	54	26	54	593	5	33	9195	9224	1	1	1
328	86	1086	1	1.90e+00	0.267	25	54	106	135	1167	1196	37	21.915	16.779	0.433	0.363	4.89e-02					0.000	1.000	-1	276	30	1.306	1167	1196	-1	-1	-1	-1	-1	-1	-1	1167	1196	91	120	362	5	34	8263	8293	0	1	1
389	528	333	6	1.80e+01	0.271	5	34	644	673	50	77	29	16.793	8.485	0.429	0.473	1.10e-02					0.000	1.000	-1	82	30	1.979	50	77	-1	-1	-1	-1	-1	-1	-1	50	77	35	62	211	35	62	9055	9083	0	1	1
1037	0	538	0	4.60e-04	0.710	99	128	253	282	1137	1164	21	10.122	8.093	0.714	0.785	7.72e-07	0.389	4.07e-02	0.417	2.72e-02	1.000	1.000	279	0	30	1.251	1137	1164	253	282	163	192	0	163	192	1137	1164	114	141	8	113	140	1136	1164	0	0	1333
1082	86	1215	1	4.10e-01	0.283	24	53	105	134	1166	1195	39	23.248	16.134	0.433	0.341	6.49e-02					0.000	1.000	-1	65	30	1.441	1166	1195	-1	-1	-1	-1	-1	-1	-1	1166	1195	2	31	110	1	30	8262	8292	0	1	5
472	409	414	0	5.80e-49	0.930	11	40	142	171	1064	1093	58	11.234	11.496	0.867	0.706	1.30e-05					0.000	1.000	-1	0	30	0.977	1064	1093	-1	-1	-1	-1	-1	-1	-1	1064	1093	41	70	6	40	69	1063	1093	0	0	8010
799	182	237	1	5.10e+00	0.300	9	38	1121	1150	762	791	37	20.285	10.994	0.433	0.391	3.27e-02					0.000	1.000	-1	174	30	1.845	762	791	-1	-1	-1	-1	-1	-1	-1	762	791	793	822	398	749	778	7858	7888	0	1	304
1248	62	93	0	1.10e+01	0.282	74	103	1053	1082	198	227	34	21.823	15.934	0.233	0.363	4.84e-02					0.000	0.000	-1	316	30	1.370	198	227	-1	-1	-1	-1	-1	-1	-1	198	227	18	47	860	18	47	197	227	1	1	1188
214	244	405	9	2.90e+01	0.288	54	83	866	895	147	176	27	20.218	13.179	0.300	0.392	3.21e-02					0.000	1.000	-1	46	30	1.534	147	176	-1	-1	-1	-1	-1	-1	-1	147	173	102	128	655	99	125	9441	9471	0	1	8
341	86	868	1	4.00e-05	0.900	25	54	106	135	1167	1196	37	21.918	16.775	0.433	0.361	4.98e-02					0.000	1.000	-1	225	30	1.307	1167	1196	-1	-1	-1	-1	-1	-1	-1	1167	1196	109	138	187	2	31	8263	8293	0	0	299
545	178	18	0	3.80e-02	0.240	1	30	364	393	5686	5713	46	13.118	3.312	0.429	0.603	6.80e-04	0.141	4.74e-01	0.677	7.74e-05	1.000	1.000	64	328	30	3.961	5687	5714	364	393	362	391	3	362	391	5686	5713	365	392	64	363	390	5686	5714	0	1	2
33	178	831	0	1.40e-02	0.242	203	232	563	592	5851	5875	10	15.070	6.950	0.320	0.525	7.11e-03	0.612	1.14e-03	0.861	3.31e-08	1.000	1.000	64	28	30	2.168	5856	5880	563	592	561	590	3	561	590	5851	5875	534	558	3	532	556	5855	5880	0	1	18
23	134	1083	1	2.40e+01	0.208	143	172	675	702	913	942	8	14.001	11.929	0.750	0.564	1.75e-03					0.000	1.000	-1	190	30	1.174	913	942	-1	-1	-1	-1	-1	-1	-1	913	942	4	33	219	2	31	8009	8039	0	1	4
26	409	1230	0	2.10e-49	0.930	11	40	142	171	1064	1093	55	11.188	11.496	0.867	0.706	1.30e-05					0.000	1.000	-1	154	30	0.973	1064	1093	-1	-1	-1	-1	-1	-1	-1	1064	1093	42	71	0	40	69	1063	1093	0	0	6
2127	173	1170	5	5.60e+00	0.350	11	40	1190	1219	35	63	39	16.194	11.784	0.138	0.488	7.27e-03					0.000	0.000	-1	108	30	1.374	35	63	-1	-1	-1	-1	-1	-1	-1	35	60	35	60	150	35	60	8977	9006	1	1	1
321	255	401	0	1.30e-01	0.236	30	59	553	582	5631	5660	35	10.870	6.721	0.467	0.726	5.52e-06					0.000	1.000	-1	28	30	1.617	5631	5660	-1	-1	-1	-1	-1	-1	-1	5631	5660	309	338	1017	307	336	5630	5660	0	1	1333
328	86	1086	1	1.90e+00	0.267	30	59	111	140	1172	1201	43	23.997	16.270	0.500	0.329	7.60e-02					0.000	1.000	-1	276	30	1.475	1172	1201	-1	-1	-1	-1	-1	-1	-1	1172	1197	96	121	362	10	35	8268	8298	0	1	1
407	0	361	0	1.10e-03	0.710	91	120	246	275	1134	1157	18	9.307	8.309	0.667	0.848	1.72e-07	0.394	5.70e-02	0.347	9.71e-02	1.000	1.000	279	0	30	1.120	1134	1157	246	275	156	185	0	156	185	1134	1157	111	134	26	110	133	1133	1157	0	0	6673
530	764	611	0	7.60e-04	0.670	94	123	171	200	1137	1164	16	8.826	8.258	0.714	0.894	1.52e-10	0.830	4.75e-08	0.916	8.03e-12	1.000	1.000	141	0	30	1.069	1137	1164	171	200	168	197	1	162	191	1137	1164	114	141	15	113	140	1136	1164	0	0	1335
361	602	687	9	1.20e+01	0.225	20	49	2047	2074	247	276	38	20.082	19.473	0.464	0.392	3.88e-02					0.000	1.000	-1	240	30	1.031	247	276	-1	-1	-1	-1	-1	-1	-1	247	276	18	47	310	1	30	9541	9571	0	1	188
154	416	166	1	1.70e+01	0.267	23	52	284	313	797	824	14	12.058	15.145	0.750	0.653	1.65e-04					0.000	1.000	-1	15	30	0.796	940	967	-1	-1	-1	-1	-1	-1	-1	797	824	31	58	54	29	56	8036	8064	0	1	99
1427	332	342	0	4.80e-01	0.291	29	58	1251	1280	5851	5875	38	13.673	7.480	0.440	0.576	2.60e-03	0.648	4.58e-04	0.526	6.86e-03	1.000	1.000	136	328	30	1.828	5851	5875	1251	1280	1251	1280	4	1233	1262	5851	5875	529	553	114	527	551	5850	5875	0	1	1
119	416	400	1	1.70e+01	0.267	23	52	284	313	940	967	14	12.031	15.120	0.750	0.653	1.63e-04					0.000	1.000	-1	190	30	0.796	940	967	-1	-1	-1	-1	-1	-1	-1	940	967	31	58	73	29	56	8036	8064	0	1	206
154	416	166	1	1.70e+01	0.267	21	50	282	311	795	822	19	11.539	14.998	0.821	0.681	6.60e-05					0.000	1.000	-1	15	30	0.769	938	965	-1	-1	-1	-1	-1	-1	-1	795	822	29	56	54	27	54	8034	8062	0	1	99
382	760	851	8	1.60e+01	0.344	21	50	100	129	27	54	37	19.074	6.056	0.143	0.412	2.94e-02					0.000	0.000	-1	75	30	3.150	27	54	-1	-1	-1	-1	-1	-1	-1	27	54	27	54	226	27	54	9196	9224	1	1	1
773	764	181	0	1.80e-61	0.970	21	50	75	100	1041	1070	35	10.033	9.179	0.731	0.783	2.25e-06	0.119	5.62e-01	0.532	5.16e-03	1.000	1.000	141	0	30	1.093	1041	1070	75	100	72	97	1	66	91	1041	1070	18	47	46	17	46	1040	1070	0	0	6670
733	182	846	1	1.10e+01	0.300	12	41	1124	1153	765	793	41	21.243	11.233	0.483	0.370	4.83e-02					0.000	1.000	-1	174	30	1.891	765	793	-1	-1	-1	-1	-1	-1	-1	765	793	796	824	155	752	780	7861	7890	0	1	1
321	255	401	0	1.30e-01	0.236	32	61	555	584	5633	5662	35	12.688	7.460	0.433	0.619	2.64e-04					0.000	1.000	-1	28	30	1.701	5633	5662	-1	-1	-1	-1	-1	-1	-1	5633	5662	311	340	1017	309	338	5632	5662	0	1	1333
4	764	1230	0	1.40e-61	0.970	21	50	75	100	1041	1070	32	10.028	9.179	0.692	0.783	2.24e-06	0.119	5.62e-01	0.532	5.18e-03	1.000	1.000	141	154	30	1.093	1041	1070	75	100	72	97	1	66	91	1041	1070	19	48	0	17	46	1040	1070	0	0	5
3069	332	1065	0	6.20e-01	0.346	3	32	1252	1281	5851	5876	41	14.179	7.428	0.462	0.554	3.33e-03	0.648	3.46e-04	0.476	1.39e-02	1.000	1.000	136	328	30	1.909	5851	5876	1252	1281	1252	1281	4	1234	1263	5851	5876	529	554	542	527	552	5850	5876	0	1	1356
608	332	831	0	6.20e-01	0.346	3	32	1252	1281	5846	5871	41	14.175	7.428	0.462	0.554	3.32e-03	0.648	3.47e-04	0.476	1.39e-02	1.000	1.000	136	28	30	1.908	5851	5876	1252	1281	1252	1281	4	1234	1263	5846	5871	529	554	3	527	552	5850	5876	0	1	18
36	416	786	1	2.00e+01	0.267	23	52	284	313	940	967	14	12.019	15.111	0.750	0.653	1.64e-04					0.000	1.000	-1	305	30	0.795	940	967	-1	-1	-1	-1	-1	-1	-1	940	966	24	50	66	23	49	8036	8064	0	1	1
55	378	541	0	2.00e-51	0.950	117	146	926	952	1154	1183	17	10.753	9.122	0.593	0.730	1.55e-05	0.829	9.12e-08	0.304	1.23e-01	1.000	1.000	207	0	30	1.179	1154	1183	926	952	161	187	2	135	161	1154	1183	131	160	18	130	159	1153	1183	0	0	6673
1719	272	702	2	2.30e+01	0.280	4	33	246	275	213	240	30	16.055	9.605	0.179	0.489	8.31e-03					0.000	0.929	-1	42	30	1.672	213	241	-1	-1	-1	-1	-1	-1	-1	213	238	213	238	128	174	199	8582	8611	0	1	1
556	0	290	0	4.80e-03	0.670	14	43	173	200	1061	1090	30	9.901	11.027	0.821	0.793	4.99e-07	0.385	4.31e-02	0.636	2.72e-04	1.000	1.000	279	0	30	0.898	1061	1090	173	200	83	110	0	83	110	1061	1090	38	67	5	37	66	1060	1090	0	0	25
47	335	910	0	1.70e+01	0.294	40	69	1208	1237	1219	1248	37	21.700	16.590	0.133	0.362	4.96e-02					0.000	0.600	-1	100	30	1.308	1219	1248	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	58	1	18	1218	1248	0	1	1
382	760	851	8	1.60e+01	0.344	25	54	104	133	31	57	33	19.138	5.460	0.148	0.410	3.38e-02					0.000	0.000	-1	75	30	3.505	31	57	-1	-1	-1	-1	-1	-1	-1	31	57	31	57	226	31	57	9200	9227	1	1	1
323	416	737	1	1.40e+01	0.267	21	50	282	311	938	965	19	11.509	14.974	0.821	0.681	6.61e-05					0.000	1.000	-1	190	30	0.769	938	965	-1	-1	-1	-1	-1	-1	-1	938	965	29	56	478	27	54	8034	8062	0	1	206
756	159	1170	5	2.90e+01	0.308	5	34	7	35	27	56	41	19.335	15.232	0.310	0.405	2.91e-02	0.144	5.58e-01	0.157	5.20e-01	0.655	0.000	230	108	30	1.269	27	56	17	35	2	20	105	1	19	27	56	27	56	150	27	56	8969	8999	1	1	1
1168	381	246	0	1.50e+00	0.323	32	61	445	474	3957	3986	57	37.225	16.013	0.467	0.210	2.64e-01	0.075	6.92e-01	-0.236	2.10e-01	1.000	1.000	56	306	30	2.325	3957	3986	445	474	262	291	27	262	291	3957	3986	18	47	106	10	39	3956	3986	0	1	1332
1574	116	757	8	1.20e+01	0.333	3	32	73	102	6	34	34	19.595	14.724	0.759	0.400	3.17e-02	-0.145	5.32e-01	-0.222	3.47e-01	0.733	0.000	200	75	30	1.331	6	34	73	93	83	103	97	71	91	6	34	6	34	533	6	34	9175	9204	1	1	2
36	416	786	1	2.00e+01	0.267	21	50	282	311	938	965	19	11.499	14.964	0.821	0.681	6.67e-05					0.000	1.000	-1	305	30	0.768	938	965	-1	-1	-1	-1	-1	-1	-1	938	965	22	49	66	21	48	8034	8062	0	1	1
23	134	1083	1	2.40e+01	0.208	141	170	673	700	911	940	8	14.464	11.414	0.750	0.541	2.95e-03					0.000	1.000	-1	190	30	1.267	911	940	-1	-1	-1	-1	-1	-1	-1	912	940	3	31	219	1	29	8007	8037	0	1	4
1791	56	665	9	2.50e+01	0.324	4	33	294	323	344	369	53	28.997	18.667	0.615	0.270	1.83e-01	0.355	7.50e-02	0.607	1.01e-03	1.000	0.962	41	61	30	1.553	344	369	294	323	294	323	25	289	318	344	368	78	102	1061	72	96	9638	9664	0	1	180
321	255	401	0	1.30e-01	0.236	29	58	552	581	5630	5659	32	10.470	6.321	0.500	0.747	2.16e-06					0.000	1.000	-1	28	30	1.656	5630	5659	-1	-1	-1	-1	-1	-1	-1	5630	5659	308	337	1017	306	335	5629	5659	0	1	1333
290	531	41	9	1.80e+01	0.231	33	62	165	194	256	285	24	23.313	16.884	0.300	0.335	7.01e-02					0.000	1.000	-1	240	30	1.381	256	285	-1	-1	-1	-1	-1	-1	-1	256	285	27	56	379	10	39	9550	9580	0	1	3
153	56	445	9	5.50e+00	0.256	25	54	315	337	361	390	17	13.009	16.458	0.174	0.601	2.43e-03	0.138	5.29e-01	0.135	5.39e-01	1.000	0.267	41	161	30	0.790	361	390	315	337	315	337	25	310	332	361	390	361	390	118	361	390	9655	9685	1	1	2
2997	496	231	0	1.50e+01	0.293	13	42	400	429	5309	5337	30	18.625	14.632	0.276	0.419	2.35e-02	0.699	1.14e-02	0.675	1.61e-02	0.400	1.000	221	22	30	1.273	5309	5337	418	429	8	19	44	1	12	5309	5324	917	932	1586	914	929	5308	5337	0	1	1330
1538	407	692	0	1.90e+00	0.308	3	32	389	416	323	352	61	27.869	10.970	0.429	0.280	1.49e-01	0.195	3.20e-01	0.620	4.38e-04	1.000	0.000	36	316	30	2.540	323	352	389	416	171	198	24	164	191	323	352	143	172	916	143	172	322	352	1	1	1204
545	178	18	0	3.80e-02	0.240	2	31	365	394	5687	5714	40	13.027	3.304	0.464	0.599	7.54e-04	0.192	3.28e-01	0.673	8.72e-05	1.000	1.000	64	328	30	3.943	5688	5715	365	394	363	392	3	363	392	5687	5714	366	393	64	364	391	5687	5715	0	1	2
1045	301	270	5	1.40e+00	0.400	6	35	206	232	28	57	36	19.413	15.018	0.407	0.402	3.78e-02					0.000	0.000	-1	108	30	1.293	28	57	-1	-1	-1	-1	-1	-1	-1	28	57	28	57	136	28	57	8970	9000	1	1	1
33	178	831	0	1.40e-02	0.242	204	233	564	593	5852	5876	9	14.945	7.126	0.360	0.522	7.47e-03	0.613	1.13e-03	0.850	7.36e-08	1.000	1.000	64	28	30	2.097	5857	5881	564	593	562	591	3	562	591	5852	5876	535	559	3	533	557	5856	5881	0	1	18
879	267	486	9	3.60e+00	0.308	17	46	211	240	240	266	40	23.683	22.279	0.519	0.329	9.36e-02					0.000	0.741	-1	240	30	1.063	240	266	-1	-1	-1	-1	-1	-1	-1	247	266	18	37	258	1	20	9534	9561	0	1	1
382	760	851	8	1.60e+01	0.344	23	52	102	131	29	55	35	18.710	5.691	0.148	0.417	3.06e-02					0.000	0.000	-1	75	30	3.287	29	55	-1	-1	-1	-1	-1	-1	-1	29	55	29	55	226	29	55	9198	9225	1	1	1
296	404	486	9	1.80e+01	0.328	18	47	240	267	244	273	33	15.991	13.499	0.357	0.487	8.60e-03	0.047	8.10e-01	0.463	1.31e-02	1.000	0.900	23	240	30	1.185	244	273	240	267	220	247	63	218	245	247	273	18	44	258	1	27	9538	9568	0	1	1
5	563	555	0	1.00e+01	0.216	135	164	308	337	1293	1322	29	23.262	12.024	0.267	0.335	7.08e-02					0.000	0.933	-1	100	30	1.935	1293	1322	-1	-1	-1	-1	-1	-1	-1	1293	1322	63	92	60	63	92	1292	1322	0	1	15
79	589	121	1	9.70e+00	0.248	70	99	478	505	682	710	44	11.636	12.826	0.519	0.669	1.37e-04					0.000	1.000	-1	174	30	0.907	696	724	-1	-1	-1	-1	-1	-1	-1	682	710	727	755	45	683	711	7792	7821	0	1	2
23	134	1083	1	2.40e+01	0.208	138	167	670	697	908	937	11	13.295	11.315	0.643	0.585	1.08e-03					0.000	1.000	-1	190	30	1.175	908	937	-1	-1	-1	-1	-1	-1	-1	912	937	3	28	219	1	26	8004	8034	0	1	4
3069	332	1065	0	6.20e-01	0.346	2	31	1251	1280	5850	5875	43	14.445	7.465	0.423	0.538	4.55e-03	0.597	1.29e-03	0.470	1.53e-02	1.000	1.000	136	328	30	1.935	5850	5875	1251	1280	1251	1280	4	1233	1262	5850	5875	528	553	542	526	551	5849	5875	0	1	1355
608	332	831	0	6.20e-01	0.346	2	31	1251	1280	5845	5870	43	14.442	7.465	0.423	0.538	4.55e-03	0.597	1.29e-03	0.470	1.53e-02	1.000	1.000	136	28	30	1.935	5850	5875	1251	1280	1251	1280	4	1233	1262	5845	5870	528	553	3	526	551	5849	5875	0	1	18
1859	62	128	0	1.20e+01	0.282	74	103	1053	1082	198	227	33	21.388	15.936	0.200	0.363	4.84e-02					0.000	0.000	-1	91	30	1.342	198	227	-1	-1	-1	-1	-1	-1	-1	198	227	18	47	601	18	47	197	227	1	1	125
385	62	9	0	1.20e+01	0.282	74	103	1053	1082	198	227	33	21.378	15.934	0.233	0.363	4.84e-02					0.000	0.000	-1	191	30	1.342	198	227	-1	-1	-1	-1	-1	-1	-1	198	227	18	47	265	18	47	197	227	1	1	1
533	459	305	8	5.50e+00	0.267	25	54	540	569	80	109	25	18.953	7.232	0.567	0.410	2.45e-02	0.131	4.90e-01	0.142	4.53e-01	1.000	0.000	45	75	30	2.621	80	109	540	569	201	230	8	201	230	80	109	80	109	196	80	109	9249	9279	1	1	66
1330	378	290	0	6.67e-06	0.328	15	44	832	860	1070	1099	45	9.600	13.071	0.862	0.809	1.08e-07	0.744	3.78e-06	0.940	4.36e-14	1.000	1.000	207	0	30	0.734	1070	1099	832	860	67	95	2	41	69	1070	1099	47	76	5	46	75	1069	1099	0	1	25
15	641	1230	0	2.90e+01	0.274	124	153	472	499	1179	1208	40	30.004	11.010	0.107	0.259	1.84e-01					0.000	0.567	-1	0	30	2.725	1179	1208	-1	-1	-1	-1	-1	-1	-1	1179	1195	156	172	378	155	171	1178	1208	0	1	1
904	685	681	4	2.60e+01	0.405	2	31	3527	3556	148	174	44	31.912	8.428	0.185	0.243	2.22e-01					0.000	0.000	-1	135	30	3.786	148	174	-1	-1	-1	-1	-1	-1	-1	148	174	148	174	17	138	164	8868	8895	1	1	9
1287	685	546	4	2.60e+01	0.405	2	31	3527	3556	148	174	44	31.915	8.428	0.185	0.243	2.22e-01					0.000	0.000	-1	273	30	3.787	148	174	-1	-1	-1	-1	-1	-1	-1	148	174	148	174	151	148	174	8868	8895	1	1	52
799	182	237	1	5.10e+00	0.300	6	35	1118	1147	759	788	47	19.908	10.658	0.400	0.389	3.35e-02					0.000	1.000	-1	174	30	1.868	759	788	-1	-1	-1	-1	-1	-1	-1	759	788	790	819	398	746	775	7855	7885	0	1	304
3056	489	130	8	3.80e+00	0.394	3	32	142	171	78	106	54	16.616	10.365	0.345	0.466	1.08e-02	0.495	1.76e-01	0.838	4.78e-03	0.333	0.000	301	75	30	1.603	78	106	142	171	20	52	102	15	49	78	106	78	106	420	78	106	9247	9276	1	1	31
620	486	829	0	2.40e+00	0.220	111	140	498	527	1025	1052	49	19.489	9.517	0.321	0.397	3.64e-02					0.000	1.000	-1	0	30	2.048	1026	1053	-1	-1	-1	-1	-1	-1	-1	1025	1052	3	30	392	2	29	1025	1053	0	1	1
155	158	161	0	7.60e+00	0.237	19	48	616	645	2138	2167	29	21.837	11.847	0.400	0.354	5.47e-02	-0.080	6.76e-01	0.094	6.20e-01	1.000	0.000	280	220	30	1.843	2138	2167	616	645	94	123	5	81	110	2138	2167	1320	1349	342	1320	1349	2137	2167	1	1	943
377	568	868	1	1.60e+01	0.254	28	57	387	416	1163	1192	24	19.156	14.938	0.533	0.404	2.68e-02					0.000	1.000	-1	225	30	1.282	1163	1192	-1	-1	-1	-1	-1	-1	-1	1166	1192	108	134	187	1	27	8259	8289	0	1	1
303	0	1158	0	6.00e-57	0.950	76	105	201	230	1093	1121	54	11.745	7.444	0.793	0.659	1.02e-04	0.799	2.08e-07	0.657	1.07e-04	1.000	1.000	279	0	30	1.578	1093	1121	201	230	111	140	0	111	140	1093	1121	70	98	11	69	97	1092	1121	0	0	6650
9	498	961	0	2.20e+01	0.267	77	106	388	417	3998	4027	29	22.115	21.720	1.000	0.350	5.83e-02					0.000	1.000	-1	306	30	1.018	3998	4027	-1	-1	-1	-1	-1	-1	-1	3998	4027	59	88	24	51	80	3997	4027	0	1	1
799	182	237	1	5.10e+00	0.300	13	42	1125	1154	766	795	41	21.219	11.221	0.467	0.364	4.81e-02					0.000	1.000	-1	174	30	1.891	766	795	-1	-1	-1	-1	-1	-1	-1	766	795	797	826	398	753	782	7862	7892	0	1	303
35	326	1194	0	8.30e+00	0.229	2	31	1098	1127	6578	6607	40	24.475	12.504	0.233	0.315	8.95e-02					0.000	1.000	-1	76	30	1.957	6578	6607	-1	-1	-1	-1	-1	-1	-1	6578	6607	150	179	144	126	155	6577	6607	0	1	2
1538	407	692	0	1.90e+00	0.308	2	31	388	415	322	351	61	27.573	10.822	0.429	0.280	1.49e-01	0.204	2.99e-01	0.622	4.08e-04	1.000	0.000	36	316	30	2.548	322	351	388	415	170	197	24	163	190	322	351	142	171	916	142	171	321	351	1	1	1204
1248	62	93	0	1.10e+01	0.282	71	100	1050	1079	195	224	49	25.512	14.803	0.233	0.302	1.04e-01					0.000	0.000	-1	316	30	1.723	195	224	-1	-1	-1	-1	-1	-1	-1	195	224	15	44	860	15	44	194	224	1	1	1188
1574	116	757	8	1.20e+01	0.333	8	37	78	107	11	39	42	26.244	16.309	0.724	0.294	1.22e-01	-0.331	1.66e-01	0.285	2.36e-01	0.700	0.000	200	75	30	1.609	11	39	78	93	88	103	97	76	91	11	39	11	39	533	11	39	9180	9209	1	1	2
1728	552	270	5	9.20e+00	0.400	5	34	1492	1520	26	53	52	15.061	16.066	0.667	0.511	6.40e-03	0.195	3.30e-01	0.880	1.51e-09	1.000	0.000	251	108	30	0.937	26	53	1492	1520	72	100	49	64	92	26	53	26	53	136	26	53	8968	8996	1	1	25
387	758	610	0	2.90e+01	0.322	1	30	1173	1202	5843	5868	24	12.249	8.758	0.346	0.629	5.84e-04					0.000	1.000	-1	28	30	1.399	5846	5871	-1	-1	-1	-1	-1	-1	-1	5843	5868	524	549	2	522	547	5845	5871	0	1	16
799	182	237	1	5.10e+00	0.300	7	36	1119	1148	760	789	46	20.166	10.211	0.400	0.382	3.75e-02					0.000	1.000	-1	174	30	1.975	760	789	-1	-1	-1	-1	-1	-1	-1	760	789	791	820	398	747	776	7856	7886	0	1	304
51	178	1052	0	9.00e-02	0.238	198	227	558	587	5851	5875	16	14.465	7.262	0.240	0.532	6.23e-03	0.536	5.73e-03	0.894	1.67e-09	1.000	1.000	64	328	30	1.992	5851	5875	558	587	556	585	3	556	585	5851	5875	529	553	4	527	551	5850	5875	0	1	1318
154	416	166	1	1.70e+01	0.267	19	48	280	309	793	820	23	12.064	14.796	0.857	0.637	2.64e-04					0.000	1.000	-1	15	30	0.815	936	963	-1	-1	-1	-1	-1	-1	-1	793	820	27	54	54	25	52	8032	8060	0	1	99
773	764	181	0	1.80e-61	0.970	26	55	80	105	1046	1075	37	9.577	8.708	0.769	0.802	8.31e-07	0.320	1.12e-01	0.661	2.40e-04	1.000	1.000	141	0	30	1.100	1046	1075	80	105	77	102	1	71	96	1046	1075	23	52	46	22	51	1045	1075	0	0	6670
63	674	786	1	4.70e+00	0.226	33	62	1020	1045	957	986	20	10.948	15.995	0.615	0.702	6.50e-05					0.000	1.000	-1	255	30	0.684	957	986	-1	-1	-1	-1	-1	-1	-1	957	980	14	37	247	14	37	8053	8083	0	1	7
4	764	1230	0	1.40e-61	0.970	26	55	80	105	1046	1075	34	9.573	8.709	0.731	0.802	8.29e-07	0.319	1.12e-01	0.660	2.41e-04	1.000	1.000	141	154	30	1.099	1046	1075	80	105	77	102	1	71	96	1046	1075	24	53	0	22	51	1045	1075	0	0	5
323	416	737	1	1.40e+01	0.267	19	48	280	309	936	963	23	12.027	14.771	0.857	0.638	2.58e-04					0.000	1.000	-1	190	30	0.814	936	963	-1	-1	-1	-1	-1	-1	-1	936	963	27	54	478	25	52	8032	8060	0	1	206
773	764	181	0	1.80e-61	0.970	25	54	79	104	1045	1074	39	9.598	8.713	0.731	0.800	9.58e-07	0.320	1.11e-01	0.658	2.61e-04	1.000	1.000	141	0	30	1.102	1045	1074	79	104	76	101	1	70	95	1045	1074	22	51	46	21	50	1044	1074	0	0	6670
3205	57	1224	2	1.90e+01	0.333	1	30	1257	1286	237	266	55	25.444	13.433	0.333	0.302	1.05e-01	0.019	9.30e-01	0.110	6.00e-01	0.833	0.067	137	208	30	1.894	238	267	1257	1286	363	392	86	363	392	237	266	237	266	1306	237	266	8607	8637	1	1	2
200	178	533	0	6.00e-03	0.246	191	220	551	580	5844	5871	26	10.046	9.257	0.286	0.764	2.27e-06	0.587	1.02e-03	0.927	1.38e-12	1.000	1.000	64	328	30	1.085	5844	5871	551	580	549	578	3	549	578	5844	5871	522	549	53	520	547	5843	5871	0	1	1317
773	764	181	0	1.80e-61	0.970	27	56	81	106	1047	1076	38	9.613	8.731	0.808	0.798	1.04e-06	0.319	1.12e-01	0.667	1.97e-04	1.000	1.000	141	0	30	1.101	1047	1076	81	106	78	103	1	72	97	1047	1076	24	53	46	23	52	1046	1076	0	0	6670
4	764	1230	0	1.40e-61	0.970	25	54	79	104	1045	1074	36	9.594	8.714	0.692	0.800	9.56e-07	0.320	1.12e-01	0.657	2.63e-04	1.000	1.000	141	154	30	1.101	1045	1074	79	104	76	101	1	70	95	1045	1074	23	52	0	21	50	1044	1074	0	0	5
4	764	1230	0	1.40e-61	0.970	27	56	81	106	1047	1076	35	9.609	8.731	0.769	0.798	1.03e-06	0.319	1.12e-01	0.667	1.99e-04	1.000	1.000	141	154	30	1.101	1047	1076	81	106	78	103	1	72	97	1047	1076	25	54	0	23	52	1046	1076	0	0	5
145	717	702	2	9.50e+00	0.318	42	71	156	182	212	240	41	15.357	14.136	0.423	0.499	9.40e-03					0.000	0.931	-1	42	30	1.086	212	241	-1	-1	-1	-1	-1	-1	-1	212	238	212	238	128	173	199	8581	8611	0	1	1
