value	n_counts	seq_length	description	name	IEDB___n_unique_epitopes	AAgAtlas___n_PubMed_ID
Q9NP99	155	234	Triggering receptor expressed on myeloid cells 1 OS=Homo sapiens (Human) OX=9606 GN=TREM1 PE=1 SV=1	Triggering receptor expressed on myeloid cells 1	0	0
Q86VP6	1161	1230	Cullin-associated NEDD8-dissociated protein 1 OS=Homo sapiens (Human) OX=9606 GN=CAND1 PE=1 SV=2	Cullin-associated NEDD8-dissociated protein 1	0	0
O95677	155	639	Eyes absent homolog 4 OS=Homo sapiens (Human) OX=9606 GN=EYA4 PE=1 SV=2	Eyes absent homolog 4	0	0
Q68DX3	40	1309	FERM and PDZ domain-containing protein 2 OS=Homo sapiens (Human) OX=9606 GN=FRMPD2 PE=1 SV=3	FERM and PDZ domain-containing protein 2	0	0
P53814	155	917	Smoothelin OS=Homo sapiens (Human) OX=9606 GN=SMTN PE=1 SV=7	Smoothelin	0	0
Q8NH48	289	314	Olfactory receptor 5B3 OS=Homo sapiens (Human) OX=9606 GN=OR5B3 PE=3 SV=1	Olfactory receptor 5B3	0	0
Q9ULC6	155	663	Protein-arginine deiminase type-1 OS=Homo sapiens (Human) OX=9606 GN=PADI1 PE=1 SV=2	Protein-arginine deiminase type-1	0	0
P0C7N1	39	319	Olfactory receptor 8U8 OS=Homo sapiens (Human) OX=9606 GN=OR8U8 PE=3 SV=1	Olfactory receptor 8U8	0	0
Q13563	620	968	Polycystin-2 OS=Homo sapiens (Human) OX=9606 GN=PKD2 PE=1 SV=3	Polycystin-2	0	0
Q8IX03	286	1113	Protein KIBRA OS=Homo sapiens (Human) OX=9606 GN=WWC1 PE=1 SV=1	Protein KIBRA	0	0
P52747	155	638	Zinc finger protein 143 OS=Homo sapiens (Human) OX=9606 GN=ZNF143 PE=1 SV=2	Zinc finger protein 143	0	0
Q86TW2	39	530	AarF domain-containing protein kinase 1 OS=Homo sapiens (Human) OX=9606 GN=ADCK1 PE=1 SV=2	AarF domain-containing protein kinase 1	0	0
Q9NXB9	154	296	Elongation of very long chain fatty acids protein 2 OS=Homo sapiens (Human) OX=9606 GN=ELOVL2 PE=1 SV=2	Elongation of very long chain fatty acids protein 2	0	0
Q9Y5B9	285	1047	FACT complex subunit SPT16 OS=Homo sapiens (Human) OX=9606 GN=SUPT16H PE=1 SV=1	FACT complex subunit SPT16	0	0
O15040	1120	1411	Tectonin beta-propeller repeat-containing protein 2 OS=Homo sapiens (Human) OX=9606 GN=TECPR2 PE=1 SV=4	Tectonin beta-propeller repeat-containing protein 2	0	0
Q9Y5S2	607	1711	Serine/threonine-protein kinase MRCK beta OS=Homo sapiens (Human) OX=9606 GN=CDC42BPB PE=1 SV=2	Serine/threonine-protein kinase MRCK beta	0	0
Q5MNZ6	154	344	WD repeat domain phosphoinositide-interacting protein 3 OS=Homo sapiens (Human) OX=9606 GN=WDR45B PE=1 SV=2	WD repeat domain phosphoinositide-interacting protein 3	0	0
Q8N328	284	593	PiggyBac transposable element-derived protein 3 OS=Homo sapiens (Human) OX=9606 GN=PGBD3 PE=1 SV=3	PiggyBac transposable element-derived protein 3	0	0
Q9NR64	154	748	Kelch-like protein 1 OS=Homo sapiens (Human) OX=9606 GN=KLHL1 PE=2 SV=1	Kelch-like protein 1	0	0
P38935	8880	993	DNA-binding protein SMUBP-2 OS=Homo sapiens (Human) OX=9606 GN=IGHMBP2 PE=1 SV=3	DNA-binding protein SMUBP-2	0	0
Q9UIF8	153	2168	Bromodomain adjacent to zinc finger domain protein 2B OS=Homo sapiens (Human) OX=9606 GN=BAZ2B PE=1 SV=3	Bromodomain adjacent to zinc finger domain protein 2B	0	0
O14594	283	1321	Neurocan core protein OS=Homo sapiens (Human) OX=9606 GN=NCAN PE=1 SV=3	Neurocan core protein	0	0
Q14BN4	598	828	Sarcolemmal membrane-associated protein OS=Homo sapiens (Human) OX=9606 GN=SLMAP PE=1 SV=1	Sarcolemmal membrane-associated protein	0	0
Q96JM2	2029	2506	Zinc finger protein 462 OS=Homo sapiens (Human) OX=9606 GN=ZNF462 PE=1 SV=3	Zinc finger protein 462	0	0
Q9H343	153	314	Olfactory receptor 51I1 OS=Homo sapiens (Human) OX=9606 GN=OR51I1 PE=2 SV=1	Olfactory receptor 51I1	0	0
Q6NZY4	281	707	Zinc finger CCHC domain-containing protein 8 OS=Homo sapiens (Human) OX=9606 GN=ZCCHC8 PE=1 SV=2	Zinc finger CCHC domain-containing protein 8	0	0
Q8NB49	152	1132	Phospholipid-transporting ATPase IG OS=Homo sapiens (Human) OX=9606 GN=ATP11C PE=1 SV=3	Phospholipid-transporting ATPase IG	0	0
Q6NSI4	1116	855	RPA-related protein RADX OS=Homo sapiens (Human) OX=9606 GN=RADX PE=1 SV=2	RPA-related protein RADX	0	0
Q9BZV3	151	1241	Interphotoreceptor matrix proteoglycan 2 OS=Homo sapiens (Human) OX=9606 GN=IMPG2 PE=1 SV=3	Interphotoreceptor matrix proteoglycan 2	0	0
Q96PQ7	594	755	Kelch-like protein 5 OS=Homo sapiens (Human) OX=9606 GN=KLHL5 PE=2 SV=3	Kelch-like protein 5	0	0
Q86WI1	151	4243	Fibrocystin-L OS=Homo sapiens (Human) OX=9606 GN=PKHD1L1 PE=2 SV=2	Fibrocystin-L	0	0
Q9P0V3	38	963	SH3 domain-binding protein 4 OS=Homo sapiens (Human) OX=9606 GN=SH3BP4 PE=1 SV=1	SH3 domain-binding protein 4	0	0
Q2M3C6	150	531	Transmembrane protein 266 OS=Homo sapiens (Human) OX=9606 GN=TMEM266 PE=1 SV=2	Transmembrane protein 266	0	0
Q8NGN0	280	318	Olfactory receptor 4D5 OS=Homo sapiens (Human) OX=9606 GN=OR4D5 PE=2 SV=1	Olfactory receptor 4D5	0	0
Q9UKP6	150	389	Urotensin-2 receptor OS=Homo sapiens (Human) OX=9606 GN=UTS2R PE=1 SV=1	Urotensin-2 receptor	0	0
P31937	38	336	3-hydroxyisobutyrate dehydrogenase, mitochondrial OS=Homo sapiens (Human) OX=9606 GN=HIBADH PE=1 SV=2	3-hydroxyisobutyrate dehydrogenase, mitochondrial	0	0
Q9Y5F7	586	938	Protocadherin gamma-C4 OS=Homo sapiens (Human) OX=9606 GN=PCDHGC4 PE=2 SV=1	Protocadherin gamma-C4	0	0
Q7Z7M0	279	2845	Multiple epidermal growth factor-like domains protein 8 OS=Homo sapiens (Human) OX=9606 GN=MEGF8 PE=1 SV=2	Multiple epidermal growth factor-like domains protein 8	0	0
P24468	150	414	COUP transcription factor 2 OS=Homo sapiens (Human) OX=9606 GN=NR2F2 PE=1 SV=1	COUP transcription factor 2	0	0
P29275	37	332	Adenosine receptor A2b OS=Homo sapiens (Human) OX=9606 GN=ADORA2B PE=1 SV=1	Adenosine receptor A2b	0	0
P28072	1099	239	Proteasome subunit beta type-6 OS=Homo sapiens (Human) OX=9606 GN=PSMB6 PE=1 SV=4	Proteasome subunit beta type-6	0	0
Q96GC9	277	406	Vacuole membrane protein 1 OS=Homo sapiens (Human) OX=9606 GN=VMP1 PE=1 SV=1	Vacuole membrane protein 1	0	0
P51530	3820	1060	DNA replication ATP-dependent helicase/nuclease DNA2 OS=Homo sapiens (Human) OX=9606 GN=DNA2 PE=1 SV=3	DNA replication ATP-dependent helicase/nuclease DNA2	0	0
Q14126	581	1118	Desmoglein-2 OS=Homo sapiens (Human) OX=9606 GN=DSG2 PE=1 SV=2	Desmoglein-2	0	5
Q9NP84	149	129	Tumor necrosis factor receptor superfamily member 12A OS=Homo sapiens (Human) OX=9606 GN=TNFRSF12A PE=1 SV=1	Tumor necrosis factor receptor superfamily member 12A	0	0
P48751	277	1232	Anion exchange protein 3 OS=Homo sapiens (Human) OX=9606 GN=SLC4A3 PE=2 SV=2	Anion exchange protein 3	0	0
Q7Z3U7	149	1717	Protein MON2 homolog OS=Homo sapiens (Human) OX=9606 GN=MON2 PE=1 SV=3	Protein MON2 homolog	0	0
O43164	2015	708	E3 ubiquitin-protein ligase Praja-2 OS=Homo sapiens (Human) OX=9606 GN=PJA2 PE=1 SV=4	E3 ubiquitin-protein ligase Praja-2	0	0
Q9UPR0	148	1127	Inactive phospholipase C-like protein 2 OS=Homo sapiens (Human) OX=9606 GN=PLCL2 PE=1 SV=2	Inactive phospholipase C-like protein 2	0	0
Q93100	276	1093	Phosphorylase b kinase regulatory subunit beta OS=Homo sapiens (Human) OX=9606 GN=PHKB PE=1 SV=3	Phosphorylase b kinase regulatory subunit beta	0	0
Q5T9A4	579	648	ATPase family AAA domain-containing protein 3B OS=Homo sapiens (Human) OX=9606 GN=ATAD3B PE=1 SV=1	ATPase family AAA domain-containing protein 3B	0	0
Q9UNY4	37	1162	Transcription termination factor 2 OS=Homo sapiens (Human) OX=9606 GN=TTF2 PE=1 SV=2	Transcription termination factor 2	0	0
Q58A45	148	887	PAN2-PAN3 deadenylation complex subunit PAN3 OS=Homo sapiens (Human) OX=9606 GN=PAN3 PE=1 SV=3	PAN2-PAN3 deadenylation complex subunit PAN3	0	0
P06727	1093	396	Apolipoprotein A-IV OS=Homo sapiens (Human) OX=9606 GN=APOA4 PE=1 SV=3	Apolipoprotein A-IV	0	0
Q9Y5G6	148	932	Protocadherin gamma-A7 OS=Homo sapiens (Human) OX=9606 GN=PCDHGA7 PE=2 SV=1	Protocadherin gamma-A7	0	0
Q15811	37	1721	Intersectin-1 OS=Homo sapiens (Human) OX=9606 GN=ITSN1 PE=1 SV=3	Intersectin-1	0	0
P10589	147	423	COUP transcription factor 1 OS=Homo sapiens (Human) OX=9606 GN=NR2F1 PE=1 SV=1	COUP transcription factor 1	0	0
Q8N475	573	847	Follistatin-related protein 5 OS=Homo sapiens (Human) OX=9606 GN=FSTL5 PE=2 SV=2	Follistatin-related protein 5	0	0
Q05C16	147	580	Leucine-rich repeat-containing protein 63 OS=Homo sapiens (Human) OX=9606 GN=LRRC63 PE=2 SV=2	Leucine-rich repeat-containing protein 63	0	0
P53667	37	647	LIM domain kinase 1 OS=Homo sapiens (Human) OX=9606 GN=LIMK1 PE=1 SV=3	LIM domain kinase 1	0	0
Q03933	143	536	Heat shock factor protein 2 OS=Homo sapiens (Human) OX=9606 GN=HSF2 PE=1 SV=1	Heat shock factor protein 2	0	0
P36406	276	574	E3 ubiquitin-protein ligase TRIM23 OS=Homo sapiens (Human) OX=9606 GN=TRIM23 PE=1 SV=1	E3 ubiquitin-protein ligase TRIM23	0	0
Q6ZRI6	143	1047	Uncharacterized protein C15orf39 OS=Homo sapiens (Human) OX=9606 GN=C15orf39 PE=1 SV=3	Uncharacterized protein C15orf39	0	0
O43149	37	2961	Zinc finger ZZ-type and EF-hand domain-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=ZZEF1 PE=1 SV=6	Zinc finger ZZ-type and EF-hand domain-containing protein 1	0	0
Q8NBE8	552	558	Kelch-like protein 23 OS=Homo sapiens (Human) OX=9606 GN=KLHL23 PE=1 SV=1	Kelch-like protein 23	0	0
O75179	276	2603	Ankyrin repeat domain-containing protein 17 OS=Homo sapiens (Human) OX=9606 GN=ANKRD17 PE=1 SV=3	Ankyrin repeat domain-containing protein 17	0	0
Q8NDM7	1086	1665	Cilia- and flagella-associated protein 43 OS=Homo sapiens (Human) OX=9606 GN=CFAP43 PE=2 SV=3	Cilia- and flagella-associated protein 43	0	0
Q86UP3	37	3567	Zinc finger homeobox protein 4 OS=Homo sapiens (Human) OX=9606 GN=ZFHX4 PE=1 SV=1	Zinc finger homeobox protein 4	0	0
Q9UPA5	143	3926	Protein bassoon OS=Homo sapiens (Human) OX=9606 GN=BSN PE=1 SV=4	Protein bassoon	0	0
Q569G3	275	176	Uncharacterized protein C5orf47 OS=Homo sapiens (Human) OX=9606 GN=C5orf47 PE=2 SV=2	Uncharacterized protein C5orf47	0	0
Q9UBU6	143	413	Protein FAM8A1 OS=Homo sapiens (Human) OX=9606 GN=FAM8A1 PE=1 SV=1	Protein FAM8A1	0	0
P08238	1918	724	Heat shock protein HSP 90-beta OS=Homo sapiens (Human) OX=9606 GN=HSP90AB1 PE=1 SV=4	Heat shock protein HSP 90-beta	2	43
Q9H7E2	142	651	Tudor domain-containing protein 3 OS=Homo sapiens (Human) OX=9606 GN=TDRD3 PE=1 SV=1	Tudor domain-containing protein 3	0	0
Q9BXT5	273	2789	Testis-expressed protein 15 OS=Homo sapiens (Human) OX=9606 GN=TEX15 PE=1 SV=2	Testis-expressed protein 15	0	0
P22830	142	423	Ferrochelatase, mitochondrial OS=Homo sapiens (Human) OX=9606 GN=FECH PE=1 SV=2	Ferrochelatase, mitochondrial	0	0
Q09470	36	495	Potassium voltage-gated channel subfamily A member 1 OS=Homo sapiens (Human) OX=9606 GN=KCNA1 PE=1 SV=2	Potassium voltage-gated channel subfamily A member 1	0	0
Q9H0P0	142	336	Cytosolic 5'-nucleotidase 3A OS=Homo sapiens (Human) OX=9606 GN=NT5C3A PE=1 SV=3	Cytosolic 5'-nucleotidase 3A	0	0
Q9UKL3	272	1982	CASP8-associated protein 2 OS=Homo sapiens (Human) OX=9606 GN=CASP8AP2 PE=1 SV=1	CASP8-associated protein 2	0	0
Q8IVU1	549	814	Immunoglobulin superfamily DCC subclass member 3 OS=Homo sapiens (Human) OX=9606 GN=IGDCC3 PE=2 SV=2	Immunoglobulin superfamily DCC subclass member 3	0	0
Q9NXN4	1076	497	Ganglioside-induced differentiation-associated protein 2 OS=Homo sapiens (Human) OX=9606 GN=GDAP2 PE=1 SV=1	Ganglioside-induced differentiation-associated protein 2	0	0
Q9HCH3	142	593	Copine-5 OS=Homo sapiens (Human) OX=9606 GN=CPNE5 PE=1 SV=2	Copine-5	0	0
Q96R06	271	1193	Sperm-associated antigen 5 OS=Homo sapiens (Human) OX=9606 GN=SPAG5 PE=1 SV=2	Sperm-associated antigen 5	0	0
O75380	141	124	NADH dehydrogenase [ubiquinone] iron-sulfur protein 6, mitochondrial OS=Homo sapiens (Human) OX=9606 GN=NDUFS6 PE=1 SV=1	NADH dehydrogenase [ubiquinone] iron-sulfur protein 6, mitochondrial	0	0
P22001	36	575	Potassium voltage-gated channel subfamily A member 3 OS=Homo sapiens (Human) OX=9606 GN=KCNA3 PE=1 SV=3	Potassium voltage-gated channel subfamily A member 3	0	0
Q5VWM3	141	479	PRAME family member 18 OS=Homo sapiens (Human) OX=9606 GN=PRAMEF18 PE=3 SV=2	PRAME family member 18	0	0
Q9UL36	3667	1845	Zinc finger protein 236 OS=Homo sapiens (Human) OX=9606 GN=ZNF236 PE=2 SV=2	Zinc finger protein 236	0	0
Q5MY95	141	495	Ectonucleoside triphosphate diphosphohydrolase 8 OS=Homo sapiens (Human) OX=9606 GN=ENTPD8 PE=1 SV=2	Ectonucleoside triphosphate diphosphohydrolase 8	0	0
Q8WWX0	36	329	Ankyrin repeat and SOCS box protein 5 OS=Homo sapiens (Human) OX=9606 GN=ASB5 PE=2 SV=1	Ankyrin repeat and SOCS box protein 5	0	0
O75343	141	617	Guanylate cyclase soluble subunit beta-2 OS=Homo sapiens (Human) OX=9606 GN=GUCY1B2 PE=5 SV=2	Guanylate cyclase soluble subunit beta-2	0	0
Q9HC98	270	313	Serine/threonine-protein kinase Nek6 OS=Homo sapiens (Human) OX=9606 GN=NEK6 PE=1 SV=2	Serine/threonine-protein kinase Nek6	0	0
Q6ZPD8	141	337	Diacylglycerol O-acyltransferase 2-like protein 6 OS=Homo sapiens (Human) OX=9606 GN=DGAT2L6 PE=1 SV=1	Diacylglycerol O-acyltransferase 2-like protein 6	0	0
P16389	35	499	Potassium voltage-gated channel subfamily A member 2 OS=Homo sapiens (Human) OX=9606 GN=KCNA2 PE=1 SV=2	Potassium voltage-gated channel subfamily A member 2	0	0
Q99436	1063	277	Proteasome subunit beta type-7 OS=Homo sapiens (Human) OX=9606 GN=PSMB7 PE=1 SV=1	Proteasome subunit beta type-7	0	0
Q8IUW3	269	424	Spermatogenesis-associated protein 2-like protein OS=Homo sapiens (Human) OX=9606 GN=SPATA2L PE=2 SV=1	Spermatogenesis-associated protein 2-like protein	0	0
Q6ZT98	138	887	Tubulin polyglutamylase TTLL7 OS=Homo sapiens (Human) OX=9606 GN=TTLL7 PE=1 SV=2	Tubulin polyglutamylase TTLL7	0	0
Q8IVN8	1912	264	Somatomedin-B and thrombospondin type-1 domain-containing protein OS=Homo sapiens (Human) OX=9606 GN=SBSPON PE=1 SV=2	Somatomedin-B and thrombospondin type-1 domain-containing protein	0	0
Q9HCE1	8337	1003	Helicase MOV-10 OS=Homo sapiens (Human) OX=9606 GN=MOV10 PE=1 SV=2	Helicase MOV-10	0	0
Q8IYJ1	266	553	Copine-9 OS=Homo sapiens (Human) OX=9606 GN=CPNE9 PE=1 SV=3	Copine-9	0	0
Q69YQ0	137	1117	Cytospin-A OS=Homo sapiens (Human) OX=9606 GN=SPECC1L PE=1 SV=2	Cytospin-A	0	0
Q9NZB2	547	1118	Constitutive coactivator of PPAR-gamma-like protein 1 OS=Homo sapiens (Human) OX=9606 GN=FAM120A PE=1 SV=2	Constitutive coactivator of PPAR-gamma-like protein 1	0	0
Q9Y4C8	137	960	Probable RNA-binding protein 19 OS=Homo sapiens (Human) OX=9606 GN=RBM19 PE=1 SV=3	Probable RNA-binding protein 19	0	0
P43657	265	344	Lysophosphatidic acid receptor 6 OS=Homo sapiens (Human) OX=9606 GN=LPAR6 PE=1 SV=3	Lysophosphatidic acid receptor 6	0	0
P10586	137	1907	Receptor-type tyrosine-protein phosphatase F OS=Homo sapiens (Human) OX=9606 GN=PTPRF PE=1 SV=2	Receptor-type tyrosine-protein phosphatase F	0	0
Q9UHM6	35	478	Melanopsin OS=Homo sapiens (Human) OX=9606 GN=OPN4 PE=1 SV=1	Melanopsin	0	0
Q9Y5K2	136	254	Kallikrein-4 OS=Homo sapiens (Human) OX=9606 GN=KLK4 PE=1 SV=2	Kallikrein-4	0	0
O14841	1055	1288	5-oxoprolinase OS=Homo sapiens (Human) OX=9606 GN=OPLAH PE=1 SV=3	5-oxoprolinase	0	0
Q96GX1	538	697	Tectonic-2 OS=Homo sapiens (Human) OX=9606 GN=TCTN2 PE=2 SV=1	Tectonic-2	0	0
P17658	35	529	Potassium voltage-gated channel subfamily A member 6 OS=Homo sapiens (Human) OX=9606 GN=KCNA6 PE=1 SV=1	Potassium voltage-gated channel subfamily A member 6	0	0
Q9NY43	136	387	BarH-like 2 homeobox protein OS=Homo sapiens (Human) OX=9606 GN=BARHL2 PE=1 SV=2	BarH-like 2 homeobox protein	0	0
Q2M1P5	263	1343	Kinesin-like protein KIF7 OS=Homo sapiens (Human) OX=9606 GN=KIF7 PE=1 SV=2	Kinesin-like protein KIF7	0	0
O15013	136	1369	Rho guanine nucleotide exchange factor 10 OS=Homo sapiens (Human) OX=9606 GN=ARHGEF10 PE=1 SV=4	Rho guanine nucleotide exchange factor 10	0	0
Q496Y0	34	759	LON peptidase N-terminal domain and RING finger protein 3 OS=Homo sapiens (Human) OX=9606 GN=LONRF3 PE=1 SV=1	LON peptidase N-terminal domain and RING finger protein 3	0	0
P29371	136	465	Neuromedin-K receptor OS=Homo sapiens (Human) OX=9606 GN=TACR3 PE=1 SV=1	Neuromedin-K receptor	0	0
Q5SRI9	533	462	Glycoprotein endo-alpha-1,2-mannosidase OS=Homo sapiens (Human) OX=9606 GN=MANEA PE=1 SV=1	Glycoprotein endo-alpha-1,2-mannosidase	0	0
Q96JQ5	135	239	Membrane-spanning 4-domains subfamily A member 4A OS=Homo sapiens (Human) OX=9606 GN=MS4A4A PE=1 SV=1	Membrane-spanning 4-domains subfamily A member 4A	0	0
Q9P273	34	2699	Teneurin-3 OS=Homo sapiens (Human) OX=9606 GN=TENM3 PE=2 SV=3	Teneurin-3	0	0
Q16363	135	1823	Laminin subunit alpha-4 OS=Homo sapiens (Human) OX=9606 GN=LAMA4 PE=1 SV=4	Laminin subunit alpha-4	0	0
Q8N3J3	262	647	Uncharacterized protein C17orf53 OS=Homo sapiens (Human) OX=9606 GN=C17orf53 PE=1 SV=1	Uncharacterized protein C17orf53	0	0
O95714	1043	4834	E3 ubiquitin-protein ligase HERC2 OS=Homo sapiens (Human) OX=9606 GN=HERC2 PE=1 SV=2	E3 ubiquitin-protein ligase HERC2	0	0
P0C2L3	1861	166	Protein FAM163B OS=Homo sapiens (Human) OX=9606 GN=FAM163B PE=1 SV=1	Protein FAM163B	0	0
Q9Y4G6	531	2542	Talin-2 OS=Homo sapiens (Human) OX=9606 GN=TLN2 PE=1 SV=4	Talin-2	0	0
O76075	261	338	DNA fragmentation factor subunit beta OS=Homo sapiens (Human) OX=9606 GN=DFFB PE=1 SV=1	DNA fragmentation factor subunit beta	0	0
Q8IWL3	134	235	Iron-sulfur cluster co-chaperone protein HscB OS=Homo sapiens (Human) OX=9606 GN=HSCB PE=1 SV=3	Iron-sulfur cluster co-chaperone protein HscB	0	0
Q12996	33	717	Cleavage stimulation factor subunit 3 OS=Homo sapiens (Human) OX=9606 GN=CSTF3 PE=1 SV=1	Cleavage stimulation factor subunit 3	0	0
Q9NYV6	133	651	RNA polymerase I-specific transcription initiation factor RRN3 OS=Homo sapiens (Human) OX=9606 GN=RRN3 PE=1 SV=1	RNA polymerase I-specific transcription initiation factor RRN3	0	0
P23786	260	658	Carnitine O-palmitoyltransferase 2, mitochondrial OS=Homo sapiens (Human) OX=9606 GN=CPT2 PE=1 SV=2	Carnitine O-palmitoyltransferase 2, mitochondrial	0	0
O14668	133	218	Transmembrane gamma-carboxyglutamic acid protein 1 OS=Homo sapiens (Human) OX=9606 GN=PRRG1 PE=1 SV=1	Transmembrane gamma-carboxyglutamic acid protein 1	0	0
Q96MZ0	525	367	Ganglioside-induced differentiation-associated protein 1-like 1 OS=Homo sapiens (Human) OX=9606 GN=GDAP1L1 PE=2 SV=2	Ganglioside-induced differentiation-associated protein 1-like 1	0	0
Q9UPN3	3649	7388	Microtubule-actin cross-linking factor 1, isoforms 1/2/3/5 OS=Homo sapiens (Human) OX=9606 GN=MACF1 PE=1 SV=4	Microtubule-actin cross-linking factor 1, isoforms 1/2/3/5	0	0
Q96M95	260	316	Coiled-coil domain-containing protein 42 OS=Homo sapiens (Human) OX=9606 GN=CCDC42 PE=1 SV=2	Coiled-coil domain-containing protein 42	0	0
Q9Y4D2	132	1042	Sn1-specific diacylglycerol lipase alpha OS=Homo sapiens (Human) OX=9606 GN=DAGLA PE=1 SV=3	Sn1-specific diacylglycerol lipase alpha	0	0
Q8N1W1	1039	1705	Rho guanine nucleotide exchange factor 28 OS=Homo sapiens (Human) OX=9606 GN=ARHGEF28 PE=1 SV=3	Rho guanine nucleotide exchange factor 28	0	0
Q15172	132	486	Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit alpha isoform OS=Homo sapiens (Human) OX=9606 GN=PPP2R5A PE=1 SV=1	Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit alpha isoform	0	0
Q99973	259	2627	Telomerase protein component 1 OS=Homo sapiens (Human) OX=9606 GN=TEP1 PE=1 SV=2	Telomerase protein component 1	0	0
Q9NZ08	522	941	Endoplasmic reticulum aminopeptidase 1 OS=Homo sapiens (Human) OX=9606 GN=ERAP1 PE=1 SV=3	Endoplasmic reticulum aminopeptidase 1	0	0
Q9BQS6	33	159	Heat shock protein beta-9 OS=Homo sapiens (Human) OX=9606 GN=HSPB9 PE=1 SV=1	Heat shock protein beta-9	0	0
Q9Y2H0	132	992	Disks large-associated protein 4 OS=Homo sapiens (Human) OX=9606 GN=DLGAP4 PE=1 SV=3	Disks large-associated protein 4	0	0
P04070	259	461	Vitamin K-dependent protein C OS=Homo sapiens (Human) OX=9606 GN=PROC PE=1 SV=1	Vitamin K-dependent protein C	0	1
P49802	132	495	Regulator of G-protein signaling 7 OS=Homo sapiens (Human) OX=9606 GN=RGS7 PE=1 SV=3	Regulator of G-protein signaling 7	0	0
Q9NSI6	33	2320	Bromodomain and WD repeat-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=BRWD1 PE=1 SV=4	Bromodomain and WD repeat-containing protein 1	0	0
P15018	132	202	Leukemia inhibitory factor OS=Homo sapiens (Human) OX=9606 GN=LIF PE=1 SV=1	Leukemia inhibitory factor	0	0
Q9NRC6	518	3674	Spectrin beta chain, non-erythrocytic 5 OS=Homo sapiens (Human) OX=9606 GN=SPTBN5 PE=1 SV=2	Spectrin beta chain, non-erythrocytic 5	0	0
Q99972	132	504	Myocilin OS=Homo sapiens (Human) OX=9606 GN=MYOC PE=1 SV=2	Myocilin	0	0
Q8N6M8	1748	205	IQ domain-containing protein F1 OS=Homo sapiens (Human) OX=9606 GN=IQCF1 PE=2 SV=2	IQ domain-containing protein F1	0	0
Q9BXT6	1034	1211	RNA helicase Mov10l1 OS=Homo sapiens (Human) OX=9606 GN=MOV10L1 PE=2 SV=1	RNA helicase Mov10l1	0	0
Q16853	258	763	Membrane primary amine oxidase OS=Homo sapiens (Human) OX=9606 GN=AOC3 PE=1 SV=3	Membrane primary amine oxidase	0	0
P13747	131	358	HLA class I histocompatibility antigen, alpha chain E OS=Homo sapiens (Human) OX=9606 GN=HLA-E PE=1 SV=4	HLA class I histocompatibility antigen, alpha chain E	3	0
Q99661	32	725	Kinesin-like protein KIF2C OS=Homo sapiens (Human) OX=9606 GN=KIF2C PE=1 SV=2	Kinesin-like protein KIF2C	0	0
Q5GH72	511	579	XK-related protein 7 OS=Homo sapiens (Human) OX=9606 GN=XKR7 PE=2 SV=1	XK-related protein 7	0	0
P48764	258	834	Sodium/hydrogen exchanger 3 OS=Homo sapiens (Human) OX=9606 GN=SLC9A3 PE=1 SV=2	Sodium/hydrogen exchanger 3	0	0
Q92625	131	1134	Ankyrin repeat and SAM domain-containing protein 1A OS=Homo sapiens (Human) OX=9606 GN=ANKS1A PE=1 SV=4	Ankyrin repeat and SAM domain-containing protein 1A	0	0
Q6AI08	32	1181	HEAT repeat-containing protein 6 OS=Homo sapiens (Human) OX=9606 GN=HEATR6 PE=1 SV=1	HEAT repeat-containing protein 6	0	0
Q8NGF8	131	309	Olfactory receptor 4B1 OS=Homo sapiens (Human) OX=9606 GN=OR4B1 PE=3 SV=1	Olfactory receptor 4B1	0	0
P09237	256	267	Matrilysin OS=Homo sapiens (Human) OX=9606 GN=MMP7 PE=1 SV=1	Matrilysin	0	0
O75592	130	4678	E3 ubiquitin-protein ligase MYCBP2 OS=Homo sapiens (Human) OX=9606 GN=MYCBP2 PE=1 SV=4	E3 ubiquitin-protein ligase MYCBP2	0	0
Q14203	505	1278	Dynactin subunit 1 OS=Homo sapiens (Human) OX=9606 GN=DCTN1 PE=1 SV=3	Dynactin subunit 1	0	0
Q8NA75	129	395	DDB1- and CUL4-associated factor 4-like protein 2 OS=Homo sapiens (Human) OX=9606 GN=DCAF4L2 PE=1 SV=1	DDB1- and CUL4-associated factor 4-like protein 2	0	0
Q8TF40	1033	1166	Folliculin-interacting protein 1 OS=Homo sapiens (Human) OX=9606 GN=FNIP1 PE=1 SV=3	Folliculin-interacting protein 1	0	0
Q9NRJ5	128	636	Poly(A) polymerase beta OS=Homo sapiens (Human) OX=9606 GN=PAPOLB PE=2 SV=1	Poly(A) polymerase beta	0	0
Q9Y2C9	32	796	Toll-like receptor 6 OS=Homo sapiens (Human) OX=9606 GN=TLR6 PE=1 SV=2	Toll-like receptor 6	0	0
P51003	128	745	Poly(A) polymerase alpha OS=Homo sapiens (Human) OX=9606 GN=PAPOLA PE=1 SV=4	Poly(A) polymerase alpha	0	0
Q13416	256	577	Origin recognition complex subunit 2 OS=Homo sapiens (Human) OX=9606 GN=ORC2 PE=1 SV=2	Origin recognition complex subunit 2	0	0
Q9H2S6	500	317	Tenomodulin OS=Homo sapiens (Human) OX=9606 GN=TNMD PE=1 SV=1	Tenomodulin	0	0
