id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1000	374	467	5	3.40e+00	0.295	5	18	21	34	11	24	29	11.988	6.472	0.714	0.690	6.27e-03	-0.730	3.05e-03	0.341	2.33e-01	1.000	0.000	235	108	14	1.852	11	24	21	34	41	54	15	21	34	11	24	11	24	88	11	24	8953	8967	1	1	1
912	470	467	5	1.00e+01	0.291	5	18	26	39	11	24	29	12.053	6.487	0.714	0.687	6.68e-03	-0.728	3.18e-03	0.341	2.32e-01	1.000	0.000	245	108	14	1.858	11	24	26	39	39	52	16	16	29	11	24	11	24	88	11	24	8953	8967	1	1	1
290	531	41	9	1.80e+01	0.231	45	58	177	190	268	281	22	15.787	7.570	0.357	0.524	5.44e-02					0.000	1.000	-1	240	14	2.085	268	281	-1	-1	-1	-1	-1	-1	-1	268	281	39	52	379	22	35	9562	9576	0	1	3
1086	86	263	1	5.30e-01	0.283	31	44	112	125	1173	1186	31	17.383	7.092	0.500	0.476	8.56e-02					0.000	1.000	-1	190	14	2.451	1173	1186	-1	-1	-1	-1	-1	-1	-1	1173	1186	97	110	317	11	24	8269	8283	0	1	3
19	13	126	0	2.90e+01	0.229	10	23	138	149	3925	3938	20	12.979	7.007	0.667	0.637	2.60e-02					0.000	0.000	-1	115	14	1.852	3925	3938	-1	-1	-1	-1	-1	-1	-1	3925	3938	66	79	1006	66	79	3924	3938	1	1	1
115	115	610	0	3.30e-02	0.252	179	192	2374	2387	5854	5867	30	10.716	3.357	0.357	0.771	1.25e-03					0.000	1.000	-1	28	14	3.192	5857	5870	-1	-1	-1	-1	-1	-1	-1	5854	5867	535	548	2	533	546	5856	5870	0	1	18
2955	299	1005	10	3.40e+00	0.450	2	15	148	161	14	27	33	15.825	5.070	0.714	0.522	5.56e-02	0.040	8.91e-01	0.328	2.53e-01	1.000	0.000	73	125	14	3.121	14	27	148	161	126	139	159	126	139	14	27	14	27	543	14	27	9727	9741	1	1	19
240	136	1206	6	2.20e+01	0.259	5	18	5	18	67	80	35	15.157	6.097	0.071	0.545	4.40e-02					0.000	1.000	-1	82	14	2.486	67	80	-1	-1	-1	-1	-1	-1	-1	67	80	52	65	822	52	65	9072	9086	0	1	1
1051	115	127	0	6.50e-02	0.258	179	192	2374	2387	5857	5870	30	10.743	3.362	0.357	0.768	1.32e-03					0.000	1.000	-1	328	14	3.196	5857	5870	-1	-1	-1	-1	-1	-1	-1	5857	5870	535	548	22	533	546	5856	5870	0	1	1318
2643	737	494	7	2.30e+01	0.421	1	14	708	721	14	27	33	10.814	4.579	0.857	0.763	1.50e-03					0.000	0.000	-1	55	14	2.362	14	27	-1	-1	-1	-1	-1	-1	-1	14	27	14	27	363	14	27	9140	9154	1	1	1
1888	647	898	1	9.30e+00	0.455	1	14	14	27	648	661	41	16.695	5.044	0.429	0.494	7.24e-02					0.000	1.000	-1	174	14	3.310	648	661	-1	-1	-1	-1	-1	-1	-1	648	661	679	692	1080	635	648	7744	7758	0	1	1
454	332	127	0	4.90e-01	0.346	12	25	1261	1274	5858	5869	24	10.902	3.600	0.333	0.757	4.38e-03	0.897	7.72e-05	0.983	9.96e-09	1.000	1.000	136	328	14	3.028	5858	5869	1261	1274	1261	1274	4	1243	1256	5858	5869	536	547	22	534	545	5857	5869	0	1	1
1038	62	260	0	1.20e+01	0.282	74	87	1053	1066	198	211	17	12.918	6.911	0.143	0.638	1.41e-02					0.000	0.000	-1	316	14	1.869	198	211	-1	-1	-1	-1	-1	-1	-1	198	211	18	31	657	18	31	197	211	1	1	1188
385	62	9	0	1.20e+01	0.282	74	87	1053	1066	198	211	17	12.911	6.912	0.143	0.638	1.41e-02					0.000	0.000	-1	191	14	1.868	198	211	-1	-1	-1	-1	-1	-1	-1	198	211	18	31	265	18	31	197	211	1	1	1
998	62	146	0	1.20e+01	0.282	74	87	1053	1066	198	211	17	12.910	6.911	0.143	0.638	1.41e-02					0.000	0.000	-1	91	14	1.868	198	211	-1	-1	-1	-1	-1	-1	-1	198	211	18	31	642	18	31	197	211	1	1	125
611	542	318	0	1.10e+01	0.318	19	32	500	513	3973	3986	17	12.383	8.704	0.929	0.665	9.51e-03					0.000	1.000	-1	306	14	1.423	3973	3986	-1	-1	-1	-1	-1	-1	-1	3973	3986	34	47	92	26	39	3972	3986	0	1	1326
13	43	1102	1	9.30e+00	0.238	87	100	199	212	988	1001	10	13.518	5.209	1.000	0.608	2.10e-02					0.000	1.000	-1	244	14	2.595	988	1001	-1	-1	-1	-1	-1	-1	-1	988	1001	283	296	755	70	83	8084	8098	0	1	2
1133	350	533	0	1.00e-02	0.308	24	37	2544	2557	5853	5866	29	10.816	5.775	0.143	0.760	1.60e-03					0.000	1.000	-1	328	14	1.873	5853	5866	-1	-1	-1	-1	-1	-1	-1	5853	5866	531	544	53	529	542	5852	5866	0	1	1318
1279	415	726	9	2.10e+01	0.357	12	25	311	324	357	370	43	30.796	9.687	0.357	0.267	3.56e-01	0.314	2.74e-01	0.571	3.29e-02	1.000	0.857	43	61	14	3.179	357	370	311	324	311	324	149	311	324	357	368	91	102	498	85	96	9651	9665	0	1	1
45	287	891	1	7.90e+00	0.312	83	96	5429	5442	1003	1016	23	10.530	5.439	1.000	0.781	9.83e-04					0.000	1.000	-1	174	14	1.936	1003	1016	-1	-1	-1	-1	-1	-1	-1	1003	1016	1034	1047	208	990	1003	8099	8113	0	1	1
2759	760	250	8	7.60e+00	0.344	24	37	103	116	28	41	33	21.118	4.563	0.214	0.389	1.69e-01					0.000	0.000	-1	155	14	4.628	28	41	-1	-1	-1	-1	-1	-1	-1	28	41	28	41	1142	7	20	9197	9211	1	1	13
526	717	817	2	3.20e+00	0.279	60	73	173	186	231	244	25	11.247	6.895	0.429	0.731	3.00e-03					0.000	0.571	-1	42	14	1.631	232	245	-1	-1	-1	-1	-1	-1	-1	231	238	231	238	660	192	199	8601	8615	0	1	164
309	640	382	9	2.10e+01	0.231	5	18	723	736	196	208	22	12.357	5.474	0.154	0.665	1.32e-02					0.000	0.000	-1	161	14	2.258	196	208	-1	-1	-1	-1	-1	-1	-1	196	208	196	208	207	196	208	9490	9503	1	1	3
1862	632	515	8	2.80e+01	0.375	7	20	106	119	59	72	30	17.225	7.037	0.500	0.477	8.47e-02					0.000	0.000	-1	155	14	2.448	59	72	-1	-1	-1	-1	-1	-1	-1	59	72	59	72	391	38	51	9228	9242	1	1	21
856	121	121	1	6.90e+00	0.263	32	45	138	151	1122	1135	23	14.632	8.091	0.071	0.561	3.67e-02	0.224	4.42e-01	0.343	2.30e-01	1.000	1.000	295	244	14	1.808	1136	1149	138	151	138	151	18	113	126	1122	1135	431	444	735	218	231	8232	8246	0	1	304
2423	436	466	6	2.10e+01	0.364	7	20	36	49	88	101	26	17.037	7.800	0.357	0.482	8.11e-02	0.198	4.98e-01	0.480	8.27e-02	1.000	0.714	197	95	14	2.184	88	101	36	49	40	53	96	36	49	88	98	75	86	734	73	84	9093	9107	0	1	48
606	350	610	0	2.50e-02	0.308	24	37	2544	2557	5850	5863	26	10.637	5.770	0.143	0.772	1.23e-03					0.000	1.000	-1	28	14	1.843	5853	5866	-1	-1	-1	-1	-1	-1	-1	5850	5863	531	544	2	529	542	5852	5866	0	1	18
752	408	366	6	4.90e+00	0.361	5	18	120	133	39	52	38	19.997	8.299	0.071	0.410	1.45e-01					0.000	1.000	-1	82	14	2.410	39	52	-1	-1	-1	-1	-1	-1	-1	39	52	24	37	164	24	37	9044	9058	0	1	53
384	86	172	1	8.90e-01	0.283	31	44	112	125	1173	1186	31	17.425	7.103	0.500	0.470	8.96e-02					0.000	1.000	-1	305	14	2.453	1173	1186	-1	-1	-1	-1	-1	-1	-1	1173	1186	83	96	387	5	18	8269	8283	0	1	1
526	717	817	2	3.20e+00	0.279	56	69	169	182	227	240	14	9.203	6.581	0.429	0.891	1.94e-05					0.000	0.857	-1	42	14	1.398	227	241	-1	-1	-1	-1	-1	-1	-1	227	238	227	238	660	188	199	8596	8611	0	1	159
1732	125	160	8	1.90e+00	0.412	12	25	533	544	26	39	35	17.791	6.322	0.500	0.460	1.32e-01					0.000	0.000	-1	75	14	2.814	26	39	-1	-1	-1	-1	-1	-1	-1	26	39	26	39	649	26	39	9195	9209	1	1	59
799	182	237	1	5.10e+00	0.300	15	28	1127	1140	768	781	24	13.577	4.683	0.500	0.603	2.25e-02					0.000	1.000	-1	174	14	2.899	768	781	-1	-1	-1	-1	-1	-1	-1	768	781	799	812	398	755	768	7864	7878	0	1	304
1784	603	810	5	2.80e+01	0.320	9	22	1273	1286	34	47	18	17.305	9.056	0.429	0.473	8.78e-02	0.015	9.59e-01	0.353	2.16e-01	1.000	0.000	63	108	14	1.911	34	47	1273	1286	228	241	156	228	241	34	47	34	47	175	34	47	8976	8990	1	1	1
2438	57	446	2	1.60e+01	0.444	4	17	1260	1273	240	250	24	11.704	5.949	0.455	0.699	1.67e-02	0.461	2.50e-01	-0.401	2.85e-01	0.857	0.000	137	208	14	1.967	241	251	1260	1273	366	379	86	366	379	240	250	240	250	865	240	250	8610	8621	1	1	7
391	384	445	9	2.20e+01	0.360	7	20	1117	1130	373	386	21	13.407	4.984	0.000	0.610	2.05e-02					0.000	0.000	-1	161	14	2.690	373	386	-1	-1	-1	-1	-1	-1	-1	373	386	373	386	118	373	386	9667	9681	1	1	4
699	47	60	8	2.30e+01	0.293	3	16	1092	1105	82	95	23	14.400	3.481	0.143	0.567	3.43e-02					0.000	0.000	-1	75	14	4.137	82	95	-1	-1	-1	-1	-1	-1	-1	82	95	82	95	170	82	95	9251	9265	1	1	1
290	531	41	9	1.80e+01	0.231	47	60	179	192	270	283	21	14.651	8.484	0.286	0.558	3.82e-02					0.000	1.000	-1	240	14	1.727	270	283	-1	-1	-1	-1	-1	-1	-1	270	283	41	54	379	24	37	9564	9578	0	1	3
3051	489	77	8	1.30e+01	0.364	9	22	148	161	84	96	28	16.056	6.758	0.308	0.507	7.68e-02	0.991	8.48e-02	-0.848	3.56e-01	0.286	0.000	301	75	14	2.376	84	96	148	161	24	41	102	21	38	84	96	84	96	300	84	96	9253	9266	1	1	51
9	498	961	0	2.20e+01	0.267	3	16	315	328	3928	3941	10	10.396	9.162	0.643	0.784	9.14e-04					0.000	0.000	-1	115	14	1.135	3928	3941	-1	-1	-1	-1	-1	-1	-1	3928	3941	69	82	923	69	82	3927	3941	1	1	1
1496	520	258	5	2.80e+01	0.250	17	30	130	143	41	54	19	13.951	9.288	0.143	0.584	2.84e-02					0.000	0.000	-1	108	14	1.502	41	54	-1	-1	-1	-1	-1	-1	-1	41	54	41	54	87	41	54	8983	8997	1	1	2
857	167	1033	4	2.00e+01	0.290	35	48	236	249	34	47	22	12.881	7.774	0.429	0.632	1.54e-02	-0.116	6.93e-01	0.311	2.79e-01	1.000	0.000	151	273	14	1.657	34	47	236	249	236	249	35	22	35	34	47	34	47	335	34	47	8754	8768	1	1	3
1821	287	1173	9	7.20e+00	0.261	1	14	7313	7326	175	188	48	26.284	7.704	0.786	0.309	2.82e-01					0.000	0.429	-1	161	14	3.412	175	188	-1	-1	-1	-1	-1	-1	-1	175	188	175	188	311	175	188	9469	9483	1	1	17
4	764	1230	0	1.40e-61	0.970	142	155	188	201	1152	1165	9	9.365	4.818	1.000	0.868	5.74e-05	0.930	1.51e-06	0.990	1.44e-11	1.000	1.000	141	154	14	1.944	1152	1165	188	201	185	198	1	179	192	1152	1165	130	143	0	128	141	1151	1165	0	0	5
1493	440	545	2	1.30e+01	0.292	38	51	302	315	235	247	25	23.916	6.110	0.077	0.340	2.56e-01	0.193	5.27e-01	-0.331	2.69e-01	1.000	0.308	196	208	14	3.914	236	248	302	315	302	315	40	198	211	235	247	235	247	993	235	247	8605	8618	1	1	7
1295	437	1170	5	2.10e+01	0.344	17	30	480	493	48	61	33	18.421	8.564	0.071	0.441	1.14e-01	-0.496	8.46e-02	-0.197	5.19e-01	1.000	0.000	320	108	14	2.151	48	61	480	493	474	487	127	389	402	48	60	48	60	150	48	60	8990	9004	1	1	1
608	332	831	0	6.20e-01	0.346	7	20	1256	1269	5850	5861	21	11.301	4.047	0.250	0.719	8.47e-03	0.929	1.28e-05	0.984	9.29e-09	1.000	1.000	136	28	14	2.792	5855	5866	1256	1269	1256	1269	4	1238	1251	5850	5861	533	544	3	531	542	5854	5866	0	1	18
715	656	945	1	1.40e+01	0.322	1	14	702	715	794	807	24	15.155	7.069	0.286	0.536	4.84e-02					0.000	1.000	-1	174	14	2.144	794	807	-1	-1	-1	-1	-1	-1	-1	794	807	825	838	463	781	794	7890	7904	0	1	2
377	568	868	1	1.60e+01	0.254	36	49	395	408	1171	1184	19	14.466	8.253	0.429	0.561	3.69e-02					0.000	1.000	-1	190	14	1.753	1171	1184	-1	-1	-1	-1	-1	-1	-1	1171	1184	95	108	818	9	22	8267	8281	0	1	1
1262	387	528	5	3.70e+00	0.345	15	28	25	38	47	60	17	12.786	7.284	0.214	0.634	1.49e-02	0.141	6.30e-01	0.380	1.80e-01	1.000	0.000	317	108	14	1.755	47	60	25	38	25	38	126	22	35	47	60	47	60	867	47	60	8989	9003	1	1	1
1049	420	467	5	1.30e+01	0.295	5	18	21	34	11	24	29	12.608	6.579	0.714	0.643	1.31e-02	-0.688	6.53e-03	0.364	2.01e-01	1.000	0.000	71	108	14	1.916	11	24	21	34	19	32	31	13	26	11	24	11	24	88	11	24	8953	8967	1	1	1
1992	695	89	4	2.70e+01	0.478	5	18	183	196	6	19	33	13.480	5.680	0.786	0.601	2.29e-02					0.000	0.000	-1	273	14	2.373	6	19	-1	-1	-1	-1	-1	-1	-1	6	19	6	19	404	6	19	8726	8740	1	1	2
475	332	1052	0	6.40e-01	0.346	7	20	1256	1269	5855	5866	21	11.341	4.054	0.250	0.715	9.02e-03	0.930	1.17e-05	0.984	8.95e-09	1.000	1.000	136	328	14	2.797	5855	5866	1256	1269	1256	1269	4	1238	1251	5855	5866	533	544	4	531	542	5854	5866	0	1	1354
1169	287	151	9	5.10e+00	0.261	66	79	7366	7379	240	253	13	14.960	9.413	0.571	0.541	4.59e-02					0.000	0.500	-1	161	14	1.589	240	253	-1	-1	-1	-1	-1	-1	-1	240	253	240	253	460	240	253	9534	9548	1	1	190
1411	758	879	0	2.90e+01	0.322	11	24	1183	1196	5856	5869	32	12.103	3.458	0.357	0.668	8.98e-03					0.000	1.000	-1	328	14	3.500	5856	5869	-1	-1	-1	-1	-1	-1	-1	5856	5869	534	547	224	532	545	5855	5869	0	1	1088
230	140	403	1	1.50e+01	0.262	9	22	106	119	1149	1162	17	14.307	9.861	0.714	0.565	3.51e-02					0.000	1.000	-1	244	14	1.451	1149	1162	-1	-1	-1	-1	-1	-1	-1	1149	1162	444	457	445	231	244	8245	8259	0	1	2
387	758	610	0	2.90e+01	0.322	11	24	1183	1196	5853	5866	32	12.102	3.458	0.357	0.668	8.98e-03					0.000	1.000	-1	28	14	3.500	5856	5869	-1	-1	-1	-1	-1	-1	-1	5853	5866	534	547	2	532	545	5855	5869	0	1	16
2207	632	36	8	2.30e+01	0.375	6	19	105	118	58	71	29	17.061	6.152	0.571	0.474	8.70e-02					0.000	0.000	-1	75	14	2.773	58	71	-1	-1	-1	-1	-1	-1	-1	58	71	58	71	606	58	71	9227	9241	1	1	30
21	732	244	1	2.50e+01	0.306	76	89	586	599	971	983	38	15.116	3.949	0.231	0.534	5.99e-02					0.000	1.000	-1	96	14	3.828	971	983	-1	-1	-1	-1	-1	-1	-1	971	983	14	26	350	14	26	8067	8080	0	1	1
1261	101	433	9	5.00e-01	0.279	4	17	31	44	183	196	40	17.611	7.701	0.286	0.459	9.90e-02					0.000	0.000	-1	161	14	2.287	183	196	-1	-1	-1	-1	-1	-1	-1	183	196	183	196	454	183	196	9477	9491	1	1	177
133	755	452	0	1.10e+01	0.278	21	34	163	176	2916	2929	19	10.586	4.800	0.000	0.763	1.50e-03	0.117	6.91e-01	-0.249	3.90e-01	1.000	0.000	246	35	14	2.206	2916	2929	163	176	37	50	48	27	40	2916	2929	153	166	192	153	166	2915	2929	1	1	1
711	131	731	8	1.90e+01	0.294	16	29	615	626	31	44	36	22.286	8.417	0.667	0.362	2.47e-01					0.000	0.000	-1	75	14	2.648	31	44	-1	-1	-1	-1	-1	-1	-1	31	44	31	44	83	31	44	9200	9214	1	1	1
856	121	121	1	6.90e+00	0.263	33	46	139	152	1123	1136	21	12.685	8.709	0.000	0.636	1.44e-02	0.116	6.93e-01	0.189	5.18e-01	1.000	1.000	295	244	14	1.457	1137	1150	139	152	139	152	18	114	127	1123	1136	432	445	735	219	232	8233	8247	0	1	299
328	86	1086	1	1.90e+00	0.267	30	43	111	124	1172	1185	26	16.813	7.202	0.429	0.480	8.26e-02					0.000	1.000	-1	276	14	2.335	1172	1185	-1	-1	-1	-1	-1	-1	-1	1172	1185	96	109	362	10	23	8268	8282	0	1	1
13	43	1102	1	9.30e+00	0.238	90	103	202	215	991	1004	7	11.165	4.857	1.000	0.722	3.58e-03					0.000	1.000	-1	174	14	2.299	991	1004	-1	-1	-1	-1	-1	-1	-1	991	1004	1022	1035	316	978	991	8087	8101	0	1	2
2167	287	473	9	1.40e+01	0.261	3	16	7319	7332	177	190	33	17.898	7.669	0.786	0.450	1.06e-01					0.000	0.286	-1	161	14	2.334	177	190	-1	-1	-1	-1	-1	-1	-1	177	190	177	190	285	177	190	9471	9485	1	1	186
190	368	166	1	6.30e+00	0.295	19	32	65	78	804	817	24	13.265	6.065	1.000	0.607	2.13e-02	0.104	7.23e-01	0.119	6.85e-01	1.000	1.000	31	15	14	2.187	947	960	65	78	55	68	23	53	66	804	817	38	51	54	36	49	8043	8057	0	1	98
766	155	1141	5	2.50e+00	0.273	39	52	737	750	42	55	26	17.751	11.114	0.071	0.453	1.03e-01					0.000	0.000	-1	108	14	1.597	42	55	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	35	42	55	8984	8998	1	1	1
632	422	245	1	1.10e+01	0.250	64	77	1777	1790	888	901	27	13.384	6.150	0.357	0.601	2.29e-02					0.000	1.000	-1	174	14	2.176	888	901	-1	-1	-1	-1	-1	-1	-1	888	901	919	932	494	875	888	7984	7998	0	1	298
136	153	534	0	1.80e+01	0.263	2	15	1084	1097	1181	1194	16	11.659	8.244	0.786	0.690	6.30e-03					0.000	1.000	-1	0	14	1.414	1181	1194	-1	-1	-1	-1	-1	-1	-1	1181	1194	158	171	950	157	170	1180	1194	0	1	7
1225	482	1170	5	2.50e+01	0.333	26	39	614	627	50	63	39	26.034	6.957	0.071	0.309	2.82e-01					0.000	0.000	-1	108	14	3.742	50	63	-1	-1	-1	-1	-1	-1	-1	50	60	50	60	150	50	60	8992	9006	1	1	1
384	86	172	1	8.90e-01	0.283	30	43	111	124	1172	1185	26	16.833	7.204	0.429	0.478	8.42e-02					0.000	1.000	-1	305	14	2.336	1172	1185	-1	-1	-1	-1	-1	-1	-1	1172	1185	82	95	387	4	17	8268	8282	0	1	1
785	368	581	1	1.10e+01	0.295	19	32	65	78	947	960	24	13.217	6.027	1.000	0.608	2.12e-02	0.136	6.44e-01	0.130	6.58e-01	1.000	1.000	31	190	14	2.193	947	960	65	78	55	68	23	53	66	947	960	38	51	624	36	49	8043	8057	0	1	203
1595	272	954	2	1.10e+01	0.300	11	24	263	276	228	241	31	9.498	3.286	0.286	0.846	1.39e-04					0.000	0.786	-1	42	14	2.891	228	242	-1	-1	-1	-1	-1	-1	-1	228	238	228	238	179	189	199	8597	8612	0	1	6
1243	333	1157	2	2.90e+01	0.379	3	16	105	118	19	32	27	14.343	7.125	0.357	0.560	3.73e-02					0.000	0.000	-1	208	14	2.013	19	32	-1	-1	-1	-1	-1	-1	-1	19	32	19	32	699	19	32	8388	8402	1	1	1
1274	758	797	0	3.50e+00	0.339	4	17	1176	1189	5849	5862	31	12.781	4.876	0.071	0.628	1.61e-02					0.000	1.000	-1	328	14	2.621	5849	5862	-1	-1	-1	-1	-1	-1	-1	5849	5862	527	540	55	525	538	5848	5862	0	1	1087
1493	440	545	2	1.30e+01	0.292	39	52	303	316	236	248	19	21.046	5.746	0.077	0.381	1.98e-01	0.311	3.00e-01	-0.622	2.31e-02	1.000	0.231	196	208	14	3.663	237	249	303	316	303	316	40	199	212	236	248	236	248	993	236	248	8606	8619	1	1	7
162	178	127	0	2.20e-02	0.246	209	222	569	582	5862	5873	19	8.894	2.408	0.583	0.903	5.88e-05	0.657	2.03e-02	0.216	5.01e-01	1.000	1.000	64	328	14	3.694	5862	5873	569	582	567	580	3	567	580	5862	5873	540	551	22	538	549	5861	5873	0	1	1
935	374	790	5	2.20e+00	0.295	30	43	43	56	36	49	27	12.403	5.716	0.857	0.647	1.24e-02	0.384	1.75e-01	-0.086	7.69e-01	1.000	0.000	235	108	14	2.170	36	49	43	56	63	76	15	43	56	36	49	36	49	48	36	49	8978	8992	1	1	29
422	139	726	9	2.70e+01	0.227	11	24	369	382	340	353	17	10.408	8.206	0.071	0.771	1.26e-03					0.000	1.000	-1	240	14	1.268	340	353	-1	-1	-1	-1	-1	-1	-1	340	353	111	124	632	94	107	9634	9648	0	1	3
1802	332	533	0	6.50e-01	0.346	8	21	1257	1270	5854	5867	38	12.461	3.724	0.143	0.644	1.30e-02	0.930	1.46e-06	0.582	2.88e-02	1.000	1.000	136	328	14	3.346	5854	5867	1257	1270	1257	1270	4	1239	1252	5854	5867	532	545	53	530	543	5853	5867	0	1	2
341	86	868	1	4.00e-05	0.900	31	44	112	125	1173	1186	31	17.433	7.092	0.500	0.460	9.80e-02					0.000	1.000	-1	225	14	2.458	1173	1186	-1	-1	-1	-1	-1	-1	-1	1173	1186	115	128	187	8	21	8269	8283	0	0	299
1415	636	1171	5	1.30e+01	0.242	12	25	31606	31619	28	41	34	17.904	4.230	0.000	0.448	1.08e-01	-0.156	5.95e-01	0.187	5.23e-01	1.000	0.000	53	108	14	4.232	28	41	31606	31619	154	167	67	151	164	28	41	28	41	29	28	41	8970	8984	1	1	2
756	159	1170	5	2.90e+01	0.308	25	38	27	39	47	60	27	13.716	9.004	0.231	0.584	3.59e-02	0.221	4.68e-01	0.178	5.61e-01	1.000	0.000	230	108	14	1.523	47	60	27	39	12	24	105	11	23	47	60	47	60	150	47	60	8989	9003	1	1	1
1862	632	515	8	2.80e+01	0.375	6	19	105	118	58	71	29	17.103	6.159	0.571	0.468	9.11e-02					0.000	0.000	-1	155	14	2.777	58	71	-1	-1	-1	-1	-1	-1	-1	58	71	58	71	391	37	50	9227	9241	1	1	21
45	287	891	1	7.90e+00	0.312	76	89	5422	5435	997	1009	32	11.848	4.746	1.000	0.676	1.12e-02					0.000	1.000	-1	174	14	2.497	997	1009	-1	-1	-1	-1	-1	-1	-1	997	1009	1028	1040	208	984	996	8093	8106	0	1	1
856	121	121	1	6.90e+00	0.263	35	48	141	154	1125	1138	23	13.110	9.235	0.000	0.611	2.03e-02	0.518	5.76e-02	0.484	7.97e-02	1.000	1.000	295	244	14	1.420	1139	1152	141	154	141	154	18	116	129	1125	1138	434	447	735	221	234	8235	8249	0	1	299
1051	115	127	0	6.50e-02	0.258	180	193	2375	2387	5858	5871	22	10.621	3.371	0.385	0.753	2.96e-03					0.000	1.000	-1	328	14	3.150	5858	5871	-1	-1	-1	-1	-1	-1	-1	5858	5871	536	549	22	534	547	5857	5871	0	1	1
752	408	366	6	4.90e+00	0.361	6	19	121	134	40	53	40	21.215	7.917	0.071	0.377	1.84e-01					0.000	1.000	-1	82	14	2.680	40	53	-1	-1	-1	-1	-1	-1	-1	40	53	25	38	164	25	38	9045	9059	0	1	53
785	368	581	1	1.10e+01	0.295	8	21	55	67	936	949	18	9.929	7.802	0.462	0.805	9.01e-04	-0.035	9.09e-01	-0.358	2.30e-01	1.000	1.000	31	190	14	1.273	936	949	55	67	45	57	23	43	55	936	949	27	40	624	25	38	8032	8046	0	1	203
154	416	166	1	1.70e+01	0.267	33	46	294	307	805	818	15	11.928	5.866	1.000	0.670	8.81e-03					0.000	1.000	-1	15	14	2.034	948	961	-1	-1	-1	-1	-1	-1	-1	805	818	39	52	54	37	50	8044	8058	0	1	99
1086	86	263	1	5.30e-01	0.283	30	43	111	124	1172	1185	26	16.795	7.195	0.429	0.476	8.57e-02					0.000	1.000	-1	190	14	2.334	1172	1185	-1	-1	-1	-1	-1	-1	-1	1172	1185	96	109	317	10	23	8268	8282	0	1	3
2094	596	489	5	4.60e+00	0.333	4	17	202	215	34	47	36	17.452	6.196	0.643	0.458	9.99e-02					0.000	0.000	-1	108	14	2.816	34	47	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	113	34	47	8976	8990	1	1	2
90	475	1219	9	2.90e+01	0.265	6	19	592	603	36	49	14	11.083	11.830	0.917	0.720	8.29e-03					0.000	0.500	-1	161	14	0.937	36	49	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	1018	36	49	9330	9344	1	1	4
119	416	400	1	1.70e+01	0.267	33	46	294	307	948	961	15	11.903	5.844	1.000	0.670	8.75e-03					0.000	1.000	-1	190	14	2.037	948	961	-1	-1	-1	-1	-1	-1	-1	948	961	39	52	73	37	50	8044	8058	0	1	206
133	755	452	0	1.10e+01	0.278	22	35	164	177	2917	2930	21	10.648	4.853	0.000	0.749	2.06e-03	0.127	6.64e-01	-0.305	2.89e-01	1.000	0.000	246	35	14	2.194	2917	2930	164	177	38	51	48	28	41	2917	2930	154	167	192	154	167	2916	2930	1	1	1
2955	299	1005	10	3.40e+00	0.450	7	20	153	166	19	32	42	24.219	6.849	0.571	0.329	2.50e-01	-0.113	7.00e-01	0.443	1.12e-01	1.000	0.000	73	125	14	3.536	19	32	153	166	131	144	159	131	144	19	32	19	32	543	19	32	9732	9746	1	1	19
190	368	166	1	6.30e+00	0.295	8	21	55	67	793	806	18	9.938	7.807	0.462	0.802	9.67e-04	-0.036	9.07e-01	-0.356	2.33e-01	1.000	1.000	31	15	14	1.273	936	949	55	67	45	57	23	43	55	793	806	27	40	54	25	38	8032	8046	0	1	98
7	0	1230	0	1.50e-56	0.950	138	151	263	276	1145	1158	24	10.649	3.454	0.929	0.748	2.08e-03	0.311	2.80e-01	0.108	7.12e-01	1.000	1.000	279	154	14	3.083	1145	1158	263	276	173	186	0	173	186	1145	1158	123	136	0	121	134	1144	1158	0	0	5
36	416	786	1	2.00e+01	0.267	33	46	294	307	948	961	15	11.894	5.837	1.000	0.670	8.79e-03					0.000	1.000	-1	305	14	2.038	948	961	-1	-1	-1	-1	-1	-1	-1	948	961	32	45	66	31	44	8044	8058	0	1	1
857	167	1033	4	2.00e+01	0.290	36	49	237	250	35	48	19	11.599	7.398	0.429	0.686	6.70e-03	-0.124	6.73e-01	0.309	2.83e-01	1.000	0.000	151	273	14	1.568	35	48	237	250	237	250	35	23	36	35	48	35	48	335	35	48	8755	8769	1	1	3
