id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
387	758	610	0	2.90e+01	0.322	3	22	1175	1194	5845	5864	30	14.281	7.086	0.200	0.649	1.97e-03					0.000	1.000	-1	28	20	2.015	5848	5867	-1	-1	-1	-1	-1	-1	-1	5845	5864	526	545	2	524	543	5847	5867	0	1	16
54	764	1230	0	1.60e-03	0.660	98	117	175	194	1141	1158	20	9.770	5.702	0.778	0.947	2.62e-09	0.837	1.48e-05	0.883	1.24e-06	1.000	1.000	141	154	20	1.713	1141	1158	175	194	172	191	1	166	185	1141	1158	119	136	0	117	134	1140	1158	0	0	1
324	488	269	9	2.80e+01	0.407	7	26	85	104	370	387	31	22.000	13.206	0.222	0.421	8.22e-02					0.000	0.000	-1	161	20	1.666	370	387	-1	-1	-1	-1	-1	-1	-1	370	387	370	387	306	370	387	9664	9682	1	1	2
1497	557	277	8	2.40e+01	0.444	1	20	777	795	36	55	44	17.688	8.282	0.474	0.523	2.16e-02					0.000	0.000	-1	75	20	2.136	36	55	-1	-1	-1	-1	-1	-1	-1	36	55	36	55	286	36	55	9205	9225	1	1	1
804	660	335	5	2.90e+01	0.270	18	37	159	178	46	61	22	17.628	11.362	0.250	0.525	3.70e-02	0.455	7.66e-02	0.177	5.27e-01	1.000	0.000	209	108	20	1.552	46	61	159	178	159	178	100	158	177	46	61	46	61	91	46	61	8988	9004	1	1	1
1175	631	610	0	1.80e+00	0.309	1	20	836	855	5853	5872	35	11.146	3.459	0.400	0.830	6.08e-06	0.508	2.23e-02	0.919	1.10e-08	1.000	1.000	145	28	20	3.223	5856	5875	836	855	534	553	11	543	562	5853	5872	534	553	2	532	551	5855	5875	0	1	18
328	86	1086	1	1.90e+00	0.267	32	51	113	132	1174	1193	38	21.415	10.579	0.650	0.432	5.74e-02					0.000	1.000	-1	276	20	2.024	1174	1193	-1	-1	-1	-1	-1	-1	-1	1174	1193	98	117	362	12	31	8270	8290	0	1	1
1415	636	1171	5	1.30e+01	0.242	5	24	31599	31618	21	40	37	15.035	8.624	0.000	0.615	3.94e-03	-0.219	3.55e-01	-0.177	4.57e-01	1.000	0.000	53	108	20	1.743	21	40	31599	31618	147	166	67	144	163	21	40	21	40	29	21	40	8963	8983	1	1	2
238	764	1034	0	1.30e-03	0.660	93	112	170	189	1136	1153	15	9.725	6.253	0.556	0.950	1.69e-09	0.758	2.67e-04	0.885	1.07e-06	1.000	1.000	141	0	20	1.555	1136	1153	170	189	167	186	1	161	180	1136	1153	113	130	9	112	129	1135	1153	0	0	2668
54	764	1230	0	1.60e-03	0.660	93	112	170	189	1136	1153	15	9.725	6.253	0.556	0.950	1.69e-09	0.758	2.65e-04	0.885	1.06e-06	1.000	1.000	141	154	20	1.555	1136	1153	170	189	167	186	1	161	180	1136	1153	114	131	0	112	129	1135	1153	0	0	2
1224	378	181	0	4.30e-51	0.950	5	24	814	833	1052	1071	51	9.937	6.095	0.850	0.929	3.39e-09	0.763	9.00e-05	0.623	3.33e-03	1.000	1.000	207	0	20	1.630	1052	1071	814	833	49	68	2	23	42	1052	1071	29	48	46	28	47	1051	1071	0	0	6675
1279	415	726	9	2.10e+01	0.357	9	28	308	327	354	373	51	39.667	13.393	0.400	0.233	3.24e-01	0.123	6.07e-01	0.490	2.82e-02	1.000	0.750	43	61	20	2.962	354	373	308	327	308	327	149	308	327	354	368	88	102	498	82	96	9648	9668	0	1	1
1550	368	1102	1	5.90e+00	0.282	1	20	43	61	924	943	21	16.838	10.300	0.579	0.548	1.52e-02	-0.049	8.42e-01	-0.325	1.75e-01	1.000	1.000	31	15	20	1.635	924	943	43	61	33	51	23	31	49	924	943	15	34	231	13	32	8020	8040	0	1	1
2	378	1230	0	4.60e-51	0.950	5	24	814	833	1052	1071	48	9.927	6.095	0.800	0.929	3.39e-09	0.763	8.99e-05	0.623	3.31e-03	1.000	1.000	207	154	20	1.629	1052	1071	814	833	49	68	2	23	42	1052	1071	30	49	0	28	47	1051	1071	0	0	5
1175	631	610	0	1.80e+00	0.309	4	23	839	858	5856	5875	31	11.326	4.816	0.350	0.814	1.25e-05	0.440	5.19e-02	0.842	3.18e-06	1.000	1.000	145	28	20	2.352	5859	5878	839	858	537	556	11	546	565	5856	5875	537	556	2	535	554	5858	5878	0	1	18
105	764	611	0	1.40e-61	0.970	139	158	185	204	1149	1168	25	10.636	5.586	0.950	0.867	7.69e-07	0.927	4.46e-09	0.988	5.27e-16	1.000	1.000	141	0	20	1.904	1149	1168	185	204	182	201	1	176	195	1149	1168	126	145	15	125	144	1148	1168	0	0	6675
105	764	611	0	1.40e-61	0.970	140	159	186	205	1150	1169	26	10.636	5.586	0.900	0.866	7.86e-07	0.929	3.16e-09	0.819	9.84e-06	1.000	1.000	141	0	20	1.904	1150	1169	186	205	183	202	1	177	196	1150	1169	127	146	15	126	145	1149	1169	0	0	6675
1133	350	533	0	1.00e-02	0.308	23	42	2543	2562	5852	5871	43	10.851	5.810	0.250	0.849	2.20e-06					0.000	1.000	-1	328	20	1.868	5852	5871	-1	-1	-1	-1	-1	-1	-1	5852	5871	530	549	53	528	547	5851	5871	0	1	1318
2086	350	222	0	3.30e-02	0.305	25	44	2545	2562	5854	5873	32	10.903	5.104	0.278	0.845	1.02e-05					0.000	1.000	-1	328	20	2.136	5854	5873	-1	-1	-1	-1	-1	-1	-1	5854	5873	532	551	126	530	549	5853	5873	0	1	2
2280	489	110	8	1.60e+01	0.414	3	22	142	161	78	96	49	18.000	7.833	0.474	0.512	2.51e-02	0.495	1.76e-01	0.838	4.78e-03	0.500	0.000	301	75	20	2.298	78	96	142	161	20	41	102	15	38	78	96	78	96	639	78	96	9247	9266	1	1	51
1257	736	1158	0	1.60e+01	0.500	4	23	255	274	1097	1115	46	11.306	5.496	0.895	0.815	2.18e-05	0.660	2.10e-03	0.451	5.29e-02	1.000	1.000	80	0	20	2.057	1097	1115	255	274	97	116	75	75	94	1097	1115	74	92	11	73	91	1096	1115	0	1	2
1784	603	810	5	2.80e+01	0.320	6	25	1270	1289	31	50	35	24.831	10.876	0.300	0.371	1.07e-01	0.003	9.90e-01	-0.032	8.95e-01	1.000	0.000	63	108	20	2.283	31	50	1270	1289	225	244	156	225	244	31	50	31	50	175	31	50	8973	8993	1	1	1
632	422	245	1	1.10e+01	0.250	54	73	1767	1786	878	897	43	14.932	6.468	0.250	0.617	3.78e-03					0.000	1.000	-1	174	20	2.309	878	897	-1	-1	-1	-1	-1	-1	-1	878	897	909	928	494	865	884	7974	7994	0	1	298
341	86	868	1	4.00e-05	0.900	34	53	115	134	1176	1195	35	19.225	10.877	0.650	0.479	3.27e-02					0.000	1.000	-1	225	20	1.767	1176	1195	-1	-1	-1	-1	-1	-1	-1	1176	1195	118	137	187	11	30	8272	8292	0	0	299
1595	272	954	2	1.10e+01	0.300	7	26	259	278	224	243	29	11.579	5.781	0.250	0.795	2.83e-05					0.000	0.750	-1	42	20	2.003	224	244	-1	-1	-1	-1	-1	-1	-1	224	238	224	238	179	185	199	8593	8614	0	1	6
341	86	868	1	4.00e-05	0.900	32	51	113	132	1174	1193	38	21.418	10.576	0.650	0.430	5.87e-02					0.000	1.000	-1	225	20	2.025	1174	1193	-1	-1	-1	-1	-1	-1	-1	1174	1193	116	135	187	9	28	8270	8290	0	0	299
606	350	610	0	2.50e-02	0.308	24	43	2544	2563	5850	5869	38	10.637	5.770	0.250	0.864	8.91e-07					0.000	1.000	-1	28	20	1.843	5853	5872	-1	-1	-1	-1	-1	-1	-1	5850	5869	531	550	2	529	548	5852	5872	0	1	18
3024	631	533	0	8.10e-01	0.316	2	21	835	854	5855	5874	35	11.289	3.315	0.400	0.814	1.26e-05	0.639	2.41e-03	0.916	1.52e-08	1.000	1.000	145	328	20	3.406	5855	5874	835	854	533	552	11	542	561	5855	5874	533	552	53	531	550	5854	5874	0	1	2
1086	86	263	1	5.30e-01	0.283	34	53	115	134	1176	1195	35	19.158	10.862	0.650	0.480	3.24e-02					0.000	1.000	-1	190	20	1.764	1176	1195	-1	-1	-1	-1	-1	-1	-1	1176	1195	100	119	317	14	33	8272	8292	0	1	3
632	422	245	1	1.10e+01	0.250	55	74	1768	1787	879	898	44	14.951	6.483	0.250	0.614	3.94e-03					0.000	1.000	-1	174	20	2.306	879	898	-1	-1	-1	-1	-1	-1	-1	879	898	910	929	494	866	885	7975	7995	0	1	298
1399	493	889	5	2.90e+01	0.300	9	28	442	461	40	59	29	24.289	11.687	0.300	0.378	1.01e-01					0.000	0.000	-1	108	20	2.078	40	59	-1	-1	-1	-1	-1	-1	-1	40	59	40	59	474	40	59	8982	9002	1	1	1
776	330	129	1	5.60e+00	0.222	104	123	1317	1335	1181	1198	25	14.298	11.318	0.412	0.641	5.55e-03	0.189	4.68e-01	-0.266	3.03e-01	1.000	1.000	25	225	20	1.263	1181	1198	1317	1335	183	201	7	178	196	1181	1198	123	140	703	16	33	8277	8295	0	1	14
23	134	1083	1	2.40e+01	0.208	154	173	684	703	924	943	12	14.983	6.980	0.850	0.611	4.17e-03					0.000	1.000	-1	190	20	2.147	924	943	-1	-1	-1	-1	-1	-1	-1	924	943	15	34	219	13	32	8020	8040	0	1	4
502	68	961	0	7.30e+00	0.250	6	25	24	43	3979	3998	32	15.501	11.329	0.250	0.591	6.11e-03					0.000	1.000	-1	306	20	1.368	3979	3998	-1	-1	-1	-1	-1	-1	-1	3979	3998	40	59	24	32	51	3978	3998	0	1	2
864	398	577	1	1.20e+01	0.215	2	21	13	32	950	969	35	13.791	9.590	0.750	0.662	1.48e-03					0.000	1.000	-1	190	20	1.438	950	969	-1	-1	-1	-1	-1	-1	-1	950	969	41	60	261	39	58	8046	8066	0	1	202
606	350	610	0	2.50e-02	0.308	23	42	2543	2562	5849	5868	40	10.672	5.805	0.250	0.855	1.60e-06					0.000	1.000	-1	28	20	1.838	5852	5871	-1	-1	-1	-1	-1	-1	-1	5849	5868	530	549	2	528	547	5851	5871	0	1	18
1595	272	954	2	1.10e+01	0.300	4	23	256	275	221	240	34	12.675	6.551	0.250	0.719	3.50e-04					0.000	0.900	-1	42	20	1.935	221	241	-1	-1	-1	-1	-1	-1	-1	221	238	221	238	179	182	199	8590	8611	0	1	5
685	153	1127	0	7.40e+00	0.276	52	71	1134	1153	1228	1247	18	15.058	10.550	0.200	0.606	4.66e-03					0.000	0.850	-1	100	20	1.427	1228	1247	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	1096	1	17	1227	1247	0	1	7
324	488	269	9	2.80e+01	0.407	10	29	88	107	373	390	29	20.363	11.244	0.333	0.448	6.24e-02					0.000	0.000	-1	161	20	1.811	373	390	-1	-1	-1	-1	-1	-1	-1	373	390	373	390	306	373	390	9667	9685	1	1	2
521	0	595	0	1.30e-13	0.740	20	39	167	182	1051	1070	24	11.022	7.404	0.812	0.827	7.78e-05	0.561	2.37e-02	0.806	1.61e-04	1.000	1.000	279	0	20	1.489	1051	1070	167	182	77	92	0	77	92	1051	1070	28	47	36	27	46	1050	1070	0	0	2
1353	124	669	8	1.70e+01	0.324	6	25	2134	2153	15	34	19	17.960	7.517	0.450	0.508	2.24e-02					0.000	0.000	-1	75	20	2.389	15	34	-1	-1	-1	-1	-1	-1	-1	15	34	15	34	203	15	34	9184	9204	1	1	5
181	398	166	1	1.10e+01	0.215	2	21	13	32	807	826	35	13.835	9.596	0.750	0.659	1.59e-03					0.000	1.000	-1	15	20	1.442	950	969	-1	-1	-1	-1	-1	-1	-1	807	826	41	60	54	39	58	8046	8066	0	1	98
225	167	474	4	3.00e+01	0.297	26	45	227	246	25	44	27	14.808	9.089	0.650	0.615	3.90e-03	0.025	9.16e-01	0.400	8.03e-02	1.000	0.000	151	273	20	1.629	25	44	227	246	227	246	35	13	32	25	44	25	44	131	25	44	8745	8765	1	1	3
3100	398	400	1	1.20e+01	0.215	2	21	13	32	950	969	35	13.773	9.581	0.750	0.661	1.51e-03					0.000	1.000	-1	255	20	1.437	950	969	-1	-1	-1	-1	-1	-1	-1	950	969	7	26	832	7	26	8046	8066	0	1	9
384	86	172	1	8.90e-01	0.283	32	51	113	132	1174	1193	38	21.431	10.585	0.650	0.425	6.20e-02					0.000	1.000	-1	305	20	2.025	1174	1193	-1	-1	-1	-1	-1	-1	-1	1174	1193	84	103	387	6	25	8270	8290	0	1	1
3270	688	1100	4	1.20e+01	0.444	3	22	69	88	145	163	46	16.119	9.809	0.263	0.564	1.18e-02					0.000	0.000	-1	273	20	1.643	145	163	-1	-1	-1	-1	-1	-1	-1	145	163	145	163	1392	145	163	8865	8884	1	1	53
328	86	1086	1	1.90e+00	0.267	34	53	115	134	1176	1195	35	19.160	10.866	0.650	0.475	3.44e-02					0.000	1.000	-1	276	20	1.763	1176	1195	-1	-1	-1	-1	-1	-1	-1	1176	1195	100	119	362	14	33	8272	8292	0	1	1
2286	489	413	8	1.40e+01	0.364	1	20	140	159	76	94	57	21.408	8.988	0.421	0.425	7.00e-02	0.807	2.68e-03	0.760	6.68e-03	0.600	0.000	301	75	20	2.382	76	94	140	159	19	39	102	13	36	76	94	76	94	375	76	94	9245	9264	1	1	51
708	135	176	1	9.40e+00	0.247	10	29	39	58	1189	1208	18	14.160	14.936	0.400	0.642	2.28e-03					0.000	1.000	-1	65	20	0.948	1189	1208	-1	-1	-1	-1	-1	-1	-1	1189	1208	25	44	981	24	43	8285	8305	0	1	1
949	456	258	5	1.10e+01	0.278	14	33	127	146	38	57	38	25.008	12.155	0.300	0.363	1.15e-01					0.000	0.000	-1	108	20	2.057	38	57	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	87	38	57	8980	9000	1	1	2
2341	48	258	5	2.20e+01	0.524	1	20	373	392	42	60	45	36.742	13.422	0.316	0.247	3.08e-01					0.000	0.000	-1	108	20	2.738	42	60	-1	-1	-1	-1	-1	-1	-1	42	60	42	60	87	42	60	8984	9003	1	1	1
197	184	357	6	1.40e+01	0.250	5	24	552	571	52	71	21	20.082	8.691	0.200	0.452	4.54e-02					0.000	1.000	-1	82	20	2.311	52	71	-1	-1	-1	-1	-1	-1	-1	52	71	37	56	74	37	56	9057	9077	0	1	1
2955	299	1005	10	3.40e+00	0.450	1	20	147	166	13	32	49	24.678	7.630	0.700	0.367	1.11e-01	-0.103	6.66e-01	0.539	1.42e-02	1.000	0.000	73	125	20	3.235	13	32	147	166	125	144	159	125	144	13	32	13	32	543	13	32	9726	9746	1	1	19
389	528	333	6	1.80e+01	0.271	23	42	662	681	68	85	25	12.371	8.152	0.389	0.733	5.39e-04					0.000	1.000	-1	82	20	1.518	68	85	-1	-1	-1	-1	-1	-1	-1	68	81	53	66	211	53	66	9073	9091	0	1	1
1941	689	324	9	1.90e+01	0.348	1	20	96	115	44	63	45	19.515	7.654	0.150	0.465	3.90e-02					0.000	1.000	-1	262	20	2.550	44	63	-1	-1	-1	-1	-1	-1	-1	44	63	4	23	817	2	21	9338	9358	0	1	2
632	422	245	1	1.10e+01	0.250	60	79	1773	1792	884	903	42	14.204	6.514	0.250	0.638	2.46e-03					0.000	1.000	-1	174	20	2.181	884	903	-1	-1	-1	-1	-1	-1	-1	884	903	915	934	494	871	890	7980	8000	0	1	298
71	631	712	0	1.30e-01	0.213	363	382	835	854	5856	5874	32	10.768	3.357	0.421	0.841	6.43e-06	0.611	5.45e-03	0.933	5.60e-09	1.000	1.000	145	328	20	3.208	5856	5874	835	854	533	552	11	542	561	5856	5874	534	552	43	532	550	5855	5874	0	1	2
105	764	611	0	1.40e-61	0.970	138	157	184	203	1148	1167	19	10.513	5.625	0.950	0.861	1.07e-06	0.948	2.26e-10	0.981	3.19e-14	1.000	1.000	141	0	20	1.869	1148	1167	184	203	181	200	1	175	194	1148	1167	125	144	15	124	143	1147	1167	0	0	6675
211	674	802	1	1.90e+01	0.226	21	40	1008	1027	945	964	20	11.226	9.065	0.950	0.806	1.76e-05					0.000	1.000	-1	190	20	1.238	945	964	-1	-1	-1	-1	-1	-1	-1	945	964	36	55	433	34	53	8041	8061	0	1	207
187	674	166	1	1.10e+01	0.226	21	40	1008	1027	802	821	20	11.241	9.082	0.950	0.805	1.85e-05					0.000	1.000	-1	15	20	1.238	945	964	-1	-1	-1	-1	-1	-1	-1	802	821	36	55	54	34	53	8041	8061	0	1	100
488	48	508	0	7.50e+00	0.354	40	59	476	495	1229	1247	16	15.342	10.996	0.368	0.590	7.87e-03					0.000	0.895	-1	100	20	1.395	1229	1247	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	697	1	17	1228	1247	0	1	1
1476	516	258	5	2.80e+01	0.250	13	32	126	145	37	56	22	17.384	11.533	0.350	0.520	1.87e-02					0.000	0.000	-1	108	20	1.507	37	56	-1	-1	-1	-1	-1	-1	-1	37	56	37	56	87	37	56	8979	8999	1	1	2
63	674	786	1	4.70e+00	0.226	21	40	1008	1027	945	964	20	11.204	9.059	0.950	0.807	1.73e-05					0.000	1.000	-1	305	20	1.237	945	964	-1	-1	-1	-1	-1	-1	-1	945	964	29	48	66	28	47	8041	8061	0	1	1
577	326	246	0	2.00e+01	0.306	12	31	1877	1894	3973	3992	24	12.328	11.826	0.944	0.733	5.38e-04					0.000	1.000	-1	306	20	1.042	3973	3992	-1	-1	-1	-1	-1	-1	-1	3973	3992	34	53	106	26	45	3972	3992	0	1	1328
1732	125	160	8	1.90e+00	0.412	4	23	525	542	18	37	52	20.858	6.974	0.278	0.433	7.26e-02					0.000	0.000	-1	75	20	2.991	18	37	-1	-1	-1	-1	-1	-1	-1	18	37	18	37	649	18	37	9187	9207	1	1	59
1307	631	1052	0	2.70e+00	0.309	2	21	837	856	5857	5876	33	10.867	3.780	0.350	0.831	5.60e-06	0.467	3.81e-02	0.919	1.08e-08	1.000	1.000	145	328	20	2.875	5857	5876	837	856	535	554	11	544	563	5857	5876	535	554	4	533	552	5856	5876	0	1	1318
1891	39	790	5	1.10e+01	0.367	11	30	347	366	38	57	30	26.161	7.909	0.600	0.345	1.36e-01					0.000	0.000	-1	108	20	3.308	38	57	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	48	38	57	8980	9000	1	1	2
1842	96	932	0	1.00e+01	0.244	3	22	294	313	324	340	21	12.420	9.406	0.412	0.727	9.40e-04	0.544	2.40e-02	0.379	1.34e-01	1.000	0.000	34	316	20	1.320	324	340	294	313	36	55	146	35	54	324	340	144	160	1072	144	160	323	340	1	1	2
982	327	868	1	1.50e+01	0.417	1	20	176	195	1158	1177	47	25.267	11.481	0.150	0.357	1.22e-01	0.269	2.51e-01	0.425	6.17e-02	1.000	1.000	242	244	20	2.201	1158	1177	176	195	147	166	109	147	166	1158	1177	453	472	181	240	259	8254	8274	0	1	1
320	30	786	1	1.30e+01	0.238	3	22	25	44	935	954	20	12.458	8.907	0.600	0.724	3.04e-04					0.000	1.000	-1	305	20	1.399	935	954	-1	-1	-1	-1	-1	-1	-1	935	954	19	38	66	18	37	8031	8051	0	1	1
685	153	1127	0	7.40e+00	0.276	54	73	1136	1155	1230	1249	21	14.882	12.162	0.200	0.606	4.61e-03					0.000	0.950	-1	100	20	1.224	1230	1249	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	1096	1	19	1229	1249	0	1	7
722	287	54	9	3.60e+00	0.261	66	85	7366	7385	240	259	21	20.157	14.049	0.600	0.448	4.78e-02					0.000	0.650	-1	106	20	1.435	240	259	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	162	1	13	9534	9554	0	1	2
1567	403	258	5	1.60e+01	0.367	11	30	111	130	34	53	41	21.278	7.519	0.150	0.424	6.25e-02	0.389	9.02e-02	-0.134	5.73e-01	1.000	0.000	39	108	20	2.830	34	53	111	130	93	112	147	93	112	34	53	34	53	87	34	53	8976	8996	1	1	1
1303	30	1102	1	7.40e+00	0.238	3	22	25	44	935	954	20	12.460	8.902	0.600	0.724	3.10e-04					0.000	1.000	-1	15	20	1.400	935	954	-1	-1	-1	-1	-1	-1	-1	935	954	26	45	231	24	43	8031	8051	0	1	100
488	48	508	0	7.50e+00	0.354	28	47	464	483	1217	1235	41	27.523	10.564	0.789	0.328	1.71e-01					0.000	0.263	-1	220	20	2.605	1217	1235	-1	-1	-1	-1	-1	-1	-1	1217	1235	399	417	451	399	417	1216	1235	1	1	1
882	30	581	1	7.40e+00	0.238	3	22	25	44	935	954	20	12.461	8.902	0.600	0.724	3.11e-04					0.000	1.000	-1	190	20	1.400	935	954	-1	-1	-1	-1	-1	-1	-1	935	954	26	45	624	24	43	8031	8051	0	1	207
22	134	400	1	8.20e+00	0.215	155	174	685	704	925	939	4	13.580	6.955	0.933	0.664	6.97e-03					0.000	1.000	-1	190	20	1.953	925	939	-1	-1	-1	-1	-1	-1	-1	925	939	16	30	73	14	28	8021	8036	0	1	2
703	86	166	1	4.70e-01	0.283	30	49	111	130	1029	1048	34	21.325	10.349	0.600	0.423	6.34e-02					0.000	1.000	-1	15	20	2.060	1172	1191	-1	-1	-1	-1	-1	-1	-1	1029	1048	96	115	182	9	28	8268	8288	0	1	2
816	205	366	6	7.10e+00	0.318	3	22	1011	1030	45	64	25	17.670	5.458	0.150	0.510	2.16e-02					0.000	0.950	-1	82	20	3.237	45	78	-1	-1	-1	-1	-1	-1	-1	45	63	30	48	164	30	48	9050	9084	0	1	1
2082	76	466	6	2.70e+01	0.346	7	26	223	242	91	110	38	25.966	10.622	0.150	0.347	1.34e-01	-0.122	6.08e-01	-0.199	4.01e-01	1.000	0.350	181	66	20	2.445	91	110	223	242	17	36	38	14	33	91	110	91	110	834	91	110	9096	9116	1	1	34
415	330	1124	1	3.80e+00	0.213	111	130	1324	1343	1187	1205	31	18.885	11.582	0.526	0.477	3.90e-02	0.422	7.16e-02	-0.025	9.19e-01	1.000	1.000	25	65	20	1.630	1187	1205	1324	1343	190	209	7	185	204	1187	1205	23	41	656	22	40	8283	8302	0	1	1
368	760	620	8	3.00e+01	0.344	32	51	111	130	36	54	22	14.524	3.267	0.211	0.619	4.67e-03					0.000	0.000	-1	75	20	4.446	36	54	-1	-1	-1	-1	-1	-1	-1	36	54	36	54	191	36	54	9205	9224	1	1	29
4381	345	904	8	2.60e+01	0.440	4	23	430	449	91	110	32	17.623	6.300	0.500	0.511	2.14e-02	0.068	7.76e-01	0.145	5.42e-01	1.000	0.000	302	75	20	2.797	91	110	430	449	413	432	123	413	432	91	110	91	110	1103	91	110	9260	9280	1	1	61
142	764	1034	0	1.20e-61	0.970	127	146	173	192	1138	1156	21	11.793	5.452	0.684	0.763	1.45e-04	0.784	7.10e-05	0.953	2.83e-10	1.000	1.000	141	0	20	2.163	1138	1156	173	192	170	189	1	164	183	1138	1156	115	133	9	114	132	1137	1156	0	0	5340
4	764	1230	0	1.40e-61	0.970	127	146	173	192	1138	1156	21	11.792	5.452	0.684	0.763	1.45e-04	0.784	7.08e-05	0.953	2.80e-10	1.000	1.000	141	154	20	2.163	1138	1156	173	192	170	189	1	164	183	1138	1156	116	134	0	114	132	1137	1156	0	0	4
1452	688	681	4	1.90e+01	0.444	2	21	68	87	144	162	46	14.192	9.305	0.316	0.633	3.59e-03					0.000	0.000	-1	135	20	1.525	144	162	-1	-1	-1	-1	-1	-1	-1	144	162	144	162	17	134	152	8864	8883	1	1	9
338	760	593	8	3.00e+01	0.344	32	51	111	130	36	54	22	14.529	3.267	0.158	0.619	4.74e-03					0.000	0.000	-1	155	20	4.447	36	54	-1	-1	-1	-1	-1	-1	-1	36	54	36	54	525	15	33	9205	9224	1	1	13
1412	482	137	5	7.80e+00	0.361	8	27	596	615	32	51	23	14.430	10.218	0.750	0.623	3.35e-03					0.000	0.000	-1	108	20	1.412	32	51	-1	-1	-1	-1	-1	-1	-1	32	51	32	51	85	32	51	8974	8994	1	1	4
1814	372	100	8	2.80e+01	0.520	4	23	166	185	64	83	35	21.917	9.714	0.500	0.410	7.25e-02	0.347	1.34e-01	0.442	5.11e-02	1.000	0.000	32	75	20	2.256	64	83	166	185	125	144	65	125	144	64	83	64	83	610	64	83	9233	9253	1	1	4
382	760	851	8	1.60e+01	0.344	24	43	103	122	30	47	26	17.978	4.717	0.222	0.500	3.47e-02					0.000	0.000	-1	75	20	3.811	30	47	-1	-1	-1	-1	-1	-1	-1	30	47	30	47	226	30	47	9199	9217	1	1	1
23	134	1083	1	2.40e+01	0.208	147	166	679	696	917	936	9	13.740	8.826	0.778	0.654	3.25e-03					0.000	1.000	-1	190	20	1.557	917	936	-1	-1	-1	-1	-1	-1	-1	917	936	8	27	219	6	25	8013	8033	0	1	4
1415	636	1171	5	1.30e+01	0.242	4	23	31598	31617	20	39	36	15.035	9.560	0.000	0.597	5.42e-03	-0.131	5.82e-01	-0.160	5.01e-01	1.000	0.000	53	108	20	1.573	20	39	31598	31617	146	165	67	143	162	20	39	20	39	29	20	39	8962	8982	1	1	2
417	0	290	0	9.20e-13	0.710	37	56	181	200	1069	1088	26	11.102	6.478	0.850	0.809	1.58e-05	0.639	2.45e-03	0.502	2.41e-02	1.000	1.000	279	0	20	1.714	1069	1088	181	200	91	110	0	91	110	1069	1088	46	65	5	45	64	1068	1088	0	0	75
175	244	498	9	1.90e+01	0.316	53	72	865	884	146	165	23	18.767	8.594	0.350	0.478	3.29e-02					0.000	1.000	-1	46	20	2.184	146	165	-1	-1	-1	-1	-1	-1	-1	146	165	101	120	146	98	117	9440	9460	0	1	12
703	86	166	1	4.70e-01	0.283	31	50	112	131	1030	1049	35	21.525	10.970	0.650	0.417	6.73e-02					0.000	1.000	-1	15	20	1.962	1173	1192	-1	-1	-1	-1	-1	-1	-1	1030	1049	97	116	182	10	29	8269	8289	0	1	2
2280	489	110	8	1.60e+01	0.414	4	23	143	162	79	97	49	17.593	7.426	0.526	0.510	2.57e-02	0.532	1.74e-01	-0.440	2.76e-01	0.450	0.000	301	75	20	2.369	79	97	143	162	20	42	102	16	39	79	97	79	97	639	79	97	9248	9267	1	1	51
175	244	498	9	1.90e+01	0.316	56	75	868	887	149	168	31	23.023	9.232	0.450	0.389	8.96e-02					0.000	1.000	-1	46	20	2.494	149	168	-1	-1	-1	-1	-1	-1	-1	149	168	104	123	146	101	120	9443	9463	0	1	12
2	378	1230	0	4.60e-51	0.950	112	131	921	940	1149	1168	21	10.456	5.970	0.950	0.857	1.38e-06	0.907	3.53e-08	0.984	7.51e-15	1.000	1.000	207	154	20	1.751	1149	1168	921	940	156	175	2	130	149	1149	1168	127	146	0	125	144	1148	1168	0	0	5
2	378	1230	0	4.60e-51	0.950	113	132	922	941	1150	1169	22	10.455	5.970	0.900	0.857	1.39e-06	0.910	2.54e-08	0.821	9.35e-06	1.000	1.000	207	154	20	1.751	1150	1169	922	941	157	176	2	131	150	1150	1169	128	147	0	126	145	1149	1169	0	0	5
384	86	172	1	8.90e-01	0.283	34	53	115	134	1176	1195	35	19.167	10.869	0.650	0.467	3.78e-02					0.000	1.000	-1	305	20	1.763	1176	1195	-1	-1	-1	-1	-1	-1	-1	1176	1195	86	105	387	8	27	8272	8292	0	1	1
