id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
606	350	610	0	2.50e-02	0.308	25	44	2545	2564	5851	5870	39	11.437	4.970	0.250	0.861	1.08e-06					0.000	1.000	-1	28	20	2.301	5854	5873	16	-1	-1	-1	-1	-1	-1	-1	5851	5870	532	551	2	530	549	5853	5873	0	1
1082	86	1215	1	4.10e-01	0.283	33	52	114	133	1175	1194	35	19.047	10.559	0.650	0.517	1.95e-02					0.000	1.000	-1	65	20	1.804	1175	1194	2	-1	-1	-1	-1	-1	-1	-1	1175	1194	11	30	110	10	29	8271	8291	0	1
456	378	907	0	5.52e-07	0.314	13	32	817	836	1057	1074	47	10.891	6.047	1.000	0.904	2.74e-07	0.945	3.49e-09	0.703	1.13e-03	1.000	1.000	207	0	20	1.801	1057	1074	1	817	836	52	71	2	26	45	1057	1074	34	51	33	33	50	1056	1074	0	1
75	378	611	0	3.50e-51	0.950	105	124	914	933	1142	1161	22	10.673	5.705	0.950	0.922	8.05e-09	0.944	4.35e-10	0.970	1.76e-12	1.000	1.000	207	0	20	1.871	1142	1161	10	914	933	149	168	2	123	142	1142	1161	119	138	15	118	137	1141	1161	0	0
482	378	90	0	1.20e-07	0.710	97	116	909	927	1137	1155	30	12.080	5.739	0.722	0.814	3.94e-05	0.775	1.58e-04	0.953	1.11e-09	1.000	1.000	207	0	20	2.105	1137	1155	1329	909	927	144	162	2	118	136	1137	1155	114	132	97	113	131	1136	1155	0	0
471	378	1230	0	1.30e-07	0.710	97	116	909	927	1137	1155	30	12.078	5.739	0.722	0.814	3.94e-05	0.775	1.58e-04	0.953	1.11e-09	1.000	1.000	207	154	20	2.105	1137	1155	1	909	927	144	162	2	118	136	1137	1155	115	133	0	113	131	1136	1155	0	0
20	706	1063	0	4.80e+00	0.264	88	107	190	207	3967	3986	24	14.228	12.740	0.778	0.691	1.51e-03	0.199	4.28e-01	-0.061	8.09e-01	1.000	1.000	81	306	20	1.117	3967	3986	1	190	207	183	200	32	149	166	3967	3986	28	47	90	20	39	3966	3986	0	1
175	244	498	9	1.90e+01	0.316	55	74	867	886	148	167	31	22.734	9.521	0.400	0.432	5.70e-02					0.000	1.000	-1	46	20	2.388	148	167	1	-1	-1	-1	-1	-1	-1	-1	148	167	103	122	146	100	119	9442	9462	0	1
59	378	538	0	2.60e-51	0.950	112	131	921	940	1149	1168	22	11.456	5.970	0.950	0.857	1.38e-06	0.907	3.58e-08	0.984	7.65e-15	1.000	1.000	207	0	20	1.919	1149	1168	15	921	940	156	175	2	130	149	1149	1168	126	145	8	125	144	1148	1168	0	0
19	13	126	0	2.90e+01	0.229	48	67	157	176	3963	3982	19	16.924	12.028	0.900	0.580	7.32e-03					0.000	1.000	-1	306	20	1.407	3963	3982	1	-1	-1	-1	-1	-1	-1	-1	3963	3982	24	43	98	16	35	3962	3982	0	1
92	764	191	0	3.80e-61	0.970	132	151	178	197	1142	1161	18	10.904	5.130	0.900	0.901	6.27e-08	0.942	5.87e-10	0.964	8.22e-12	1.000	1.000	141	0	20	2.125	1142	1161	4	178	197	175	194	1	169	188	1142	1161	119	138	12	118	137	1141	1161	0	0
3	764	0	0	7.30e-62	0.970	132	151	178	197	1142	1161	18	10.904	5.130	0.900	0.901	6.27e-08	0.942	5.87e-10	0.964	8.22e-12	1.000	1.000	141	0	20	2.125	1142	1161	5308	178	197	175	194	1	169	188	1142	1161	119	138	1	118	137	1141	1161	0	0
142	764	1034	0	1.20e-61	0.970	132	151	178	197	1142	1161	18	10.904	5.130	0.900	0.901	6.27e-08	0.942	5.87e-10	0.964	8.22e-12	1.000	1.000	141	0	20	2.125	1142	1161	4	178	197	175	194	1	169	188	1142	1161	119	138	9	118	137	1141	1161	0	0
59	378	538	0	2.60e-51	0.950	113	132	922	941	1150	1169	23	11.456	5.970	0.900	0.857	1.40e-06	0.910	2.59e-08	0.821	9.35e-06	1.000	1.000	207	0	20	1.919	1150	1169	15	922	941	157	176	2	131	150	1150	1169	127	146	8	126	145	1149	1169	0	0
4	764	1230	0	1.40e-61	0.970	132	151	178	197	1142	1161	18	10.903	5.130	0.900	0.900	6.31e-08	0.942	5.80e-10	0.964	8.14e-12	1.000	1.000	141	154	20	2.125	1142	1161	4	178	197	175	194	1	169	188	1142	1161	120	139	0	118	137	1141	1161	0	0
175	244	498	9	1.90e+01	0.316	40	59	852	871	133	152	21	13.314	9.134	0.250	0.737	2.08e-04					0.000	1.000	-1	46	20	1.458	133	152	10	-1	-1	-1	-1	-1	-1	-1	133	152	88	107	146	85	104	9427	9447	0	1
5	563	555	0	1.00e+01	0.216	146	165	319	338	1304	1323	29	21.046	10.208	0.400	0.466	3.82e-02					0.000	1.000	-1	100	20	2.062	1304	1323	2	-1	-1	-1	-1	-1	-1	-1	1304	1323	74	93	60	74	93	1303	1323	0	1
799	182	237	1	5.10e+00	0.300	8	27	1120	1139	761	780	32	17.529	7.410	0.450	0.560	1.03e-02					0.000	1.000	-1	174	20	2.366	761	780	1	-1	-1	-1	-1	-1	-1	-1	761	780	792	811	398	748	767	7857	7877	0	1
47	335	910	0	1.70e+01	0.294	41	60	1209	1228	1220	1239	31	21.290	11.891	0.000	0.461	4.09e-02					0.000	0.450	-1	220	20	1.790	1220	1239	1	-1	-1	-1	-1	-1	-1	-1	1220	1239	402	421	51	402	421	1219	1239	1	1
175	244	498	9	1.90e+01	0.316	41	60	853	872	134	153	17	13.245	10.117	0.250	0.741	1.89e-04					0.000	1.000	-1	46	20	1.309	134	153	10	-1	-1	-1	-1	-1	-1	-1	134	153	89	108	146	86	105	9428	9448	0	1
75	378	611	0	3.50e-51	0.950	107	126	916	935	1144	1163	25	10.718	5.443	0.950	0.915	1.61e-08	0.953	8.28e-11	0.974	5.42e-13	1.000	1.000	207	0	20	1.969	1144	1163	10	916	935	151	170	2	125	144	1144	1163	121	140	15	120	139	1143	1163	0	0
1523	459	130	8	2.50e+01	0.233	38	57	553	572	93	112	28	15.278	5.614	0.400	0.642	2.29e-03	0.111	6.41e-01	0.167	4.82e-01	1.000	0.000	45	75	20	2.722	93	112	1	553	572	214	233	8	214	233	93	112	93	112	420	93	112	9262	9282	1	1
1221	86	882	1	6.20e-01	0.283	34	53	115	134	1176	1195	34	18.325	10.858	0.650	0.535	1.51e-02					0.000	1.000	-1	65	20	1.688	1176	1195	1	-1	-1	-1	-1	-1	-1	-1	1176	1195	12	31	252	11	30	8272	8292	0	1
427	223	511	5	7.60e-04	0.860	15	34	188	207	20	39	29	16.197	8.771	0.650	0.605	4.71e-03					0.000	0.000	-1	108	20	1.847	20	39	1	-1	-1	-1	-1	-1	-1	-1	20	39	20	39	84	20	39	8962	8982	1	0
1353	124	669	8	1.70e+01	0.324	7	26	2135	2154	16	35	18	17.353	7.671	0.450	0.565	9.49e-03					0.000	0.000	-1	75	20	2.262	16	35	1	-1	-1	-1	-1	-1	-1	-1	16	35	16	35	203	16	35	9185	9205	1	1
1221	86	882	1	6.20e-01	0.283	32	51	113	132	1174	1193	37	20.427	10.534	0.650	0.479	3.25e-02					0.000	1.000	-1	65	20	1.939	1174	1193	1	-1	-1	-1	-1	-1	-1	-1	1174	1193	10	29	252	9	28	8270	8290	0	1
1818	173	137	5	2.20e+01	0.364	14	33	1193	1212	38	56	29	16.957	9.095	0.053	0.577	9.64e-03					0.000	0.000	-1	108	20	1.864	38	56	1	-1	-1	-1	-1	-1	-1	-1	38	56	38	56	85	38	56	8980	8999	1	1
1845	381	126	0	1.10e+01	0.308	36	55	449	468	3961	3980	39	25.368	10.129	0.550	0.386	9.28e-02	0.111	6.41e-01	-0.230	3.30e-01	1.000	1.000	56	306	20	2.505	3961	3980	1	449	468	266	285	27	266	285	3961	3980	22	41	98	14	33	3960	3980	0	1
1082	86	1215	1	4.10e-01	0.283	30	49	111	130	1172	1191	35	22.123	10.330	0.600	0.442	5.08e-02					0.000	1.000	-1	65	20	2.142	1172	1191	2	-1	-1	-1	-1	-1	-1	-1	1172	1191	8	27	110	7	26	8268	8288	0	1
9	498	961	0	2.20e+01	0.267	66	85	377	396	3987	4006	16	17.497	12.103	1.000	0.559	1.03e-02					0.000	1.000	-1	306	20	1.446	3987	4006	1	-1	-1	-1	-1	-1	-1	-1	3987	4006	48	67	24	40	59	3986	4006	0	1
59	378	538	0	2.60e-51	0.950	111	130	920	939	1148	1167	21	11.434	5.993	0.950	0.855	1.55e-06	0.934	1.67e-09	0.979	6.24e-14	1.000	1.000	207	0	20	1.908	1148	1167	15	920	939	155	174	2	129	148	1148	1167	125	144	8	124	143	1147	1167	0	0
127	764	541	0	3.00e-61	0.970	133	152	179	198	1143	1162	16	10.721	4.432	0.950	0.912	2.25e-08	0.956	5.37e-11	0.968	2.73e-12	1.000	1.000	141	0	20	2.419	1143	1162	4	179	198	176	195	1	170	189	1143	1162	120	139	18	119	138	1142	1162	0	0
530	764	611	0	7.60e-04	0.670	98	117	175	194	1141	1158	23	10.320	5.702	0.778	0.947	2.61e-09	0.837	1.49e-05	0.883	1.24e-06	1.000	1.000	141	0	20	1.810	1141	1158	4	175	194	172	191	1	166	185	1141	1158	118	135	15	117	134	1140	1158	0	0
1748	173	810	5	1.90e+01	0.364	14	33	1193	1212	38	56	29	16.928	9.095	0.053	0.577	9.64e-03					0.000	0.000	-1	108	20	1.861	38	56	1	-1	-1	-1	-1	-1	-1	-1	38	56	38	56	175	38	56	8980	8999	1	1
488	48	508	0	7.50e+00	0.354	34	53	470	489	1223	1241	29	20.338	11.521	0.632	0.481	3.73e-02					0.000	0.579	-1	100	20	1.765	1223	1241	1	-1	-1	-1	-1	-1	-1	-1	1231	1241	1	11	697	1	11	1222	1241	0	1
1412	482	137	5	7.80e+00	0.361	16	35	604	623	40	59	40	29.820	11.405	0.400	0.328	1.59e-01					0.000	0.000	-1	108	20	2.615	40	59	1	-1	-1	-1	-1	-1	-1	-1	40	59	40	59	85	40	59	8982	9002	1	1
205	764	414	0	1.50e-61	0.970	49	68	99	118	1069	1088	26	12.086	6.472	0.800	0.808	1.63e-05	0.659	1.58e-03	0.505	2.30e-02	1.000	1.000	141	0	20	1.868	1069	1088	6	99	118	96	115	1	90	109	1069	1088	46	65	6	45	64	1068	1088	0	0
75	378	611	0	3.50e-51	0.950	115	134	924	943	1152	1171	19	11.619	6.449	0.850	0.840	3.63e-06	0.815	1.22e-05	0.718	3.67e-04	1.000	1.000	207	0	20	1.802	1152	1171	10	924	943	159	178	2	133	152	1152	1171	129	148	15	128	147	1151	1171	0	0
44	764	0	0	1.40e-03	0.660	102	121	179	198	1144	1162	15	10.615	4.493	0.947	0.919	2.89e-08	0.951	4.39e-10	0.966	1.82e-11	1.000	1.000	141	0	20	2.363	1144	1162	1325	179	198	176	195	1	170	189	1144	1162	121	139	1	120	138	1143	1162	0	0
238	764	1034	0	1.30e-03	0.660	102	121	179	198	1144	1162	15	10.615	4.493	0.947	0.919	2.89e-08	0.951	4.39e-10	0.966	1.82e-11	1.000	1.000	141	0	20	2.363	1144	1162	1	179	198	176	195	1	170	189	1144	1162	121	139	9	120	138	1143	1162	0	0
277	764	191	0	1.40e-03	0.660	102	121	179	198	1144	1162	15	10.615	4.493	0.947	0.919	2.89e-08	0.951	4.39e-10	0.966	1.82e-11	1.000	1.000	141	0	20	2.363	1144	1162	1	179	198	176	195	1	170	189	1144	1162	121	139	12	120	138	1143	1162	0	0
54	764	1230	0	1.60e-03	0.660	102	121	179	198	1144	1162	15	10.615	4.493	0.947	0.918	2.91e-08	0.951	4.32e-10	0.966	1.80e-11	1.000	1.000	141	154	20	2.363	1144	1162	1	179	198	176	195	1	170	189	1144	1162	122	140	0	120	138	1143	1162	0	0
715	656	945	1	1.40e+01	0.322	1	20	702	721	794	813	31	20.538	11.686	0.250	0.474	3.46e-02					0.000	1.000	-1	174	20	1.757	794	813	2	-1	-1	-1	-1	-1	-1	-1	794	813	825	844	463	781	800	7890	7910	0	1
75	378	611	0	3.50e-51	0.950	109	128	918	937	1146	1165	23	10.718	5.458	0.950	0.909	3.04e-08	0.949	1.85e-10	0.976	2.18e-13	1.000	1.000	207	0	20	1.964	1146	1165	10	918	937	153	172	2	127	146	1146	1165	123	142	15	122	141	1145	1165	0	0
75	378	611	0	3.50e-51	0.950	108	127	917	936	1145	1164	23	10.718	5.458	0.950	0.909	3.04e-08	0.948	2.27e-10	0.973	5.65e-13	1.000	1.000	207	0	20	1.964	1145	1164	10	917	936	152	171	2	126	145	1145	1164	122	141	15	121	140	1144	1164	0	0
488	48	508	0	7.50e+00	0.354	35	54	471	490	1224	1242	28	19.874	11.285	0.632	0.489	3.34e-02					0.000	0.632	-1	100	20	1.761	1224	1242	1	-1	-1	-1	-1	-1	-1	-1	1231	1242	1	12	697	1	12	1223	1242	0	1
564	86	25	1	4.50e-01	0.283	32	51	113	132	1174	1193	38	21.359	10.557	0.650	0.455	4.36e-02					0.000	1.000	-1	65	20	2.023	1174	1193	1	-1	-1	-1	-1	-1	-1	-1	1174	1193	10	29	183	9	28	8270	8290	0	1
1656	381	316	0	9.60e+00	0.308	37	56	450	469	3962	3981	38	24.657	10.170	0.500	0.394	8.52e-02	0.140	5.56e-01	-0.256	2.75e-01	1.000	1.000	56	306	20	2.425	3962	3981	1	450	469	267	286	27	267	286	3962	3981	23	42	700	15	34	3961	3981	0	1
83	378	1101	0	1.00e-50	0.950	114	133	923	942	1151	1170	21	11.634	6.566	0.850	0.836	4.43e-06	0.824	7.96e-06	0.818	1.03e-05	1.000	1.000	207	0	20	1.772	1151	1170	6	923	942	158	177	2	132	151	1151	1170	128	147	21	127	146	1150	1170	0	0
8	378	0	0	2.60e-51	0.950	114	133	923	942	1151	1170	20	11.634	6.566	0.850	0.836	4.43e-06	0.824	7.96e-06	0.818	1.03e-05	1.000	1.000	207	0	20	1.772	1151	1170	6625	923	942	158	177	2	132	151	1151	1170	128	147	1	127	146	1150	1170	0	0
81	378	71	0	7.20e-51	0.950	114	133	923	942	1151	1170	19	11.634	6.566	0.850	0.836	4.43e-06	0.824	7.96e-06	0.818	1.03e-05	1.000	1.000	207	0	20	1.772	1151	1170	10	923	942	158	177	2	132	151	1151	1170	128	147	34	127	146	1150	1170	0	0
2	378	1230	0	4.60e-51	0.950	114	133	923	942	1151	1170	20	11.634	6.566	0.850	0.836	4.42e-06	0.824	7.85e-06	0.818	1.03e-05	1.000	1.000	207	154	20	1.772	1151	1170	5	923	942	158	177	2	132	151	1151	1170	129	148	0	127	146	1150	1170	0	0
200	178	533	0	6.00e-03	0.246	198	217	558	577	5851	5870	36	11.537	5.839	0.300	0.842	3.15e-06	0.624	3.28e-03	0.926	4.78e-09	1.000	1.000	64	328	20	1.976	5851	5870	2	558	577	556	575	3	556	575	5851	5870	529	548	53	527	546	5850	5870	0	1
1133	350	533	0	1.00e-02	0.308	20	39	2540	2559	5851	5868	39	11.651	8.110	0.167	0.834	1.69e-05					0.000	1.000	-1	328	20	1.437	5851	5868	2	-1	-1	-1	-1	-1	-1	-1	5851	5868	529	546	53	527	544	5850	5868	0	1
136	153	534	0	1.80e+01	0.263	44	63	1126	1145	1220	1239	28	24.934	11.692	0.000	0.389	8.98e-02					0.000	0.450	-1	220	20	2.133	1220	1239	6	-1	-1	-1	-1	-1	-1	-1	1220	1239	402	421	268	402	421	1219	1239	1	1
306	364	726	9	8.40e+00	0.314	2	21	1521	1540	354	372	29	22.210	10.499	0.316	0.437	6.15e-02					0.000	0.789	-1	61	20	2.116	354	372	1	-1	-1	-1	-1	-1	-1	-1	354	368	88	102	498	82	96	9648	9667	0	1
320	30	786	1	1.30e+01	0.238	1	20	23	42	933	952	21	12.882	8.430	0.650	0.753	1.29e-04					0.000	1.000	-1	305	20	1.528	933	952	1	-1	-1	-1	-1	-1	-1	-1	933	952	17	36	66	16	35	8029	8049	0	1
1415	636	1171	5	1.30e+01	0.242	8	27	31602	31621	24	43	41	19.078	8.219	0.100	0.508	2.22e-02	-0.254	2.80e-01	0.243	3.02e-01	1.000	0.000	53	108	20	2.321	24	43	1	31602	31621	150	169	67	147	166	24	43	24	43	29	24	43	8966	8986	1	1
1122	350	510	0	2.60e-02	0.308	19	38	2539	2558	5849	5867	38	12.283	8.816	0.158	0.789	5.92e-05					0.000	1.000	-1	328	20	1.393	5849	5867	1	-1	-1	-1	-1	-1	-1	-1	5849	5867	527	545	99	525	543	5848	5867	0	1
23	134	1083	1	2.40e+01	0.208	155	174	685	704	925	944	6	13.381	7.532	0.800	0.724	3.04e-04					0.000	1.000	-1	190	20	1.776	925	944	4	-1	-1	-1	-1	-1	-1	-1	925	944	16	35	219	14	33	8021	8041	0	1
1303	30	1102	1	7.40e+00	0.238	1	20	23	42	933	952	21	12.884	8.427	0.650	0.752	1.31e-04					0.000	1.000	-1	15	20	1.529	933	952	100	-1	-1	-1	-1	-1	-1	-1	933	952	24	43	231	22	41	8029	8049	0	1
637	86	53	1	1.10e+00	0.267	35	54	116	135	1177	1196	30	15.575	11.460	0.650	0.622	3.40e-03					0.000	1.000	-1	65	20	1.359	1177	1196	1	-1	-1	-1	-1	-1	-1	-1	1177	1196	13	32	220	12	31	8273	8293	0	1
882	30	581	1	7.40e+00	0.238	1	20	23	42	933	952	21	12.884	8.426	0.650	0.752	1.32e-04					0.000	1.000	-1	190	20	1.529	933	952	205	-1	-1	-1	-1	-1	-1	-1	933	952	24	43	624	22	41	8029	8049	0	1
564	86	25	1	4.50e-01	0.283	34	53	115	134	1176	1195	35	19.178	10.861	0.650	0.504	2.33e-02					0.000	1.000	-1	65	20	1.766	1176	1195	1	-1	-1	-1	-1	-1	-1	-1	1176	1195	12	31	183	11	30	8272	8292	0	1
665	459	60	8	9.20e+00	0.250	34	53	549	568	89	108	28	14.797	6.614	0.450	0.654	1.78e-03	0.062	7.96e-01	0.226	3.39e-01	1.000	0.000	45	75	20	2.237	89	108	1	549	568	210	229	8	210	229	89	108	89	108	170	89	108	9258	9278	1	1
1262	387	528	5	3.70e+00	0.345	4	23	14	33	36	55	31	19.243	9.915	0.200	0.502	2.40e-02	0.322	1.67e-01	-0.356	1.23e-01	1.000	0.000	317	108	20	1.941	36	55	1	14	33	14	33	126	11	30	36	55	36	55	867	36	55	8978	8998	1	1
23	134	1083	1	2.40e+01	0.208	152	171	682	701	922	941	12	15.987	7.202	0.850	0.605	4.74e-03					0.000	1.000	-1	190	20	2.220	922	941	4	-1	-1	-1	-1	-1	-1	-1	922	941	13	32	219	11	30	8018	8038	0	1
127	764	541	0	3.00e-61	0.970	132	151	178	197	1142	1161	17	10.721	5.130	0.900	0.901	6.27e-08	0.942	5.87e-10	0.964	8.22e-12	1.000	1.000	141	0	20	2.090	1142	1161	4	178	197	175	194	1	169	188	1142	1161	119	138	18	118	137	1141	1161	0	0
106	378	1034	0	3.10e-51	0.950	104	123	913	932	1141	1160	24	10.574	5.773	0.900	0.913	1.96e-08	0.917	1.26e-08	0.967	3.76e-12	1.000	1.000	207	0	20	1.832	1141	1160	5	913	932	148	167	2	122	141	1141	1160	118	137	9	117	136	1140	1160	0	0
8	378	0	0	2.60e-51	0.950	104	123	913	932	1141	1160	24	10.574	5.773	0.900	0.913	1.96e-08	0.917	1.26e-08	0.967	3.76e-12	1.000	1.000	207	0	20	1.832	1141	1160	6636	913	932	148	167	2	122	141	1141	1160	118	137	1	117	136	1140	1160	0	0
2	378	1230	0	4.60e-51	0.950	104	123	913	932	1141	1160	24	10.573	5.773	0.900	0.913	1.96e-08	0.917	1.25e-08	0.967	3.79e-12	1.000	1.000	207	154	20	1.832	1141	1160	5	913	932	148	167	2	122	141	1141	1160	119	138	0	117	136	1140	1160	0	0
658	537	123	2	3.00e+00	0.250	18	37	305	324	224	243	14	13.996	9.543	0.050	0.690	7.66e-04					0.000	0.750	-1	42	20	1.467	224	243	1	-1	-1	-1	-1	-1	-1	-1	224	239	224	238	172	185	200	8593	8613	0	1
676	459	741	8	1.10e+00	0.267	36	55	551	570	91	110	23	14.654	6.143	0.450	0.659	1.59e-03	-0.039	8.70e-01	0.194	4.13e-01	1.000	0.000	45	75	20	2.386	91	110	1	551	570	212	231	8	212	231	91	110	91	110	437	91	110	9260	9280	1	1
322	244	1187	9	2.00e+01	0.316	42	61	854	873	135	154	14	13.645	10.585	0.250	0.707	4.86e-04					0.000	1.000	-1	46	20	1.289	135	154	1	-1	-1	-1	-1	-1	-1	-1	135	154	90	109	277	87	106	9429	9449	0	1
392	764	331	0	1.30e-61	0.970	49	68	99	118	1069	1088	28	11.944	6.472	0.800	0.808	1.63e-05	0.659	1.58e-03	0.505	2.30e-02	1.000	1.000	141	0	20	1.846	1069	1088	6	99	118	96	115	1	90	109	1069	1088	46	65	10	45	64	1068	1088	0	0
2125	758	342	0	2.10e+01	0.322	3	22	1175	1194	5848	5867	31	14.892	7.058	0.200	0.648	2.02e-03					0.000	1.000	-1	328	20	2.110	5848	5867	1	-1	-1	-1	-1	-1	-1	-1	5848	5867	526	545	114	524	543	5847	5867	0	1
606	350	610	0	2.50e-02	0.308	20	39	2540	2559	5848	5865	36	11.472	8.105	0.167	0.841	1.25e-05					0.000	1.000	-1	28	20	1.415	5851	5868	16	-1	-1	-1	-1	-1	-1	-1	5848	5865	529	546	2	527	544	5850	5868	0	1
347	0	538	0	7.00e-57	0.950	132	151	257	276	1139	1158	23	12.660	5.390	0.750	0.762	9.52e-05	0.379	9.91e-02	0.275	2.41e-01	1.000	1.000	279	0	20	2.349	1139	1158	12	257	276	167	186	0	167	186	1139	1158	116	135	8	115	134	1138	1158	0	0
718	107	1215	1	1.40e+01	0.359	18	37	534	553	1176	1195	46	20.873	6.147	0.650	0.462	4.04e-02					0.000	1.000	-1	65	20	3.396	1176	1195	2	-1	-1	-1	-1	-1	-1	-1	1176	1195	12	31	110	11	30	8272	8292	0	1
739	350	127	0	6.40e-02	0.308	20	39	2540	2559	5851	5868	36	11.479	8.114	0.167	0.839	1.32e-05					0.000	1.000	-1	328	20	1.415	5851	5868	1087	-1	-1	-1	-1	-1	-1	-1	5851	5868	529	546	22	527	544	5850	5868	0	1
8	378	0	0	2.60e-51	0.950	106	125	915	934	1143	1162	22	10.439	4.839	0.950	0.923	6.82e-09	0.957	3.71e-11	0.973	5.78e-13	1.000	1.000	207	0	20	2.157	1143	1162	6636	915	934	150	169	2	124	143	1143	1162	120	139	1	119	138	1142	1162	0	0
106	378	1034	0	3.10e-51	0.950	106	125	915	934	1143	1162	22	10.439	4.839	0.950	0.923	6.82e-09	0.957	3.71e-11	0.973	5.78e-13	1.000	1.000	207	0	20	2.157	1143	1162	5	915	934	150	169	2	124	143	1143	1162	120	139	9	119	138	1142	1162	0	0
2	378	1230	0	4.60e-51	0.950	106	125	915	934	1143	1162	22	10.439	4.839	0.950	0.923	6.83e-09	0.958	3.63e-11	0.973	5.83e-13	1.000	1.000	207	154	20	2.157	1143	1162	5	915	934	150	169	2	124	143	1143	1162	121	140	0	119	138	1142	1162	0	0
2438	57	446	2	1.60e+01	0.444	2	21	1258	1277	238	253	35	16.927	10.141	0.438	0.569	2.15e-02	0.255	4.50e-01	-0.365	2.43e-01	0.800	0.062	137	208	20	1.669	239	254	7	1258	1277	364	383	86	364	383	238	253	238	253	865	238	253	8608	8624	1	1
175	244	498	9	1.90e+01	0.316	54	73	866	885	147	166	28	22.266	9.251	0.400	0.432	5.69e-02					0.000	1.000	-1	46	20	2.407	147	166	1	-1	-1	-1	-1	-1	-1	-1	147	166	102	121	146	99	118	9441	9461	0	1
180	0	0	0	6.20e-04	0.710	102	121	256	275	1140	1157	31	11.869	6.408	0.722	0.811	4.45e-05	0.401	9.93e-02	0.141	5.76e-01	1.000	1.000	279	0	20	1.852	1140	1157	1328	256	275	166	185	0	166	185	1140	1157	117	134	1	116	133	1139	1157	0	0
863	0	1034	0	5.90e-04	0.710	102	121	256	275	1140	1157	31	11.869	6.408	0.722	0.811	4.45e-05	0.401	9.93e-02	0.141	5.76e-01	1.000	1.000	279	0	20	1.852	1140	1157	1	256	275	166	185	0	166	185	1140	1157	117	134	9	116	133	1139	1157	0	0
972	0	191	0	6.20e-04	0.710	102	121	256	275	1140	1157	31	11.869	6.408	0.722	0.811	4.45e-05	0.401	9.93e-02	0.141	5.76e-01	1.000	1.000	279	0	20	1.852	1140	1157	1	256	275	166	185	0	166	185	1140	1157	117	134	12	116	133	1139	1157	0	0
68	0	1230	0	8.20e-04	0.720	102	121	256	275	1140	1157	31	11.867	6.408	0.722	0.811	4.45e-05	0.401	9.95e-02	0.141	5.76e-01	1.000	1.000	279	154	20	1.852	1140	1157	1	256	275	166	185	0	166	185	1140	1157	118	135	0	116	133	1139	1157	0	0
8	378	0	0	2.60e-51	0.950	105	124	914	933	1142	1161	21	10.438	5.705	0.950	0.922	8.05e-09	0.944	4.35e-10	0.970	1.76e-12	1.000	1.000	207	0	20	1.830	1142	1161	6636	914	933	149	168	2	123	142	1142	1161	119	138	1	118	137	1141	1161	0	0
106	378	1034	0	3.10e-51	0.950	105	124	914	933	1142	1161	21	10.438	5.705	0.950	0.922	8.05e-09	0.944	4.35e-10	0.970	1.76e-12	1.000	1.000	207	0	20	1.830	1142	1161	5	914	933	149	168	2	123	142	1142	1161	119	138	9	118	137	1141	1161	0	0
2	378	1230	0	4.60e-51	0.950	105	124	914	933	1142	1161	21	10.437	5.705	0.950	0.922	8.06e-09	0.944	4.28e-10	0.970	1.77e-12	1.000	1.000	207	154	20	1.830	1142	1161	5	914	933	149	168	2	123	142	1142	1161	120	139	0	118	137	1141	1161	0	0
763	232	553	5	2.40e+01	0.333	20	39	1897	1915	26	45	31	25.697	13.457	0.316	0.374	1.14e-01					0.000	0.000	-1	108	20	1.910	37	56	2	-1	-1	-1	-1	-1	-1	-1	26	45	37	56	590	26	45	8979	8999	1	1
2094	596	489	5	4.60e+00	0.333	4	23	202	221	34	53	40	21.594	10.199	0.500	0.445	4.91e-02					0.000	0.000	-1	108	20	2.117	34	53	1	-1	-1	-1	-1	-1	-1	-1	34	53	34	53	113	34	53	8976	8996	1	1
136	153	534	0	1.80e+01	0.263	45	64	1127	1146	1221	1240	29	26.134	11.492	0.000	0.367	1.11e-01					0.000	0.500	-1	220	20	2.274	1221	1240	7	-1	-1	-1	-1	-1	-1	-1	1221	1240	403	422	268	403	422	1220	1240	1	1
2438	57	446	2	1.60e+01	0.444	1	20	1257	1276	237	252	35	16.927	10.130	0.500	0.567	2.20e-02	0.362	3.03e-01	-0.358	2.79e-01	0.750	0.125	137	208	20	1.671	238	253	6	1257	1276	363	382	86	363	382	237	252	237	252	865	237	252	8607	8623	1	1
1591	178	879	0	2.40e-02	0.242	198	217	558	577	5851	5870	31	11.314	5.836	0.300	0.848	2.36e-06	0.626	3.15e-03	0.926	4.57e-09	1.000	1.000	64	328	20	1.939	5851	5870	1087	558	577	556	575	3	556	575	5851	5870	529	548	224	527	546	5850	5870	0	1
