id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
879	267	486	9	3.60e+00	0.308	36	52	230	246	256	272	40	26.656	8.501	0.529	0.537	2.63e-02					0.000	1.000	-1	240	17	3.136	256	272	1	-1	-1	-1	-1	-1	-1	-1	256	272	27	43	258	10	26	9550	9567	0	1
1985	688	474	4	1.90e+01	0.444	10	26	76	92	151	167	47	21.921	7.278	0.118	0.652	4.54e-03					0.000	0.000	-1	273	17	3.012	151	167	53	-1	-1	-1	-1	-1	-1	-1	151	167	151	167	131	151	167	8871	8888	1	1
1452	688	681	4	1.90e+01	0.444	10	26	76	92	151	167	47	21.918	7.278	0.118	0.652	4.54e-03					0.000	0.000	-1	135	17	3.012	151	167	9	-1	-1	-1	-1	-1	-1	-1	151	167	151	167	17	141	157	8871	8888	1	1
2	378	1230	0	4.60e-51	0.950	18	34	827	843	1065	1081	47	17.725	6.862	0.824	0.806	9.48e-05	0.731	8.67e-04	0.781	2.16e-04	1.000	1.000	207	154	17	2.583	1065	1081	6	827	843	62	78	2	36	52	1065	1081	43	59	0	41	57	1064	1081	0	0
126	378	414	0	4.70e-51	0.950	18	34	827	843	1065	1081	47	17.725	6.862	0.824	0.806	9.48e-05	0.731	8.67e-04	0.780	2.20e-04	1.000	1.000	207	0	17	2.583	1065	1081	6	827	843	62	78	2	36	52	1065	1081	42	58	6	41	57	1064	1081	0	0
8	378	0	0	2.60e-51	0.950	18	34	827	843	1065	1081	47	17.725	6.862	0.824	0.806	9.48e-05	0.731	8.67e-04	0.780	2.20e-04	1.000	1.000	207	0	17	2.583	1065	1081	8004	827	843	62	78	2	36	52	1065	1081	42	58	1	41	57	1064	1081	0	0
1061	124	515	8	2.90e+01	0.324	11	27	2139	2155	20	36	23	21.419	7.815	0.529	0.664	3.66e-03					0.000	0.000	-1	75	17	2.741	20	36	4	-1	-1	-1	-1	-1	-1	-1	20	36	20	36	565	20	36	9189	9206	1	1
1784	603	810	5	2.80e+01	0.320	7	23	1271	1287	32	48	25	22.768	10.263	0.353	0.624	7.37e-03	0.045	8.64e-01	0.069	7.91e-01	1.000	0.000	63	108	17	2.219	32	48	1	1271	1287	226	242	156	226	242	32	48	32	48	175	32	48	8974	8991	1	1
3797	436	968	6	2.30e+01	0.364	3	19	32	48	84	100	43	31.529	10.267	0.412	0.450	6.98e-02	-0.259	3.15e-01	0.584	1.38e-02	1.000	0.882	197	95	17	3.071	84	100	49	32	48	36	52	96	32	48	84	98	71	86	1379	69	84	9089	9106	0	1
13	43	1102	1	9.30e+00	0.238	94	110	206	221	995	1011	28	19.902	5.984	1.000	0.713	1.92e-03					0.000	1.000	-1	174	17	3.326	995	1011	2	-1	-1	-1	-1	-1	-1	-1	995	1011	1026	1042	316	982	998	8091	8108	0	1
1416	241	235	9	1.80e+01	0.414	10	26	32	47	324	340	37	28.268	11.392	0.438	0.502	4.76e-02	0.836	5.49e-05	0.361	1.69e-01	1.000	1.000	239	240	17	2.481	324	340	3	32	47	4	19	108	4	19	324	340	95	111	202	78	94	9618	9635	0	1
59	378	538	0	2.60e-51	0.950	102	118	911	927	1139	1155	34	15.000	5.067	0.765	0.942	1.59e-08	0.780	2.21e-04	0.955	2.65e-09	1.000	1.000	207	0	17	2.960	1139	1155	15	911	927	146	162	2	120	136	1139	1155	116	132	8	115	131	1138	1155	0	0
891	92	402	9	1.30e-04	0.840	1	17	34	50	181	197	46	32.901	10.281	0.471	0.429	8.54e-02					0.000	0.000	-1	161	17	3.200	181	197	2	-1	-1	-1	-1	-1	-1	-1	181	197	181	197	122	181	197	9475	9492	1	0
1159	92	473	9	7.00e-05	0.830	1	17	34	50	181	197	51	32.901	10.281	0.471	0.429	8.54e-02					0.000	0.000	-1	161	17	3.200	181	197	2	-1	-1	-1	-1	-1	-1	-1	181	197	181	197	285	181	197	9475	9492	1	0
1229	32	517	8	2.30e+01	0.375	10	26	440	455	31	47	42	19.352	9.003	0.188	0.730	1.34e-03					0.000	0.000	-1	75	17	2.149	31	47	1	-1	-1	-1	-1	-1	-1	-1	31	47	31	47	44	31	47	9200	9217	1	1
1416	241	235	9	1.80e+01	0.414	12	28	34	49	326	342	43	35.168	12.292	0.562	0.400	1.25e-01	0.844	3.88e-05	0.373	1.55e-01	1.000	1.000	239	240	17	2.861	326	342	3	34	49	6	21	108	6	21	326	342	97	113	202	80	96	9620	9637	0	1
8	378	0	0	2.60e-51	0.950	103	119	912	928	1140	1156	33	14.412	4.861	0.824	0.976	2.27e-11	0.783	2.02e-04	0.957	1.74e-09	1.000	1.000	207	0	17	2.965	1140	1156	6651	912	928	147	163	2	121	137	1140	1156	117	133	1	116	132	1139	1156	0	0
106	378	1034	0	3.10e-51	0.950	103	119	912	928	1140	1156	33	14.412	4.861	0.824	0.976	2.27e-11	0.783	2.02e-04	0.957	1.74e-09	1.000	1.000	207	0	17	2.965	1140	1156	4	912	928	147	163	2	121	137	1140	1156	117	133	9	116	132	1139	1156	0	0
2	378	1230	0	4.60e-51	0.950	103	119	912	928	1140	1156	33	14.411	4.861	0.824	0.976	2.27e-11	0.783	2.02e-04	0.957	1.74e-09	1.000	1.000	207	154	17	2.964	1140	1156	5	912	928	147	163	2	121	137	1140	1156	118	134	0	116	132	1139	1156	0	0
1701	32	573	8	2.60e+01	0.393	9	25	443	458	34	50	38	23.064	8.706	0.125	0.610	1.22e-02					0.000	0.000	-1	75	17	2.649	34	50	1	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	455	34	50	9203	9220	1	1
324	488	269	9	2.80e+01	0.407	4	20	82	98	367	383	41	33.605	10.576	0.412	0.418	9.46e-02					0.000	0.118	-1	161	17	3.177	367	383	2	-1	-1	-1	-1	-1	-1	-1	367	383	367	383	306	367	383	9661	9678	1	1
1168	381	246	0	1.50e+00	0.323	46	62	459	475	3971	3987	46	28.906	9.142	0.471	0.486	4.77e-02	0.100	7.02e-01	-0.266	3.02e-01	1.000	1.000	56	306	17	3.162	3971	3987	1332	459	475	276	292	27	276	292	3971	3987	32	48	106	24	40	3970	3987	0	1
1229	32	517	8	2.30e+01	0.375	12	28	442	457	33	49	44	23.552	8.706	0.188	0.597	1.47e-02					0.000	0.000	-1	75	17	2.705	33	49	1	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	44	33	49	9202	9219	1	1
862	384	392	9	2.60e+01	0.360	4	20	1114	1130	370	386	32	21.856	7.447	0.059	0.642	5.43e-03					0.000	0.000	-1	161	17	2.935	370	386	1	-1	-1	-1	-1	-1	-1	-1	370	386	370	386	725	370	386	9664	9681	1	1
2504	259	205	5	2.40e+01	0.444	2	18	5	21	36	52	40	19.481	9.133	0.118	0.720	1.12e-03					0.000	0.000	-1	108	17	2.133	36	52	33	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	20	36	52	8978	8995	1	1
1504	32	273	8	2.40e+01	0.393	7	23	441	456	32	48	33	19.257	9.444	0.188	0.726	1.46e-03					0.000	0.000	-1	75	17	2.039	32	48	1	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	579	32	48	9201	9218	1	1
521	0	595	0	1.30e-13	0.740	23	39	168	182	1054	1070	33	15.563	6.012	0.867	0.896	6.10e-06	0.564	2.85e-02	0.815	2.14e-04	1.000	1.000	279	0	17	2.589	1054	1070	2	168	182	78	92	0	78	92	1054	1070	31	47	36	30	46	1053	1070	0	0
23	134	1083	1	2.40e+01	0.208	150	166	680	696	920	936	17	20.795	6.558	0.824	0.670	3.25e-03					0.000	1.000	-1	190	17	3.171	920	936	4	-1	-1	-1	-1	-1	-1	-1	920	936	11	27	219	9	25	8016	8033	0	1
523	378	538	0	8.70e-08	0.710	100	116	912	927	1139	1155	32	14.248	5.150	0.812	0.977	9.26e-11	0.783	3.37e-04	0.956	7.31e-09	1.000	1.000	207	0	17	2.766	1139	1155	3	912	927	147	162	2	121	136	1139	1155	116	132	8	115	131	1138	1155	0	0
3842	125	67	8	2.30e+01	0.382	1	17	522	538	15	31	43	25.125	7.499	0.235	0.554	2.11e-02					0.000	0.000	-1	75	17	3.350	15	31	55	-1	-1	-1	-1	-1	-1	-1	15	31	15	31	493	15	31	9184	9201	1	1
611	542	318	0	1.10e+01	0.318	22	38	503	519	3976	3992	25	19.551	10.111	1.000	0.711	1.36e-03					0.000	1.000	-1	306	17	1.934	3976	3992	1326	-1	-1	-1	-1	-1	-1	-1	3976	3992	37	53	92	29	45	3975	3992	0	1
1698	125	978	8	2.30e+01	0.382	1	17	522	538	15	31	43	25.127	7.501	0.235	0.551	2.18e-02					0.000	0.000	-1	75	17	3.350	15	31	1	-1	-1	-1	-1	-1	-1	-1	15	31	15	31	569	15	31	9184	9201	1	1
2	378	1230	0	4.60e-51	0.950	17	33	826	842	1064	1080	46	17.732	6.575	0.882	0.781	2.18e-04	0.949	6.34e-09	0.783	2.04e-04	1.000	1.000	207	154	17	2.697	1064	1080	6	826	842	61	77	2	35	51	1064	1080	42	58	0	40	56	1063	1080	0	0
8	378	0	0	2.60e-51	0.950	17	33	826	842	1064	1080	46	17.732	6.574	0.882	0.781	2.18e-04	0.949	6.24e-09	0.782	2.08e-04	1.000	1.000	207	0	17	2.697	1064	1080	8004	826	842	61	77	2	35	51	1064	1080	41	57	1	40	56	1063	1080	0	0
126	378	414	0	4.70e-51	0.950	17	33	826	842	1064	1080	46	17.732	6.574	0.882	0.781	2.18e-04	0.949	6.24e-09	0.782	2.08e-04	1.000	1.000	207	0	17	2.697	1064	1080	6	826	842	61	77	2	35	51	1064	1080	41	57	6	40	56	1063	1080	0	0
1701	32	573	8	2.60e+01	0.393	6	22	440	455	31	47	37	18.878	9.006	0.188	0.729	1.35e-03					0.000	0.000	-1	75	17	2.096	31	47	1	-1	-1	-1	-1	-1	-1	-1	31	47	31	47	455	31	47	9200	9217	1	1
1701	32	573	8	2.60e+01	0.393	8	24	442	457	33	49	39	23.088	8.710	0.188	0.596	1.48e-02					0.000	0.000	-1	75	17	2.651	33	49	1	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	455	33	49	9202	9219	1	1
87	680	426	9	2.90e-04	0.600	71	87	220	236	242	258	30	31.121	14.344	0.706	0.441	7.62e-02					0.000	0.706	-1	240	17	2.170	242	258	4	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	1139	1	12	9536	9553	0	0
1229	32	517	8	2.30e+01	0.375	1	17	431	446	22	38	31	17.725	10.476	0.500	0.773	4.51e-04					0.000	0.000	-1	75	17	1.692	22	38	1	-1	-1	-1	-1	-1	-1	-1	22	38	22	38	44	22	38	9191	9208	1	1
1133	350	533	0	1.00e-02	0.308	22	38	2542	2558	5851	5867	43	16.850	6.810	0.118	0.812	7.54e-05					0.000	1.000	-1	328	17	2.474	5851	5867	2	-1	-1	-1	-1	-1	-1	-1	5851	5867	529	545	53	527	543	5850	5867	0	1
84	201	610	0	2.80e+01	0.216	214	230	836	852	5772	5788	29	16.454	7.588	0.706	0.831	3.63e-05	0.160	5.41e-01	0.593	1.20e-02	1.000	1.000	298	28	17	2.168	5775	5791	18	836	852	840	856	6	813	829	5772	5788	453	469	2	451	467	5774	5791	0	1
606	350	610	0	2.50e-02	0.308	22	38	2542	2558	5848	5864	40	16.671	6.805	0.118	0.820	5.65e-05					0.000	1.000	-1	28	17	2.450	5851	5867	16	-1	-1	-1	-1	-1	-1	-1	5848	5864	529	545	2	527	543	5850	5867	0	1
1054	201	198	0	1.30e+01	0.216	214	230	836	852	5775	5791	29	16.456	7.586	0.706	0.830	3.74e-05	0.158	5.44e-01	0.593	1.22e-02	1.000	1.000	298	328	17	2.169	5775	5791	1262	836	852	840	856	6	813	829	5775	5791	453	469	153	451	467	5774	5791	0	1
1287	685	546	4	2.60e+01	0.405	7	23	3532	3548	153	166	38	29.710	6.400	0.357	0.460	9.82e-02					0.000	0.000	-1	273	17	4.642	153	166	51	-1	-1	-1	-1	-1	-1	-1	153	166	153	166	151	153	166	8873	8887	1	1
904	685	681	4	2.60e+01	0.405	7	23	3532	3548	153	166	38	29.708	6.400	0.357	0.460	9.82e-02					0.000	0.000	-1	135	17	4.642	153	166	9	-1	-1	-1	-1	-1	-1	-1	153	166	153	166	17	143	156	8873	8887	1	1
1689	685	169	4	2.60e+01	0.405	7	23	3532	3548	153	166	38	29.710	6.401	0.357	0.460	9.82e-02					0.000	0.000	-1	273	17	4.642	153	166	1	-1	-1	-1	-1	-1	-1	-1	153	166	153	166	339	153	166	8873	8887	1	1
739	350	127	0	6.40e-02	0.308	22	38	2542	2558	5851	5867	40	16.678	6.814	0.118	0.818	5.96e-05					0.000	1.000	-1	328	17	2.448	5851	5867	1088	-1	-1	-1	-1	-1	-1	-1	5851	5867	529	545	22	527	543	5850	5867	0	1
142	764	1034	0	1.20e-61	0.970	129	145	175	191	1139	1155	30	14.601	4.749	0.706	0.932	5.19e-08	0.785	1.92e-04	0.950	5.68e-09	1.000	1.000	141	0	17	3.074	1139	1155	4	175	191	172	188	1	166	182	1139	1155	116	132	9	115	131	1138	1155	0	0
3	764	0	0	7.30e-62	0.970	129	145	175	191	1139	1155	30	14.601	4.749	0.706	0.932	5.19e-08	0.785	1.92e-04	0.950	5.68e-09	1.000	1.000	141	0	17	3.074	1139	1155	5320	175	191	172	188	1	166	182	1139	1155	116	132	1	115	131	1138	1155	0	0
92	764	191	0	3.80e-61	0.970	129	145	175	191	1139	1155	30	14.601	4.749	0.706	0.932	5.19e-08	0.785	1.92e-04	0.950	5.68e-09	1.000	1.000	141	0	17	3.074	1139	1155	4	175	191	172	188	1	166	182	1139	1155	116	132	12	115	131	1138	1155	0	0
4	764	1230	0	1.40e-61	0.970	129	145	175	191	1139	1155	30	14.599	4.749	0.706	0.932	5.18e-08	0.785	1.91e-04	0.950	5.63e-09	1.000	1.000	141	154	17	3.074	1139	1155	4	175	191	172	188	1	166	182	1139	1155	117	133	0	115	131	1138	1155	0	0
2082	76	466	6	2.70e+01	0.346	1	17	217	233	85	101	40	27.229	11.161	0.235	0.500	4.12e-02	-0.202	4.36e-01	0.053	8.41e-01	1.000	0.765	181	95	17	2.440	85	101	1	217	233	11	27	38	8	24	85	98	72	86	734	70	84	9090	9107	0	1
816	205	366	6	7.10e+00	0.318	1	17	1009	1025	43	59	29	23.065	6.341	0.176	0.589	1.28e-02					0.000	1.000	-1	82	17	3.637	43	59	1	-1	-1	-1	-1	-1	-1	-1	43	59	28	44	164	28	44	9048	9065	0	1
391	384	445	9	2.20e+01	0.360	3	19	1113	1129	369	385	25	20.396	7.811	0.059	0.665	3.55e-03					0.000	0.000	-1	161	17	2.611	369	385	1	-1	-1	-1	-1	-1	-1	-1	369	385	369	385	118	369	385	9663	9680	1	1
1554	378	0	0	7.72e-07	0.323	95	111	912	927	1140	1156	31	13.860	4.997	0.812	0.977	9.26e-11	0.783	3.37e-04	0.956	7.31e-09	1.000	1.000	207	0	17	2.774	1140	1156	1326	912	927	147	162	2	121	136	1140	1156	117	133	1	116	132	1139	1156	0	1
788	378	1230	0	7.79e-07	0.323	95	111	912	927	1140	1156	31	13.859	4.997	0.812	0.977	9.25e-11	0.783	3.36e-04	0.956	7.35e-09	1.000	1.000	207	154	17	2.773	1140	1156	1	912	927	147	162	2	121	136	1140	1156	118	134	0	116	132	1139	1156	0	1
91	378	191	0	8.90e-51	0.950	103	119	912	928	1140	1156	30	13.861	4.861	0.824	0.976	2.27e-11	0.783	2.02e-04	0.957	1.74e-09	1.000	1.000	207	0	17	2.851	1140	1156	5	912	928	147	163	2	121	137	1140	1156	117	133	12	116	132	1139	1156	0	0
502	68	961	0	7.30e+00	0.250	4	20	22	38	3977	3993	41	20.822	10.169	0.176	0.649	4.81e-03					0.000	1.000	-1	306	17	2.048	3977	3993	1	-1	-1	-1	-1	-1	-1	-1	3977	3993	38	54	24	30	46	3976	3993	0	1
9	498	961	0	2.20e+01	0.267	52	68	363	379	3973	3989	21	19.538	10.028	0.941	0.691	2.11e-03					0.000	1.000	-1	306	17	1.948	3973	3989	1	-1	-1	-1	-1	-1	-1	-1	3973	3989	34	50	24	26	42	3972	3989	0	1
2142	146	540	1	3.00e+01	0.236	3	19	1301	1317	935	951	35	19.998	9.026	0.706	0.675	2.98e-03					0.000	1.000	-1	15	17	2.216	935	951	27	-1	-1	-1	-1	-1	-1	-1	935	951	26	42	1154	24	40	8031	8048	0	1
1783	146	543	1	2.90e+01	0.236	3	19	1301	1317	935	951	35	20.001	9.026	0.706	0.674	2.99e-03					0.000	1.000	-1	190	17	2.216	935	951	49	-1	-1	-1	-1	-1	-1	-1	935	951	26	42	1037	24	40	8031	8048	0	1
1159	92	473	9	7.00e-05	0.830	2	18	35	51	182	198	51	32.901	9.487	0.412	0.409	1.03e-01					0.000	0.000	-1	161	17	3.468	182	198	2	-1	-1	-1	-1	-1	-1	-1	182	198	182	198	285	182	198	9476	9493	1	0
891	92	402	9	1.30e-04	0.840	2	18	35	51	182	198	46	32.901	9.487	0.412	0.409	1.03e-01					0.000	0.000	-1	161	17	3.468	182	198	2	-1	-1	-1	-1	-1	-1	-1	182	198	182	198	122	182	198	9476	9493	1	0
879	267	486	9	3.60e+00	0.308	30	46	224	240	250	266	34	22.363	11.843	0.471	0.601	1.07e-02					0.000	1.000	-1	240	17	1.888	250	266	1	-1	-1	-1	-1	-1	-1	-1	250	266	21	37	258	4	20	9544	9561	0	1
1169	287	151	9	5.10e+00	0.261	69	85	7369	7385	243	259	19	20.690	12.231	0.647	0.648	4.90e-03					0.000	0.765	-1	240	17	1.692	243	259	1	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	718	1	13	9537	9554	0	1
222	350	831	0	5.10e-02	0.291	34	50	2542	2558	5846	5862	36	16.204	6.789	0.118	0.826	4.39e-05					0.000	1.000	-1	28	17	2.387	5851	5867	2	-1	-1	-1	-1	-1	-1	-1	5846	5862	529	545	3	527	543	5850	5867	0	1
640	96	196	0	2.90e+01	0.226	3	19	294	310	324	339	30	18.353	7.739	0.438	0.729	1.36e-03	0.561	2.38e-02	0.405	1.20e-01	1.000	0.000	34	316	17	2.372	324	339	1	294	310	36	52	146	35	51	324	339	144	159	633	144	159	323	339	1	1
515	350	1052	0	6.10e-02	0.291	34	50	2542	2558	5851	5867	36	16.210	6.799	0.118	0.824	4.69e-05					0.000	1.000	-1	328	17	2.384	5851	5867	225	-1	-1	-1	-1	-1	-1	-1	5851	5867	529	545	4	527	543	5850	5867	0	1
2094	596	489	5	4.60e+00	0.333	2	18	200	216	32	48	45	22.452	7.196	0.647	0.595	1.18e-02					0.000	0.000	-1	108	17	3.120	32	48	1	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	113	32	48	8974	8991	1	1
2147	655	790	5	2.50e+01	0.500	1	17	147	163	42	58	28	27.598	11.489	0.235	0.484	4.91e-02					0.000	0.000	-1	108	17	2.402	42	58	1	-1	-1	-1	-1	-1	-1	-1	42	58	42	58	48	42	58	8984	9001	1	1
605	760	517	8	4.70e+00	0.351	26	42	109	125	34	50	24	19.243	3.609	0.235	0.693	2.03e-03					0.000	0.000	-1	75	17	5.332	34	50	1	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	44	34	50	9203	9220	1	1
786	760	78	8	3.60e+00	0.345	27	43	109	125	34	50	28	19.244	3.609	0.235	0.693	2.06e-03					0.000	0.000	-1	75	17	5.332	34	50	2	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	108	34	50	9203	9220	1	1
792	760	207	8	8.80e+00	0.345	27	43	109	125	34	50	25	19.244	3.609	0.235	0.693	2.06e-03					0.000	0.000	-1	75	17	5.332	34	50	1	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	227	34	50	9203	9220	1	1
879	267	486	9	3.60e+00	0.308	34	50	228	244	254	270	35	22.722	9.164	0.471	0.586	1.34e-02					0.000	1.000	-1	240	17	2.480	254	270	1	-1	-1	-1	-1	-1	-1	-1	254	270	25	41	258	8	24	9548	9565	0	1
90	475	1219	9	2.90e+01	0.265	3	19	589	603	33	49	24	19.682	14.467	0.867	0.677	5.59e-03					0.000	0.412	-1	161	17	1.360	33	49	4	-1	-1	-1	-1	-1	-1	-1	33	49	33	49	1018	33	49	9327	9344	1	1
368	760	620	8	3.00e+01	0.344	30	46	109	125	34	50	23	19.244	3.609	0.235	0.692	2.09e-03					0.000	0.000	-1	75	17	5.332	34	50	26	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	191	34	50	9203	9220	1	1
355	314	417	0	2.50e+01	0.351	6	22	952	968	3977	3992	31	16.527	10.098	1.000	0.805	1.66e-04					0.000	1.000	-1	306	17	1.637	3977	3992	1330	-1	-1	-1	-1	-1	-1	-1	3977	3992	38	53	184	30	45	3976	3992	0	1
904	685	681	4	2.60e+01	0.405	6	22	3531	3547	152	166	41	30.276	6.431	0.333	0.440	1.01e-01					0.000	0.000	-1	135	17	4.708	152	166	9	-1	-1	-1	-1	-1	-1	-1	152	166	152	166	17	142	156	8872	8887	1	1
1287	685	546	4	2.60e+01	0.405	6	22	3531	3547	152	166	41	30.279	6.431	0.333	0.439	1.01e-01					0.000	0.000	-1	273	17	4.708	152	166	51	-1	-1	-1	-1	-1	-1	-1	152	166	152	166	151	152	166	8872	8887	1	1
1689	685	169	4	2.60e+01	0.405	6	22	3531	3547	152	166	41	30.279	6.431	0.333	0.439	1.01e-01					0.000	0.000	-1	273	17	4.708	152	166	1	-1	-1	-1	-1	-1	-1	-1	152	166	152	166	339	152	166	8872	8887	1	1
338	760	593	8	3.00e+01	0.344	30	46	109	125	34	50	23	19.246	3.609	0.176	0.691	2.13e-03					0.000	0.000	-1	155	17	5.332	34	50	13	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	525	13	29	9203	9220	1	1
1416	241	235	9	1.80e+01	0.414	9	25	31	46	323	339	31	23.360	11.574	0.375	0.568	2.18e-02	0.834	5.90e-05	0.353	1.80e-01	1.000	1.000	239	240	17	2.018	323	339	3	31	46	3	18	108	3	18	323	339	94	110	202	77	93	9617	9634	0	1
1005	384	492	9	2.20e+01	0.360	4	20	1114	1130	370	386	31	20.623	7.447	0.059	0.642	5.43e-03					0.000	0.000	-1	161	17	2.769	370	386	2	-1	-1	-1	-1	-1	-1	-1	370	386	370	386	779	370	386	9664	9681	1	1
1783	146	543	1	2.90e+01	0.236	4	20	1302	1318	936	952	33	18.998	8.870	0.706	0.696	1.90e-03					0.000	1.000	-1	190	17	2.142	936	952	49	-1	-1	-1	-1	-1	-1	-1	936	952	27	43	1037	25	41	8032	8049	0	1
2142	146	540	1	3.00e+01	0.236	4	20	1302	1318	936	952	33	18.994	8.870	0.706	0.696	1.90e-03					0.000	1.000	-1	15	17	2.141	936	952	27	-1	-1	-1	-1	-1	-1	-1	936	952	27	43	1154	25	41	8032	8049	0	1
2147	655	790	5	2.50e+01	0.500	2	18	148	164	43	59	27	27.072	11.544	0.294	0.488	4.67e-02					0.000	0.000	-1	108	17	2.345	43	59	1	-1	-1	-1	-1	-1	-1	-1	43	59	43	59	48	43	59	8985	9002	1	1
1784	603	810	5	2.80e+01	0.320	8	24	1272	1288	33	49	25	23.223	10.414	0.353	0.569	1.71e-02	-0.045	8.64e-01	0.073	7.80e-01	1.000	0.000	63	108	17	2.230	33	49	1	1272	1288	227	243	156	227	243	33	49	33	49	175	33	49	8975	8992	1	1
13	43	1102	1	9.30e+00	0.238	93	109	205	220	994	1010	21	18.638	6.548	1.000	0.709	2.12e-03					0.000	1.000	-1	174	17	2.847	994	1010	2	-1	-1	-1	-1	-1	-1	-1	994	1010	1025	1041	316	981	997	8090	8107	0	1
1504	32	273	8	2.40e+01	0.393	9	25	443	458	34	50	36	21.665	8.706	0.125	0.610	1.22e-02					0.000	0.000	-1	75	17	2.488	34	50	1	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	579	34	50	9203	9220	1	1
862	384	392	9	2.60e+01	0.360	3	19	1113	1129	369	385	26	19.845	7.811	0.059	0.665	3.55e-03					0.000	0.000	-1	161	17	2.541	369	385	1	-1	-1	-1	-1	-1	-1	-1	369	385	369	385	725	369	385	9663	9680	1	1
59	378	538	0	2.60e-51	0.950	104	120	913	929	1141	1157	32	13.714	4.559	0.882	0.963	6.25e-10	0.917	2.21e-07	0.960	1.14e-09	1.000	1.000	207	0	17	3.008	1141	1157	15	913	929	148	164	2	122	138	1141	1157	118	134	8	117	133	1140	1157	0	0
502	68	961	0	7.30e+00	0.250	2	18	20	36	3975	3991	43	20.502	9.089	0.235	0.644	5.31e-03					0.000	1.000	-1	306	17	2.256	3975	3991	1	-1	-1	-1	-1	-1	-1	-1	3975	3991	36	52	24	28	44	3974	3991	0	1
106	378	1034	0	3.10e-51	0.950	102	118	911	927	1139	1155	33	14.000	5.067	0.765	0.942	1.59e-08	0.780	2.21e-04	0.955	2.65e-09	1.000	1.000	207	0	17	2.763	1139	1155	4	911	927	146	162	2	120	136	1139	1155	116	132	9	115	131	1138	1155	0	0
163	378	90	0	2.60e-51	0.950	102	118	911	927	1139	1155	33	14.000	5.067	0.765	0.942	1.59e-08	0.780	2.21e-04	0.955	2.65e-09	1.000	1.000	207	0	17	2.763	1139	1155	6650	911	927	146	162	2	120	136	1139	1155	116	132	97	115	131	1138	1155	0	0
2	378	1230	0	4.60e-51	0.950	102	118	911	927	1139	1155	33	13.998	5.067	0.765	0.942	1.58e-08	0.780	2.20e-04	0.955	2.66e-09	1.000	1.000	207	154	17	2.763	1139	1155	5	911	927	146	162	2	120	136	1139	1155	117	133	0	115	131	1138	1155	0	0
2570	146	156	1	3.00e+01	0.236	2	18	1300	1316	934	950	28	18.379	8.944	0.706	0.716	1.21e-03					0.000	1.000	-1	15	17	2.055	934	950	27	-1	-1	-1	-1	-1	-1	-1	934	950	25	41	1290	23	39	8030	8047	0	1
1783	146	543	1	2.90e+01	0.236	2	18	1300	1316	934	950	28	18.380	8.943	0.706	0.716	1.22e-03					0.000	1.000	-1	190	17	2.055	934	950	49	-1	-1	-1	-1	-1	-1	-1	934	950	25	41	1037	23	39	8030	8047	0	1
1353	124	669	8	1.70e+01	0.324	13	29	2141	2157	22	38	33	26.736	8.517	0.647	0.491	4.54e-02					0.000	0.000	-1	75	17	3.139	22	38	1	-1	-1	-1	-1	-1	-1	-1	22	38	22	38	203	22	38	9191	9208	1	1
611	542	318	0	1.10e+01	0.318	20	36	501	517	3974	3990	23	16.627	10.731	1.000	0.789	1.65e-04					0.000	1.000	-1	306	17	1.549	3974	3990	1326	-1	-1	-1	-1	-1	-1	-1	3974	3990	35	51	92	27	43	3973	3990	0	1
1337	350	797	0	2.70e-02	0.308	22	38	2542	2558	5851	5867	39	16.154	6.810	0.118	0.812	7.57e-05					0.000	1.000	-1	328	17	2.372	5851	5867	2	-1	-1	-1	-1	-1	-1	-1	5851	5867	529	545	55	527	543	5850	5867	0	1
