id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
426	0	471	0	7.00e-04	0.710	15	59	174	214	1062	1106	28	17.011	17.034	0.829	0.690	5.94e-07	0.540	2.72e-04	0.664	2.24e-06	1.000	1.000	279	0	45	0.999	1062	1106	2	174	214	84	124	0	84	124	1062	1106	39	83	16	38	82	1061	1106	0	0
894	459	65	8	7.60e+00	0.250	15	59	530	574	72	114	39	28.113	13.748	0.558	0.418	5.33e-03	0.007	9.64e-01	0.221	1.54e-01	1.000	0.000	45	75	45	2.045	72	114	1	530	574	191	235	8	191	235	72	114	72	114	314	72	114	9241	9284	1	1
567	378	662	0	2.70e-07	0.700	14	58	826	870	1064	1107	70	14.752	16.866	0.841	0.795	1.17e-10	0.804	5.13e-11	0.769	1.05e-09	1.000	1.000	207	0	45	0.875	1064	1107	2	826	870	61	105	2	35	79	1064	1107	41	84	7	40	83	1063	1107	0	0
1330	378	290	0	6.67e-06	0.328	4	48	821	864	1059	1103	82	14.584	16.753	0.864	0.804	5.04e-11	0.654	1.51e-06	0.790	1.79e-10	1.000	1.000	207	0	45	0.871	1059	1103	25	821	864	56	99	2	30	73	1059	1103	36	80	5	35	79	1058	1103	0	1
1924	459	886	8	1.70e+01	0.250	12	56	527	571	69	111	44	27.622	12.988	0.558	0.424	4.58e-03	0.052	7.42e-01	0.243	1.16e-01	1.000	0.000	45	75	45	2.127	69	111	1	527	571	188	232	8	188	232	69	111	69	111	233	69	111	9238	9281	1	1
773	764	181	0	1.80e-61	0.970	16	60	70	110	1036	1080	58	14.996	11.936	0.756	0.781	1.65e-09	0.303	5.39e-02	0.613	2.08e-05	1.000	1.000	141	0	45	1.256	1036	1080	10	70	110	67	107	1	61	101	1036	1080	13	57	46	12	56	1035	1080	0	0
2	378	1230	0	4.60e-51	0.950	17	61	826	870	1064	1108	66	14.355	17.075	0.867	0.816	8.46e-12	0.887	5.30e-16	0.803	3.21e-11	1.000	1.000	207	154	45	0.841	1064	1108	6	826	870	61	105	2	35	79	1064	1108	42	86	0	40	84	1063	1108	0	0
3	764	0	0	7.30e-62	0.970	16	60	70	110	1036	1080	55	14.992	11.936	0.756	0.781	1.65e-09	0.303	5.39e-02	0.613	2.08e-05	1.000	1.000	141	0	45	1.256	1036	1080	6594	70	110	67	107	1	61	101	1036	1080	13	57	1	12	56	1035	1080	0	0
4	764	1230	0	1.40e-61	0.970	16	60	70	110	1036	1080	55	14.991	11.937	0.732	0.781	1.65e-09	0.303	5.40e-02	0.612	2.09e-05	1.000	1.000	141	154	45	1.256	1036	1080	5	70	110	67	107	1	61	101	1036	1080	14	58	0	12	56	1035	1080	0	0
126	378	414	0	4.70e-51	0.950	17	61	826	870	1064	1108	66	14.355	17.075	0.867	0.816	8.49e-12	0.887	5.29e-16	0.803	3.18e-11	1.000	1.000	207	0	45	0.841	1064	1108	6	826	870	61	105	2	35	79	1064	1108	41	85	6	40	84	1063	1108	0	0
147	378	331	0	4.10e-51	0.950	17	61	826	870	1064	1108	66	14.355	17.075	0.867	0.816	8.49e-12	0.887	5.29e-16	0.803	3.18e-11	1.000	1.000	207	0	45	0.841	1064	1108	6	826	870	61	105	2	35	79	1064	1108	41	85	10	40	84	1063	1108	0	0
363	378	49	0	3.90e-51	0.950	17	61	826	870	1064	1108	66	14.355	17.075	0.867	0.816	8.49e-12	0.887	5.29e-16	0.803	3.18e-11	1.000	1.000	207	0	45	0.841	1064	1108	6	826	870	61	105	2	35	79	1064	1108	41	85	19	40	84	1063	1108	0	0
344	378	290	0	4.30e-50	0.950	17	61	826	870	1064	1108	57	14.355	17.075	0.867	0.816	8.49e-12	0.887	5.29e-16	0.803	3.18e-11	1.000	1.000	207	0	45	0.841	1064	1108	125	826	870	61	105	2	35	79	1064	1108	41	85	5	40	84	1063	1108	0	0
8	378	0	0	2.60e-51	0.950	17	61	826	870	1064	1108	66	14.355	17.075	0.867	0.816	8.49e-12	0.887	5.29e-16	0.803	3.18e-11	1.000	1.000	207	0	45	0.841	1064	1108	7828	826	870	61	105	2	35	79	1064	1108	41	85	1	40	84	1063	1108	0	0
995	764	599	0	1.40e-61	0.970	16	60	70	110	1036	1080	56	14.991	11.936	0.756	0.781	1.65e-09	0.303	5.39e-02	0.613	2.08e-05	1.000	1.000	141	0	45	1.256	1036	1080	5	70	110	67	107	1	61	101	1036	1080	13	57	57	12	56	1035	1080	0	0
2044	764	221	0	1.50e-61	0.970	16	60	70	110	1036	1080	56	14.991	11.936	0.756	0.781	1.65e-09	0.303	5.39e-02	0.613	2.08e-05	1.000	1.000	141	0	45	1.256	1036	1080	5	70	110	67	107	1	61	101	1036	1080	13	57	204	12	56	1035	1080	0	0
1640	764	354	0	6.50e-62	0.970	16	60	70	110	1036	1080	55	14.991	11.936	0.756	0.781	1.65e-09	0.303	5.39e-02	0.613	2.08e-05	1.000	1.000	141	0	45	1.256	1036	1080	5	70	110	67	107	1	61	101	1036	1080	13	57	130	12	56	1035	1080	0	0
1379	764	306	0	7.10e-62	0.970	16	60	70	110	1036	1080	55	14.991	11.936	0.756	0.781	1.65e-09	0.303	5.39e-02	0.613	2.08e-05	1.000	1.000	141	0	45	1.256	1036	1080	5	70	110	67	107	1	61	101	1036	1080	13	57	95	12	56	1035	1080	0	0
1380	764	1149	0	7.70e-62	0.970	16	60	70	110	1036	1080	55	14.991	11.936	0.756	0.781	1.65e-09	0.303	5.39e-02	0.613	2.08e-05	1.000	1.000	141	0	45	1.256	1036	1080	5	70	110	67	107	1	61	101	1036	1080	13	57	82	12	56	1035	1080	0	0
690	764	907	0	2.10e-61	0.970	16	60	70	110	1036	1080	55	14.991	11.936	0.756	0.781	1.65e-09	0.303	5.39e-02	0.613	2.08e-05	1.000	1.000	141	0	45	1.256	1036	1080	4	70	110	67	107	1	61	101	1036	1080	13	57	33	12	56	1035	1080	0	0
1680	764	767	0	2.50e-61	0.970	16	60	70	110	1036	1080	54	14.986	11.936	0.756	0.781	1.65e-09	0.303	5.39e-02	0.613	2.08e-05	1.000	1.000	141	0	45	1.255	1036	1080	4	70	110	67	107	1	61	101	1036	1080	13	57	210	12	56	1035	1080	0	0
474	0	414	0	1.60e-03	0.710	15	59	174	214	1062	1106	25	16.951	17.034	0.829	0.690	5.94e-07	0.540	2.72e-04	0.664	2.24e-06	1.000	1.000	279	0	45	0.995	1062	1106	2	174	214	84	124	0	84	124	1062	1106	39	83	6	38	82	1061	1106	0	0
302	764	322	0	1.30e-03	0.660	80	124	157	201	1124	1165	27	15.625	13.209	0.667	0.749	1.19e-08	0.708	1.55e-07	0.803	1.58e-10	1.000	1.000	141	0	45	1.183	1124	1165	1	157	201	154	198	1	148	192	1124	1165	101	142	25	100	141	1123	1165	0	0
521	0	595	0	1.30e-13	0.740	1	45	148	188	1032	1076	47	15.777	11.876	0.634	0.741	2.99e-08	0.560	1.43e-04	0.517	5.44e-04	1.000	1.000	279	0	45	1.328	1032	1076	2	148	188	58	98	0	58	98	1032	1076	9	53	36	8	52	1031	1076	0	0
475	332	1052	0	6.40e-01	0.346	5	49	1254	1298	5853	5893	68	16.896	8.753	0.463	0.692	5.49e-07	0.568	1.08e-04	0.617	1.76e-05	1.000	1.000	136	328	45	1.930	5853	5893	5	1254	1298	1254	1298	4	1236	1280	5853	5893	531	571	4	529	569	5852	5893	0	1
19	13	126	0	2.90e+01	0.229	46	90	155	199	3961	4004	40	27.354	25.577	0.932	0.427	3.86e-03					0.000	1.000	-1	306	45	1.069	3961	4004	1	-1	-1	-1	-1	-1	-1	-1	3961	4004	22	65	98	14	57	3960	4004	0	1
1312	0	775	0	1.30e-56	0.950	14	58	147	187	1031	1075	51	15.123	12.350	0.659	0.772	3.52e-09	0.482	1.42e-03	0.619	1.59e-05	1.000	1.000	279	0	45	1.224	1031	1075	4	147	187	57	97	0	57	97	1031	1075	8	52	63	7	51	1030	1075	0	0
119	416	400	1	1.70e+01	0.267	11	55	272	316	928	970	39	18.136	20.390	0.767	0.643	3.30e-06					0.000	1.000	-1	190	45	0.889	928	970	1	-1	-1	-1	-1	-1	-1	-1	928	970	19	61	73	17	59	8024	8067	0	1
450	244	1054	9	4.90e+00	0.329	28	72	842	884	122	165	49	24.724	20.165	0.357	0.471	1.64e-03					0.000	1.000	-1	46	45	1.226	122	165	1	-1	-1	-1	-1	-1	-1	-1	122	165	77	120	275	74	117	9416	9460	0	1
13	43	1102	1	9.30e+00	0.238	84	128	196	236	988	1029	24	17.445	17.341	0.974	0.667	4.78e-06					0.000	1.000	-1	174	45	1.006	988	1029	2	-1	-1	-1	-1	-1	-1	-1	988	1029	1019	1060	316	975	1016	8084	8126	0	1
450	244	1054	9	4.90e+00	0.329	33	77	847	889	126	170	47	26.652	20.067	0.349	0.437	3.42e-03					0.000	1.000	-1	46	45	1.328	126	170	1	-1	-1	-1	-1	-1	-1	-1	126	170	81	125	275	78	122	9420	9465	0	1
205	764	414	0	1.50e-61	0.970	16	60	70	110	1036	1080	52	14.882	11.936	0.756	0.781	1.65e-09	0.303	5.39e-02	0.613	2.08e-05	1.000	1.000	141	0	45	1.247	1036	1080	5	70	110	67	107	1	61	101	1036	1080	13	57	6	12	56	1035	1080	0	0
302	764	322	0	1.30e-03	0.660	76	120	153	197	1122	1161	29	15.649	15.742	0.600	0.743	4.03e-08	0.688	9.24e-07	0.758	1.46e-08	1.000	1.000	141	0	45	0.994	1122	1161	1	153	197	150	194	1	144	188	1122	1161	99	138	25	98	137	1121	1161	0	0
741	459	914	8	3.30e+00	0.250	12	56	528	571	69	111	44	28.309	13.185	0.548	0.411	6.91e-03	0.055	7.31e-01	0.263	9.21e-02	1.000	0.000	45	75	45	2.147	69	111	1	528	571	189	232	8	189	232	69	111	69	111	250	69	111	9238	9281	1	1
530	764	611	0	7.60e-04	0.670	87	131	164	207	1130	1172	31	14.080	12.379	0.738	0.825	1.82e-11	0.801	1.95e-10	0.820	2.97e-11	1.000	1.000	141	0	45	1.137	1130	1172	2	164	207	161	204	1	155	198	1130	1172	107	149	15	106	148	1129	1172	0	0
663	0	595	0	8.00e-03	0.280	31	75	163	201	1049	1093	41	14.684	15.027	0.744	0.791	2.11e-09	0.413	8.98e-03	0.742	6.30e-08	1.000	1.000	279	0	45	0.977	1049	1093	2	163	201	73	111	0	73	111	1049	1093	26	70	36	25	69	1048	1093	0	1
456	378	907	0	5.52e-07	0.314	13	57	817	861	1057	1099	76	13.554	16.901	0.907	0.857	2.39e-13	0.833	4.22e-12	0.828	7.42e-12	1.000	1.000	207	0	45	0.802	1057	1099	1	817	861	52	96	2	26	70	1057	1099	34	76	33	33	75	1056	1099	0	1
260	459	951	8	1.50e+01	0.250	15	59	530	574	72	114	37	27.684	13.773	0.535	0.419	5.14e-03	0.008	9.61e-01	0.217	1.61e-01	1.000	0.000	45	75	45	2.010	72	114	12	530	574	191	235	8	191	235	72	114	72	114	62	72	114	9241	9284	1	1
517	0	261	0	1.30e-04	0.710	17	61	176	216	1064	1108	37	16.079	16.398	0.829	0.722	1.02e-07	0.570	1.02e-04	0.658	2.88e-06	1.000	1.000	279	0	45	0.981	1064	1108	2	176	216	86	126	0	86	126	1064	1108	41	85	13	40	84	1063	1108	0	0
269	764	225	0	1.60e-03	0.660	82	126	159	203	1125	1167	22	14.596	12.866	0.698	0.794	2.07e-10	0.712	8.40e-08	0.808	5.78e-11	1.000	1.000	141	0	45	1.134	1125	1167	1	159	203	156	200	1	150	194	1125	1167	102	144	41	101	143	1124	1167	0	0
19	13	126	0	2.90e+01	0.229	38	82	150	191	3953	3996	30	19.371	24.530	0.951	0.598	3.70e-05					0.000	1.000	-1	306	45	0.790	3953	3996	1	-1	-1	-1	-1	-1	-1	-1	3953	3996	14	57	98	6	49	3952	3996	0	1
805	764	290	0	2.90e+00	0.293	24	68	87	130	1057	1100	60	16.360	15.157	0.651	0.707	1.13e-07	0.452	2.35e-03	0.642	3.52e-06	1.000	1.000	141	0	45	1.079	1057	1100	25	87	130	84	127	1	78	121	1057	1100	34	77	5	33	76	1056	1100	0	1
1138	459	963	8	2.20e+01	0.250	15	59	530	574	72	114	36	27.614	13.768	0.535	0.419	5.17e-03	0.008	9.62e-01	0.218	1.60e-01	1.000	0.000	45	75	45	2.006	72	114	1	530	574	191	235	8	191	235	72	114	72	114	243	72	114	9241	9284	1	1
805	764	290	0	2.90e+00	0.293	22	66	85	129	1055	1098	60	16.152	15.181	0.682	0.716	4.58e-08	0.482	9.30e-04	0.643	2.51e-06	1.000	1.000	141	0	45	1.064	1055	1098	25	85	129	82	126	1	76	120	1055	1098	32	75	5	31	74	1054	1098	0	1
214	244	405	9	2.90e+01	0.288	39	83	851	895	132	176	39	24.963	19.795	0.267	0.463	1.34e-03					0.000	1.000	-1	46	45	1.261	132	176	8	-1	-1	-1	-1	-1	-1	-1	132	173	87	128	655	84	125	9426	9471	0	1
1056	314	609	0	2.00e+01	0.351	5	49	951	995	3976	4015	50	29.877	27.018	1.000	0.387	1.36e-02					0.000	1.000	-1	306	45	1.106	3976	4015	1	-1	-1	-1	-1	-1	-1	-1	3976	4015	37	76	427	29	68	3975	4015	0	1
244	0	595	0	2.90e-56	0.950	25	69	158	198	1042	1086	55	15.323	13.054	0.732	0.755	1.20e-08	0.465	2.17e-03	0.625	1.26e-05	1.000	1.000	279	0	45	1.174	1042	1086	6	158	198	68	108	0	68	108	1042	1086	19	63	36	18	62	1041	1086	0	0
277	764	191	0	1.40e-03	0.660	89	133	166	208	1132	1174	28	13.685	12.456	0.707	0.845	3.78e-12	0.795	5.42e-10	0.786	1.16e-09	1.000	1.000	141	0	45	1.099	1132	1174	1	166	208	163	205	1	157	199	1132	1174	109	151	12	108	150	1131	1174	0	0
839	764	1101	0	1.70e-03	0.650	89	133	166	208	1132	1174	26	13.685	12.456	0.707	0.845	3.78e-12	0.795	5.42e-10	0.786	1.16e-09	1.000	1.000	141	0	45	1.099	1132	1174	1	166	208	163	205	1	157	199	1132	1174	109	151	21	108	150	1131	1174	0	0
44	764	0	0	1.40e-03	0.660	89	133	166	208	1132	1174	28	13.685	12.456	0.707	0.845	3.78e-12	0.795	5.41e-10	0.786	1.16e-09	1.000	1.000	141	0	45	1.099	1132	1174	1320	166	208	163	205	1	157	199	1132	1174	109	151	1	108	150	1131	1174	0	0
238	764	1034	0	1.30e-03	0.660	89	133	166	208	1132	1174	28	13.685	12.456	0.707	0.845	3.78e-12	0.795	5.42e-10	0.786	1.16e-09	1.000	1.000	141	0	45	1.099	1132	1174	1	166	208	163	205	1	157	199	1132	1174	109	151	9	108	150	1131	1174	0	0
54	764	1230	0	1.60e-03	0.660	89	133	166	208	1132	1174	28	13.685	12.455	0.707	0.845	3.79e-12	0.795	5.37e-10	0.786	1.16e-09	1.000	1.000	141	154	45	1.099	1132	1174	1	166	208	163	205	1	157	199	1132	1174	110	152	0	108	150	1131	1174	0	0
1005	384	492	9	2.20e+01	0.360	3	47	1113	1150	369	413	45	21.450	10.414	0.132	0.539	4.81e-04					0.000	0.000	-1	161	45	2.060	369	413	2	-1	-1	-1	-1	-1	-1	-1	369	413	369	413	779	369	413	9663	9708	1	1
521	0	595	0	1.30e-13	0.740	6	50	153	193	1037	1081	46	15.747	11.984	0.683	0.734	4.75e-08	0.582	6.60e-05	0.567	1.11e-04	1.000	1.000	279	0	45	1.314	1037	1081	2	153	193	63	103	0	63	103	1037	1081	14	58	36	13	57	1036	1081	0	0
1285	314	774	0	2.50e+01	0.351	6	50	952	996	3977	4016	45	27.671	27.574	1.000	0.417	7.38e-03					0.000	1.000	-1	306	45	1.004	3977	4016	1	-1	-1	-1	-1	-1	-1	-1	3977	4016	38	77	119	30	69	3976	4016	0	1
262	0	181	0	1.10e-56	0.950	24	68	157	197	1041	1085	53	15.196	13.089	0.732	0.760	8.44e-09	0.492	1.08e-03	0.638	7.16e-06	1.000	1.000	279	0	45	1.161	1041	1085	8	157	197	67	107	0	67	107	1041	1085	18	62	46	17	61	1040	1085	0	0
811	244	627	9	1.60e+01	0.316	28	72	842	884	122	165	45	24.515	20.163	0.357	0.471	1.65e-03					0.000	1.000	-1	46	45	1.216	122	165	1	-1	-1	-1	-1	-1	-1	-1	122	165	77	120	395	74	117	9416	9460	0	1
811	244	627	9	1.60e+01	0.316	33	77	847	889	126	170	43	26.442	20.066	0.349	0.437	3.42e-03					0.000	1.000	-1	46	45	1.318	126	170	1	-1	-1	-1	-1	-1	-1	-1	126	170	81	125	395	78	122	9420	9465	0	1
10	0	0	0	5.30e-57	0.950	24	68	157	197	1041	1085	50	15.194	13.089	0.732	0.760	8.44e-09	0.492	1.08e-03	0.638	7.16e-06	1.000	1.000	279	0	45	1.161	1041	1085	5311	157	197	67	107	0	67	107	1041	1085	18	62	1	17	61	1040	1085	0	0
7	0	1230	0	1.50e-56	0.950	24	68	157	197	1041	1085	50	15.193	13.089	0.756	0.760	8.43e-09	0.492	1.08e-03	0.638	7.20e-06	1.000	1.000	279	154	45	1.161	1041	1085	4	157	197	67	107	0	67	107	1041	1085	19	63	0	17	61	1040	1085	0	0
355	314	417	0	2.50e+01	0.351	6	50	952	996	3977	4016	45	27.680	27.582	1.000	0.417	7.43e-03					0.000	1.000	-1	306	45	1.004	3977	4016	1328	-1	-1	-1	-1	-1	-1	-1	3977	4016	38	77	184	30	69	3976	4016	0	1
250	0	471	0	1.30e-56	0.950	24	68	157	197	1041	1085	50	15.193	13.089	0.732	0.760	8.44e-09	0.492	1.08e-03	0.638	7.16e-06	1.000	1.000	279	0	45	1.161	1041	1085	4	157	197	67	107	0	67	107	1041	1085	18	62	16	17	61	1040	1085	0	0
353	0	599	0	8.70e-57	0.950	24	68	157	197	1041	1085	51	15.193	13.089	0.732	0.760	8.44e-09	0.492	1.08e-03	0.638	7.16e-06	1.000	1.000	279	0	45	1.161	1041	1085	4	157	197	67	107	0	67	107	1041	1085	18	62	57	17	61	1040	1085	0	0
231	0	907	0	1.80e-56	0.950	24	68	157	197	1041	1085	50	15.193	13.089	0.732	0.760	8.44e-09	0.492	1.08e-03	0.638	7.16e-06	1.000	1.000	279	0	45	1.161	1041	1085	4	157	197	67	107	0	67	107	1041	1085	18	62	33	17	61	1040	1085	0	0
647	0	354	0	5.10e-57	0.950	24	68	157	197	1041	1085	50	15.193	13.089	0.732	0.760	8.44e-09	0.492	1.08e-03	0.638	7.16e-06	1.000	1.000	279	0	45	1.161	1041	1085	4	157	197	67	107	0	67	107	1041	1085	18	62	130	17	61	1040	1085	0	0
199	0	331	0	9.70e-57	0.950	24	68	157	197	1041	1085	50	15.193	13.089	0.732	0.760	8.44e-09	0.492	1.08e-03	0.638	7.16e-06	1.000	1.000	279	0	45	1.161	1041	1085	4	157	197	67	107	0	67	107	1041	1085	18	62	10	17	61	1040	1085	0	0
542	0	306	0	5.10e-57	0.950	24	68	157	197	1041	1085	50	15.193	13.089	0.732	0.760	8.44e-09	0.492	1.08e-03	0.638	7.16e-06	1.000	1.000	279	0	45	1.161	1041	1085	4	157	197	67	107	0	67	107	1041	1085	18	62	95	17	61	1040	1085	0	0
540	0	1149	0	5.60e-57	0.950	24	68	157	197	1041	1085	50	15.193	13.089	0.732	0.760	8.44e-09	0.492	1.08e-03	0.638	7.16e-06	1.000	1.000	279	0	45	1.161	1041	1085	3	157	197	67	107	0	67	107	1041	1085	18	62	82	17	61	1040	1085	0	0
653	0	767	0	1.70e-56	0.950	24	68	157	197	1041	1085	49	15.185	13.089	0.732	0.760	8.44e-09	0.492	1.08e-03	0.638	7.16e-06	1.000	1.000	279	0	45	1.160	1041	1085	3	157	197	67	107	0	67	107	1041	1085	18	62	210	17	61	1040	1085	0	0
214	244	405	9	2.90e+01	0.288	33	77	847	889	126	170	41	26.398	20.064	0.349	0.436	3.43e-03					0.000	1.000	-1	46	45	1.316	126	170	8	-1	-1	-1	-1	-1	-1	-1	126	170	81	125	655	78	122	9420	9465	0	1
214	244	405	9	2.90e+01	0.288	28	72	842	884	122	165	43	24.469	20.163	0.357	0.471	1.65e-03					0.000	1.000	-1	46	45	1.214	122	165	8	-1	-1	-1	-1	-1	-1	-1	122	165	77	120	655	74	117	9416	9460	0	1
359	764	1024	0	1.60e-03	0.660	80	124	157	201	1124	1165	25	15.384	13.209	0.667	0.749	1.19e-08	0.708	1.55e-07	0.803	1.58e-10	1.000	1.000	141	0	45	1.165	1124	1165	2	157	201	154	198	1	148	192	1124	1165	101	142	30	100	141	1123	1165	0	0
434	378	261	0	1.70e-50	0.950	17	61	826	870	1064	1108	65	14.109	17.075	0.867	0.816	8.49e-12	0.887	5.29e-16	0.803	3.18e-11	1.000	1.000	207	0	45	0.826	1064	1108	6	826	870	61	105	2	35	79	1064	1108	41	85	13	40	84	1063	1108	0	0
333	0	290	0	3.60e-02	0.278	34	78	164	208	1052	1095	51	14.798	14.746	0.659	0.778	5.14e-10	0.489	7.54e-04	0.532	2.01e-04	1.000	1.000	279	0	45	1.004	1052	1095	25	164	208	74	118	0	74	118	1052	1095	29	72	5	28	71	1051	1095	0	1
119	416	400	1	1.70e+01	0.267	10	54	271	315	928	969	36	17.403	20.524	0.786	0.661	1.88e-06					0.000	1.000	-1	190	45	0.848	928	969	1	-1	-1	-1	-1	-1	-1	-1	928	969	19	60	73	17	58	8024	8066	0	1
1112	326	774	0	1.20e+01	0.306	15	59	1880	1922	3976	4014	28	23.967	26.969	1.000	0.480	2.64e-03					0.000	1.000	-1	306	45	0.889	3976	4014	1	-1	-1	-1	-1	-1	-1	-1	3976	4014	37	75	119	29	67	3975	4014	0	1
298	326	961	0	2.80e+01	0.306	5	49	1870	1912	3966	4006	38	25.007	26.879	0.923	0.460	3.22e-03					0.000	1.000	-1	306	45	0.930	3966	4006	1	-1	-1	-1	-1	-1	-1	-1	3966	4006	27	67	24	19	59	3965	4006	0	1
1802	332	533	0	6.50e-01	0.346	7	51	1256	1300	5854	5895	74	15.696	8.342	0.405	0.733	3.50e-08	0.610	1.83e-05	0.545	1.88e-04	1.000	1.000	136	328	45	1.881	5854	5895	2	1256	1300	1256	1300	4	1238	1282	5854	5895	532	573	53	530	571	5853	5895	0	1
125	0	414	0	1.20e-56	0.950	24	68	157	197	1041	1085	47	15.133	13.089	0.732	0.760	8.44e-09	0.492	1.08e-03	0.638	7.16e-06	1.000	1.000	279	0	45	1.156	1041	1085	4	157	197	67	107	0	67	107	1041	1085	18	62	6	17	61	1040	1085	0	0
1361	332	222	0	1.90e+00	0.346	3	47	1252	1296	5851	5891	64	17.653	9.557	0.512	0.651	4.05e-06	0.495	1.01e-03	0.578	7.62e-05	1.000	1.000	136	328	45	1.847	5851	5891	2	1252	1296	1252	1296	4	1234	1278	5851	5891	529	569	126	527	567	5850	5891	0	1
44	764	0	0	1.40e-03	0.660	88	132	165	207	1131	1173	25	13.532	12.379	0.732	0.849	2.44e-12	0.801	3.25e-10	0.820	5.19e-11	1.000	1.000	141	0	45	1.093	1131	1173	1320	165	207	162	204	1	156	198	1131	1173	108	150	1	107	149	1130	1173	0	0
238	764	1034	0	1.30e-03	0.660	88	132	165	207	1131	1173	25	13.532	12.379	0.732	0.849	2.44e-12	0.801	3.25e-10	0.820	5.19e-11	1.000	1.000	141	0	45	1.093	1131	1173	1	165	207	162	204	1	156	198	1131	1173	108	150	9	107	149	1130	1173	0	0
839	764	1101	0	1.70e-03	0.650	88	132	165	207	1131	1173	23	13.532	12.379	0.732	0.849	2.44e-12	0.801	3.25e-10	0.820	5.19e-11	1.000	1.000	141	0	45	1.093	1131	1173	1	165	207	162	204	1	156	198	1131	1173	108	150	21	107	149	1130	1173	0	0
277	764	191	0	1.40e-03	0.660	88	132	165	207	1131	1173	25	13.532	12.379	0.732	0.849	2.44e-12	0.801	3.25e-10	0.820	5.19e-11	1.000	1.000	141	0	45	1.093	1131	1173	1	165	207	162	204	1	156	198	1131	1173	108	150	12	107	149	1130	1173	0	0
54	764	1230	0	1.60e-03	0.660	88	132	165	207	1131	1173	25	13.531	12.379	0.732	0.849	2.45e-12	0.801	3.22e-10	0.820	5.17e-11	1.000	1.000	141	154	45	1.093	1131	1173	1	165	207	162	204	1	156	198	1131	1173	109	151	0	107	149	1130	1173	0	0
214	244	405	9	2.90e+01	0.288	37	81	851	893	130	174	33	24.322	19.111	0.279	0.472	1.40e-03					0.000	1.000	-1	46	45	1.273	130	174	8	-1	-1	-1	-1	-1	-1	-1	130	173	85	128	655	82	125	9424	9469	0	1
2001	332	797	0	1.20e+00	0.346	5	49	1254	1298	5853	5893	67	16.371	8.856	0.463	0.701	3.36e-07	0.563	1.27e-04	0.614	1.99e-05	1.000	1.000	136	328	45	1.849	5853	5893	2	1254	1298	1254	1298	4	1236	1280	5853	5893	531	571	55	529	569	5852	5893	0	1
302	764	322	0	1.30e-03	0.660	77	121	154	198	1123	1162	25	15.203	15.593	0.625	0.754	1.89e-08	0.693	7.21e-07	0.797	7.65e-10	1.000	1.000	141	0	45	0.975	1123	1162	1	154	198	151	195	1	145	189	1123	1162	100	139	25	99	138	1122	1162	0	0
2463	332	188	0	5.90e-02	0.830	4	48	1252	1296	5851	5891	65	18.386	9.640	0.488	0.623	1.33e-05	0.498	9.21e-04	0.460	2.50e-03	1.000	1.000	136	328	45	1.907	5851	5891	31	1252	1296	1252	1296	4	1234	1278	5851	5891	529	569	1227	527	567	5850	5891	0	0
577	326	246	0	2.00e+01	0.306	11	55	1876	1918	3972	4010	34	24.916	26.677	0.946	0.460	4.18e-03					0.000	1.000	-1	306	45	0.934	3972	4010	1326	-1	-1	-1	-1	-1	-1	-1	3972	4010	33	71	106	25	63	3971	4010	0	1
55	378	541	0	2.00e-51	0.950	109	153	918	958	1146	1190	34	15.103	13.444	0.561	0.759	8.99e-09	0.790	8.50e-10	0.340	2.98e-02	1.000	1.000	207	0	45	1.123	1146	1190	5	918	958	153	193	2	127	167	1146	1190	123	167	18	122	166	1145	1190	0	0
1361	332	222	0	1.90e+00	0.346	1	45	1250	1294	5849	5889	62	18.646	10.034	0.488	0.614	1.93e-05	0.455	2.77e-03	0.512	6.14e-04	1.000	1.000	136	328	45	1.858	5849	5889	2	1250	1294	1250	1294	4	1232	1276	5849	5889	527	567	126	525	565	5848	5889	0	1
665	459	60	8	9.20e+00	0.250	13	57	528	572	70	112	53	27.969	13.186	0.535	0.409	6.43e-03	0.058	7.13e-01	0.275	7.42e-02	1.000	0.000	45	75	45	2.121	70	112	1	528	572	189	233	8	189	233	70	112	70	112	170	70	112	9239	9282	1	1
55	378	541	0	2.00e-51	0.950	108	152	917	957	1145	1189	30	14.925	13.384	0.585	0.767	5.01e-09	0.795	5.49e-10	0.417	6.66e-03	1.000	1.000	207	0	45	1.115	1145	1189	5	917	957	152	192	2	126	166	1145	1189	122	166	18	121	165	1144	1189	0	0
