id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
36	416	786	1	2.00e+01	0.267	72	88	333	349	987	1003	16	8.952	5.955	1.000	0.621	7.79e-03					0.000	1.000	-1	244	17	1.503	987	1003	305	-1	-1	-1	-1	-1	-1	-1	987	1003	282	298	295	69	85	8083	8100	0	1
1399	493	889	5	2.90e+01	0.300	1	17	434	450	32	48	23	13.321	5.106	0.647	0.417	9.56e-02					0.000	0.000	-1	108	17	2.609	32	48	1	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	474	32	48	8974	8991	1	1
1234	652	401	0	3.00e-96	0.970	210	226	1998	2014	5862	5876	18	7.689	3.528	0.600	0.723	2.32e-03					0.000	1.000	-1	328	17	2.180	5862	5876	3272	-1	-1	-1	-1	-1	-1	-1	5862	5876	540	554	14	538	552	5861	5876	0	0
129	652	610	0	3.20e-96	0.970	210	226	1998	2014	5859	5873	18	7.687	3.527	0.533	0.723	2.32e-03					0.000	1.000	-1	28	17	2.179	5862	5876	48	-1	-1	-1	-1	-1	-1	-1	5859	5873	540	554	2	538	552	5861	5876	0	0
1760	173	489	5	2.60e+01	0.364	12	28	1191	1207	36	51	20	8.623	6.342	0.000	0.644	7.04e-03					0.000	0.000	-1	108	17	1.360	36	51	1	-1	-1	-1	-1	-1	-1	-1	36	51	36	51	113	36	51	8978	8994	1	1
859	717	788	2	9.00e+00	0.267	58	74	171	187	229	245	19	7.120	7.153	0.471	0.780	2.18e-04					0.000	0.588	-1	42	17	0.995	229	246	1	-1	-1	-1	-1	-1	-1	-1	229	238	229	238	829	190	199	8598	8616	0	1
63	674	786	1	4.70e+00	0.226	21	37	1008	1024	945	961	18	7.076	7.623	0.941	0.785	1.89e-04					0.000	1.000	-1	305	17	0.928	945	961	1	-1	-1	-1	-1	-1	-1	-1	945	961	29	45	66	28	44	8041	8058	0	1
430	652	127	0	1.40e-95	0.970	210	226	1998	2014	5862	5876	15	7.707	3.528	0.533	0.721	2.43e-03					0.000	1.000	-1	328	17	2.184	5862	5876	2	-1	-1	-1	-1	-1	-1	-1	5862	5876	540	554	22	538	552	5861	5876	0	0
151	652	127	0	4.80e-01	0.224	202	218	1998	2014	5862	5876	20	7.707	3.528	0.600	0.721	2.43e-03					0.000	1.000	-1	328	17	2.184	5862	5876	1	-1	-1	-1	-1	-1	-1	-1	5862	5876	540	554	22	538	552	5861	5876	0	1
1721	336	577	1	1.90e+01	0.464	9	25	3262	3278	971	987	31	15.747	8.075	0.529	0.353	1.65e-01					0.000	1.000	-1	190	17	1.950	971	987	202	-1	-1	-1	-1	-1	-1	-1	971	987	62	78	261	60	76	8067	8084	0	1
2137	336	242	1	1.90e+01	0.464	9	25	3262	3278	971	987	31	15.746	8.074	0.529	0.353	1.65e-01					0.000	1.000	-1	15	17	1.950	971	987	99	-1	-1	-1	-1	-1	-1	-1	971	987	62	78	447	60	76	8067	8084	0	1
211	674	802	1	1.90e+01	0.226	17	33	1004	1020	941	957	21	8.248	8.077	0.706	0.673	3.06e-03					0.000	1.000	-1	190	17	1.021	941	957	207	-1	-1	-1	-1	-1	-1	-1	941	957	32	48	433	30	46	8037	8054	0	1
1475	544	502	5	2.90e+01	0.226	15	31	585	601	32	48	19	9.125	7.192	0.294	0.608	9.55e-03	-0.078	7.65e-01	0.023	9.31e-01	1.000	0.000	257	108	17	1.269	32	48	3	585	601	459	475	112	450	466	32	48	32	48	789	32	48	8974	8991	1	1
1163	456	137	5	1.40e+01	0.278	18	34	131	147	42	58	34	22.538	10.660	0.176	0.246	3.41e-01					0.000	0.000	-1	108	17	2.114	42	58	1	-1	-1	-1	-1	-1	-1	-1	42	58	42	58	85	42	58	8984	9001	1	1
1307	631	1052	0	2.70e+00	0.309	5	21	840	856	5860	5876	22	6.947	2.793	0.412	0.799	1.20e-04	0.462	6.19e-02	0.919	1.96e-07	1.000	1.000	145	328	17	2.488	5860	5876	5	840	856	538	554	11	547	563	5860	5876	538	554	4	536	552	5859	5876	0	1
2202	287	869	9	1.80e+01	0.261	2	18	7318	7334	176	192	35	17.690	9.171	0.706	0.314	2.20e-01					0.000	0.294	-1	161	17	1.929	176	192	2	-1	-1	-1	-1	-1	-1	-1	176	192	176	192	745	176	192	9470	9487	1	1
577	326	246	0	2.00e+01	0.306	7	23	1872	1886	3968	3984	24	9.794	9.652	0.800	0.566	2.78e-02					0.000	1.000	-1	306	17	1.015	3968	3984	2	-1	-1	-1	-1	-1	-1	-1	3968	3984	29	45	106	21	37	3967	3984	0	1
2578	715	872	6	1.90e+01	0.500	2	18	286	302	91	107	36	12.853	4.944	0.000	0.431	8.38e-02					0.000	0.471	-1	66	17	2.600	91	107	1	-1	-1	-1	-1	-1	-1	-1	91	107	91	107	1014	91	107	9096	9113	1	1
18	255	831	0	2.30e-02	0.236	342	358	863	878	5850	5866	19	6.351	4.332	0.250	0.873	1.02e-05					0.000	1.000	-1	28	17	1.466	5855	5871	2	-1	-1	-1	-1	-1	-1	-1	5850	5866	533	549	3	531	547	5854	5871	0	1
2049	336	244	1	1.90e+01	0.464	9	25	3262	3278	971	987	31	15.735	8.068	0.529	0.352	1.65e-01					0.000	1.000	-1	96	17	1.950	971	987	8	-1	-1	-1	-1	-1	-1	-1	971	987	14	30	350	14	30	8067	8084	0	1
13	43	1102	1	9.30e+00	0.238	30	46	145	158	944	960	16	6.691	8.459	0.857	0.828	2.52e-04					0.000	1.000	-1	15	17	0.791	944	960	1	-1	-1	-1	-1	-1	-1	-1	944	960	35	51	231	33	49	8040	8057	0	1
3049	326	642	0	2.00e+01	0.306	7	23	1872	1886	3968	3984	24	9.789	9.651	0.800	0.566	2.78e-02					0.000	1.000	-1	306	17	1.014	3968	3984	1324	-1	-1	-1	-1	-1	-1	-1	3968	3984	29	45	174	21	37	3967	3984	0	1
187	674	166	1	1.10e+01	0.226	22	38	1009	1025	803	819	13	7.019	7.620	1.000	0.790	1.64e-04					0.000	1.000	-1	15	17	0.921	946	962	100	-1	-1	-1	-1	-1	-1	-1	803	819	37	53	54	35	51	8042	8059	0	1
220	255	1052	0	1.10e-02	0.236	342	358	863	878	5855	5871	19	6.360	4.340	0.250	0.871	1.11e-05					0.000	1.000	-1	328	17	1.465	5855	5871	225	-1	-1	-1	-1	-1	-1	-1	5855	5871	533	549	4	531	547	5854	5871	0	1
969	407	9	0	5.80e+00	0.292	4	20	390	404	324	340	18	10.513	6.731	0.533	0.527	4.35e-02	0.128	6.48e-01	0.543	3.63e-02	1.000	0.000	36	191	17	1.562	324	340	1	390	404	172	186	24	165	179	324	340	144	160	265	144	160	323	340	1	1
389	528	333	6	1.80e+01	0.271	20	36	659	675	65	79	13	8.676	4.984	0.400	0.639	1.04e-02					0.000	1.000	-1	82	17	1.741	65	79	1	-1	-1	-1	-1	-1	-1	-1	65	79	50	64	211	50	64	9070	9085	0	1
31	174	673	1	1.90e+01	0.211	69	85	801	817	831	846	21	10.168	8.985	0.875	0.545	2.91e-02					0.000	1.000	-1	244	17	1.132	977	992	1	-1	-1	-1	-1	-1	-1	-1	831	846	272	287	938	59	74	8073	8089	0	1
1171	407	128	0	5.80e+00	0.292	4	20	390	404	324	340	18	10.515	6.731	0.533	0.527	4.36e-02	0.128	6.48e-01	0.544	3.60e-02	1.000	0.000	36	91	17	1.562	324	340	127	390	404	172	186	24	165	179	324	340	144	160	601	144	160	323	340	1	1
488	48	508	0	7.50e+00	0.354	42	58	478	494	1231	1246	13	12.066	9.486	0.312	0.459	7.36e-02					0.000	1.000	-1	100	17	1.272	1231	1246	1	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	697	1	16	1230	1246	0	1
221	240	841	0	2.80e+01	0.356	37	53	856	872	2097	2113	21	11.588	7.721	0.000	0.478	5.23e-02					0.000	0.000	-1	220	17	1.501	2099	2115	1	-1	-1	-1	-1	-1	-1	-1	2097	2113	1281	1297	59	1281	1297	2098	2115	1	1
211	674	802	1	1.90e+01	0.226	22	38	1009	1025	946	962	13	7.004	7.604	1.000	0.791	1.57e-04					0.000	1.000	-1	190	17	0.921	946	962	207	-1	-1	-1	-1	-1	-1	-1	946	962	37	53	433	35	51	8042	8059	0	1
115	115	610	0	3.30e-02	0.252	183	199	2378	2394	5858	5874	22	7.637	4.257	0.412	0.725	9.88e-04					0.000	1.000	-1	28	17	1.794	5861	5877	16	-1	-1	-1	-1	-1	-1	-1	5858	5874	539	555	2	537	553	5860	5877	0	1
271	115	401	0	1.90e-02	0.252	183	199	2378	2394	5861	5877	22	7.639	4.257	0.471	0.725	9.94e-04					0.000	1.000	-1	328	17	1.795	5861	5877	1089	-1	-1	-1	-1	-1	-1	-1	5861	5877	539	555	14	537	553	5860	5877	0	1
1847	638	118	1	1.20e+01	0.238	2	18	488	504	807	823	31	11.931	4.681	0.529	0.464	6.06e-02					0.000	1.000	-1	174	17	2.549	807	823	1	-1	-1	-1	-1	-1	-1	-1	807	823	838	854	598	794	810	7903	7920	0	1
1270	407	0	0	5.80e+00	0.292	4	20	390	404	324	340	18	10.509	6.730	0.533	0.527	4.36e-02	0.128	6.48e-01	0.543	3.64e-02	1.000	0.000	36	316	17	1.562	324	340	1201	390	404	172	186	24	165	179	324	340	144	160	560	144	160	323	340	1	1
10	0	0	0	5.30e-57	0.950	80	96	205	221	1097	1112	25	8.917	4.066	0.812	0.621	1.03e-02	0.904	1.53e-06	0.644	7.09e-03	1.000	1.000	279	0	17	2.193	1097	1112	7836	205	221	115	131	0	115	131	1097	1112	74	89	1	73	88	1096	1112	0	0
7	0	1230	0	1.50e-56	0.950	80	96	205	221	1097	1112	25	8.918	4.065	0.812	0.620	1.03e-02	0.904	1.53e-06	0.644	7.10e-03	1.000	1.000	279	154	17	2.194	1097	1112	6	205	221	115	131	0	115	131	1097	1112	75	90	0	73	88	1096	1112	0	0
2150	238	290	0	4.80e-32	0.910	67	83	109	125	1099	1114	8	7.552	4.287	0.875	0.733	1.24e-03	0.919	5.05e-07	0.486	5.63e-02	1.000	1.000	21	0	17	1.761	1099	1114	50	109	125	110	126	22	103	119	1099	1114	76	91	5	75	90	1098	1114	0	0
411	0	662	0	2.10e-56	0.950	80	96	205	221	1097	1112	21	8.914	4.066	0.812	0.621	1.03e-02	0.904	1.53e-06	0.644	7.08e-03	1.000	1.000	279	0	17	2.192	1097	1112	10	205	221	115	131	0	115	131	1097	1112	74	89	7	73	88	1096	1112	0	0
12	342	269	9	8.60e+00	0.247	94	110	1239	1250	307	323	15	10.367	11.237	0.333	0.534	7.39e-02					0.000	1.000	-1	240	17	0.923	307	323	3	-1	-1	-1	-1	-1	-1	-1	307	323	78	94	104	61	77	9601	9618	0	1
605	760	517	8	4.70e+00	0.351	29	45	112	128	37	52	17	9.720	2.267	0.125	0.569	2.14e-02					0.000	0.000	-1	75	17	4.287	37	52	1	-1	-1	-1	-1	-1	-1	-1	37	52	37	52	44	37	52	9206	9222	1	1
13	43	1102	1	9.30e+00	0.238	29	45	144	157	943	959	16	6.691	8.631	0.786	0.826	2.68e-04					0.000	1.000	-1	15	17	0.775	943	959	1	-1	-1	-1	-1	-1	-1	-1	943	959	34	50	231	32	48	8039	8056	0	1
1711	693	298	2	1.90e+01	0.279	2	18	320	336	215	231	10	10.244	10.347	0.176	0.540	2.53e-02					0.000	1.000	-1	42	17	0.990	215	232	1	-1	-1	-1	-1	-1	-1	-1	215	231	215	231	201	176	192	8584	8602	0	1
784	486	775	0	6.30e+00	0.220	123	139	510	526	1036	1052	34	12.837	4.090	0.471	0.431	8.43e-02					0.000	1.000	-1	0	17	3.138	1036	1052	1	-1	-1	-1	-1	-1	-1	-1	1036	1052	13	29	63	12	28	1035	1052	0	1
427	223	511	5	7.60e-04	0.860	27	43	200	215	32	48	21	12.868	5.625	0.875	0.430	9.67e-02					0.000	0.000	-1	108	17	2.288	32	48	1	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	84	32	48	8974	8991	1	0
1509	412	1206	6	2.00e+01	0.351	16	32	355	371	75	91	29	15.873	9.115	0.059	0.348	1.71e-01	-0.028	9.14e-01	-0.320	2.11e-01	1.000	1.000	206	95	17	1.741	75	91	52	355	371	355	371	42	335	351	75	91	62	78	382	60	76	9080	9097	0	1
709	223	489	5	2.00e-04	0.860	27	43	200	215	32	48	27	12.868	5.625	0.875	0.430	9.67e-02					0.000	0.000	-1	108	17	2.288	32	48	1	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	113	32	48	8974	8991	1	0
786	760	78	8	3.60e+00	0.345	30	46	112	128	37	52	21	9.723	2.267	0.125	0.569	2.16e-02					0.000	0.000	-1	75	17	4.289	37	52	2	-1	-1	-1	-1	-1	-1	-1	37	52	37	52	108	37	52	9206	9222	1	1
792	760	207	8	8.80e+00	0.345	30	46	112	128	37	52	18	9.723	2.267	0.125	0.569	2.16e-02					0.000	0.000	-1	75	17	4.289	37	52	1	-1	-1	-1	-1	-1	-1	-1	37	52	37	52	227	37	52	9206	9222	1	1
1203	101	637	9	5.40e+00	0.270	5	21	32	46	184	200	26	11.446	9.336	0.267	0.483	6.82e-02					0.000	0.000	-1	161	17	1.226	184	200	1	-1	-1	-1	-1	-1	-1	-1	184	200	184	200	469	184	200	9478	9495	1	1
1354	101	426	9	5.70e+00	0.270	5	21	32	46	184	200	26	11.446	9.336	0.267	0.483	6.82e-02					0.000	0.000	-1	161	17	1.226	184	200	1	-1	-1	-1	-1	-1	-1	-1	184	200	184	200	142	184	200	9478	9495	1	1
476	101	291	9	5.70e+00	0.270	5	21	32	46	184	200	26	11.446	9.336	0.267	0.483	6.82e-02					0.000	0.000	-1	161	17	1.226	184	200	165	-1	-1	-1	-1	-1	-1	-1	184	200	184	200	70	184	200	9478	9495	1	1
1733	0	541	0	3.00e-03	0.267	139	155	262	278	1147	1160	12	8.491	4.372	0.929	0.651	1.17e-02	0.203	4.87e-01	0.097	7.41e-01	1.000	1.000	279	0	17	1.942	1147	1160	1	262	278	172	188	0	172	188	1147	1160	124	137	18	123	136	1146	1160	0	1
1798	0	611	0	3.00e-03	0.267	139	155	262	278	1147	1160	12	8.491	4.372	0.929	0.651	1.17e-02	0.203	4.87e-01	0.097	7.41e-01	1.000	1.000	279	0	17	1.942	1147	1160	2	262	278	172	188	0	172	188	1147	1160	124	137	15	123	136	1146	1160	0	1
2113	631	378	0	1.50e+01	0.291	1	17	836	852	5856	5872	28	6.129	3.075	0.412	0.902	7.70e-07	0.908	4.80e-07	0.936	3.32e-08	1.000	1.000	145	328	17	1.993	5856	5872	1	836	852	534	550	11	543	559	5856	5872	534	550	93	532	548	5855	5872	0	1
63	674	786	1	4.70e+00	0.226	22	38	1009	1025	946	962	13	6.982	7.600	1.000	0.791	1.55e-04					0.000	1.000	-1	305	17	0.919	946	962	1	-1	-1	-1	-1	-1	-1	-1	946	962	30	46	66	29	45	8042	8059	0	1
1013	760	448	8	1.30e+01	0.345	30	46	112	128	34	49	16	9.726	2.267	0.125	0.568	2.17e-02					0.000	0.000	-1	75	17	4.290	37	52	14	-1	-1	-1	-1	-1	-1	-1	34	49	37	52	758	34	49	9206	9222	1	1
1091	101	321	9	2.50e+00	0.270	4	20	31	46	183	199	34	13.219	9.617	0.250	0.418	1.07e-01					0.000	0.000	-1	161	17	1.375	183	199	1	-1	-1	-1	-1	-1	-1	-1	183	199	183	199	352	183	199	9477	9494	1	1
971	636	247	5	1.50e+01	0.242	17	33	31611	31627	33	49	36	14.999	6.478	0.235	0.368	1.46e-01	-0.509	3.68e-02	-0.424	8.99e-02	1.000	0.000	53	108	17	2.315	33	49	1	31611	31627	159	175	67	156	172	33	49	33	49	78	33	49	8975	8992	1	1
1415	636	1171	5	1.30e+01	0.242	17	33	31611	31627	33	49	30	14.999	6.478	0.235	0.368	1.46e-01	-0.509	3.68e-02	-0.424	8.99e-02	1.000	0.000	53	108	17	2.315	33	49	1	31611	31627	159	175	67	156	172	33	49	33	49	29	33	49	8975	8992	1	1
2948	504	208	6	2.30e+00	0.407	11	27	81	97	59	75	41	16.922	5.588	0.059	0.326	2.01e-01					0.000	1.000	-1	82	17	3.028	59	75	54	-1	-1	-1	-1	-1	-1	-1	59	75	44	60	1069	44	60	9064	9081	0	1
2932	693	1046	2	6.80e+00	0.364	11	27	350	366	252	268	45	15.752	9.538	0.471	0.350	1.68e-01					0.000	0.000	-1	208	17	1.651	253	269	2	-1	-1	-1	-1	-1	-1	-1	252	268	252	268	1191	252	268	8622	8639	1	1
2145	489	65	8	1.70e+01	0.364	1	17	140	156	76	91	42	12.466	6.954	0.500	0.443	8.59e-02	0.804	2.87e-03	0.756	7.15e-03	0.706	0.000	301	155	17	1.793	76	91	14	140	156	19	32	102	13	29	76	91	76	91	1650	55	70	9245	9261	1	1
3200	502	890	1	6.70e-02	0.880	32	48	174	190	276	291	25	7.663	6.157	0.188	0.720	1.65e-03	-0.286	2.83e-01	-0.105	6.98e-01	1.000	1.000	85	118	17	1.244	276	291	305	174	190	174	190	9	174	190	276	291	307	322	1529	263	278	7372	7388	0	0
165	502	449	1	2.50e-01	0.880	32	48	174	190	276	291	21	7.662	6.157	0.188	0.720	1.65e-03	-0.286	2.83e-01	-0.106	6.97e-01	1.000	1.000	85	118	17	1.244	276	291	1	174	190	174	190	9	174	190	276	291	307	322	365	263	278	7372	7388	0	0
2924	368	673	1	6.20e+00	0.295	3	19	50	65	785	801	18	12.201	9.836	0.375	0.452	7.86e-02	-0.073	7.87e-01	-0.504	4.66e-02	1.000	1.000	31	15	17	1.241	931	947	98	50	65	40	55	23	38	53	785	801	22	38	123	20	36	8027	8044	0	1
2280	489	110	8	1.60e+01	0.414	13	29	152	168	87	103	23	10.685	5.081	0.176	0.516	3.38e-02					0.000	0.000	-1	75	17	2.103	87	103	49	-1	-1	-1	-1	-1	-1	-1	87	103	87	103	639	87	103	9256	9273	1	1
599	760	67	8	1.30e+01	0.345	30	46	112	128	37	52	16	9.730	2.267	0.062	0.567	2.20e-02					0.000	0.000	-1	155	17	4.292	37	52	5	-1	-1	-1	-1	-1	-1	-1	37	52	37	52	385	16	31	9206	9222	1	1
2145	489	65	8	1.70e+01	0.364	13	29	152	168	87	103	23	10.685	5.079	0.176	0.516	3.39e-02					0.000	0.000	-1	75	17	2.104	87	103	1	-1	-1	-1	-1	-1	-1	-1	87	103	87	103	314	87	103	9256	9273	1	1
880	764	485	0	1.10e-61	0.970	212	228	255	271	1222	1238	14	14.300	11.187	0.529	0.386	1.26e-01					0.000	0.471	-1	220	17	1.278	1222	1238	3	-1	-1	-1	-1	-1	-1	-1	1222	1238	404	420	503	404	420	1221	1238	1	0
746	62	104	0	1.20e+01	0.282	76	92	1055	1071	200	216	11	10.306	9.369	0.176	0.535	2.68e-02					0.000	0.000	-1	316	17	1.100	200	216	1	-1	-1	-1	-1	-1	-1	-1	200	216	20	36	686	20	36	199	216	1	1
1117	62	0	0	1.20e+01	0.282	76	92	1055	1071	200	216	11	10.308	9.368	0.176	0.535	2.69e-02					0.000	0.000	-1	316	17	1.100	200	216	1178	-1	-1	-1	-1	-1	-1	-1	200	216	20	36	560	20	36	199	216	1	1
2053	375	666	8	9.70e+00	0.448	5	21	274	290	36	47	16	10.017	6.469	0.417	0.551	6.36e-02	0.028	9.32e-01	0.029	9.28e-01	1.000	0.000	284	75	17	1.548	36	47	2	274	290	273	289	118	273	289	36	47	36	47	124	36	47	9205	9217	1	1
699	47	60	8	2.30e+01	0.293	11	27	1100	1116	90	106	6	12.048	4.886	0.059	0.458	6.47e-02					0.000	0.000	-1	75	17	2.466	90	106	1	-1	-1	-1	-1	-1	-1	-1	90	106	90	106	170	90	106	9259	9276	1	1
175	244	498	9	1.90e+01	0.316	50	66	862	878	143	159	9	12.727	7.110	0.412	0.433	8.24e-02					0.000	1.000	-1	46	17	1.790	143	159	1	-1	-1	-1	-1	-1	-1	-1	143	159	98	114	146	95	111	9437	9454	0	1
2140	375	851	8	2.30e+01	0.448	1	17	270	286	32	47	41	15.563	5.303	0.438	0.354	1.78e-01	0.095	7.28e-01	0.121	6.55e-01	1.000	0.000	284	75	17	2.935	32	47	1	270	286	269	285	118	269	285	32	47	32	47	226	32	47	9201	9217	1	1
385	62	9	0	1.20e+01	0.282	76	92	1055	1071	200	216	11	10.310	9.368	0.176	0.535	2.70e-02					0.000	0.000	-1	191	17	1.101	200	216	1	-1	-1	-1	-1	-1	-1	-1	200	216	20	36	265	20	36	199	216	1	1
1457	348	105	9	1.30e+00	0.357	24	40	358	372	342	358	27	11.601	6.445	0.200	0.475	7.34e-02					0.000	1.000	-1	240	17	1.800	342	358	2	-1	-1	-1	-1	-1	-1	-1	342	358	113	129	417	96	112	9636	9653	0	1
1859	62	128	0	1.20e+01	0.282	76	92	1055	1071	200	216	11	10.308	9.367	0.176	0.535	2.71e-02					0.000	0.000	-1	91	17	1.100	200	216	125	-1	-1	-1	-1	-1	-1	-1	200	216	20	36	601	20	36	199	216	1	1
928	247	1171	5	6.40e+00	0.281	11	27	110	126	40	56	16	10.400	10.711	0.059	0.530	2.87e-02					0.000	0.000	-1	108	17	0.971	40	56	1	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	29	40	56	8982	8999	1	1
1264	368	244	1	7.10e+00	0.295	11	27	57	73	939	955	17	7.994	8.605	0.706	0.689	2.21e-03	-0.053	8.41e-01	-0.398	1.13e-01	1.000	1.000	31	190	17	0.929	939	955	203	57	73	47	63	23	45	61	939	955	30	46	165	28	44	8035	8052	0	1
1455	326	682	0	2.00e+01	0.306	28	44	1891	1907	3989	4005	21	19.809	9.944	1.000	0.278	2.80e-01					0.000	1.000	-1	306	17	1.992	3989	4005	1328	-1	-1	-1	-1	-1	-1	-1	3989	4005	50	66	896	42	58	3988	4005	0	1
2338	504	865	6	3.80e-01	0.407	11	27	81	97	59	75	46	17.059	5.595	0.059	0.323	2.06e-01					0.000	1.000	-1	82	17	3.049	59	75	1	-1	-1	-1	-1	-1	-1	-1	59	75	44	60	419	44	60	9064	9081	0	1
319	0	290	0	1.60e-55	0.950	80	96	205	221	1097	1112	16	8.873	4.066	0.812	0.621	1.03e-02	0.904	1.53e-06	0.644	7.08e-03	1.000	1.000	279	0	17	2.182	1097	1112	100	205	221	115	131	0	115	131	1097	1112	74	89	5	73	88	1096	1112	0	0
377	568	868	1	1.60e+01	0.254	33	49	392	408	1168	1184	13	12.666	9.653	0.353	0.435	8.11e-02					0.000	1.000	-1	190	17	1.312	1168	1184	1	-1	-1	-1	-1	-1	-1	-1	1168	1184	92	108	818	6	22	8264	8281	0	1
13	43	1102	1	9.30e+00	0.238	98	114	210	225	999	1015	20	10.147	5.615	1.000	0.543	2.98e-02					0.000	1.000	-1	174	17	1.807	999	1015	2	-1	-1	-1	-1	-1	-1	-1	999	1015	1030	1046	316	986	1002	8095	8112	0	1
489	508	1171	5	7.30e+00	0.279	24	40	112	128	36	52	21	9.912	6.544	0.118	0.555	2.06e-02					0.000	0.000	-1	108	17	1.515	36	52	1	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	29	36	52	8978	8995	1	1
2562	504	630	6	1.60e+00	0.407	11	27	81	97	59	75	42	16.917	5.581	0.059	0.325	2.02e-01					0.000	1.000	-1	82	17	3.031	59	75	1	-1	-1	-1	-1	-1	-1	-1	59	75	44	60	152	44	60	9064	9081	0	1
2266	76	32	6	2.80e+01	0.346	10	26	226	242	94	110	30	22.430	9.416	0.118	0.245	3.42e-01	0.342	1.79e-01	0.039	8.83e-01	1.000	0.235	181	66	17	2.382	94	110	1	226	242	20	36	38	17	33	94	110	94	110	1551	94	110	9099	9116	1	1
2286	489	413	8	1.40e+01	0.364	1	17	140	156	76	91	43	12.467	6.968	0.500	0.442	8.69e-02	0.807	2.68e-03	0.760	6.68e-03	0.706	0.000	301	75	17	1.789	76	91	1	140	156	19	32	102	13	29	76	91	76	91	375	76	91	9245	9261	1	1
2613	230	822	5	9.20e-01	0.302	1	17	15	31	5	21	38	9.620	6.846	0.706	0.572	1.64e-02	-0.032	9.02e-01	0.119	6.49e-01	1.000	0.000	175	108	17	1.405	5	21	1	15	31	35	51	12	15	31	5	21	5	21	333	5	21	8947	8964	1	1
3051	489	77	8	1.30e+01	0.364	1	17	140	156	76	91	42	12.468	6.967	0.500	0.441	8.69e-02	0.807	2.68e-03	0.760	6.68e-03	0.706	0.000	301	75	17	1.790	76	91	36	140	156	19	32	102	13	29	76	91	76	91	300	76	91	9245	9261	1	1
798	330	1138	1	8.20e-01	0.222	54	70	1267	1282	1148	1164	28	15.779	8.311	0.500	0.349	1.85e-01	0.027	9.21e-01	0.044	8.71e-01	1.000	1.000	25	244	17	1.899	1148	1164	1	1267	1282	133	148	7	128	143	1148	1164	443	459	396	230	246	8244	8261	0	1
627	368	121	1	7.00e+00	0.295	3	19	50	65	917	933	18	12.181	9.848	0.375	0.452	7.89e-02	-0.073	7.89e-01	-0.505	4.60e-02	1.000	1.000	31	190	17	1.237	931	947	203	50	65	40	55	23	38	53	917	933	22	38	405	20	36	8027	8044	0	1
190	368	166	1	6.30e+00	0.295	11	27	57	73	796	812	17	8.021	8.615	0.706	0.686	2.36e-03	-0.055	8.34e-01	-0.400	1.11e-01	1.000	1.000	31	15	17	0.931	939	955	98	57	73	47	63	23	45	61	796	812	30	46	54	28	44	8035	8052	0	1
578	717	998	2	1.40e+01	0.267	56	72	169	185	227	243	17	6.707	7.975	0.412	0.820	5.49e-05					0.000	0.706	-1	42	17	0.841	227	244	1	-1	-1	-1	-1	-1	-1	-1	227	238	227	238	299	188	199	8596	8614	0	1
446	717	1061	2	1.20e+01	0.267	56	72	169	185	227	243	17	6.707	7.975	0.412	0.820	5.49e-05					0.000	0.706	-1	42	17	0.841	227	244	151	-1	-1	-1	-1	-1	-1	-1	227	238	227	238	140	188	199	8596	8614	0	1
1169	287	151	9	5.10e+00	0.261	71	87	7371	7387	245	261	28	25.224	13.746	0.529	0.218	4.00e-01					0.000	0.882	-1	240	17	1.835	245	261	1	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	718	1	15	9539	9556	0	1
614	717	545	2	8.90e+00	0.267	58	74	171	187	229	244	17	7.327	7.346	0.500	0.751	8.06e-04					0.000	0.625	-1	42	17	0.997	229	245	2	-1	-1	-1	-1	-1	-1	-1	229	238	229	238	513	190	199	8598	8615	0	1
1971	381	417	0	9.00e+00	0.308	36	52	449	465	3961	3977	29	16.674	7.971	0.529	0.330	1.96e-01	0.116	6.57e-01	-0.241	3.52e-01	1.000	1.000	56	306	17	2.092	3961	3977	1325	449	465	266	282	27	266	282	3961	3977	22	38	184	14	30	3960	3977	0	1
33	178	831	0	1.40e-02	0.242	167	183	527	543	5820	5836	22	8.829	4.734	0.294	0.623	7.59e-03	0.298	2.45e-01	0.381	1.32e-01	1.000	1.000	64	28	17	1.865	5825	5841	2	527	543	525	541	3	525	541	5820	5836	503	519	3	501	517	5824	5841	0	1
