id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2818	0	538	0	4.00e-03	0.287	50	149	180	272	1068	1154	69	17.284	34.097	0.700	0.657	3.66e-11	0.566	4.51e-08	0.509	1.39e-06	1.000	1.000	279	0	100	0.507	1068	1154	3	180	272	90	182	0	90	182	1068	1154	45	131	8	44	130	1067	1154	0	1
679	0	181	0	1.00e-03	0.280	4	103	138	229	1022	1120	102	16.421	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.539	1022	1120	2	138	229	48	139	0	48	139	1025	1120	2	97	46	1	96	1021	1120	0	1
772	0	1149	0	5.00e-03	0.280	4	103	138	229	1022	1120	99	16.419	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.539	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	82	1	96	1021	1120	0	1
852	0	354	0	5.00e-03	0.280	4	103	138	229	1022	1120	99	16.419	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.539	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	130	1	96	1021	1120	0	1
118	0	1230	0	5.00e-03	0.280	4	103	138	229	1022	1120	99	16.419	30.442	0.736	0.691	3.35e-14	0.586	3.75e-09	0.667	2.33e-12	0.946	0.970	279	154	100	0.539	1022	1120	1	138	229	48	139	0	48	139	1025	1120	3	98	0	1	96	1021	1120	0	1
3421	0	131	0	1.20e-02	0.273	4	103	138	229	1022	1120	95	16.418	30.442	0.725	0.691	3.34e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.539	1022	1120	2	138	229	48	139	0	48	139	1025	1120	2	97	1426	1	96	1021	1120	0	1
342	0	331	0	4.00e-03	0.280	4	103	138	229	1022	1120	99	16.418	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.539	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	10	1	96	1021	1120	0	1
767	0	306	0	5.00e-03	0.280	4	103	138	229	1022	1120	99	16.418	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.539	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	95	1	96	1021	1120	0	1
327	0	471	0	5.00e-03	0.280	4	103	138	229	1022	1120	99	16.418	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.539	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	16	1	96	1021	1120	0	1
662	0	907	0	7.00e-03	0.280	4	103	138	229	1022	1120	99	16.418	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.539	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	33	1	96	1021	1120	0	1
706	0	599	0	4.00e-03	0.280	4	103	138	229	1022	1120	100	16.418	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.539	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	57	1	96	1021	1120	0	1
1328	0	221	0	4.00e-03	0.280	4	103	138	229	1022	1120	100	16.418	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.539	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	204	1	96	1021	1120	0	1
936	0	767	0	8.00e-03	0.273	4	103	138	229	1022	1120	98	16.411	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.539	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	210	1	96	1021	1120	0	1
407	0	361	0	1.10e-03	0.710	4	103	163	258	1051	1142	83	15.146	33.475	0.670	0.749	4.84e-17	0.533	9.11e-08	0.701	3.02e-14	1.000	1.000	279	0	100	0.452	1051	1142	1	163	258	73	168	0	73	168	1051	1142	28	119	26	27	118	1050	1142	0	0
1754	0	81	0	2.00e-03	0.287	1	100	135	226	1019	1117	87	18.224	30.412	0.736	0.622	4.52e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.599	1019	1117	2	135	226	45	136	0	45	136	1025	1117	2	94	176	1	93	1018	1117	0	1
55	378	541	0	2.00e-51	0.950	22	121	831	930	1069	1158	93	15.677	31.580	0.767	0.723	8.55e-16	0.766	1.53e-18	0.782	8.78e-20	1.000	1.000	207	0	100	0.496	1069	1158	4	831	930	66	165	2	40	139	1069	1158	46	135	18	45	134	1068	1158	0	0
2260	0	829	0	5.00e-03	0.277	9	108	138	229	1021	1119	94	15.888	31.135	0.736	0.713	2.11e-15	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.510	1021	1120	1	138	229	48	139	0	48	139	1024	1119	2	97	392	1	96	1020	1120	0	1
91	378	191	0	8.90e-51	0.950	19	118	828	927	1066	1155	99	15.477	32.355	0.767	0.732	2.43e-16	0.768	9.92e-19	0.777	2.06e-19	1.000	1.000	207	0	100	0.478	1066	1155	4	828	927	63	162	2	37	136	1066	1155	43	132	12	42	131	1065	1155	0	0
233	0	1158	0	1.00e-03	0.287	17	116	151	241	1035	1129	89	15.810	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.491	1035	1129	1	151	241	61	151	0	61	151	1035	1129	12	106	11	11	105	1034	1129	0	1
407	0	361	0	1.10e-03	0.710	22	121	181	276	1069	1158	68	14.949	33.453	0.709	0.757	3.22e-17	0.574	7.79e-09	0.608	5.42e-10	1.000	1.000	279	0	100	0.447	1069	1158	1	181	276	91	186	0	91	186	1069	1158	46	135	26	45	134	1068	1158	0	0
367	0	414	0	1.20e-02	0.280	4	103	138	229	1022	1120	96	16.358	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.537	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	6	1	96	1021	1120	0	1
284	0	261	0	1.00e-03	0.287	3	102	137	228	1021	1119	95	16.718	30.441	0.725	0.676	1.99e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.549	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	13	1	95	1020	1119	0	1
679	0	181	0	1.00e-03	0.280	15	114	149	239	1033	1127	94	15.777	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.496	1033	1127	2	149	239	59	149	0	59	149	1033	1127	10	104	46	9	103	1032	1127	0	1
118	0	1230	0	5.00e-03	0.280	15	114	149	239	1033	1127	91	15.776	31.838	0.709	0.716	9.33e-15	0.603	8.21e-10	0.657	6.49e-12	1.000	1.000	279	154	100	0.495	1033	1127	1	149	239	59	149	0	59	149	1033	1127	11	105	0	9	103	1032	1127	0	1
139	0	0	0	5.00e-03	0.280	15	114	149	239	1033	1127	91	15.775	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.495	1033	1127	1282	149	239	59	149	0	59	149	1033	1127	10	104	1	9	103	1032	1127	0	1
1328	0	221	0	4.00e-03	0.280	15	114	149	239	1033	1127	92	15.774	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.495	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	204	9	103	1032	1127	0	1
403	0	946	0	6.00e-03	0.280	15	114	149	239	1033	1127	91	15.774	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.495	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	32	9	103	1032	1127	0	1
706	0	599	0	4.00e-03	0.280	15	114	149	239	1033	1127	92	15.774	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.495	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	57	9	103	1032	1127	0	1
662	0	907	0	7.00e-03	0.280	15	114	149	239	1033	1127	91	15.774	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.495	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	33	9	103	1032	1127	0	1
327	0	471	0	5.00e-03	0.280	15	114	149	239	1033	1127	91	15.774	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.495	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	16	9	103	1032	1127	0	1
772	0	1149	0	5.00e-03	0.280	15	114	149	239	1033	1127	91	15.774	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.495	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	82	9	103	1032	1127	0	1
462	0	322	0	5.00e-03	0.280	15	114	149	239	1033	1127	91	15.774	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.495	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	25	9	103	1032	1127	0	1
342	0	331	0	4.00e-03	0.280	15	114	149	239	1033	1127	91	15.774	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.495	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	10	9	103	1032	1127	0	1
767	0	306	0	5.00e-03	0.280	15	114	149	239	1033	1127	91	15.774	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.495	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	95	9	103	1032	1127	0	1
852	0	354	0	5.00e-03	0.280	15	114	149	239	1033	1127	91	15.774	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.495	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	130	9	103	1032	1127	0	1
2926	0	557	0	5.00e-03	0.280	3	102	137	228	1021	1119	90	16.653	30.488	0.725	0.678	1.54e-13	0.586	4.70e-09	0.663	4.80e-12	0.935	0.960	279	0	100	0.546	1021	1119	1285	137	228	47	138	0	47	138	1025	1119	2	96	423	1	95	1020	1119	0	1
340	0	662	0	1.20e-02	0.273	15	114	149	239	1033	1127	87	15.770	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.495	1033	1127	2	149	239	59	149	0	59	149	1033	1127	10	104	7	9	103	1032	1127	0	1
936	0	767	0	8.00e-03	0.273	15	114	149	239	1033	1127	90	15.765	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.495	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	210	9	103	1032	1127	0	1
679	0	181	0	1.00e-03	0.280	5	104	139	229	1023	1121	99	15.568	30.654	0.722	0.725	6.58e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.508	1023	1121	2	139	229	49	139	0	49	139	1025	1121	2	98	46	1	97	1022	1121	0	1
772	0	1149	0	5.00e-03	0.280	5	104	139	229	1023	1121	96	15.566	30.655	0.722	0.725	6.57e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.508	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	82	1	97	1022	1121	0	1
852	0	354	0	5.00e-03	0.280	5	104	139	229	1023	1121	96	15.566	30.655	0.722	0.725	6.57e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.508	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	130	1	97	1022	1121	0	1
118	0	1230	0	5.00e-03	0.280	5	104	139	229	1023	1121	96	15.566	30.655	0.733	0.725	6.56e-16	0.586	3.75e-09	0.667	2.33e-12	0.956	0.980	279	154	100	0.508	1023	1121	1	139	229	49	139	0	49	139	1025	1121	3	99	0	1	97	1022	1121	0	1
3421	0	131	0	1.20e-02	0.273	5	104	139	229	1023	1121	92	15.565	30.655	0.722	0.725	6.54e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.508	1023	1121	2	139	229	49	139	0	49	139	1025	1121	2	98	1426	1	97	1022	1121	0	1
767	0	306	0	5.00e-03	0.280	5	104	139	229	1023	1121	96	15.565	30.654	0.722	0.725	6.58e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.508	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	95	1	97	1022	1121	0	1
342	0	331	0	4.00e-03	0.280	5	104	139	229	1023	1121	96	15.565	30.654	0.722	0.725	6.58e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.508	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	10	1	97	1022	1121	0	1
327	0	471	0	5.00e-03	0.280	5	104	139	229	1023	1121	96	15.565	30.654	0.722	0.725	6.58e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.508	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	16	1	97	1022	1121	0	1
662	0	907	0	7.00e-03	0.280	5	104	139	229	1023	1121	96	15.565	30.654	0.722	0.725	6.58e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.508	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	33	1	97	1022	1121	0	1
706	0	599	0	4.00e-03	0.280	5	104	139	229	1023	1121	97	15.565	30.654	0.722	0.725	6.58e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.508	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	57	1	97	1022	1121	0	1
1328	0	221	0	4.00e-03	0.280	5	104	139	229	1023	1121	97	15.565	30.654	0.722	0.725	6.58e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.508	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	204	1	97	1022	1121	0	1
1302	764	946	0	2.60e-03	0.660	16	115	97	192	1067	1156	84	14.671	34.195	0.698	0.769	5.38e-18	0.589	2.48e-09	0.689	2.32e-13	1.000	1.000	141	0	100	0.429	1067	1156	1	97	192	94	189	1	88	183	1067	1156	44	133	32	43	132	1066	1156	0	0
936	0	767	0	8.00e-03	0.273	5	104	139	229	1023	1121	95	15.558	30.655	0.722	0.725	6.57e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.508	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	210	1	97	1022	1121	0	1
865	764	261	0	2.80e-04	0.660	18	117	99	194	1069	1158	91	14.699	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.433	1069	1158	1	99	194	96	191	1	90	185	1069	1158	46	135	13	45	134	1068	1158	0	0
1662	0	1082	0	1.20e-02	0.280	4	103	138	229	1022	1120	96	16.294	30.429	0.725	0.691	3.60e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.535	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	263	1	96	1021	1120	0	1
367	0	414	0	1.20e-02	0.280	15	114	149	239	1033	1127	88	15.714	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.494	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	6	9	103	1032	1127	0	1
1662	0	1082	0	1.20e-02	0.280	15	114	149	239	1033	1127	88	15.707	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.493	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	263	9	103	1032	1127	0	1
2260	0	829	0	5.00e-03	0.277	10	109	139	229	1022	1120	89	15.035	31.348	0.733	0.748	2.52e-17	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.480	1022	1121	1	139	229	49	139	0	49	139	1024	1120	2	98	392	1	97	1021	1121	0	1
367	0	414	0	1.20e-02	0.280	5	104	139	229	1023	1121	93	15.505	30.654	0.722	0.725	6.58e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.506	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	6	1	97	1022	1121	0	1
284	0	261	0	1.00e-03	0.287	22	121	156	246	1040	1134	93	15.432	33.048	0.733	0.727	2.17e-15	0.603	8.38e-10	0.677	8.01e-13	1.000	1.000	279	0	100	0.467	1040	1134	1	156	246	66	156	0	66	156	1040	1134	17	111	13	16	110	1039	1134	0	1
625	332	201	0	2.40e-01	0.304	3	102	775	873	5562	5653	108	16.411	27.054	0.549	0.684	7.92e-14	0.408	6.04e-05	0.451	7.11e-06	1.000	1.000	136	328	100	0.607	5562	5653	1	775	873	775	873	4	757	855	5562	5653	240	331	348	238	329	5561	5653	0	1
284	0	261	0	1.00e-03	0.287	23	122	157	247	1041	1135	98	15.431	33.048	0.733	0.727	2.19e-15	0.599	1.12e-09	0.675	9.74e-13	1.000	1.000	279	0	100	0.467	1041	1135	1	157	247	67	157	0	67	157	1041	1135	18	112	13	17	111	1040	1135	0	1
36	416	786	1	2.00e+01	0.267	1	100	262	361	920	1015	70	24.255	41.246	0.760	0.462	2.11e-06					0.000	1.000	-1	305	100	0.588	920	1015	1	-1	-1	-1	-1	-1	-1	-1	920	966	4	50	66	3	49	8016	8112	0	1
54	764	1230	0	1.60e-03	0.660	18	117	99	194	1069	1158	86	14.627	33.976	0.686	0.766	8.24e-18	0.728	1.90e-15	0.730	1.61e-15	1.000	1.000	141	154	100	0.431	1069	1158	1	99	194	96	191	1	90	185	1069	1158	47	136	0	45	134	1068	1158	0	0
119	416	400	1	1.70e+01	0.267	1	100	262	361	920	1015	70	24.262	41.278	0.760	0.462	2.16e-06					0.000	1.000	-1	190	100	0.588	920	1015	1	-1	-1	-1	-1	-1	-1	-1	920	988	11	79	73	9	77	8016	8112	0	1
277	764	191	0	1.40e-03	0.660	18	117	99	194	1069	1158	86	14.624	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.430	1069	1158	1	99	194	96	191	1	90	185	1069	1158	46	135	12	45	134	1068	1158	0	0
44	764	0	0	1.40e-03	0.660	18	117	99	194	1069	1158	86	14.624	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.430	1069	1158	1288	99	194	96	191	1	90	185	1069	1158	46	135	1	45	134	1068	1158	0	0
238	764	1034	0	1.30e-03	0.660	18	117	99	194	1069	1158	86	14.624	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.430	1069	1158	1	99	194	96	191	1	90	185	1069	1158	46	135	9	45	134	1068	1158	0	0
870	764	662	0	4.00e-03	0.660	18	117	99	194	1069	1158	82	14.623	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.430	1069	1158	2	99	194	96	191	1	90	185	1069	1158	46	135	7	45	134	1068	1158	0	0
76	332	478	0	6.70e-01	0.294	1	100	773	871	5560	5651	91	17.205	26.573	0.560	0.650	3.01e-12	0.407	6.79e-05	0.451	7.26e-06	1.000	1.000	136	328	100	0.647	5560	5651	2	773	871	773	871	4	755	853	5560	5651	238	329	31	236	327	5559	5651	0	1
1662	0	1082	0	1.20e-02	0.280	5	104	139	229	1023	1121	93	15.441	30.643	0.722	0.724	7.15e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.504	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	263	1	97	1022	1121	0	1
1053	0	322	0	4.80e-04	0.710	17	116	176	271	1064	1153	64	14.114	34.876	0.721	0.792	1.17e-19	0.578	5.67e-09	0.608	5.39e-10	1.000	1.000	279	0	100	0.405	1064	1153	1	176	271	86	181	0	86	181	1064	1153	41	130	25	40	129	1063	1153	0	0
663	0	595	0	8.00e-03	0.280	7	106	141	231	1025	1123	87	15.233	30.958	0.711	0.733	2.22e-16	0.582	3.31e-09	0.660	2.62e-12	0.978	1.000	279	0	100	0.492	1025	1123	2	141	231	51	141	0	51	141	1025	1123	2	100	36	1	99	1024	1123	0	1
663	0	595	0	8.00e-03	0.280	8	107	142	232	1026	1124	87	15.233	30.958	0.700	0.733	2.22e-16	0.552	2.48e-08	0.660	1.98e-12	0.989	1.000	279	0	100	0.492	1026	1124	2	142	232	52	142	0	52	142	1026	1124	3	101	36	2	100	1025	1124	0	1
233	0	1158	0	1.00e-03	0.287	1	100	135	226	1019	1117	89	17.915	30.420	0.736	0.623	4.38e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.589	1019	1117	1	135	226	45	136	0	45	136	1025	1117	2	94	11	1	93	1018	1117	0	1
1362	764	1158	0	6.70e-02	0.303	31	130	94	189	1064	1153	89	14.713	34.403	0.674	0.758	3.06e-17	0.583	3.73e-09	0.671	1.64e-12	1.000	1.000	141	0	100	0.428	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	11	40	129	1063	1153	0	1
284	0	261	0	1.00e-03	0.287	21	120	155	245	1039	1133	91	15.432	33.048	0.733	0.722	4.15e-15	0.608	5.40e-10	0.679	6.53e-13	1.000	1.000	279	0	100	0.467	1039	1133	1	155	245	65	155	0	65	155	1039	1133	16	110	13	15	109	1038	1133	0	1
68	0	1230	0	8.20e-04	0.720	18	117	177	271	1065	1153	66	14.111	35.129	0.738	0.789	4.63e-19	0.609	7.74e-10	0.605	1.10e-09	1.000	1.000	279	154	100	0.402	1065	1153	1	177	271	87	181	0	87	181	1065	1153	43	131	0	41	129	1064	1153	0	0
985	0	90	0	6.20e-04	0.710	18	117	177	271	1065	1153	66	14.109	35.130	0.738	0.789	4.62e-19	0.609	7.69e-10	0.605	1.08e-09	1.000	1.000	279	0	100	0.402	1065	1153	1290	177	271	87	181	0	87	181	1065	1153	42	130	97	41	129	1064	1153	0	0
315	0	439	0	3.70e-04	0.710	18	117	177	271	1065	1153	66	14.108	35.130	0.738	0.789	4.62e-19	0.626	1.87e-10	0.603	1.26e-09	1.000	1.000	279	0	100	0.402	1065	1153	1	177	271	87	181	0	87	181	1065	1153	42	130	27	41	129	1064	1153	0	0
445	0	331	0	6.70e-04	0.710	18	117	177	271	1065	1153	66	14.108	35.130	0.738	0.789	4.62e-19	0.609	7.70e-10	0.605	1.08e-09	1.000	1.000	279	0	100	0.402	1065	1153	1	177	271	87	181	0	87	181	1065	1153	42	130	10	41	129	1064	1153	0	0
972	0	191	0	6.20e-04	0.710	18	117	177	271	1065	1153	66	14.108	35.130	0.738	0.789	4.62e-19	0.609	7.70e-10	0.605	1.08e-09	1.000	1.000	279	0	100	0.402	1065	1153	1	177	271	87	181	0	87	181	1065	1153	42	130	12	41	129	1064	1153	0	0
863	0	1034	0	5.90e-04	0.710	18	117	177	271	1065	1153	66	14.108	35.130	0.738	0.789	4.62e-19	0.609	7.70e-10	0.605	1.08e-09	1.000	1.000	279	0	100	0.402	1065	1153	1	177	271	87	181	0	87	181	1065	1153	42	130	9	41	129	1064	1153	0	0
1485	0	1024	0	7.00e-04	0.710	18	117	177	271	1065	1153	66	14.108	35.130	0.738	0.789	4.62e-19	0.609	7.70e-10	0.605	1.08e-09	1.000	1.000	279	0	100	0.402	1065	1153	2	177	271	87	181	0	87	181	1065	1153	42	130	30	41	129	1064	1153	0	0
940	0	946	0	6.80e-04	0.710	18	117	177	271	1065	1153	66	14.108	35.130	0.738	0.789	4.62e-19	0.609	7.70e-10	0.605	1.08e-09	1.000	1.000	279	0	100	0.402	1065	1153	1	177	271	87	181	0	87	181	1065	1153	42	130	32	41	129	1064	1153	0	0
426	0	471	0	7.00e-04	0.710	18	117	177	271	1065	1153	66	14.108	35.130	0.738	0.789	4.62e-19	0.609	7.70e-10	0.605	1.08e-09	1.000	1.000	279	0	100	0.402	1065	1153	1	177	271	87	181	0	87	181	1065	1153	42	130	16	41	129	1064	1153	0	0
566	0	662	0	1.80e-03	0.710	18	117	177	271	1065	1153	62	14.105	35.130	0.738	0.789	4.62e-19	0.609	7.70e-10	0.605	1.08e-09	1.000	1.000	279	0	100	0.401	1065	1153	2	177	271	87	181	0	87	181	1065	1153	42	130	7	41	129	1064	1153	0	0
625	332	201	0	2.40e-01	0.304	2	101	774	872	5561	5652	111	16.975	26.975	0.549	0.655	1.81e-12	0.405	6.77e-05	0.434	1.69e-05	1.000	1.000	136	328	100	0.629	5561	5652	1	774	872	774	872	4	756	854	5561	5652	239	330	348	237	328	5560	5652	0	1
1009	764	414	0	3.50e-03	0.660	18	117	99	194	1069	1158	83	14.515	33.977	0.698	0.766	8.23e-18	0.728	1.91e-15	0.730	1.62e-15	1.000	1.000	141	0	100	0.427	1069	1158	1	99	194	96	191	1	90	185	1069	1158	46	135	6	45	134	1068	1158	0	0
679	0	181	0	1.00e-03	0.280	3	102	137	228	1021	1119	93	16.421	30.441	0.725	0.676	1.99e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.539	1021	1119	2	137	228	47	138	0	47	138	1025	1119	2	96	46	1	95	1020	1119	0	1
852	0	354	0	5.00e-03	0.280	3	102	137	228	1021	1119	90	16.419	30.441	0.725	0.676	1.98e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.539	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	130	1	95	1020	1119	0	1
772	0	1149	0	5.00e-03	0.280	3	102	137	228	1021	1119	90	16.419	30.441	0.725	0.676	1.98e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.539	1021	1119	1	137	228	47	138	0	47	138	1025	1119	2	96	82	1	95	1020	1119	0	1
118	0	1230	0	5.00e-03	0.280	3	102	137	228	1021	1119	90	16.419	30.442	0.736	0.676	1.98e-13	0.586	4.70e-09	0.663	4.89e-12	0.935	0.960	279	154	100	0.539	1021	1119	1	137	228	47	138	0	47	138	1025	1119	3	97	0	1	95	1020	1119	0	1
3421	0	131	0	1.20e-02	0.273	3	102	137	228	1021	1119	86	16.418	30.442	0.725	0.676	1.98e-13	0.586	4.70e-09	0.663	4.81e-12	0.935	0.960	279	0	100	0.539	1021	1119	2	137	228	47	138	0	47	138	1025	1119	2	96	1426	1	95	1020	1119	0	1
