id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1078	378	907	0	7.00e-51	0.950	1	70	810	879	1048	1116	107	17.321	22.597	0.783	0.795	3.46e-16	0.815	1.55e-17	0.707	1.10e-11	1.000	1.000	207	0	70	0.767	1048	1116	3	810	879	45	114	2	19	88	1048	1116	25	93	33	24	92	1047	1116	0	0
344	378	290	0	4.30e-50	0.950	1	70	810	879	1048	1116	98	17.321	22.597	0.783	0.795	3.46e-16	0.815	1.55e-17	0.707	1.10e-11	1.000	1.000	207	0	70	0.767	1048	1116	75	810	879	45	114	2	19	88	1048	1116	25	93	5	24	92	1047	1116	0	0
147	378	331	0	4.10e-51	0.950	1	70	810	879	1048	1116	107	17.321	22.597	0.783	0.795	3.46e-16	0.815	1.55e-17	0.707	1.10e-11	1.000	1.000	207	0	70	0.767	1048	1116	3	810	879	45	114	2	19	88	1048	1116	25	93	10	24	92	1047	1116	0	0
126	378	414	0	4.70e-51	0.950	1	70	810	879	1048	1116	107	17.321	22.597	0.783	0.795	3.46e-16	0.815	1.55e-17	0.707	1.10e-11	1.000	1.000	207	0	70	0.767	1048	1116	3	810	879	45	114	2	19	88	1048	1116	25	93	6	24	92	1047	1116	0	0
2720	378	306	0	6.40e-43	0.940	2	71	810	879	1048	1116	107	17.321	22.597	0.783	0.795	3.46e-16	0.815	1.55e-17	0.707	1.10e-11	1.000	1.000	207	0	70	0.767	1048	1116	3	810	879	45	114	2	19	88	1048	1116	25	93	95	24	92	1047	1116	0	0
2	378	1230	0	4.60e-51	0.950	1	70	810	879	1048	1116	107	17.321	22.596	0.768	0.795	3.45e-16	0.815	1.55e-17	0.707	1.10e-11	1.000	1.000	207	154	70	0.767	1048	1116	3	810	879	45	114	2	19	88	1048	1116	26	94	0	24	92	1047	1116	0	0
326	378	662	0	5.60e-51	0.950	1	70	810	879	1048	1116	103	17.308	22.597	0.783	0.795	3.46e-16	0.815	1.55e-17	0.707	1.10e-11	1.000	1.000	207	0	70	0.766	1048	1116	6	810	879	45	114	2	19	88	1048	1116	25	93	7	24	92	1047	1116	0	0
87	680	426	9	2.90e-04	0.600	21	90	170	239	195	261	43	42.668	35.208	0.313	0.322	7.80e-03					0.000	0.224	-1	161	70	1.212	195	261	1	-1	-1	-1	-1	-1	-1	-1	195	261	195	261	142	195	261	9489	9556	1	0
9	498	961	0	2.20e+01	0.267	29	98	341	409	3950	4019	54	45.001	43.101	0.928	0.305	1.07e-02					0.000	1.000	-1	306	70	1.044	3950	4019	1	-1	-1	-1	-1	-1	-1	-1	3950	4019	11	80	24	3	72	3949	4019	0	1
20	706	1063	0	4.80e+00	0.264	47	116	150	216	3926	3995	68	32.697	42.375	0.672	0.419	4.21e-04	0.224	7.11e-02	0.037	7.69e-01	1.000	0.757	81	306	70	0.772	3926	3995	1	150	216	143	209	32	109	175	3948	3995	9	56	90	1	48	3925	3995	0	1
303	0	1158	0	6.00e-57	0.950	33	102	163	227	1050	1118	84	18.141	21.622	0.766	0.754	6.35e-13	0.580	5.06e-07	0.733	5.68e-12	1.000	1.000	279	0	70	0.839	1050	1118	4	163	227	73	137	0	73	137	1050	1118	27	95	11	26	94	1049	1118	0	0
3275	680	235	9	6.30e-04	0.600	22	91	171	240	196	262	41	39.519	35.210	0.328	0.346	4.12e-03					0.000	0.239	-1	161	70	1.122	196	262	2	-1	-1	-1	-1	-1	-1	-1	196	262	196	262	1079	196	262	9490	9557	1	0
9	498	961	0	2.20e+01	0.267	23	92	335	403	3945	4013	56	41.870	42.918	0.853	0.326	6.64e-03					0.000	1.000	-1	306	70	0.976	3945	4013	1	-1	-1	-1	-1	-1	-1	-1	3948	4013	9	74	24	1	66	3944	4013	0	1
303	0	1158	0	6.00e-57	0.950	32	101	163	226	1049	1117	76	18.108	21.621	0.778	0.754	1.02e-12	0.577	7.40e-07	0.731	1.05e-11	1.000	1.000	279	0	70	0.838	1049	1117	4	163	226	73	136	0	73	136	1049	1117	26	94	11	25	93	1048	1117	0	0
418	0	49	0	1.10e-02	0.273	32	101	163	227	1050	1118	78	18.210	21.329	0.766	0.749	1.06e-12	0.580	5.08e-07	0.733	5.73e-12	1.000	1.000	279	0	70	0.854	1050	1118	1	163	227	73	137	0	73	137	1050	1118	27	95	19	26	94	1049	1118	0	1
1219	378	595	0	1.10e-50	0.950	3	72	812	881	1050	1118	108	16.551	22.555	0.812	0.823	4.38e-18	0.821	5.37e-18	0.730	1.15e-12	1.000	1.000	207	0	70	0.734	1050	1118	8	812	881	47	116	2	21	90	1050	1118	27	95	36	26	94	1049	1118	0	0
418	0	49	0	1.10e-02	0.273	31	100	163	226	1049	1117	70	18.178	21.328	0.778	0.749	1.68e-12	0.577	7.44e-07	0.731	1.06e-11	1.000	1.000	279	0	70	0.852	1049	1117	1	163	226	73	136	0	73	136	1049	1117	26	94	19	25	93	1048	1117	0	1
1219	378	595	0	1.10e-50	0.950	2	71	811	880	1049	1117	103	16.551	22.555	0.797	0.822	4.80e-18	0.820	6.39e-18	0.730	1.09e-12	1.000	1.000	207	0	70	0.734	1049	1117	8	811	880	46	115	2	20	89	1049	1117	26	94	36	25	93	1048	1117	0	0
2046	0	81	0	3.90e-04	0.700	3	72	152	213	1036	1105	54	18.677	22.011	0.742	0.727	2.22e-11	0.591	4.28e-07	0.650	1.09e-08	1.000	1.000	279	0	70	0.849	1036	1105	4	152	213	62	123	0	62	123	1036	1105	13	82	176	12	81	1035	1105	0	0
434	378	261	0	1.70e-50	0.950	1	70	810	879	1048	1116	106	17.075	22.597	0.783	0.795	3.46e-16	0.815	1.55e-17	0.707	1.10e-11	1.000	1.000	207	0	70	0.756	1048	1116	3	810	879	45	114	2	19	88	1048	1116	25	93	13	24	92	1047	1116	0	0
567	378	662	0	2.70e-07	0.700	1	70	813	882	1051	1119	112	17.319	21.661	0.797	0.783	2.01e-15	0.741	3.41e-13	0.730	1.14e-12	1.000	1.000	207	0	70	0.800	1051	1119	2	813	882	48	117	2	22	91	1051	1119	28	96	7	27	95	1050	1119	0	0
517	0	261	0	1.30e-04	0.710	8	77	167	231	1055	1123	91	18.461	21.027	0.812	0.734	5.37e-12	0.622	3.99e-08	0.756	5.06e-13	1.000	1.000	279	0	70	0.878	1055	1123	1	167	231	77	141	0	77	141	1055	1123	32	100	13	31	99	1054	1123	0	0
1550	368	1102	1	5.90e+00	0.282	4	73	46	106	927	996	44	21.621	37.127	0.639	0.625	7.37e-08	0.004	9.79e-01	-0.068	6.01e-01	1.000	1.000	31	15	70	0.582	927	996	1	46	106	36	96	23	34	94	927	988	18	79	231	16	77	8023	8093	0	1
556	0	290	0	4.80e-03	0.670	11	80	170	234	1058	1126	81	18.348	23.609	0.797	0.735	4.52e-12	0.601	1.50e-07	0.740	2.86e-12	1.000	1.000	279	0	70	0.777	1058	1126	25	170	234	80	144	0	80	144	1058	1126	35	103	5	34	102	1057	1126	0	0
2046	0	81	0	3.90e-04	0.700	2	71	151	212	1035	1104	55	18.683	22.028	0.726	0.722	3.66e-11	0.576	9.90e-07	0.695	3.59e-10	1.000	1.000	279	0	70	0.848	1035	1104	4	151	212	61	122	0	61	122	1035	1104	12	81	176	11	80	1034	1104	0	0
20	706	1063	0	4.80e+00	0.264	45	114	148	214	3924	3993	61	28.725	43.706	0.642	0.469	6.25e-05	0.220	7.66e-02	0.065	6.03e-01	1.000	0.729	81	306	70	0.657	3924	3993	1	148	214	141	207	32	107	173	3948	3993	9	54	90	1	46	3923	3993	0	1
20	706	1063	0	4.80e+00	0.264	46	115	149	215	3925	3994	61	29.311	43.120	0.657	0.458	9.55e-05	0.216	8.10e-02	0.063	6.14e-01	1.000	0.743	81	306	70	0.680	3925	3994	1	149	215	142	208	32	108	174	3948	3994	9	55	90	1	47	3924	3994	0	1
191	378	471	0	4.80e-51	0.950	4	73	813	882	1051	1119	115	15.857	22.394	0.826	0.847	4.65e-20	0.821	5.48e-18	0.735	6.22e-13	1.000	1.000	207	0	70	0.708	1051	1119	5	813	882	48	117	2	22	91	1051	1119	28	96	16	27	95	1050	1119	0	0
9	498	961	0	2.20e+01	0.267	16	85	328	396	3941	4006	48	38.829	42.650	0.785	0.346	4.79e-03					0.000	0.970	-1	306	70	0.910	3941	4006	1	-1	-1	-1	-1	-1	-1	-1	3948	4006	9	67	24	1	59	3940	4006	0	1
303	0	1158	0	6.00e-57	0.950	31	100	163	225	1048	1116	72	17.887	21.677	0.774	0.749	2.55e-12	0.569	1.38e-06	0.726	2.48e-11	1.000	1.000	279	0	70	0.825	1048	1116	4	163	225	73	135	0	73	135	1048	1116	25	93	11	24	92	1047	1116	0	0
456	378	907	0	5.52e-07	0.314	2	71	806	875	1046	1112	94	17.969	23.070	0.746	0.744	5.19e-13	0.663	9.73e-10	0.637	6.78e-09	1.000	1.000	207	0	70	0.779	1046	1112	1	806	875	41	110	2	15	84	1046	1112	23	89	33	22	88	1045	1112	0	1
525	0	1158	0	1.30e-04	0.710	9	78	168	232	1056	1124	90	17.968	21.836	0.797	0.744	1.79e-12	0.586	3.74e-07	0.753	6.97e-13	1.000	1.000	279	0	70	0.823	1056	1124	1	168	232	78	142	0	78	142	1056	1124	33	101	11	32	100	1055	1124	0	0
418	0	49	0	1.10e-02	0.273	30	99	163	225	1048	1116	66	17.957	21.383	0.774	0.744	4.18e-12	0.569	1.39e-06	0.726	2.50e-11	1.000	1.000	279	0	70	0.840	1048	1116	1	163	225	73	135	0	73	135	1048	1116	25	93	19	24	92	1047	1116	0	1
666	378	1158	0	2.50e-50	0.950	4	73	813	882	1051	1119	111	15.775	22.394	0.826	0.847	4.65e-20	0.821	5.48e-18	0.735	6.22e-13	1.000	1.000	207	0	70	0.704	1051	1119	5	813	882	48	117	2	22	91	1051	1119	28	96	11	27	95	1050	1119	0	0
556	0	290	0	4.80e-03	0.670	2	71	161	226	1049	1117	67	18.528	20.759	0.754	0.719	1.47e-11	0.577	4.81e-07	0.735	3.04e-12	1.000	1.000	279	0	70	0.893	1049	1117	25	161	226	71	136	0	71	136	1049	1117	26	94	5	25	93	1048	1117	0	0
68	0	1230	0	8.20e-04	0.720	8	77	167	231	1055	1123	86	18.164	21.026	0.828	0.734	5.38e-12	0.622	3.99e-08	0.756	5.19e-13	1.000	1.000	279	154	70	0.864	1055	1123	1	167	231	77	141	0	77	141	1055	1123	33	101	0	31	99	1054	1123	0	0
180	0	0	0	6.20e-04	0.710	8	77	167	231	1055	1123	86	18.161	21.027	0.812	0.734	5.37e-12	0.622	3.99e-08	0.756	5.06e-13	1.000	1.000	279	0	70	0.864	1055	1123	1294	167	231	77	141	0	77	141	1055	1123	32	100	1	31	99	1054	1123	0	0
940	0	946	0	6.80e-04	0.710	8	77	167	231	1055	1123	86	18.161	21.027	0.812	0.734	5.37e-12	0.622	3.99e-08	0.756	5.06e-13	1.000	1.000	279	0	70	0.864	1055	1123	1	167	231	77	141	0	77	141	1055	1123	32	100	32	31	99	1054	1123	0	0
426	0	471	0	7.00e-04	0.710	8	77	167	231	1055	1123	86	18.161	21.027	0.812	0.734	5.37e-12	0.622	3.99e-08	0.756	5.06e-13	1.000	1.000	279	0	70	0.864	1055	1123	1	167	231	77	141	0	77	141	1055	1123	32	100	16	31	99	1054	1123	0	0
445	0	331	0	6.70e-04	0.710	8	77	167	231	1055	1123	86	18.161	21.027	0.812	0.734	5.37e-12	0.622	3.99e-08	0.756	5.06e-13	1.000	1.000	279	0	70	0.864	1055	1123	1	167	231	77	141	0	77	141	1055	1123	32	100	10	31	99	1054	1123	0	0
1603	0	907	0	6.30e-04	0.710	8	77	167	231	1055	1123	86	18.161	21.027	0.812	0.734	5.37e-12	0.622	3.99e-08	0.756	5.06e-13	1.000	1.000	279	0	70	0.864	1055	1123	1	167	231	77	141	0	77	141	1055	1123	32	100	33	31	99	1054	1123	0	0
566	0	662	0	1.80e-03	0.710	8	77	167	231	1055	1123	82	18.157	21.027	0.812	0.734	5.37e-12	0.622	3.99e-08	0.756	5.06e-13	1.000	1.000	279	0	70	0.864	1055	1123	2	167	231	77	141	0	77	141	1055	1123	32	100	7	31	99	1054	1123	0	0
9	498	961	0	2.20e+01	0.267	20	89	332	400	3944	4010	47	37.471	43.118	0.833	0.355	3.41e-03					0.000	1.000	-1	306	70	0.869	3944	4010	1	-1	-1	-1	-1	-1	-1	-1	3948	4010	9	71	24	1	63	3943	4010	0	1
556	0	290	0	4.80e-03	0.670	3	72	162	227	1050	1118	72	18.546	20.763	0.754	0.717	1.82e-11	0.580	4.08e-07	0.735	3.09e-12	1.000	1.000	279	0	70	0.893	1050	1118	25	162	227	72	137	0	72	137	1050	1118	27	95	5	26	94	1049	1118	0	0
474	0	414	0	1.60e-03	0.710	8	77	167	231	1055	1123	83	18.101	21.027	0.812	0.734	5.37e-12	0.622	3.99e-08	0.756	5.06e-13	1.000	1.000	279	0	70	0.861	1055	1123	1	167	231	77	141	0	77	141	1055	1123	32	100	6	31	99	1054	1123	0	0
1219	378	595	0	1.10e-50	0.950	1	70	810	879	1048	1116	105	16.635	22.597	0.783	0.795	3.46e-16	0.815	1.55e-17	0.707	1.10e-11	1.000	1.000	207	0	70	0.736	1048	1116	6	810	879	45	114	2	19	88	1048	1116	25	93	36	24	92	1047	1116	0	0
233	0	1158	0	1.00e-03	0.287	50	119	180	244	1068	1132	67	18.241	26.254	0.750	0.725	5.85e-11	0.610	2.33e-07	0.738	1.67e-11	1.000	1.000	279	0	70	0.695	1068	1132	1	180	244	90	154	0	90	154	1068	1132	45	109	11	44	108	1067	1132	0	1
2046	0	81	0	3.90e-04	0.700	1	70	150	211	1034	1103	56	17.966	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.825	1034	1103	4	150	211	60	121	0	60	121	1034	1103	11	80	176	10	79	1033	1103	0	0
287	0	261	0	6.20e-57	0.950	37	106	166	231	1054	1122	91	17.774	20.321	0.800	0.743	1.42e-12	0.617	4.42e-08	0.762	1.69e-13	1.000	1.000	279	0	70	0.875	1054	1122	4	166	231	76	141	0	76	141	1054	1122	31	99	13	30	98	1053	1122	0	0
287	0	261	0	6.20e-57	0.950	36	105	165	230	1053	1121	92	18.035	20.555	0.800	0.732	4.40e-12	0.581	3.80e-07	0.761	1.98e-13	1.000	1.000	279	0	70	0.877	1053	1121	4	165	230	75	140	0	75	140	1053	1121	30	98	13	29	97	1052	1121	0	0
1754	0	81	0	2.00e-03	0.287	13	82	147	208	1031	1100	56	17.407	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.00e-08	1.000	1.000	279	0	70	0.767	1031	1100	2	147	208	57	118	0	57	118	1031	1100	8	77	176	7	76	1030	1100	0	1
19	13	126	0	2.90e+01	0.229	46	115	155	224	3961	4024	50	38.495	41.635	0.938	0.342	5.66e-03					0.000	1.000	-1	306	70	0.925	3961	4024	1	-1	-1	-1	-1	-1	-1	-1	3961	4024	22	85	98	14	77	3960	4024	0	1
20	706	1063	0	4.80e+00	0.264	48	117	151	217	3927	3996	67	31.974	42.186	0.687	0.410	5.71e-04	0.226	6.83e-02	-0.024	8.49e-01	1.000	0.771	81	306	70	0.758	3927	3996	1	151	217	144	210	32	110	176	3948	3996	9	57	90	1	49	3926	3996	0	1
436	0	662	0	1.00e-13	0.740	22	91	166	231	1054	1122	78	17.647	20.276	0.800	0.742	1.53e-12	0.615	5.05e-08	0.787	7.93e-15	1.000	1.000	279	0	70	0.870	1054	1122	2	166	231	76	141	0	76	141	1054	1122	31	99	7	30	98	1053	1122	0	0
436	0	662	0	1.00e-13	0.740	21	90	165	230	1053	1121	79	17.909	20.510	0.800	0.731	4.74e-12	0.579	4.28e-07	0.786	9.20e-15	1.000	1.000	279	0	70	0.873	1053	1121	2	165	230	75	140	0	75	140	1053	1121	30	98	7	29	97	1052	1121	0	0
284	0	261	0	1.00e-03	0.287	29	98	163	224	1047	1115	62	17.685	22.276	0.770	0.739	1.05e-11	0.568	1.76e-06	0.722	5.13e-11	1.000	1.000	279	0	70	0.794	1047	1115	1	163	224	73	134	0	73	134	1047	1115	24	92	13	23	91	1046	1115	0	1
937	674	288	1	2.60e+00	0.226	2	71	989	1054	926	995	53	26.655	32.661	0.773	0.490	2.93e-05					0.000	1.000	-1	190	70	0.816	926	995	1	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	760	15	77	8022	8092	0	1
1894	0	595	0	1.00e-03	0.710	7	76	167	231	1055	1123	84	17.778	21.027	0.812	0.734	5.37e-12	0.622	3.99e-08	0.756	5.06e-13	1.000	1.000	279	0	70	0.845	1055	1123	2	167	231	77	141	0	77	141	1055	1123	32	100	36	31	99	1054	1123	0	0
284	0	261	0	1.00e-03	0.287	28	97	162	223	1046	1114	60	17.685	22.285	0.754	0.737	1.27e-11	0.567	1.93e-06	0.721	5.48e-11	1.000	1.000	279	0	70	0.794	1046	1114	1	162	223	72	133	0	72	133	1046	1114	23	91	13	22	90	1045	1114	0	1
284	0	261	0	1.00e-03	0.287	27	96	161	222	1045	1113	65	17.720	22.293	0.738	0.735	1.56e-11	0.561	2.54e-06	0.719	6.56e-11	1.000	1.000	279	0	70	0.795	1045	1113	1	161	222	71	132	0	71	132	1045	1113	22	90	13	21	89	1044	1113	0	1
1224	378	181	0	4.30e-51	0.950	5	74	814	883	1052	1120	125	15.416	21.394	0.841	0.845	7.48e-20	0.827	1.88e-18	0.750	1.15e-13	1.000	1.000	207	0	70	0.721	1052	1120	12	814	883	49	118	2	23	92	1052	1120	29	97	46	28	96	1051	1120	0	0
1620	378	599	0	3.70e-51	0.950	5	74	814	883	1052	1120	123	15.415	21.394	0.841	0.845	7.48e-20	0.827	1.88e-18	0.750	1.15e-13	1.000	1.000	207	0	70	0.721	1052	1120	5	814	883	49	118	2	23	92	1052	1120	29	97	57	28	96	1051	1120	0	0
126	378	414	0	4.70e-51	0.950	5	74	814	883	1052	1120	122	15.406	21.394	0.841	0.845	7.48e-20	0.827	1.88e-18	0.750	1.15e-13	1.000	1.000	207	0	70	0.720	1052	1120	5	814	883	49	118	2	23	92	1052	1120	29	97	6	28	96	1051	1120	0	0
147	378	331	0	4.10e-51	0.950	5	74	814	883	1052	1120	122	15.406	21.394	0.841	0.845	7.48e-20	0.827	1.88e-18	0.750	1.15e-13	1.000	1.000	207	0	70	0.720	1052	1120	5	814	883	49	118	2	23	92	1052	1120	29	97	10	28	96	1051	1120	0	0
363	378	49	0	3.90e-51	0.950	5	74	814	883	1052	1120	122	15.406	21.394	0.841	0.845	7.48e-20	0.827	1.88e-18	0.750	1.15e-13	1.000	1.000	207	0	70	0.720	1052	1120	5	814	883	49	118	2	23	92	1052	1120	29	97	19	28	96	1051	1120	0	0
344	378	290	0	4.30e-50	0.950	5	74	814	883	1052	1120	113	15.406	21.394	0.841	0.845	7.48e-20	0.827	1.88e-18	0.750	1.15e-13	1.000	1.000	207	0	70	0.720	1052	1120	100	814	883	49	118	2	23	92	1052	1120	29	97	5	28	96	1051	1120	0	0
8	378	0	0	2.60e-51	0.950	5	74	814	883	1052	1120	122	15.406	21.394	0.841	0.845	7.48e-20	0.827	1.88e-18	0.750	1.15e-13	1.000	1.000	207	0	70	0.720	1052	1120	6480	814	883	49	118	2	23	92	1052	1120	29	97	1	28	96	1051	1120	0	0
1078	378	907	0	7.00e-51	0.950	5	74	814	883	1052	1120	122	15.406	21.394	0.841	0.845	7.48e-20	0.827	1.88e-18	0.750	1.15e-13	1.000	1.000	207	0	70	0.720	1052	1120	5	814	883	49	118	2	23	92	1052	1120	29	97	33	28	96	1051	1120	0	0
2	378	1230	0	4.60e-51	0.950	5	74	814	883	1052	1120	122	15.405	21.394	0.812	0.845	7.47e-20	0.827	1.88e-18	0.750	1.16e-13	1.000	1.000	207	154	70	0.720	1052	1120	5	814	883	49	118	2	23	92	1052	1120	30	98	0	28	96	1051	1120	0	0
87	680	426	9	2.90e-04	0.600	20	89	169	238	194	260	47	42.668	34.208	0.313	0.305	1.22e-02					0.000	0.209	-1	161	70	1.247	194	260	1	-1	-1	-1	-1	-1	-1	-1	194	260	194	260	142	194	260	9488	9555	1	0
326	378	662	0	5.60e-51	0.950	5	74	814	883	1052	1120	118	15.393	21.394	0.841	0.845	7.48e-20	0.827	1.88e-18	0.750	1.15e-13	1.000	1.000	207	0	70	0.719	1052	1120	8	814	883	49	118	2	23	92	1052	1120	29	97	7	28	96	1051	1120	0	0
3357	378	181	0	6.40e-43	0.940	1	70	809	878	1047	1115	100	16.593	22.966	0.768	0.783	1.97e-15	0.716	4.67e-12	0.706	1.19e-11	1.000	1.000	207	0	70	0.723	1047	1115	4	809	878	44	113	2	18	87	1047	1115	24	92	46	23	91	1046	1115	0	0
3275	680	235	9	6.30e-04	0.600	23	92	172	241	197	263	39	37.519	35.210	0.343	0.346	4.12e-03					0.000	0.254	-1	161	70	1.066	197	263	2	-1	-1	-1	-1	-1	-1	-1	197	263	197	263	1079	197	263	9491	9558	1	0
3353	378	599	0	8.00e-43	0.940	1	70	809	878	1047	1115	98	16.592	22.966	0.768	0.783	1.97e-15	0.716	4.67e-12	0.706	1.19e-11	1.000	1.000	207	0	70	0.722	1047	1115	2	809	878	44	113	2	18	87	1047	1115	24	92	57	23	91	1046	1115	0	0
486	0	49	0	9.50e-57	0.950	34	103	163	228	1051	1119	86	17.286	20.724	0.769	0.751	5.77e-13	0.580	4.05e-07	0.739	2.17e-12	1.000	1.000	279	0	70	0.834	1051	1119	4	163	228	73	138	0	73	138	1051	1119	28	96	19	27	95	1050	1119	0	0
262	0	181	0	1.10e-56	0.950	37	106	166	231	1054	1122	89	17.477	20.321	0.800	0.743	1.42e-12	0.617	4.42e-08	0.762	1.69e-13	1.000	1.000	279	0	70	0.860	1054	1122	8	166	231	76	141	0	76	141	1054	1122	31	99	46	30	98	1053	1122	0	0
7	0	1230	0	1.50e-56	0.950	37	106	166	231	1054	1122	86	17.476	20.321	0.815	0.743	1.42e-12	0.617	4.42e-08	0.762	1.73e-13	1.000	1.000	279	154	70	0.860	1054	1122	4	166	231	76	141	0	76	141	1054	1122	32	100	0	30	98	1053	1122	0	0
2232	378	1149	0	1.50e-47	0.950	1	70	809	878	1047	1115	99	16.584	22.966	0.768	0.783	1.97e-15	0.716	4.67e-12	0.706	1.19e-11	1.000	1.000	207	0	70	0.722	1047	1115	3	809	878	44	113	2	18	87	1047	1115	24	92	82	23	91	1046	1115	0	0
262	0	181	0	1.10e-56	0.950	36	105	165	230	1053	1121	90	17.738	20.555	0.800	0.732	4.40e-12	0.581	3.80e-07	0.761	1.98e-13	1.000	1.000	279	0	70	0.863	1053	1121	8	165	230	75	140	0	75	140	1053	1121	30	98	46	29	97	1052	1121	0	0
3422	378	907	0	1.60e-42	0.940	1	70	809	878	1047	1115	97	16.583	22.966	0.768	0.783	1.97e-15	0.716	4.67e-12	0.706	1.19e-11	1.000	1.000	207	0	70	0.722	1047	1115	2	809	878	44	113	2	18	87	1047	1115	24	92	33	23	91	1046	1115	0	0
3814	378	49	0	8.70e-43	0.940	1	70	809	878	1047	1115	97	16.583	22.966	0.768	0.783	1.97e-15	0.716	4.67e-12	0.706	1.19e-11	1.000	1.000	207	0	70	0.722	1047	1115	2	809	878	44	113	2	18	87	1047	1115	24	92	19	23	91	1046	1115	0	0
3089	378	439	0	2.30e-42	0.940	1	70	809	878	1047	1115	97	16.583	22.966	0.768	0.783	1.97e-15	0.716	4.67e-12	0.706	1.19e-11	1.000	1.000	207	0	70	0.722	1047	1115	2588	809	878	44	113	2	18	87	1047	1115	24	92	27	23	91	1046	1115	0	0
3830	378	290	0	1.60e-41	0.940	1	70	809	878	1047	1115	88	16.583	22.966	0.768	0.783	1.97e-15	0.716	4.67e-12	0.706	1.19e-11	1.000	1.000	207	0	70	0.722	1047	1115	50	809	878	44	113	2	18	87	1047	1115	24	92	5	23	91	1046	1115	0	0
2720	378	306	0	6.40e-43	0.940	1	70	809	878	1047	1115	97	16.583	22.966	0.768	0.783	1.97e-15	0.716	4.67e-12	0.706	1.19e-11	1.000	1.000	207	0	70	0.722	1047	1115	2	809	878	44	113	2	18	87	1047	1115	24	92	95	23	91	1046	1115	0	0
3769	378	331	0	9.30e-43	0.940	1	70	809	878	1047	1115	97	16.583	22.966	0.768	0.783	1.97e-15	0.716	4.67e-12	0.706	1.19e-11	1.000	1.000	207	0	70	0.722	1047	1115	2	809	878	44	113	2	18	87	1047	1115	24	92	10	23	91	1046	1115	0	0
3688	378	414	0	9.50e-43	0.940	1	70	809	878	1047	1115	97	16.583	22.966	0.768	0.783	1.97e-15	0.716	4.67e-12	0.706	1.19e-11	1.000	1.000	207	0	70	0.722	1047	1115	2	809	878	44	113	2	18	87	1047	1115	24	92	6	23	91	1046	1115	0	0
190	368	166	1	6.30e+00	0.295	1	70	48	108	786	855	47	22.017	37.824	0.639	0.589	5.78e-07	0.008	9.53e-01	-0.062	6.37e-01	1.000	1.000	31	15	70	0.582	929	998	98	48	108	38	98	23	36	96	786	845	20	79	54	18	77	8025	8095	0	1
3019	378	1230	0	9.60e-43	0.940	1	70	809	878	1047	1115	97	16.583	22.966	0.754	0.783	1.97e-15	0.716	4.69e-12	0.706	1.20e-11	1.000	1.000	207	154	70	0.722	1047	1115	2	809	878	44	113	2	18	87	1047	1115	25	93	0	23	91	1046	1115	0	0
7	0	1230	0	1.50e-56	0.950	36	105	165	230	1053	1121	87	17.738	20.554	0.815	0.732	4.42e-12	0.581	3.80e-07	0.760	2.03e-13	1.000	1.000	279	154	70	0.863	1053	1121	4	165	230	75	140	0	75	140	1053	1121	31	99	0	29	97	1052	1121	0	0
199	0	331	0	9.70e-57	0.950	37	106	166	231	1054	1122	86	17.474	20.321	0.800	0.743	1.42e-12	0.617	4.42e-08	0.762	1.69e-13	1.000	1.000	279	0	70	0.860	1054	1122	4	166	231	76	141	0	76	141	1054	1122	31	99	10	30	98	1053	1122	0	0
10	0	0	0	5.30e-57	0.950	37	106	166	231	1054	1122	86	17.474	20.321	0.800	0.743	1.42e-12	0.617	4.42e-08	0.762	1.68e-13	1.000	1.000	279	0	70	0.860	1054	1122	5188	166	231	76	141	0	76	141	1054	1122	31	99	1	30	98	1053	1122	0	0
250	0	471	0	1.30e-56	0.950	37	106	166	231	1054	1122	86	17.474	20.321	0.800	0.743	1.42e-12	0.617	4.42e-08	0.762	1.69e-13	1.000	1.000	279	0	70	0.860	1054	1122	4	166	231	76	141	0	76	141	1054	1122	31	99	16	30	98	1053	1122	0	0
231	0	907	0	1.80e-56	0.950	37	106	166	231	1054	1122	86	17.474	20.321	0.800	0.743	1.42e-12	0.617	4.42e-08	0.762	1.69e-13	1.000	1.000	279	0	70	0.860	1054	1122	4	166	231	76	141	0	76	141	1054	1122	31	99	33	30	98	1053	1122	0	0
