id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
471	378	1230	0	1.30e-07	0.710	100	116	912	927	1139	1155	31	13.247	5.150	0.812	0.977	9.25e-11	0.783	3.36e-04	0.956	7.35e-09	1.000	1.000	207	154	17	2.572	1139	1155	912	927	147	162	2	121	136	1139	1155	117	133	0	115	131	1138	1155	0	0	1
142	764	1034	0	1.20e-61	0.970	130	146	176	192	1140	1156	22	13.666	4.597	0.765	0.946	9.91e-09	0.794	1.42e-04	0.951	4.64e-09	1.000	1.000	141	0	17	2.973	1140	1156	176	192	173	189	1	167	183	1140	1156	117	133	9	116	132	1139	1156	0	0	5340
4	764	1230	0	1.40e-61	0.970	130	146	176	192	1140	1156	22	13.665	4.597	0.765	0.946	9.90e-09	0.794	1.42e-04	0.951	4.60e-09	1.000	1.000	141	154	17	2.973	1140	1156	176	192	173	189	1	167	183	1140	1156	118	134	0	116	132	1139	1156	0	0	4
1842	96	932	0	1.00e+01	0.244	4	20	295	311	325	340	28	18.246	6.900	0.375	0.708	2.17e-03	0.544	2.95e-02	0.375	1.52e-01	1.000	0.000	34	316	17	2.644	325	340	295	311	37	53	146	36	52	325	340	145	160	1072	145	160	324	340	1	1	2
2250	125	1112	8	1.20e+01	0.333	8	24	521	537	14	30	41	24.513	7.551	0.176	0.526	3.02e-02					0.000	0.000	-1	75	17	3.246	14	30	-1	-1	-1	-1	-1	-1	-1	14	30	14	30	1188	14	30	9183	9200	1	1	5
2	378	1230	0	4.60e-51	0.950	22	38	831	847	1069	1085	39	16.771	6.596	0.824	0.767	3.31e-04	0.601	1.08e-02	0.663	3.73e-03	1.000	1.000	207	154	17	2.542	1069	1085	831	847	66	82	2	40	56	1069	1085	47	63	0	45	61	1068	1085	0	0	6
722	287	54	9	3.60e+00	0.261	69	85	7369	7385	243	259	21	19.835	12.226	0.647	0.648	4.89e-03					0.000	0.765	-1	106	17	1.622	243	259	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	162	1	13	9537	9554	0	1	2
126	378	414	0	4.70e-51	0.950	22	38	831	847	1069	1085	39	16.771	6.596	0.824	0.767	3.31e-04	0.601	1.08e-02	0.662	3.80e-03	1.000	1.000	207	0	17	2.542	1069	1085	831	847	66	82	2	40	56	1069	1085	46	62	6	45	61	1068	1085	0	0	8010
1295	437	1170	5	2.10e+01	0.344	13	29	476	492	44	60	35	21.943	10.026	0.235	0.585	1.35e-02	-0.346	1.74e-01	-0.079	7.64e-01	1.000	0.000	320	108	17	2.189	44	60	476	492	470	486	127	385	401	44	60	44	60	150	44	60	8986	9003	1	1	1
391	384	445	9	2.20e+01	0.360	5	21	1115	1131	371	387	31	20.710	7.107	0.059	0.620	7.93e-03					0.000	0.000	-1	161	17	2.914	371	387	-1	-1	-1	-1	-1	-1	-1	371	387	371	387	118	371	387	9665	9682	1	1	4
5	563	555	0	1.00e+01	0.216	153	169	326	338	1311	1327	13	16.287	7.673	0.538	0.788	1.37e-03					0.000	1.000	-1	100	17	2.123	1311	1327	-1	-1	-1	-1	-1	-1	-1	1311	1327	81	97	60	81	97	1310	1327	0	1	15
296	404	486	9	1.80e+01	0.328	20	36	242	258	246	262	23	18.799	11.399	0.588	0.681	2.64e-03	-0.045	8.65e-01	0.677	2.84e-03	1.000	0.941	23	240	17	1.649	246	262	242	258	222	238	63	220	236	247	262	18	33	258	1	16	9540	9557	0	1	1
13	43	1102	1	9.30e+00	0.238	88	104	200	216	989	1005	16	17.991	6.222	1.000	0.711	1.39e-03					0.000	1.000	-1	174	17	2.892	989	1005	-1	-1	-1	-1	-1	-1	-1	989	1005	1020	1036	316	976	992	8085	8102	0	1	2
2438	57	446	2	1.60e+01	0.444	1	17	1257	1273	237	250	31	17.704	8.549	0.500	0.721	3.59e-03	0.461	2.50e-01	-0.401	2.85e-01	0.706	0.143	137	208	17	2.071	238	251	1257	1273	363	379	86	363	379	237	250	237	250	865	237	250	8607	8621	1	1	6
502	68	961	0	7.30e+00	0.250	3	19	21	37	3976	3992	39	18.822	9.169	0.176	0.678	2.76e-03					0.000	1.000	-1	306	17	2.053	3976	3992	-1	-1	-1	-1	-1	-1	-1	3976	3992	37	53	24	29	45	3975	3992	0	1	2
55	378	541	0	2.00e-51	0.950	105	121	914	930	1142	1158	33	13.520	4.726	0.941	0.944	1.22e-08	0.944	1.21e-08	0.965	4.29e-10	1.000	1.000	207	0	17	2.860	1142	1158	914	930	149	165	2	123	139	1142	1158	119	135	18	118	134	1141	1158	0	0	6677
766	155	1141	5	2.50e+00	0.273	38	54	737	752	41	57	34	27.474	13.338	0.188	0.463	7.06e-02					0.000	0.000	-1	108	17	2.060	41	57	-1	-1	-1	-1	-1	-1	-1	41	57	41	57	35	41	57	8983	9000	1	1	1
488	48	508	0	7.50e+00	0.354	30	46	466	482	1219	1234	38	25.835	9.294	0.812	0.493	5.25e-02					0.000	0.250	-1	220	17	2.780	1219	1234	-1	-1	-1	-1	-1	-1	-1	1219	1234	401	416	451	401	416	1218	1234	1	1	1
136	153	534	0	1.80e+01	0.263	1	17	1083	1099	1180	1196	30	20.149	10.142	0.706	0.631	6.57e-03					0.000	0.941	-1	0	17	1.987	1180	1196	-1	-1	-1	-1	-1	-1	-1	1180	1195	157	172	950	156	171	1179	1196	0	1	7
1416	241	235	9	1.80e+01	0.414	13	29	35	50	327	343	42	30.217	11.634	0.500	0.421	1.05e-01	0.843	4.07e-05	0.343	1.93e-01	1.000	1.000	239	240	17	2.597	327	343	35	50	7	22	108	7	22	327	343	98	114	202	81	97	9621	9638	0	1	3
2614	201	62	0	1.50e+01	0.216	215	231	837	853	5776	5792	31	16.756	7.865	0.647	0.758	4.22e-04	0.133	6.12e-01	0.588	1.30e-02	1.000	1.000	298	328	17	2.130	5776	5792	837	853	841	857	6	814	830	5776	5792	454	470	582	452	468	5775	5792	0	1	1262
19	13	126	0	2.90e+01	0.229	48	64	157	173	3963	3979	26	18.159	10.698	0.882	0.699	1.80e-03					0.000	1.000	-1	306	17	1.697	3963	3979	-1	-1	-1	-1	-1	-1	-1	3963	3979	24	40	98	16	32	3962	3979	0	1	1
1844	397	489	5	1.00e+01	0.348	5	21	40	56	34	50	43	18.275	8.450	0.118	0.694	2.00e-03	-0.266	3.01e-01	-0.077	7.69e-01	1.000	0.000	78	108	17	2.163	34	50	40	56	6	22	161	5	21	34	50	34	50	113	34	50	8976	8993	1	1	1
31	174	673	1	1.90e+01	0.211	16	32	748	764	778	794	27	15.259	8.588	1.000	0.828	4.06e-05					0.000	1.000	-1	15	17	1.777	924	940	-1	-1	-1	-1	-1	-1	-1	778	794	15	31	123	13	29	8020	8037	0	1	1
3298	368	819	1	7.10e+00	0.295	25	41	71	86	953	969	32	17.185	8.438	0.750	0.734	1.22e-03	-0.078	7.74e-01	0.243	3.64e-01	1.000	1.000	31	190	17	2.037	953	969	71	86	61	76	23	59	74	953	969	44	60	790	42	58	8049	8066	0	1	201
13	43	1102	1	9.30e+00	0.238	87	103	199	215	988	1004	16	18.524	6.328	1.000	0.680	2.65e-03					0.000	1.000	-1	244	17	2.927	988	1004	-1	-1	-1	-1	-1	-1	-1	988	1004	283	299	755	70	86	8084	8101	0	1	2
190	368	166	1	6.30e+00	0.295	25	41	71	86	810	826	32	17.220	8.444	0.750	0.732	1.27e-03	-0.078	7.75e-01	0.243	3.64e-01	1.000	1.000	31	15	17	2.039	953	969	71	86	61	76	23	59	74	810	826	44	60	54	42	58	8049	8066	0	1	97
1985	688	474	4	1.90e+01	0.444	7	23	73	89	149	164	46	17.796	7.938	0.188	0.707	2.18e-03					0.000	0.000	-1	273	17	2.242	149	164	-1	-1	-1	-1	-1	-1	-1	149	164	149	164	131	149	164	8869	8885	1	1	53
1452	688	681	4	1.90e+01	0.444	7	23	73	89	149	164	46	17.793	7.938	0.188	0.707	2.18e-03					0.000	0.000	-1	135	17	2.242	149	164	-1	-1	-1	-1	-1	-1	-1	149	164	149	164	17	139	154	8869	8885	1	1	9
1264	368	244	1	7.10e+00	0.295	25	41	71	86	953	969	32	17.193	8.433	0.750	0.732	1.27e-03	-0.077	7.78e-01	0.243	3.64e-01	1.000	1.000	31	255	17	2.039	953	969	71	86	61	76	23	59	74	953	969	10	26	239	10	26	8049	8066	0	1	3
23	134	1083	1	2.40e+01	0.208	155	171	685	701	925	941	9	15.052	6.406	0.941	0.836	2.94e-05					0.000	1.000	-1	190	17	2.350	925	941	-1	-1	-1	-1	-1	-1	-1	925	941	16	32	219	14	30	8021	8038	0	1	4
31	174	673	1	1.90e+01	0.211	13	29	745	761	775	791	25	15.607	8.456	1.000	0.805	9.65e-05					0.000	1.000	-1	15	17	1.846	921	937	-1	-1	-1	-1	-1	-1	-1	775	791	12	28	123	10	26	8017	8034	0	1	1
533	459	305	8	5.50e+00	0.267	37	53	552	568	92	108	21	16.661	5.128	0.471	0.751	5.15e-04	0.044	8.67e-01	0.212	4.15e-01	1.000	0.000	45	75	17	3.249	92	108	552	568	213	229	8	213	229	92	108	92	108	196	92	108	9261	9278	1	1	66
718	107	1215	1	1.40e+01	0.359	21	37	537	553	1179	1195	45	20.773	5.647	0.765	0.602	1.06e-02					0.000	1.000	-1	65	17	3.679	1179	1195	-1	-1	-1	-1	-1	-1	-1	1179	1195	15	31	110	14	30	8275	8292	0	1	2
533	459	305	8	5.50e+00	0.267	36	52	551	567	91	107	18	14.790	5.659	0.529	0.843	2.16e-05	-0.042	8.71e-01	0.320	2.10e-01	1.000	0.000	45	75	17	2.614	91	107	551	567	212	228	8	212	228	91	107	91	107	196	91	107	9260	9277	1	1	66
611	542	318	0	1.10e+01	0.318	23	39	504	520	3977	3993	24	18.751	10.760	1.000	0.664	3.64e-03					0.000	1.000	-1	306	17	1.743	3977	3993	-1	-1	-1	-1	-1	-1	-1	3977	3993	38	54	92	30	46	3976	3993	0	1	1326
105	764	611	0	1.40e-61	0.970	132	148	178	194	1142	1158	25	13.195	4.451	0.882	0.941	1.81e-08	0.942	1.63e-08	0.957	1.70e-09	1.000	1.000	141	0	17	2.964	1142	1158	178	194	175	191	1	169	185	1142	1158	119	135	15	118	134	1141	1158	0	0	5340
1023	305	238	6	1.00e+01	0.298	30	46	213	228	46	62	31	20.022	7.123	0.500	0.620	1.04e-02	-0.014	9.58e-01	0.815	1.18e-04	1.000	1.000	260	82	17	2.811	46	62	213	228	192	207	114	192	207	46	62	31	47	705	31	47	9051	9068	0	1	1
1453	533	740	9	2.90e+01	0.341	28	44	121	137	378	394	46	22.421	6.463	0.353	0.554	2.11e-02					0.000	0.000	-1	161	17	3.469	378	394	-1	-1	-1	-1	-1	-1	-1	378	394	378	394	1109	378	394	9672	9689	1	1	1
1844	397	489	5	1.00e+01	0.348	4	20	39	55	33	49	42	18.143	7.743	0.118	0.682	2.54e-03	-0.256	3.21e-01	-0.090	7.32e-01	1.000	0.000	78	108	17	2.343	33	49	39	55	5	21	161	4	20	33	49	33	49	113	33	49	8975	8992	1	1	1
31	174	673	1	1.90e+01	0.211	17	33	749	765	779	795	28	14.858	9.059	0.941	0.831	3.54e-05					0.000	1.000	-1	15	17	1.640	925	941	-1	-1	-1	-1	-1	-1	-1	779	795	16	32	123	14	30	8021	8038	0	1	1
708	135	176	1	9.40e+00	0.247	14	30	43	59	1193	1209	20	15.438	13.485	0.235	0.798	1.22e-04					0.000	1.000	-1	65	17	1.145	1193	1209	-1	-1	-1	-1	-1	-1	-1	1193	1209	29	45	981	28	44	8289	8306	0	1	1
766	155	1141	5	2.50e+00	0.273	39	55	737	753	42	58	38	28.983	13.486	0.235	0.425	8.91e-02					0.000	0.000	-1	108	17	2.149	42	58	-1	-1	-1	-1	-1	-1	-1	42	58	42	58	35	42	58	8984	9001	1	1	1
879	267	486	9	3.60e+00	0.308	35	51	229	245	255	271	36	23.722	8.563	0.529	0.519	3.29e-02					0.000	1.000	-1	240	17	2.770	255	271	-1	-1	-1	-1	-1	-1	-1	255	271	26	42	258	9	25	9549	9566	0	1	1
1168	381	246	0	1.50e+00	0.323	42	58	455	471	3967	3983	48	29.477	8.957	0.412	0.417	9.60e-02	0.107	6.84e-01	-0.294	2.51e-01	1.000	1.000	56	306	17	3.291	3967	3983	455	471	272	288	27	272	288	3967	3983	28	44	106	20	36	3966	3983	0	1	1332
2	378	1230	0	4.60e-51	0.950	104	120	913	929	1141	1157	31	12.713	4.559	0.882	0.963	6.25e-10	0.917	2.19e-07	0.960	1.14e-09	1.000	1.000	207	154	17	2.789	1141	1157	913	929	148	164	2	122	138	1141	1157	119	135	0	117	133	1140	1157	0	0	5
1259	30	577	1	7.40e+00	0.238	1	17	23	39	933	949	25	14.753	7.816	0.706	0.829	3.95e-05					0.000	1.000	-1	190	17	1.888	933	949	-1	-1	-1	-1	-1	-1	-1	933	949	24	40	261	22	38	8029	8046	0	1	207
47	335	910	0	1.70e+01	0.294	41	57	1209	1225	1220	1236	32	22.090	9.691	0.000	0.553	2.12e-02					0.000	0.353	-1	220	17	2.279	1220	1236	-1	-1	-1	-1	-1	-1	-1	1220	1236	402	418	51	402	418	1219	1236	1	1	1
941	30	242	1	7.40e+00	0.238	1	17	23	39	933	949	25	14.753	7.816	0.706	0.829	3.98e-05					0.000	1.000	-1	15	17	1.888	933	949	-1	-1	-1	-1	-1	-1	-1	933	949	24	40	447	22	38	8029	8046	0	1	100
1497	557	277	8	2.40e+01	0.444	1	17	777	792	36	52	49	20.130	6.711	0.500	0.606	1.28e-02					0.000	0.000	-1	75	17	3.000	36	52	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	286	36	52	9205	9222	1	1	1
13	43	1102	1	9.30e+00	0.238	89	105	201	217	990	1006	16	17.270	6.942	1.000	0.706	1.54e-03					0.000	1.000	-1	174	17	2.488	990	1006	-1	-1	-1	-1	-1	-1	-1	990	1006	1021	1037	316	977	993	8086	8103	0	1	2
715	656	945	1	1.40e+01	0.322	2	18	703	719	795	811	30	20.038	9.505	0.294	0.608	9.55e-03					0.000	1.000	-1	174	17	2.108	795	811	-1	-1	-1	-1	-1	-1	-1	795	811	826	842	463	782	798	7891	7908	0	1	2
320	30	786	1	1.30e+01	0.238	1	17	23	39	933	949	25	14.750	7.816	0.706	0.827	4.31e-05					0.000	1.000	-1	305	17	1.887	933	949	-1	-1	-1	-1	-1	-1	-1	933	949	17	33	66	16	32	8029	8046	0	1	1
1082	86	1215	1	4.10e-01	0.283	35	51	116	132	1177	1193	34	19.047	9.059	0.765	0.637	5.94e-03					0.000	1.000	-1	65	17	2.103	1177	1193	-1	-1	-1	-1	-1	-1	-1	1177	1193	13	29	110	12	28	8273	8290	0	1	5
1122	350	510	0	2.60e-02	0.308	21	37	2541	2557	5850	5866	31	14.929	7.678	0.176	0.811	7.67e-05					0.000	1.000	-1	328	17	1.944	5850	5866	-1	-1	-1	-1	-1	-1	-1	5850	5866	528	544	99	526	542	5849	5866	0	1	1
2423	436	466	6	2.10e+01	0.364	2	18	31	47	83	99	42	31.196	9.720	0.529	0.388	1.24e-01	-0.272	2.90e-01	0.283	2.72e-01	1.000	0.882	197	95	17	3.209	83	99	31	47	35	51	96	31	47	83	98	70	86	734	68	84	9088	9105	0	1	51
1713	60	32	6	5.20e+00	0.400	14	30	577	593	70	86	38	20.836	6.583	0.118	0.581	1.45e-02					0.000	1.000	-1	95	17	3.165	70	86	-1	-1	-1	-1	-1	-1	-1	70	86	57	73	1093	55	71	9075	9092	0	1	52
142	764	1034	0	1.20e-61	0.970	131	147	177	193	1141	1157	21	12.985	4.277	0.824	0.932	5.28e-08	0.923	1.36e-07	0.955	2.52e-09	1.000	1.000	141	0	17	3.036	1141	1157	177	193	174	190	1	168	184	1141	1157	118	134	9	117	133	1140	1157	0	0	5340
9	498	961	0	2.20e+01	0.267	59	75	370	386	3980	3996	15	16.209	9.494	1.000	0.747	5.75e-04					0.000	1.000	-1	306	17	1.707	3980	3996	-1	-1	-1	-1	-1	-1	-1	3980	3996	41	57	24	33	49	3979	3996	0	1	1
4	764	1230	0	1.40e-61	0.970	131	147	177	193	1141	1157	21	12.984	4.277	0.824	0.932	5.28e-08	0.923	1.35e-07	0.955	2.50e-09	1.000	1.000	141	154	17	3.036	1141	1157	177	193	174	190	1	168	184	1141	1157	119	135	0	117	133	1140	1157	0	0	4
377	568	868	1	1.60e+01	0.254	38	54	397	413	1173	1189	30	17.112	10.211	0.588	0.707	1.52e-03					0.000	1.000	-1	225	17	1.676	1173	1189	-1	-1	-1	-1	-1	-1	-1	1173	1189	115	131	187	8	24	8269	8286	0	1	1
51	178	1052	0	9.00e-02	0.238	202	218	562	578	5855	5871	31	13.585	4.247	0.294	0.888	1.90e-06	0.881	2.97e-06	0.932	5.17e-08	1.000	1.000	64	328	17	3.199	5855	5871	562	578	560	576	3	560	576	5855	5871	533	549	4	531	547	5854	5871	0	1	1317
982	327	868	1	1.50e+01	0.417	1	17	176	192	1158	1174	42	24.718	11.074	0.176	0.488	4.68e-02	0.274	2.87e-01	0.355	1.63e-01	1.000	1.000	242	244	17	2.232	1158	1174	176	192	147	163	109	147	163	1158	1174	453	469	181	240	256	8254	8271	0	1	1
33	178	831	0	1.40e-02	0.242	202	218	562	578	5850	5866	31	13.560	4.239	0.294	0.890	1.73e-06	0.879	3.47e-06	0.932	5.06e-08	1.000	1.000	64	28	17	3.199	5855	5871	562	578	560	576	3	560	576	5850	5866	533	549	3	531	547	5854	5871	0	1	18
2614	201	62	0	1.50e+01	0.216	216	232	838	854	5777	5793	37	16.980	7.921	0.588	0.711	1.39e-03	0.139	5.96e-01	0.594	1.19e-02	1.000	1.000	298	328	17	2.144	5777	5793	838	854	842	858	6	815	831	5777	5793	455	471	582	453	469	5776	5793	0	1	1262
84	201	610	0	2.80e+01	0.216	215	231	837	853	5773	5789	28	15.883	7.866	0.647	0.759	4.16e-04	0.145	5.79e-01	0.589	1.29e-02	1.000	1.000	298	28	17	2.019	5776	5792	837	853	841	857	6	814	830	5773	5789	454	470	2	452	468	5775	5792	0	1	18
1353	124	669	8	1.70e+01	0.324	9	25	2137	2153	18	34	24	18.562	7.007	0.412	0.648	4.88e-03					0.000	0.000	-1	75	17	2.649	18	34	-1	-1	-1	-1	-1	-1	-1	18	34	18	34	203	18	34	9187	9204	1	1	5
136	153	534	0	1.80e+01	0.263	46	62	1128	1144	1222	1238	31	27.096	9.655	0.000	0.444	7.44e-02					0.000	0.471	-1	220	17	2.806	1222	1238	-1	-1	-1	-1	-1	-1	-1	1222	1238	404	420	268	404	420	1221	1238	1	1	7
90	475	1219	9	2.90e+01	0.265	4	20	590	604	34	50	25	19.888	13.737	0.867	0.604	1.70e-02					0.000	0.471	-1	161	17	1.448	34	50	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	1018	34	50	9328	9345	1	1	4
2082	76	466	6	2.70e+01	0.346	2	18	218	234	86	102	39	25.569	10.996	0.176	0.470	5.71e-02	-0.182	4.85e-01	0.010	9.69e-01	1.000	0.706	181	95	17	2.325	86	102	218	234	12	28	38	9	25	86	98	73	86	734	71	84	9091	9108	0	1	39
1412	482	137	5	7.80e+00	0.361	15	31	603	619	39	55	30	23.734	10.354	0.529	0.506	3.83e-02					0.000	0.000	-1	108	17	2.292	39	55	-1	-1	-1	-1	-1	-1	-1	39	55	39	55	85	39	55	8981	8998	1	1	4
1992	695	89	4	2.70e+01	0.478	3	19	181	197	4	20	40	19.880	7.880	0.824	0.603	1.04e-02					0.000	0.000	-1	273	17	2.523	4	20	-1	-1	-1	-1	-1	-1	-1	4	20	4	20	404	4	20	8724	8741	1	1	2
1353	124	669	8	1.70e+01	0.324	12	28	2140	2156	21	37	24	21.774	7.849	0.588	0.550	2.22e-02					0.000	0.000	-1	75	17	2.774	21	37	-1	-1	-1	-1	-1	-1	-1	21	37	21	37	203	21	37	9190	9207	1	1	5
488	48	508	0	7.50e+00	0.354	35	51	471	487	1224	1239	31	21.566	9.593	0.625	0.555	2.57e-02					0.000	0.562	-1	100	17	2.248	1224	1239	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	697	1	9	1223	1239	0	1	1
1378	596	1171	5	1.30e+01	0.333	1	17	199	215	31	47	39	21.479	6.796	0.706	0.557	2.03e-02					0.000	0.000	-1	108	17	3.160	31	47	-1	-1	-1	-1	-1	-1	-1	31	47	31	47	29	31	47	8973	8990	1	1	2
2	378	1230	0	4.60e-51	0.950	11	27	820	836	1058	1074	51	13.343	5.435	0.941	0.896	1.15e-06	0.942	1.56e-08	0.676	2.89e-03	1.000	1.000	207	154	17	2.455	1058	1074	820	836	55	71	2	29	45	1058	1074	36	52	0	34	50	1057	1074	0	0	6
8	378	0	0	2.60e-51	0.950	11	27	820	836	1058	1074	51	13.342	5.434	1.000	0.896	1.16e-06	0.943	1.53e-08	0.676	2.90e-03	1.000	1.000	207	0	17	2.455	1058	1074	820	836	55	71	2	29	45	1058	1074	35	51	1	34	50	1057	1074	0	0	8010
522	330	53	1	2.10e+00	0.227	106	122	1319	1334	1181	1197	34	19.055	9.171	0.438	0.627	9.29e-03	0.311	2.41e-01	-0.237	3.76e-01	1.000	1.000	25	65	17	2.078	1181	1197	1319	1334	185	200	7	180	195	1181	1197	17	33	220	16	32	8277	8294	0	1	1
2	378	1230	0	4.60e-51	0.950	12	28	821	837	1059	1075	51	13.343	5.435	0.941	0.896	1.18e-06	0.942	1.75e-08	0.660	3.95e-03	1.000	1.000	207	154	17	2.455	1059	1075	821	837	56	72	2	30	46	1059	1075	37	53	0	35	51	1058	1075	0	0	6
8	378	0	0	2.60e-51	0.950	12	28	821	837	1059	1075	51	13.342	5.434	1.000	0.896	1.18e-06	0.942	1.71e-08	0.660	3.97e-03	1.000	1.000	207	0	17	2.455	1059	1075	821	837	56	72	2	30	46	1059	1075	36	52	1	35	51	1058	1075	0	0	8010
45	287	891	1	7.90e+00	0.312	80	96	5426	5442	1000	1016	33	15.108	6.418	1.000	0.790	1.64e-04					0.000	1.000	-1	174	17	2.354	1000	1016	-1	-1	-1	-1	-1	-1	-1	1000	1016	1031	1047	208	987	1003	8096	8113	0	1	1
87	680	426	9	2.90e-04	0.600	70	86	219	235	241	257	24	26.010	14.471	0.647	0.458	6.45e-02					0.000	0.647	-1	240	17	1.797	241	257	-1	-1	-1	-1	-1	-1	-1	247	257	18	28	1139	1	11	9535	9552	0	0	4
2430	57	1181	2	9.90e+00	0.385	2	18	1259	1275	239	255	44	23.493	7.089	0.353	0.507	3.79e-02	0.466	1.08e-01	-0.159	5.87e-01	0.824	0.000	137	208	17	3.314	240	256	1259	1275	365	381	86	365	381	239	255	239	255	780	239	255	8609	8626	1	1	32
4	764	1230	0	1.40e-61	0.970	132	148	178	194	1142	1158	22	12.645	4.451	0.882	0.941	1.82e-08	0.942	1.61e-08	0.957	1.69e-09	1.000	1.000	141	154	17	2.841	1142	1158	178	194	175	191	1	169	185	1142	1158	120	136	0	118	134	1141	1158	0	0	4
928	247	1171	5	6.40e+00	0.281	16	32	115	131	45	61	25	16.123	11.437	0.294	0.737	7.40e-04					0.000	0.000	-1	108	17	1.410	45	61	-1	-1	-1	-1	-1	-1	-1	45	61	45	61	29	45	61	8987	9004	1	1	1
502	68	961	0	7.30e+00	0.250	5	21	23	39	3978	3994	39	21.216	10.514	0.176	0.560	1.94e-02					0.000	1.000	-1	306	17	2.018	3978	3994	-1	-1	-1	-1	-1	-1	-1	3978	3994	39	55	24	31	47	3977	3994	0	1	2
3119	655	477	5	2.90e+01	0.526	2	18	149	165	44	60	33	27.090	10.759	0.353	0.438	7.84e-02					0.000	0.000	-1	108	17	2.518	44	60	-1	-1	-1	-1	-1	-1	-1	44	60	44	60	369	44	60	8986	9003	1	1	2
391	384	445	9	2.20e+01	0.360	6	22	1116	1131	372	388	27	18.242	7.062	0.062	0.649	6.47e-03					0.000	0.000	-1	161	17	2.583	372	388	-1	-1	-1	-1	-1	-1	-1	372	388	372	388	118	372	388	9666	9683	1	1	4
324	488	269	9	2.80e+01	0.407	5	21	83	99	368	383	32	27.456	11.147	0.375	0.431	9.56e-02					0.000	0.062	-1	161	17	2.463	368	383	-1	-1	-1	-1	-1	-1	-1	368	383	368	383	306	368	383	9662	9678	1	1	2
2	378	1230	0	4.60e-51	0.950	13	29	822	838	1060	1076	46	13.386	5.478	0.941	0.883	2.72e-06	0.944	1.30e-08	0.623	7.55e-03	1.000	1.000	207	154	17	2.444	1060	1076	822	838	57	73	2	31	47	1060	1076	38	54	0	36	52	1059	1076	0	0	6
126	378	414	0	4.70e-51	0.950	13	29	822	838	1060	1076	46	13.386	5.478	1.000	0.883	2.73e-06	0.944	1.27e-08	0.623	7.60e-03	1.000	1.000	207	0	17	2.444	1060	1076	822	838	57	73	2	31	47	1060	1076	37	53	6	36	52	1059	1076	0	0	8010
1985	688	474	4	1.90e+01	0.444	8	24	74	90	150	165	41	17.618	8.116	0.125	0.670	4.50e-03					0.000	0.000	-1	273	17	2.171	150	165	-1	-1	-1	-1	-1	-1	-1	150	165	150	165	131	150	165	8870	8886	1	1	53
1452	688	681	4	1.90e+01	0.444	8	24	74	90	150	165	41	17.616	8.116	0.125	0.670	4.50e-03					0.000	0.000	-1	135	17	2.171	150	165	-1	-1	-1	-1	-1	-1	-1	150	165	150	165	17	140	155	8870	8886	1	1	9
1816	381	431	0	6.00e+00	0.308	48	64	461	477	3973	3989	31	22.228	9.295	0.588	0.531	2.84e-02	0.115	6.60e-01	-0.220	3.97e-01	1.000	1.000	56	306	17	2.391	3973	3989	461	477	278	294	27	278	294	3973	3989	34	50	185	26	42	3972	3989	0	1	1332
502	68	961	0	7.30e+00	0.250	1	17	19	35	3974	3990	39	20.650	9.447	0.294	0.571	1.67e-02					0.000	1.000	-1	306	17	2.186	3974	3990	-1	-1	-1	-1	-1	-1	-1	3974	3990	35	51	24	27	43	3973	3990	0	1	2
9	498	961	0	2.20e+01	0.267	51	67	362	378	3972	3988	18	17.133	9.885	0.882	0.687	2.30e-03					0.000	1.000	-1	306	17	1.733	3972	3988	-1	-1	-1	-1	-1	-1	-1	3972	3988	33	49	24	25	41	3971	3988	0	1	1
739	350	127	0	6.40e-02	0.308	32	48	2552	2568	5861	5877	30	15.340	4.378	0.412	0.767	3.24e-04					0.000	1.000	-1	328	17	3.504	5861	5877	-1	-1	-1	-1	-1	-1	-1	5861	5877	539	555	22	537	553	5860	5877	0	1	1316
355	314	417	0	2.50e+01	0.351	7	23	953	969	3978	3992	25	15.253	10.361	1.000	0.772	7.52e-04					0.000	1.000	-1	306	17	1.472	3978	3992	-1	-1	-1	-1	-1	-1	-1	3978	3992	39	53	184	31	45	3977	3992	0	1	1330
9	498	961	0	2.20e+01	0.267	48	64	359	375	3969	3985	22	18.419	10.831	0.824	0.638	5.83e-03					0.000	1.000	-1	306	17	1.701	3969	3985	-1	-1	-1	-1	-1	-1	-1	3969	3985	30	46	24	22	38	3968	3985	0	1	1
