id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
767	0	306	0	5.00e-03	0.280	22	106	156	231	1040	1123	90	20.779	24.390	0.747	0.710	9.92e-13	0.607	7.81e-09	0.677	2.68e-11	1.000	1.000	279	0	85	0.852	1040	1123	1	156	231	66	141	0	66	141	1040	1123	17	100	95	16	99	1039	1123	0	1
772	0	1149	0	5.00e-03	0.280	22	106	156	231	1040	1123	90	20.779	24.390	0.747	0.710	9.92e-13	0.607	7.81e-09	0.677	2.68e-11	1.000	1.000	279	0	85	0.852	1040	1123	1	156	231	66	141	0	66	141	1040	1123	17	100	82	16	99	1039	1123	0	1
706	0	599	0	4.00e-03	0.280	22	106	156	231	1040	1123	91	20.779	24.390	0.747	0.710	9.92e-13	0.607	7.81e-09	0.677	2.68e-11	1.000	1.000	279	0	85	0.852	1040	1123	1	156	231	66	141	0	66	141	1040	1123	17	100	57	16	99	1039	1123	0	1
905	0	1034	0	5.00e-03	0.277	49	133	179	258	1067	1142	61	19.541	30.808	0.704	0.755	2.86e-14	0.540	1.19e-06	0.691	2.52e-11	1.000	1.000	279	0	85	0.634	1067	1142	1	179	258	89	168	0	89	168	1067	1142	44	119	9	43	118	1066	1142	0	1
118	0	1230	0	5.00e-03	0.280	22	106	156	231	1040	1123	90	20.780	24.389	0.760	0.710	9.97e-13	0.607	7.81e-09	0.676	2.73e-11	1.000	1.000	279	154	85	0.852	1040	1123	1	156	231	66	141	0	66	141	1040	1123	18	101	0	16	99	1039	1123	0	1
340	0	662	0	1.20e-02	0.273	22	106	156	231	1040	1123	86	20.775	24.390	0.747	0.710	9.92e-13	0.607	7.81e-09	0.677	2.68e-11	1.000	1.000	279	0	85	0.852	1040	1123	2	156	231	66	141	0	66	141	1040	1123	17	100	7	16	99	1039	1123	0	1
936	0	767	0	8.00e-03	0.273	22	106	156	231	1040	1123	89	20.770	24.390	0.747	0.710	9.92e-13	0.607	7.81e-09	0.677	2.68e-11	1.000	1.000	279	0	85	0.852	1040	1123	1	156	231	66	141	0	66	141	1040	1123	17	100	210	16	99	1039	1123	0	1
367	0	414	0	1.20e-02	0.280	22	106	156	231	1040	1123	87	20.719	24.390	0.747	0.710	9.92e-13	0.607	7.81e-09	0.677	2.68e-11	1.000	1.000	279	0	85	0.849	1040	1123	1	156	231	66	141	0	66	141	1040	1123	17	100	6	16	99	1039	1123	0	1
9	498	961	0	2.20e+01	0.267	25	109	337	420	3947	4030	65	51.218	53.978	0.904	0.287	8.62e-03					0.000	1.000	-1	306	85	0.949	3947	4030	1	-1	-1	-1	-1	-1	-1	-1	3948	4030	9	91	24	1	83	3946	4030	0	1
1754	0	81	0	2.00e-03	0.287	12	96	146	222	1030	1113	71	19.958	26.721	0.697	0.734	4.59e-14	0.576	5.29e-08	0.631	1.02e-09	1.000	1.000	279	0	85	0.747	1030	1113	2	146	222	56	132	0	56	132	1030	1113	7	90	176	6	89	1029	1113	0	1
284	0	261	0	1.00e-03	0.287	20	104	154	229	1038	1121	95	19.497	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.820	1038	1121	1	154	229	64	139	0	64	139	1038	1121	15	98	13	14	97	1037	1121	0	1
679	0	181	0	1.00e-03	0.280	13	97	147	223	1031	1114	72	19.999	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.778	1031	1114	2	147	223	57	133	0	57	133	1031	1114	8	91	46	7	90	1030	1114	0	1
139	0	0	0	5.00e-03	0.280	13	97	147	223	1031	1114	69	19.996	25.720	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.777	1031	1114	1286	147	223	57	133	0	57	133	1031	1114	8	91	1	7	90	1030	1114	0	1
118	0	1230	0	5.00e-03	0.280	13	97	147	223	1031	1114	69	19.997	25.720	0.724	0.731	6.81e-14	0.601	9.44e-09	0.641	4.56e-10	1.000	1.000	279	154	85	0.777	1031	1114	1	147	223	57	133	0	57	133	1031	1114	9	92	0	7	90	1030	1114	0	1
662	0	907	0	7.00e-03	0.280	13	97	147	223	1031	1114	69	19.995	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.777	1031	1114	1	147	223	57	133	0	57	133	1031	1114	8	91	33	7	90	1030	1114	0	1
1328	0	221	0	4.00e-03	0.280	13	97	147	223	1031	1114	70	19.995	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.777	1031	1114	1	147	223	57	133	0	57	133	1031	1114	8	91	204	7	90	1030	1114	0	1
852	0	354	0	5.00e-03	0.280	13	97	147	223	1031	1114	69	19.995	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.777	1031	1114	1	147	223	57	133	0	57	133	1031	1114	8	91	130	7	90	1030	1114	0	1
706	0	599	0	4.00e-03	0.280	13	97	147	223	1031	1114	70	19.995	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.777	1031	1114	1	147	223	57	133	0	57	133	1031	1114	8	91	57	7	90	1030	1114	0	1
342	0	331	0	4.00e-03	0.280	13	97	147	223	1031	1114	69	19.995	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.777	1031	1114	1	147	223	57	133	0	57	133	1031	1114	8	91	10	7	90	1030	1114	0	1
327	0	471	0	5.00e-03	0.280	13	97	147	223	1031	1114	69	19.995	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.777	1031	1114	1	147	223	57	133	0	57	133	1031	1114	8	91	16	7	90	1030	1114	0	1
767	0	306	0	5.00e-03	0.280	13	97	147	223	1031	1114	69	19.995	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.777	1031	1114	1	147	223	57	133	0	57	133	1031	1114	8	91	95	7	90	1030	1114	0	1
772	0	1149	0	5.00e-03	0.280	13	97	147	223	1031	1114	69	19.995	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.777	1031	1114	1	147	223	57	133	0	57	133	1031	1114	8	91	82	7	90	1030	1114	0	1
340	0	662	0	1.20e-02	0.273	13	97	147	223	1031	1114	65	19.992	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.777	1031	1114	2	147	223	57	133	0	57	133	1031	1114	8	91	7	7	90	1030	1114	0	1
936	0	767	0	8.00e-03	0.273	13	97	147	223	1031	1114	68	19.987	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.777	1031	1114	1	147	223	57	133	0	57	133	1031	1114	8	91	210	7	90	1030	1114	0	1
9	498	961	0	2.20e+01	0.267	12	96	324	407	3937	4017	48	41.753	53.460	0.812	0.349	1.50e-03					0.000	0.926	-1	306	85	0.781	3937	4017	1	-1	-1	-1	-1	-1	-1	-1	3948	4017	9	78	24	1	70	3936	4017	0	1
233	0	1158	0	1.00e-03	0.287	23	107	157	232	1041	1124	91	20.395	25.390	0.733	0.715	6.04e-13	0.569	1.02e-07	0.673	3.87e-11	1.000	1.000	279	0	85	0.803	1041	1124	1	157	232	67	142	0	67	142	1041	1124	18	101	11	17	100	1040	1124	0	1
367	0	414	0	1.20e-02	0.280	13	97	147	223	1031	1114	66	19.936	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.775	1031	1114	1	147	223	57	133	0	57	133	1031	1114	8	91	6	7	90	1030	1114	0	1
1662	0	1082	0	1.20e-02	0.280	13	97	147	223	1031	1114	66	19.929	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.775	1031	1114	1	147	223	57	133	0	57	133	1031	1114	8	91	263	7	90	1030	1114	0	1
233	0	1158	0	1.00e-03	0.287	37	121	167	246	1055	1134	93	19.498	29.267	0.773	0.744	1.94e-14	0.609	6.59e-09	0.735	5.86e-14	1.000	1.000	279	0	85	0.666	1055	1134	1	167	246	77	156	0	77	156	1055	1134	32	111	11	31	110	1054	1134	0	1
233	0	1158	0	1.00e-03	0.287	36	120	166	245	1054	1133	91	19.496	29.268	0.760	0.744	2.15e-14	0.605	9.02e-09	0.739	3.73e-14	1.000	1.000	279	0	85	0.666	1054	1133	1	166	245	76	155	0	76	155	1054	1133	31	110	11	30	109	1053	1133	0	1
663	0	595	0	8.00e-03	0.280	22	106	156	231	1040	1123	88	20.396	24.390	0.747	0.710	9.92e-13	0.607	7.81e-09	0.677	2.68e-11	1.000	1.000	279	0	85	0.836	1040	1123	2	156	231	66	141	0	66	141	1040	1123	17	100	36	16	99	1039	1123	0	1
679	0	181	0	1.00e-03	0.280	20	104	154	229	1038	1121	93	19.200	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.807	1038	1121	2	154	229	64	139	0	64	139	1038	1121	15	98	46	14	97	1037	1121	0	1
139	0	0	0	5.00e-03	0.280	20	104	154	229	1038	1121	90	19.198	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.58e-12	1.000	1.000	279	0	85	0.807	1038	1121	1289	154	229	64	139	0	64	139	1038	1121	15	98	1	14	97	1037	1121	0	1
118	0	1230	0	5.00e-03	0.280	20	104	154	229	1038	1121	90	19.198	23.780	0.787	0.751	8.40e-15	0.620	2.91e-09	0.693	5.69e-12	1.000	1.000	279	154	85	0.807	1038	1121	1	154	229	64	139	0	64	139	1038	1121	16	99	0	14	97	1037	1121	0	1
772	0	1149	0	5.00e-03	0.280	20	104	154	229	1038	1121	90	19.197	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.807	1038	1121	1	154	229	64	139	0	64	139	1038	1121	15	98	82	14	97	1037	1121	0	1
767	0	306	0	5.00e-03	0.280	20	104	154	229	1038	1121	90	19.197	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.807	1038	1121	1	154	229	64	139	0	64	139	1038	1121	15	98	95	14	97	1037	1121	0	1
342	0	331	0	4.00e-03	0.280	20	104	154	229	1038	1121	90	19.197	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.807	1038	1121	1	154	229	64	139	0	64	139	1038	1121	15	98	10	14	97	1037	1121	0	1
327	0	471	0	5.00e-03	0.280	20	104	154	229	1038	1121	90	19.197	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.807	1038	1121	1	154	229	64	139	0	64	139	1038	1121	15	98	16	14	97	1037	1121	0	1
662	0	907	0	7.00e-03	0.280	20	104	154	229	1038	1121	90	19.197	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.807	1038	1121	1	154	229	64	139	0	64	139	1038	1121	15	98	33	14	97	1037	1121	0	1
706	0	599	0	4.00e-03	0.280	20	104	154	229	1038	1121	91	19.197	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.807	1038	1121	1	154	229	64	139	0	64	139	1038	1121	15	98	57	14	97	1037	1121	0	1
852	0	354	0	5.00e-03	0.280	20	104	154	229	1038	1121	90	19.197	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.807	1038	1121	1	154	229	64	139	0	64	139	1038	1121	15	98	130	14	97	1037	1121	0	1
1328	0	221	0	4.00e-03	0.280	20	104	154	229	1038	1121	91	19.197	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.807	1038	1121	1	154	229	64	139	0	64	139	1038	1121	15	98	204	14	97	1037	1121	0	1
340	0	662	0	1.20e-02	0.273	20	104	154	229	1038	1121	86	19.193	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.807	1038	1121	2	154	229	64	139	0	64	139	1038	1121	15	98	7	14	97	1037	1121	0	1
936	0	767	0	8.00e-03	0.273	20	104	154	229	1038	1121	89	19.188	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.807	1038	1121	1	154	229	64	139	0	64	139	1038	1121	15	98	210	14	97	1037	1121	0	1
233	0	1158	0	1.00e-03	0.287	12	96	146	222	1030	1113	73	19.611	26.721	0.697	0.734	4.59e-14	0.576	5.29e-08	0.631	1.02e-09	1.000	1.000	279	0	85	0.734	1030	1113	1	146	222	56	132	0	56	132	1030	1113	7	90	11	6	89	1029	1113	0	1
367	0	414	0	1.20e-02	0.280	20	104	154	229	1038	1121	87	19.137	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.805	1038	1121	1	154	229	64	139	0	64	139	1038	1121	15	98	6	14	97	1037	1121	0	1
410	416	891	1	1.00e+01	0.267	6	90	267	351	925	1005	61	27.808	36.607	0.716	0.517	7.84e-07					0.000	1.000	-1	190	85	0.760	925	1005	1	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	50	14	77	8021	8102	0	1
1576	0	837	0	1.70e-02	0.280	15	99	149	225	1033	1116	80	19.229	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.773	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	315	9	92	1032	1116	0	1
747	0	81	0	5.20e-57	0.950	16	100	149	225	1033	1116	85	19.122	25.164	0.724	0.750	6.08e-15	0.605	7.31e-09	0.665	5.94e-11	1.000	1.000	279	0	85	0.760	1033	1116	8	149	225	59	135	0	59	135	1033	1116	10	93	176	9	92	1032	1116	0	0
663	0	595	0	8.00e-03	0.280	13	97	147	223	1031	1114	67	19.612	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.763	1031	1114	2	147	223	57	133	0	57	133	1031	1114	8	91	36	7	90	1030	1114	0	1
1754	0	81	0	2.00e-03	0.287	11	95	145	221	1029	1112	69	19.311	27.397	0.697	0.741	1.96e-14	0.570	7.52e-08	0.630	1.10e-09	1.000	1.000	279	0	85	0.705	1029	1112	2	145	221	55	131	0	55	131	1029	1112	6	89	176	5	88	1028	1112	0	1
9	498	961	0	2.20e+01	0.267	15	99	327	410	3940	4020	54	43.815	54.068	0.812	0.326	3.15e-03					0.000	0.963	-1	306	85	0.810	3940	4020	1	-1	-1	-1	-1	-1	-1	-1	3948	4020	9	81	24	1	73	3939	4020	0	1
9	498	961	0	2.20e+01	0.267	14	98	326	409	3939	4019	54	43.900	53.984	0.812	0.325	3.31e-03					0.000	0.951	-1	306	85	0.813	3939	4019	1	-1	-1	-1	-1	-1	-1	-1	3948	4019	9	80	24	1	72	3938	4019	0	1
284	0	261	0	1.00e-03	0.287	27	111	161	236	1045	1126	89	19.648	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.730	1045	1126	1	161	236	71	146	0	71	146	1045	1126	22	103	13	21	102	1044	1126	0	1
1577	0	775	0	8.00e-03	0.280	14	98	148	224	1032	1115	72	19.139	25.570	0.711	0.741	1.95e-14	0.602	8.71e-09	0.641	4.46e-10	1.000	1.000	279	0	85	0.748	1032	1115	1	148	224	58	134	0	58	134	1032	1115	9	92	63	8	91	1031	1115	0	1
663	0	595	0	8.00e-03	0.280	20	104	154	229	1038	1121	88	18.814	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.791	1038	1121	2	154	229	64	139	0	64	139	1038	1121	15	98	36	14	97	1037	1121	0	1
303	0	1158	0	6.00e-57	0.950	16	100	149	225	1033	1116	87	18.776	25.164	0.724	0.750	6.08e-15	0.605	7.31e-09	0.665	5.94e-11	1.000	1.000	279	0	85	0.746	1033	1116	4	149	225	59	135	0	59	135	1033	1116	10	93	11	9	92	1032	1116	0	0
418	0	49	0	1.10e-02	0.273	15	99	149	225	1033	1116	81	18.846	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.758	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	19	9	92	1032	1116	0	1
747	0	81	0	5.20e-57	0.950	19	103	152	228	1036	1119	90	18.634	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.759	1036	1119	8	152	228	62	138	0	62	138	1036	1119	13	96	176	12	95	1035	1119	0	0
1576	0	837	0	1.70e-02	0.280	18	102	152	228	1036	1119	85	18.741	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.772	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	315	12	95	1035	1119	0	1
2046	0	81	0	3.90e-04	0.700	5	89	154	230	1038	1121	91	19.410	23.781	0.776	0.724	1.51e-13	0.621	2.15e-09	0.694	3.56e-12	1.000	1.000	279	0	85	0.816	1038	1121	2	154	230	64	140	0	64	140	1038	1121	15	98	176	14	97	1037	1121	0	0
2046	0	81	0	3.90e-04	0.700	11	95	160	235	1044	1126	90	19.333	27.059	0.743	0.726	2.37e-13	0.578	7.17e-08	0.746	2.30e-14	1.000	1.000	279	0	85	0.714	1044	1126	2	160	235	70	145	0	70	145	1044	1126	21	103	176	20	102	1043	1126	0	0
679	0	181	0	1.00e-03	0.280	27	111	161	236	1045	1126	87	19.351	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.719	1045	1126	2	161	236	71	146	0	71	146	1045	1126	22	103	46	21	102	1044	1126	0	1
118	0	1230	0	5.00e-03	0.280	27	111	161	236	1045	1126	84	19.351	26.912	0.740	0.724	4.37e-13	0.573	1.16e-07	0.733	1.74e-13	1.000	1.000	279	154	85	0.719	1045	1126	1	161	236	71	146	0	71	146	1045	1126	23	104	0	21	102	1044	1126	0	1
139	0	0	0	5.00e-03	0.280	27	111	161	236	1045	1126	84	19.348	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.719	1045	1126	1288	161	236	71	146	0	71	146	1045	1126	22	103	1	21	102	1044	1126	0	1
852	0	354	0	5.00e-03	0.280	27	111	161	236	1045	1126	84	19.348	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.719	1045	1126	1	161	236	71	146	0	71	146	1045	1126	22	103	130	21	102	1044	1126	0	1
772	0	1149	0	5.00e-03	0.280	27	111	161	236	1045	1126	84	19.348	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.719	1045	1126	1	161	236	71	146	0	71	146	1045	1126	22	103	82	21	102	1044	1126	0	1
767	0	306	0	5.00e-03	0.280	27	111	161	236	1045	1126	84	19.348	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.719	1045	1126	1	161	236	71	146	0	71	146	1045	1126	22	103	95	21	102	1044	1126	0	1
342	0	331	0	4.00e-03	0.280	27	111	161	236	1045	1126	84	19.348	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.719	1045	1126	1	161	236	71	146	0	71	146	1045	1126	22	103	10	21	102	1044	1126	0	1
462	0	322	0	5.00e-03	0.280	27	111	161	236	1045	1126	84	19.348	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.719	1045	1126	1	161	236	71	146	0	71	146	1045	1126	22	103	25	21	102	1044	1126	0	1
403	0	946	0	6.00e-03	0.280	27	111	161	236	1045	1126	84	19.348	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.719	1045	1126	1	161	236	71	146	0	71	146	1045	1126	22	103	32	21	102	1044	1126	0	1
327	0	471	0	5.00e-03	0.280	27	111	161	236	1045	1126	84	19.348	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.719	1045	1126	1	161	236	71	146	0	71	146	1045	1126	22	103	16	21	102	1044	1126	0	1
662	0	907	0	7.00e-03	0.280	27	111	161	236	1045	1126	84	19.348	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.719	1045	1126	1	161	236	71	146	0	71	146	1045	1126	22	103	33	21	102	1044	1126	0	1
706	0	599	0	4.00e-03	0.280	27	111	161	236	1045	1126	85	19.348	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.719	1045	1126	1	161	236	71	146	0	71	146	1045	1126	22	103	57	21	102	1044	1126	0	1
340	0	662	0	1.20e-02	0.273	27	111	161	236	1045	1126	80	19.344	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.719	1045	1126	2	161	236	71	146	0	71	146	1045	1126	22	103	7	21	102	1044	1126	0	1
936	0	767	0	8.00e-03	0.273	27	111	161	236	1045	1126	83	19.339	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.719	1045	1126	1	161	236	71	146	0	71	146	1045	1126	22	103	210	21	102	1044	1126	0	1
1576	0	837	0	1.70e-02	0.280	16	100	150	226	1034	1117	79	18.622	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.767	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	315	10	93	1033	1117	0	1
367	0	414	0	1.20e-02	0.280	27	111	161	236	1045	1126	81	19.288	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.717	1045	1126	1	161	236	71	146	0	71	146	1045	1126	22	103	6	21	102	1044	1126	0	1
1576	0	837	0	1.70e-02	0.280	17	101	151	227	1035	1118	79	18.640	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.768	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	315	11	94	1034	1118	0	1
747	0	81	0	5.20e-57	0.950	17	101	150	226	1034	1117	84	18.515	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.754	1034	1117	8	150	226	60	136	0	60	136	1034	1117	11	94	176	10	93	1033	1117	0	0
747	0	81	0	5.20e-57	0.950	18	102	151	227	1035	1118	84	18.533	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.755	1035	1118	8	151	227	61	137	0	61	137	1035	1118	12	95	176	11	94	1034	1118	0	0
9	498	961	0	2.20e+01	0.267	10	94	322	405	3935	4015	48	38.767	53.415	0.812	0.358	1.13e-03					0.000	0.901	-1	306	85	0.726	3935	4015	1	-1	-1	-1	-1	-1	-1	-1	3948	4015	9	76	24	1	68	3934	4015	0	1
19	13	126	0	2.90e+01	0.229	45	129	154	238	3960	4038	55	41.365	50.203	0.949	0.335	2.54e-03					0.000	1.000	-1	306	85	0.824	3960	4038	1	-1	-1	-1	-1	-1	-1	-1	3960	4038	21	99	98	13	91	3959	4038	0	1
410	416	891	1	1.00e+01	0.267	10	94	271	355	928	1009	58	26.128	36.507	0.720	0.530	3.03e-07					0.000	1.000	-1	190	85	0.716	928	1009	1	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	50	17	77	8024	8106	0	1
2046	0	81	0	3.90e-04	0.700	6	90	155	231	1039	1122	88	19.410	23.809	0.763	0.711	6.13e-13	0.617	3.02e-09	0.693	4.12e-12	1.000	1.000	279	0	85	0.815	1039	1122	2	155	231	65	141	0	65	141	1039	1122	16	99	176	15	98	1038	1122	0	0
303	0	1158	0	6.00e-57	0.950	19	103	152	228	1036	1119	92	18.288	24.556	0.750	0.754	3.68e-15	0.621	2.22e-09	0.691	4.82e-12	1.000	1.000	279	0	85	0.745	1036	1119	4	152	228	62	138	0	62	138	1036	1119	13	96	11	12	95	1035	1119	0	0
284	0	261	0	1.00e-03	0.287	38	122	168	247	1056	1135	101	18.374	29.075	0.773	0.750	1.02e-14	0.610	6.50e-09	0.735	5.85e-14	1.000	1.000	279	0	85	0.632	1056	1135	1	168	247	78	157	0	78	157	1056	1135	33	112	13	32	111	1055	1135	0	1
418	0	49	0	1.10e-02	0.273	18	102	152	228	1036	1119	86	18.357	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.757	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	19	12	95	1035	1119	0	1
663	0	595	0	8.00e-03	0.280	27	111	161	236	1045	1126	82	18.965	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.705	1045	1126	2	161	236	71	146	0	71	146	1045	1126	22	103	36	21	102	1044	1126	0	1
19	13	126	0	2.90e+01	0.229	37	121	150	230	3952	4030	44	32.467	50.686	0.947	0.422	1.61e-04					0.000	1.000	-1	306	85	0.641	3952	4030	1	-1	-1	-1	-1	-1	-1	-1	3952	4030	13	91	98	5	83	3951	4030	0	1
303	0	1158	0	6.00e-57	0.950	17	101	150	226	1034	1117	86	18.169	24.557	0.737	0.754	3.56e-15	0.610	5.09e-09	0.685	8.98e-12	1.000	1.000	279	0	85	0.740	1034	1117	4	150	226	60	136	0	60	136	1034	1117	11	94	11	10	93	1033	1117	0	0
303	0	1158	0	6.00e-57	0.950	18	102	151	227	1035	1118	86	18.187	24.562	0.737	0.754	3.96e-15	0.613	4.04e-09	0.684	9.93e-12	1.000	1.000	279	0	85	0.740	1035	1118	4	151	227	61	137	0	61	137	1035	1118	12	95	11	11	94	1034	1118	0	0
418	0	49	0	1.10e-02	0.273	16	100	150	226	1034	1117	80	18.238	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.752	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	19	10	93	1033	1117	0	1
