id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
233	0	1158	0	1.00e-03	0.287	32	116	163	241	1050	1129	87	15.764	29.265	0.716	0.711	1.29e-12	0.573	9.71e-08	0.714	8.95e-13	1.000	1.000	279	0	85	0.539	1050	1129	1	163	241	73	151	0	73	151	1050	1129	27	106	11	26	105	1049	1129	0	1
1185	0	1082	0	3.60e-56	0.950	14	98	147	223	1031	1114	64	15.244	26.014	0.711	0.735	4.07e-14	0.601	9.38e-09	0.641	4.45e-10	1.000	1.000	279	0	85	0.586	1031	1114	3	147	223	57	133	0	57	133	1031	1114	8	91	263	7	90	1030	1114	0	0
233	0	1158	0	1.00e-03	0.287	48	132	178	255	1066	1145	75	15.989	29.697	0.671	0.701	5.20e-12	0.533	1.18e-06	0.611	9.15e-09	1.000	1.000	279	0	85	0.538	1066	1145	1	178	255	88	165	0	88	165	1066	1145	43	122	11	42	121	1065	1145	0	1
840	640	990	9	6.30e+00	0.221	5	89	723	805	196	279	70	36.057	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.211	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	135	196	279	9490	9574	1	1
36	416	786	1	2.00e+01	0.267	5	89	266	350	924	1004	57	22.900	36.059	0.716	0.489	3.69e-06					0.000	1.000	-1	305	85	0.635	924	1004	1	-1	-1	-1	-1	-1	-1	-1	924	966	8	50	66	7	49	8020	8101	0	1
119	416	400	1	1.70e+01	0.267	5	89	266	350	924	1004	57	22.905	36.091	0.716	0.488	3.77e-06					0.000	1.000	-1	190	85	0.635	924	1004	1	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	73	13	77	8020	8101	0	1
19	13	126	0	2.90e+01	0.229	47	131	156	240	3962	4040	54	41.489	50.616	0.949	0.269	1.64e-02					0.000	1.000	-1	306	85	0.820	3962	4040	1	-1	-1	-1	-1	-1	-1	-1	3962	4040	23	101	98	15	93	3961	4040	0	1
937	674	288	1	2.60e+00	0.226	2	86	989	1069	926	1010	53	30.886	36.506	0.815	0.362	9.08e-04					0.000	1.000	-1	190	85	0.846	926	1010	1	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	760	15	77	8022	8107	0	1
323	416	737	1	1.40e+01	0.267	9	93	270	354	928	1008	52	21.177	36.556	0.716	0.527	4.37e-07					0.000	1.000	-1	190	85	0.579	928	1008	1	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	478	17	77	8024	8105	0	1
36	416	786	1	2.00e+01	0.267	7	91	268	352	926	1006	51	21.367	36.607	0.716	0.522	5.84e-07					0.000	1.000	-1	305	85	0.584	926	1006	1	-1	-1	-1	-1	-1	-1	-1	926	966	10	50	66	9	49	8022	8103	0	1
119	416	400	1	1.70e+01	0.267	7	91	268	352	926	1006	51	21.370	36.639	0.716	0.522	5.97e-07					0.000	1.000	-1	190	85	0.583	926	1006	1	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	73	15	77	8022	8103	0	1
478	416	570	1	2.80e+01	0.267	8	92	269	353	927	1007	58	20.608	36.587	0.716	0.541	1.90e-07					0.000	1.000	-1	190	85	0.563	927	1007	1	-1	-1	-1	-1	-1	-1	-1	927	988	18	79	139	16	77	8023	8104	0	1
837	416	823	1	2.20e+01	0.273	11	95	272	356	928	1009	63	22.772	36.344	0.720	0.489	3.19e-06					0.000	1.000	-1	15	85	0.627	928	1009	2	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	819	17	77	8024	8106	0	1
295	416	244	1	2.60e+01	0.267	9	93	270	354	928	1008	52	21.139	36.539	0.716	0.526	4.52e-07					0.000	1.000	-1	190	85	0.579	928	1008	202	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	165	17	77	8024	8105	0	1
2974	416	1162	1	1.80e+01	0.267	9	93	270	354	928	1008	52	21.129	36.542	0.716	0.526	4.53e-07					0.000	1.000	-1	15	85	0.578	928	1008	97	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	1415	17	77	8024	8105	0	1
744	640	760	9	1.20e+01	0.212	5	89	723	805	196	279	68	35.755	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.201	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	241	196	279	9490	9574	1	1
418	0	49	0	1.10e-02	0.273	37	121	167	246	1055	1134	85	14.882	29.267	0.773	0.744	1.94e-14	0.609	6.59e-09	0.735	5.86e-14	1.000	1.000	279	0	85	0.509	1055	1134	1	167	246	77	156	0	77	156	1055	1134	32	111	19	31	110	1054	1134	0	1
418	0	49	0	1.10e-02	0.273	36	120	166	245	1054	1133	83	14.880	29.268	0.760	0.744	2.15e-14	0.605	9.02e-09	0.739	3.73e-14	1.000	1.000	279	0	85	0.508	1054	1133	1	166	245	76	155	0	76	155	1054	1133	31	110	19	30	109	1053	1133	0	1
679	0	181	0	1.00e-03	0.280	28	112	162	237	1046	1126	79	15.316	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.549	1046	1126	2	162	237	72	147	0	72	147	1046	1126	23	103	46	22	102	1045	1126	0	1
118	0	1230	0	5.00e-03	0.280	28	112	162	237	1046	1126	76	15.316	27.904	0.750	0.722	8.56e-13	0.573	1.44e-07	0.730	3.34e-13	1.000	1.000	279	154	85	0.549	1046	1126	1	162	237	72	147	0	72	147	1046	1126	24	104	0	22	102	1045	1126	0	1
139	0	0	0	5.00e-03	0.280	28	112	162	237	1046	1126	76	15.314	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.549	1046	1126	1289	162	237	72	147	0	72	147	1046	1126	23	103	1	22	102	1045	1126	0	1
852	0	354	0	5.00e-03	0.280	28	112	162	237	1046	1126	76	15.313	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.549	1046	1126	1	162	237	72	147	0	72	147	1046	1126	23	103	130	22	102	1045	1126	0	1
706	0	599	0	4.00e-03	0.280	28	112	162	237	1046	1126	77	15.313	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.549	1046	1126	1	162	237	72	147	0	72	147	1046	1126	23	103	57	22	102	1045	1126	0	1
403	0	946	0	6.00e-03	0.280	28	112	162	237	1046	1126	76	15.313	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.549	1046	1126	1	162	237	72	147	0	72	147	1046	1126	23	103	32	22	102	1045	1126	0	1
327	0	471	0	5.00e-03	0.280	28	112	162	237	1046	1126	76	15.313	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.549	1046	1126	1	162	237	72	147	0	72	147	1046	1126	23	103	16	22	102	1045	1126	0	1
662	0	907	0	7.00e-03	0.280	28	112	162	237	1046	1126	76	15.313	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.549	1046	1126	1	162	237	72	147	0	72	147	1046	1126	23	103	33	22	102	1045	1126	0	1
462	0	322	0	5.00e-03	0.280	28	112	162	237	1046	1126	76	15.313	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.549	1046	1126	1	162	237	72	147	0	72	147	1046	1126	23	103	25	22	102	1045	1126	0	1
342	0	331	0	4.00e-03	0.280	28	112	162	237	1046	1126	76	15.313	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.549	1046	1126	1	162	237	72	147	0	72	147	1046	1126	23	103	10	22	102	1045	1126	0	1
767	0	306	0	5.00e-03	0.280	28	112	162	237	1046	1126	76	15.313	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.549	1046	1126	1	162	237	72	147	0	72	147	1046	1126	23	103	95	22	102	1045	1126	0	1
772	0	1149	0	5.00e-03	0.280	28	112	162	237	1046	1126	76	15.313	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.549	1046	1126	1	162	237	72	147	0	72	147	1046	1126	23	103	82	22	102	1045	1126	0	1
118	0	1230	0	5.00e-03	0.280	39	123	169	247	1057	1136	92	14.823	29.888	0.784	0.746	2.55e-14	0.599	1.67e-08	0.731	1.43e-13	1.000	1.000	279	154	85	0.496	1057	1136	1	169	247	79	157	0	79	157	1057	1136	35	114	0	33	112	1056	1136	0	1
342	0	331	0	4.00e-03	0.280	39	123	169	247	1057	1136	92	14.820	29.889	0.770	0.746	2.54e-14	0.599	1.68e-08	0.731	1.40e-13	1.000	1.000	279	0	85	0.496	1057	1136	1	169	247	79	157	0	79	157	1057	1136	34	113	10	33	112	1056	1136	0	1
139	0	0	0	5.00e-03	0.280	39	123	169	247	1057	1136	92	14.820	29.889	0.770	0.746	2.54e-14	0.599	1.68e-08	0.731	1.40e-13	1.000	1.000	279	0	85	0.496	1057	1136	1295	169	247	79	157	0	79	157	1057	1136	34	113	1	33	112	1056	1136	0	1
1155	0	1024	0	5.00e-03	0.280	39	123	169	247	1057	1136	92	14.820	29.889	0.770	0.746	2.54e-14	0.599	1.68e-08	0.731	1.40e-13	1.000	1.000	279	0	85	0.496	1057	1136	2	169	247	79	157	0	79	157	1057	1136	34	113	30	33	112	1056	1136	0	1
462	0	322	0	5.00e-03	0.280	39	123	169	247	1057	1136	92	14.820	29.889	0.770	0.746	2.54e-14	0.599	1.68e-08	0.731	1.40e-13	1.000	1.000	279	0	85	0.496	1057	1136	1	169	247	79	157	0	79	157	1057	1136	34	113	25	33	112	1056	1136	0	1
403	0	946	0	6.00e-03	0.280	39	123	169	247	1057	1136	92	14.820	29.889	0.770	0.746	2.54e-14	0.599	1.68e-08	0.731	1.40e-13	1.000	1.000	279	0	85	0.496	1057	1136	1	169	247	79	157	0	79	157	1057	1136	34	113	32	33	112	1056	1136	0	1
327	0	471	0	5.00e-03	0.280	39	123	169	247	1057	1136	92	14.820	29.889	0.770	0.746	2.54e-14	0.599	1.68e-08	0.731	1.40e-13	1.000	1.000	279	0	85	0.496	1057	1136	1	169	247	79	157	0	79	157	1057	1136	34	113	16	33	112	1056	1136	0	1
340	0	662	0	1.20e-02	0.273	28	112	162	237	1046	1126	72	15.309	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.549	1046	1126	2	162	237	72	147	0	72	147	1046	1126	23	103	7	22	102	1045	1126	0	1
845	640	185	9	4.40e+00	0.221	6	90	724	806	197	280	66	35.572	29.763	0.195	0.311	4.51e-03					0.000	0.405	-1	161	85	1.195	197	280	3	-1	-1	-1	-1	-1	-1	-1	197	280	197	280	305	197	280	9491	9575	1	1
280	332	1050	0	3.60e-01	0.304	10	94	782	866	5569	5645	86	14.205	22.462	0.636	0.778	8.85e-17	0.440	6.29e-05	0.454	3.42e-05	1.000	1.000	136	328	85	0.632	5569	5645	1	782	866	782	866	4	764	848	5569	5645	247	323	141	245	321	5568	5645	0	1
340	0	662	0	1.20e-02	0.273	39	123	169	247	1057	1136	88	14.816	29.889	0.770	0.746	2.54e-14	0.599	1.68e-08	0.731	1.40e-13	1.000	1.000	279	0	85	0.496	1057	1136	2	169	247	79	157	0	79	157	1057	1136	34	113	7	33	112	1056	1136	0	1
148	332	186	0	7.00e-01	0.304	10	94	782	866	5569	5645	83	14.604	22.596	0.636	0.756	1.88e-15	0.448	4.42e-05	0.454	3.44e-05	1.000	0.987	136	328	85	0.646	5569	5645	1	782	866	782	866	4	764	848	5569	5645	247	323	96	245	321	5568	5645	0	1
284	0	261	0	1.00e-03	0.287	34	118	164	243	1052	1131	87	15.202	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.537	1052	1131	1	164	243	74	153	0	74	153	1052	1131	29	108	13	28	107	1051	1131	0	1
1602	640	381	9	1.30e+01	0.212	5	89	723	805	196	279	67	35.491	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.192	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	519	196	279	9490	9574	1	1
801	0	1082	0	9.40e-14	0.740	3	87	156	232	1040	1123	85	15.768	24.375	0.750	0.699	2.22e-12	0.598	1.14e-08	0.686	7.94e-12	1.000	1.000	279	0	85	0.647	1040	1123	1	156	232	66	142	0	66	142	1040	1123	17	100	263	16	99	1039	1123	0	0
303	0	1158	0	6.00e-57	0.950	13	97	146	222	1030	1113	71	14.926	27.014	0.697	0.738	2.75e-14	0.576	5.26e-08	0.631	1.01e-09	1.000	1.000	279	0	85	0.553	1030	1113	3	146	222	56	132	0	56	132	1030	1113	7	90	11	6	89	1029	1113	0	0
46	43	786	1	2.20e+00	0.235	35	119	146	227	947	1018	42	20.924	40.336	0.797	0.526	3.39e-06					0.000	1.000	-1	174	85	0.519	947	1018	1	-1	-1	-1	-1	-1	-1	-1	947	1018	978	1049	351	934	1005	8043	8115	0	1
367	0	414	0	1.20e-02	0.280	28	112	162	237	1046	1126	73	15.253	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.547	1046	1126	1	162	237	72	147	0	72	147	1046	1126	23	103	6	22	102	1045	1126	0	1
418	0	49	0	1.10e-02	0.273	12	96	146	222	1030	1113	65	14.995	26.721	0.697	0.734	4.59e-14	0.576	5.29e-08	0.631	1.02e-09	1.000	1.000	279	0	85	0.561	1030	1113	1	146	222	56	132	0	56	132	1030	1113	7	90	19	6	89	1029	1113	0	1
201	640	330	9	2.20e+01	0.212	5	89	723	805	196	279	66	35.435	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.191	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	228	196	279	9490	9574	1	1
367	0	414	0	1.20e-02	0.280	39	123	169	247	1057	1136	89	14.760	29.889	0.770	0.746	2.54e-14	0.599	1.68e-08	0.731	1.40e-13	1.000	1.000	279	0	85	0.494	1057	1136	1	169	247	79	157	0	79	157	1057	1136	34	113	6	33	112	1056	1136	0	1
233	0	1158	0	1.00e-03	0.287	41	125	171	248	1059	1138	86	15.250	30.185	0.753	0.721	6.24e-13	0.594	3.02e-08	0.724	4.78e-13	1.000	1.000	279	0	85	0.505	1059	1138	1	171	248	81	158	0	81	158	1059	1138	36	115	11	35	114	1058	1138	0	1
233	0	1158	0	1.00e-03	0.287	42	126	172	249	1060	1139	81	15.353	30.287	0.740	0.716	1.09e-12	0.591	3.60e-08	0.720	6.71e-13	1.000	1.000	279	0	85	0.507	1060	1139	1	172	249	82	159	0	82	159	1060	1139	37	116	11	36	115	1059	1139	0	1
63	674	786	1	4.70e+00	0.226	9	93	996	1076	933	1017	60	33.075	36.900	0.815	0.332	2.44e-03					0.000	1.000	-1	305	85	0.896	933	1017	1	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8114	0	1
2046	0	81	0	3.90e-04	0.700	7	91	156	231	1040	1123	86	15.410	24.809	0.760	0.713	7.37e-13	0.611	5.83e-09	0.688	9.00e-12	1.000	1.000	279	0	85	0.621	1040	1123	2	156	231	66	141	0	66	141	1040	1123	17	100	176	16	99	1039	1123	0	0
897	640	558	9	2.90e+01	0.212	5	89	723	805	196	279	65	35.349	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.188	196	279	2	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	303	196	279	9490	9574	1	1
1025	640	349	9	2.10e+01	0.212	5	89	723	805	196	279	66	35.349	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.188	196	279	2	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	345	196	279	9490	9574	1	1
272	332	401	0	5.70e-01	0.304	10	94	782	866	5569	5645	84	14.104	22.500	0.636	0.778	8.33e-17	0.441	5.91e-05	0.453	3.52e-05	1.000	1.000	136	328	85	0.627	5569	5645	1288	782	866	782	866	4	764	848	5569	5645	247	323	14	245	321	5568	5645	0	1
421	332	30	0	4.30e-01	0.304	10	94	782	866	5569	5645	85	14.100	22.492	0.636	0.778	8.12e-17	0.441	5.91e-05	0.453	3.49e-05	1.000	1.000	136	328	85	0.627	5569	5645	1	782	866	782	866	4	764	848	5569	5645	247	323	115	245	321	5568	5645	0	1
771	640	718	9	2.10e+01	0.212	5	89	723	805	196	279	66	35.331	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.187	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	217	196	279	9490	9574	1	1
244	0	595	0	2.90e-56	0.950	14	98	147	223	1031	1114	65	14.927	26.014	0.711	0.735	4.07e-14	0.601	9.38e-09	0.641	4.45e-10	1.000	1.000	279	0	85	0.574	1031	1114	6	147	223	57	133	0	57	133	1031	1114	8	91	36	7	90	1030	1114	0	0
56	332	610	0	5.70e-01	0.304	10	94	782	866	5566	5642	84	14.096	22.495	0.636	0.778	8.18e-17	0.441	5.95e-05	0.453	3.52e-05	1.000	1.000	136	28	85	0.627	5569	5645	18	782	866	782	866	4	764	848	5566	5642	247	323	2	245	321	5568	5645	0	1
285	640	550	9	1.00e+01	0.212	5	89	723	805	196	279	68	35.320	29.762	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.187	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	1035	196	279	9490	9574	1	1
352	332	829	0	5.30e-01	0.304	10	94	782	866	5568	5644	85	14.098	22.483	0.636	0.778	8.44e-17	0.442	5.73e-05	0.454	3.35e-05	1.000	1.000	136	328	85	0.627	5569	5645	1	782	866	782	866	4	764	848	5568	5644	247	323	101	245	321	5568	5645	0	1
316	332	95	0	4.10e-01	0.304	10	94	782	866	5569	5645	85	14.093	22.492	0.636	0.778	8.12e-17	0.441	5.95e-05	0.453	3.51e-05	1.000	1.000	136	328	85	0.627	5569	5645	1	782	866	782	866	4	764	848	5569	5645	247	323	149	245	321	5568	5645	0	1
559	332	738	0	1.60e-01	0.314	10	94	782	866	5568	5644	89	14.087	22.487	0.636	0.778	7.97e-17	0.441	5.93e-05	0.453	3.48e-05	1.000	1.000	136	328	85	0.626	5569	5645	1	782	866	782	866	4	764	848	5568	5644	247	323	161	245	321	5568	5645	0	1
625	332	201	0	2.40e-01	0.304	9	93	781	865	5568	5644	87	14.362	22.703	0.636	0.763	7.30e-16	0.450	4.05e-05	0.464	2.16e-05	1.000	1.000	136	328	85	0.633	5568	5644	1	781	865	781	865	4	763	847	5568	5644	246	322	348	244	320	5567	5644	0	1
1130	332	388	0	1.90e+00	0.294	10	94	782	866	5569	5645	80	14.066	22.497	0.636	0.778	8.19e-17	0.441	5.98e-05	0.453	3.55e-05	1.000	1.000	136	328	85	0.625	5569	5645	3	782	866	782	866	4	764	848	5569	5645	247	323	776	245	321	5568	5645	0	1
424	332	1197	0	5.90e-01	0.304	8	92	780	864	5567	5643	80	14.437	22.581	0.610	0.758	1.41e-15	0.486	7.51e-06	0.520	1.27e-06	1.000	1.000	136	328	85	0.639	5567	5643	1	780	864	780	864	4	762	846	5567	5643	245	321	537	243	319	5566	5643	0	1
287	0	261	0	6.20e-57	0.950	21	105	154	230	1038	1121	94	15.025	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.624	1038	1121	4	154	230	64	140	0	64	140	1038	1121	15	98	13	14	97	1037	1121	0	0
137	332	150	0	1.70e+00	0.294	10	94	782	866	5569	5645	80	14.049	22.500	0.636	0.778	8.22e-17	0.444	5.15e-05	0.453	3.47e-05	1.000	1.000	136	328	85	0.624	5569	5645	1	782	866	782	866	4	764	848	5569	5645	247	323	76	245	321	5568	5645	0	1
67	640	973	9	2.40e+01	0.212	5	89	723	805	196	279	65	35.185	29.761	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.182	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	291	196	279	9490	9574	1	1
582	640	665	9	2.30e+01	0.212	5	89	723	805	196	279	65	35.174	29.767	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.182	196	279	124	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	762	196	279	9490	9574	1	1
558	640	165	9	1.70e+01	0.212	5	89	723	805	196	279	66	35.171	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.182	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	269	196	279	9490	9574	1	1
369	640	109	9	1.80e+01	0.212	5	89	723	805	196	279	65	35.171	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.182	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	225	196	279	9490	9574	1	1
283	640	319	9	2.80e+01	0.212	5	89	723	805	196	279	65	35.171	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.182	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	279	196	279	9490	9574	1	1
370	640	714	9	2.20e+01	0.212	5	89	723	805	196	279	65	35.171	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.182	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	229	196	279	9490	9574	1	1
229	640	582	9	2.60e+01	0.212	5	89	723	805	196	279	65	35.161	29.761	0.195	0.311	4.52e-03					0.000	0.393	-1	161	85	1.181	196	279	1	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	444	196	279	9490	9574	1	1
1576	0	837	0	1.70e-02	0.280	11	95	145	221	1029	1112	62	14.733	27.397	0.697	0.741	1.96e-14	0.570	7.52e-08	0.630	1.10e-09	1.000	1.000	279	0	85	0.538	1029	1112	1	145	221	55	131	0	55	131	1029	1112	6	89	315	5	88	1028	1112	0	1
1456	0	837	0	3.20e-56	0.950	16	100	149	225	1033	1116	78	14.544	25.164	0.724	0.750	6.08e-15	0.605	7.31e-09	0.665	5.94e-11	1.000	1.000	279	0	85	0.578	1033	1116	3	149	225	59	135	0	59	135	1033	1116	10	93	315	9	92	1032	1116	0	0
36	416	786	1	2.00e+01	0.267	9	93	270	354	928	1008	51	20.724	36.512	0.716	0.526	4.54e-07					0.000	1.000	-1	305	85	0.568	928	1008	1	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8105	0	1
747	0	81	0	5.20e-57	0.950	12	96	145	221	1029	1112	67	14.626	27.691	0.697	0.745	1.17e-14	0.570	7.48e-08	0.630	1.09e-09	1.000	1.000	279	0	85	0.528	1029	1112	8	145	221	55	131	0	55	131	1029	1112	6	89	176	5	88	1028	1112	0	0
119	416	400	1	1.70e+01	0.267	9	93	270	354	928	1008	51	20.724	36.543	0.716	0.526	4.66e-07					0.000	1.000	-1	190	85	0.567	928	1008	1	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	73	17	77	8024	8105	0	1
202	332	93	0	6.80e-01	0.304	10	94	782	866	5569	5645	83	13.991	22.488	0.636	0.778	8.06e-17	0.441	6.04e-05	0.453	3.48e-05	1.000	1.000	136	328	85	0.622	5569	5645	1	782	866	782	866	4	764	848	5569	5645	247	323	49	245	321	5568	5645	0	1
478	416	570	1	2.80e+01	0.267	1	85	262	346	920	1000	60	25.390	36.415	0.716	0.428	6.67e-05					0.000	1.000	-1	190	85	0.697	920	1000	1	-1	-1	-1	-1	-1	-1	-1	920	988	11	79	139	9	77	8016	8097	0	1
1754	0	81	0	2.00e-03	0.287	9	93	143	219	1027	1110	62	14.706	27.633	0.711	0.738	2.99e-14	0.583	4.03e-08	0.626	1.43e-09	1.000	1.000	279	0	85	0.532	1027	1110	2	143	219	53	129	0	53	129	1027	1110	4	87	176	3	86	1026	1110	0	1
436	0	662	0	1.00e-13	0.740	6	90	154	230	1038	1121	81	14.898	24.029	0.776	0.728	9.42e-14	0.619	2.44e-09	0.716	3.44e-13	1.000	1.000	279	0	85	0.620	1038	1121	2	154	230	64	140	0	64	140	1038	1121	15	98	7	14	97	1037	1121	0	0
13	43	1102	1	9.30e+00	0.238	34	118	147	227	948	1019	28	21.032	40.300	0.794	0.515	6.93e-06					0.000	1.000	-1	174	85	0.522	948	1019	1	-1	-1	-1	-1	-1	-1	-1	948	1019	979	1050	316	935	1006	8044	8116	0	1
258	332	858	0	9.60e-01	0.304	10	94	782	866	5569	5645	82	13.897	22.491	0.636	0.778	8.14e-17	0.441	6.03e-05	0.453	3.52e-05	1.000	1.000	136	328	85	0.618	5569	5645	4	782	866	782	866	4	764	848	5569	5645	247	323	132	245	321	5568	5645	0	1
679	0	181	0	1.00e-03	0.280	34	118	164	243	1052	1131	85	14.905	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	2	164	243	74	153	0	74	153	1052	1131	29	108	46	28	107	1051	1131	0	1
118	0	1230	0	5.00e-03	0.280	34	118	164	243	1052	1131	82	14.905	28.299	0.747	0.725	1.84e-13	0.573	7.96e-08	0.718	4.22e-13	1.000	1.000	279	154	85	0.527	1052	1131	1	164	243	74	153	0	74	153	1052	1131	30	109	0	28	107	1051	1131	0	1
706	0	599	0	4.00e-03	0.280	34	118	164	243	1052	1131	83	14.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	1	164	243	74	153	0	74	153	1052	1131	29	108	57	28	107	1051	1131	0	1
342	0	331	0	4.00e-03	0.280	34	118	164	243	1052	1131	82	14.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	1	164	243	74	153	0	74	153	1052	1131	29	108	10	28	107	1051	1131	0	1
139	0	0	0	5.00e-03	0.280	34	118	164	243	1052	1131	82	14.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	1290	164	243	74	153	0	74	153	1052	1131	29	108	1	28	107	1051	1131	0	1
1155	0	1024	0	5.00e-03	0.280	34	118	164	243	1052	1131	82	14.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	2	164	243	74	153	0	74	153	1052	1131	29	108	30	28	107	1051	1131	0	1
462	0	322	0	5.00e-03	0.280	34	118	164	243	1052	1131	82	14.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.527	1052	1131	1	164	243	74	153	0	74	153	1052	1131	29	108	25	28	107	1051	1131	0	1
