id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1862	632	515	8	2.80e+01	0.375	10	23	109	122	62	75	21	19.398	8.674	0.571	0.681	7.38e-03					0.000	0.000	-1	155	14	2.236	62	75	21	-1	-1	-1	-1	-1	-1	-1	62	75	62	75	391	41	54	9231	9245	1	1
59	378	538	0	2.60e-51	0.950	107	120	916	929	1144	1157	32	13.621	3.602	0.929	0.969	1.18e-08	0.954	1.20e-07	0.964	2.73e-08	1.000	1.000	207	0	14	3.781	1144	1157	15	916	929	151	164	2	125	138	1144	1157	121	134	8	120	133	1143	1157	0	0
1698	125	978	8	2.30e+01	0.382	4	17	525	538	18	31	42	23.236	5.217	0.214	0.568	3.43e-02					0.000	0.000	-1	75	14	4.454	18	31	1	-1	-1	-1	-1	-1	-1	-1	18	31	18	31	569	18	31	9187	9201	1	1
1868	632	620	8	2.60e+01	0.375	10	23	109	122	62	75	21	19.377	8.679	0.571	0.680	7.40e-03					0.000	0.000	-1	75	14	2.232	62	75	28	-1	-1	-1	-1	-1	-1	-1	62	75	62	75	191	62	75	9231	9245	1	1
238	764	1034	0	1.30e-03	0.660	102	115	179	192	1144	1156	23	13.404	2.951	0.923	0.984	1.56e-09	0.951	5.77e-07	0.953	4.83e-07	1.000	1.000	141	0	14	4.542	1144	1156	1	179	192	176	189	1	170	183	1144	1156	121	133	9	120	132	1143	1156	0	0
277	764	191	0	1.40e-03	0.660	102	115	179	192	1144	1156	23	13.404	2.951	0.923	0.984	1.56e-09	0.951	5.77e-07	0.953	4.83e-07	1.000	1.000	141	0	14	4.542	1144	1156	1	179	192	176	189	1	170	183	1144	1156	121	133	12	120	132	1143	1156	0	0
44	764	0	0	1.40e-03	0.660	102	115	179	192	1144	1156	23	13.404	2.951	0.923	0.984	1.56e-09	0.951	5.77e-07	0.953	4.83e-07	1.000	1.000	141	0	14	4.542	1144	1156	1332	179	192	176	189	1	170	183	1144	1156	121	133	1	120	132	1143	1156	0	0
1061	124	515	8	2.90e+01	0.324	10	23	2138	2151	19	32	22	17.893	5.672	0.357	0.737	2.65e-03					0.000	0.000	-1	75	14	3.155	19	32	4	-1	-1	-1	-1	-1	-1	-1	19	32	19	32	565	19	32	9188	9202	1	1
54	764	1230	0	1.60e-03	0.660	102	115	179	192	1144	1156	23	13.403	2.951	0.923	0.984	1.58e-09	0.952	5.70e-07	0.953	4.79e-07	1.000	1.000	141	154	14	4.542	1144	1156	1	179	192	176	189	1	170	183	1144	1156	122	134	0	120	132	1143	1156	0	0
640	96	196	0	2.90e+01	0.226	4	17	295	308	325	338	35	19.945	6.271	0.429	0.661	1.01e-02	0.600	2.33e-02	0.498	6.96e-02	1.000	0.000	34	316	14	3.180	325	338	3	295	308	37	50	146	36	49	325	338	145	158	633	145	158	324	338	1	1
2207	632	36	8	2.30e+01	0.375	10	23	109	122	62	75	21	19.364	8.683	0.571	0.680	7.40e-03					0.000	0.000	-1	75	14	2.230	62	75	1	-1	-1	-1	-1	-1	-1	-1	62	75	62	75	606	62	75	9231	9245	1	1
718	107	1215	1	1.40e+01	0.359	21	34	537	550	1179	1192	47	19.673	4.847	0.929	0.670	8.79e-03					0.000	1.000	-1	65	14	4.059	1179	1192	2	-1	-1	-1	-1	-1	-1	-1	1179	1192	15	28	110	14	27	8275	8289	0	1
2082	76	466	6	2.70e+01	0.346	2	15	218	231	86	99	32	20.109	9.162	0.214	0.655	1.11e-02	-0.207	4.77e-01	0.083	7.79e-01	1.000	0.857	181	95	14	2.195	86	99	1	218	231	12	25	38	9	22	86	98	73	86	734	71	84	9091	9105	0	1
1412	482	137	5	7.80e+00	0.361	18	31	606	619	42	55	28	23.734	9.623	0.429	0.554	3.98e-02					0.000	0.000	-1	108	14	2.466	42	55	1	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	85	42	55	8984	8998	1	1
3119	655	477	5	2.90e+01	0.526	3	16	150	163	45	58	23	21.907	9.494	0.286	0.600	2.34e-02					0.000	0.000	-1	108	14	2.307	45	58	1	-1	-1	-1	-1	-1	-1	-1	45	58	45	58	369	45	58	8987	9001	1	1
577	326	246	0	2.00e+01	0.306	17	30	1880	1893	3978	3991	27	13.986	8.486	1.000	0.939	6.78e-07					0.000	1.000	-1	306	14	1.648	3978	3991	1327	-1	-1	-1	-1	-1	-1	-1	3978	3991	39	52	106	31	44	3977	3991	0	1
1416	241	235	9	1.80e+01	0.414	10	23	32	45	324	337	36	27.548	9.385	0.357	0.476	8.51e-02	0.841	1.65e-04	0.343	2.29e-01	1.000	1.000	239	240	14	2.935	324	337	3	32	45	4	17	108	4	17	324	337	95	108	202	78	91	9618	9632	0	1
142	764	1034	0	1.20e-61	0.970	132	145	178	191	1142	1155	27	13.697	3.585	0.857	0.957	7.79e-08	0.943	4.22e-07	0.953	1.49e-07	1.000	1.000	141	0	14	3.820	1142	1155	4	178	191	175	188	1	169	182	1142	1155	119	132	9	118	131	1141	1155	0	0
92	764	191	0	3.80e-61	0.970	132	145	178	191	1142	1155	27	13.697	3.585	0.857	0.957	7.79e-08	0.943	4.22e-07	0.953	1.49e-07	1.000	1.000	141	0	14	3.820	1142	1155	4	178	191	175	188	1	169	182	1142	1155	119	132	12	118	131	1141	1155	0	0
3	764	0	0	7.30e-62	0.970	132	145	178	191	1142	1155	27	13.697	3.585	0.857	0.957	7.79e-08	0.943	4.22e-07	0.953	1.49e-07	1.000	1.000	141	0	14	3.820	1142	1155	5320	178	191	175	188	1	169	182	1142	1155	119	132	1	118	131	1141	1155	0	0
4	764	1230	0	1.40e-61	0.970	132	145	178	191	1142	1155	27	13.696	3.585	0.857	0.957	7.82e-08	0.943	4.19e-07	0.953	1.48e-07	1.000	1.000	141	154	14	3.820	1142	1155	4	178	191	175	188	1	169	182	1142	1155	120	133	0	118	131	1141	1155	0	0
31	174	673	1	1.90e+01	0.211	16	29	748	761	778	791	29	16.238	6.746	1.000	0.806	4.97e-04					0.000	1.000	-1	15	14	2.407	924	937	1	-1	-1	-1	-1	-1	-1	-1	778	791	15	28	123	13	26	8020	8034	0	1
1558	593	1141	5	2.20e+01	0.357	2	15	578	591	41	53	31	18.256	8.705	0.154	0.717	5.86e-03					0.000	0.000	-1	108	14	2.097	41	53	1	-1	-1	-1	-1	-1	-1	-1	41	53	41	53	35	41	53	8983	8996	1	1
2614	201	62	0	1.50e+01	0.216	219	232	841	854	5780	5793	33	16.946	7.236	0.571	0.772	1.22e-03	0.140	6.33e-01	0.543	4.46e-02	1.000	1.000	298	328	14	2.342	5780	5793	4	841	854	845	858	6	818	831	5780	5793	458	471	582	456	469	5779	5793	0	1
2324	372	929	8	2.00e+00	0.520	12	25	174	187	72	85	38	22.933	7.937	0.714	0.570	3.34e-02	0.300	2.98e-01	0.680	7.43e-03	1.000	0.000	32	75	14	2.890	72	85	3	174	187	133	146	65	133	146	72	85	72	85	86	72	85	9241	9255	1	1
19	13	126	0	2.90e+01	0.229	42	55	151	164	3957	3970	31	14.558	7.656	1.000	0.897	1.40e-05					0.000	1.000	-1	306	14	1.902	3957	3970	1	-1	-1	-1	-1	-1	-1	-1	3957	3970	18	31	98	10	23	3956	3970	0	1
1968	125	515	8	7.60e+00	0.382	4	17	525	538	18	31	42	23.243	5.220	0.214	0.562	3.66e-02					0.000	0.000	-1	75	14	4.453	18	31	57	-1	-1	-1	-1	-1	-1	-1	18	31	18	31	565	18	31	9187	9201	1	1
1992	695	89	4	2.70e+01	0.478	4	17	182	195	5	18	38	18.980	6.180	0.786	0.688	6.58e-03					0.000	0.000	-1	273	14	3.071	5	18	2	-1	-1	-1	-1	-1	-1	-1	5	18	5	18	404	5	18	8725	8739	1	1
1416	241	235	9	1.80e+01	0.414	9	22	31	44	323	336	33	26.033	9.881	0.286	0.500	6.89e-02	0.850	1.18e-04	0.313	2.76e-01	1.000	1.000	239	240	14	2.635	323	336	3	31	44	3	16	108	3	16	323	336	94	107	202	77	90	9617	9631	0	1
1257	736	1158	0	1.60e+01	0.500	1	14	252	265	1094	1107	44	16.430	4.138	0.929	0.791	7.47e-04	0.980	9.51e-10	0.321	2.63e-01	1.000	1.000	80	0	14	3.971	1094	1107	2	252	265	94	107	75	72	85	1094	1107	71	84	11	70	83	1093	1107	0	1
8	378	0	0	2.60e-51	0.950	105	118	914	927	1142	1155	32	13.283	3.790	0.929	0.977	2.27e-09	0.948	2.56e-07	0.960	5.27e-08	1.000	1.000	207	0	14	3.505	1142	1155	7980	914	927	149	162	2	123	136	1142	1155	119	132	1	118	131	1141	1155	0	0
106	378	1034	0	3.10e-51	0.950	105	118	914	927	1142	1155	32	13.283	3.790	0.929	0.977	2.27e-09	0.948	2.56e-07	0.960	5.27e-08	1.000	1.000	207	0	14	3.505	1142	1155	5	914	927	149	162	2	123	136	1142	1155	119	132	9	118	131	1141	1155	0	0
2	378	1230	0	4.60e-51	0.950	105	118	914	927	1142	1155	32	13.282	3.789	0.929	0.977	2.28e-09	0.948	2.54e-07	0.960	5.30e-08	1.000	1.000	207	154	14	3.505	1142	1155	6	914	927	149	162	2	123	136	1142	1155	120	133	0	118	131	1141	1155	0	0
106	378	1034	0	3.10e-51	0.950	106	119	915	928	1143	1156	30	13.276	2.926	0.929	0.977	2.08e-09	0.960	5.70e-08	0.965	2.43e-08	1.000	1.000	207	0	14	4.536	1143	1156	5	915	928	150	163	2	124	137	1143	1156	120	133	9	119	132	1142	1156	0	0
8	378	0	0	2.60e-51	0.950	106	119	915	928	1143	1156	30	13.276	2.926	0.929	0.977	2.08e-09	0.960	5.70e-08	0.965	2.43e-08	1.000	1.000	207	0	14	4.536	1143	1156	6652	915	928	150	163	2	124	137	1143	1156	120	133	1	119	132	1142	1156	0	0
2	378	1230	0	4.60e-51	0.950	106	119	915	928	1143	1156	30	13.275	2.926	0.929	0.977	2.09e-09	0.960	5.61e-08	0.965	2.45e-08	1.000	1.000	207	154	14	4.536	1143	1156	5	915	928	150	163	2	124	137	1143	1156	121	134	0	119	132	1142	1156	0	0
31	174	673	1	1.90e+01	0.211	15	28	747	760	777	790	26	15.920	6.146	1.000	0.814	3.95e-04					0.000	1.000	-1	15	14	2.590	923	936	1	-1	-1	-1	-1	-1	-1	-1	777	790	14	27	123	12	25	8019	8033	0	1
5	563	555	0	1.00e+01	0.216	153	166	326	338	1311	1324	25	16.432	7.637	0.538	0.788	1.37e-03					0.000	1.000	-1	100	14	2.152	1311	1324	2	-1	-1	-1	-1	-1	-1	-1	1311	1324	81	94	60	81	94	1310	1324	0	1
377	568	868	1	1.60e+01	0.254	37	50	396	409	1172	1185	24	16.266	9.153	0.500	0.794	6.92e-04					0.000	1.000	-1	225	14	1.777	1172	1185	1	-1	-1	-1	-1	-1	-1	-1	1172	1185	114	127	187	7	20	8268	8282	0	1
296	404	486	9	1.80e+01	0.328	23	36	245	258	249	262	23	20.304	10.135	0.500	0.634	1.50e-02	-0.171	5.58e-01	0.654	1.11e-02	1.000	1.000	23	240	14	2.003	249	262	1	245	258	225	238	63	223	236	249	262	20	33	258	3	16	9543	9557	0	1
48	72	642	0	1.90e+01	0.201	52	65	601	614	3960	3973	19	19.113	8.665	0.786	0.673	8.34e-03					0.000	1.000	-1	306	14	2.206	3960	3973	1317	-1	-1	-1	-1	-1	-1	-1	3960	3973	21	34	174	13	26	3959	3973	0	1
80	72	318	0	2.00e+01	0.201	52	65	601	614	3960	3973	19	19.112	8.665	0.786	0.673	8.34e-03					0.000	1.000	-1	306	14	2.206	3960	3973	1	-1	-1	-1	-1	-1	-1	-1	3960	3973	21	34	92	13	26	3959	3973	0	1
49	72	246	0	2.20e+01	0.201	52	65	601	614	3960	3973	19	19.112	8.665	0.786	0.673	8.35e-03					0.000	1.000	-1	306	14	2.206	3960	3973	2	-1	-1	-1	-1	-1	-1	-1	3960	3973	21	34	106	13	26	3959	3973	0	1
55	378	541	0	2.00e-51	0.950	108	121	917	930	1145	1158	33	13.563	3.838	0.929	0.944	3.95e-07	0.949	2.40e-07	0.967	1.64e-08	1.000	1.000	207	0	14	3.534	1145	1158	6	917	930	152	165	2	126	139	1145	1158	122	135	18	121	134	1144	1158	0	0
355	314	417	0	2.50e+01	0.351	8	21	954	967	3979	3992	28	16.453	8.261	1.000	0.777	1.08e-03					0.000	1.000	-1	306	14	1.992	3979	3992	1330	-1	-1	-1	-1	-1	-1	-1	3979	3992	40	53	184	32	45	3978	3992	0	1
1229	32	517	8	2.30e+01	0.375	11	24	441	453	32	45	34	18.188	8.420	0.231	0.703	7.40e-03					0.000	0.000	-1	75	14	2.160	32	45	1	-1	-1	-1	-1	-1	-1	-1	32	45	32	45	44	32	45	9201	9215	1	1
190	368	166	1	6.30e+00	0.295	25	38	71	84	810	823	32	17.609	5.962	0.857	0.724	3.44e-03	-0.380	1.81e-01	0.140	6.33e-01	1.000	1.000	31	15	14	2.953	953	966	97	71	84	61	74	23	59	72	810	823	44	57	54	42	55	8049	8063	0	1
1814	372	100	8	2.80e+01	0.520	12	25	174	187	72	85	37	22.348	7.940	0.714	0.570	3.33e-02	0.303	2.93e-01	0.679	7.58e-03	1.000	0.000	32	75	14	2.815	72	85	1	174	187	133	146	65	133	146	72	85	72	85	610	72	85	9241	9255	1	1
1284	56	726	9	8.80e+00	0.324	24	37	314	327	360	373	39	30.716	10.504	0.286	0.415	1.40e-01	0.206	4.79e-01	0.310	2.80e-01	1.000	0.643	41	61	14	2.924	360	373	1	314	327	314	327	25	309	322	360	368	94	102	498	88	96	9654	9668	0	1
1504	32	273	8	2.40e+01	0.393	8	21	442	454	33	46	29	18.347	7.975	0.231	0.694	8.50e-03					0.000	0.000	-1	75	14	2.301	33	46	1	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	579	33	46	9202	9216	1	1
1698	125	978	8	2.30e+01	0.382	5	18	526	539	19	32	45	22.957	4.701	0.286	0.554	3.98e-02					0.000	0.000	-1	75	14	4.884	19	32	1	-1	-1	-1	-1	-1	-1	-1	19	32	19	32	569	19	32	9188	9202	1	1
2815	368	384	1	7.10e+00	0.295	25	38	71	84	953	966	32	17.561	5.948	0.857	0.723	3.45e-03	-0.373	1.90e-01	0.139	6.36e-01	1.000	1.000	31	190	14	2.953	953	966	201	71	84	61	74	23	59	72	953	966	44	57	1057	42	55	8049	8063	0	1
355	314	417	0	2.50e+01	0.351	4	17	950	963	3975	3988	34	17.734	7.751	1.000	0.716	3.97e-03					0.000	1.000	-1	306	14	2.288	3975	3988	1330	-1	-1	-1	-1	-1	-1	-1	3975	3988	36	49	184	28	41	3974	3988	0	1
1264	368	244	1	7.10e+00	0.295	25	38	71	84	953	966	32	17.571	5.947	0.857	0.722	3.52e-03	-0.373	1.89e-01	0.139	6.35e-01	1.000	1.000	31	255	14	2.955	953	966	3	71	84	61	74	23	59	72	953	966	10	23	239	10	23	8049	8063	0	1
391	384	445	9	2.20e+01	0.360	4	17	1114	1127	370	383	24	19.749	5.769	0.071	0.642	1.32e-02					0.000	0.000	-1	161	14	3.423	370	383	1	-1	-1	-1	-1	-1	-1	-1	370	383	370	383	118	370	383	9664	9678	1	1
1504	32	273	8	2.40e+01	0.393	9	22	443	455	34	47	32	18.447	7.978	0.154	0.686	9.56e-03					0.000	0.000	-1	75	14	2.312	34	47	1	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	579	34	47	9203	9217	1	1
84	201	610	0	2.80e+01	0.216	217	230	839	852	5775	5788	31	16.441	7.547	0.643	0.770	1.27e-03	0.160	5.84e-01	0.530	5.14e-02	1.000	1.000	298	28	14	2.178	5778	5791	18	839	852	843	856	6	816	829	5775	5788	456	469	2	454	467	5777	5791	0	1
105	764	611	0	1.40e-61	0.970	135	148	181	194	1145	1158	26	13.240	3.731	0.929	0.956	9.21e-08	0.945	3.54e-07	0.955	1.11e-07	1.000	1.000	141	0	14	3.549	1145	1158	12	181	194	178	191	1	172	185	1145	1158	122	135	15	121	134	1144	1158	0	0
928	247	1171	5	6.40e+00	0.281	19	32	118	131	48	61	25	16.059	9.301	0.357	0.788	8.20e-04					0.000	0.000	-1	108	14	1.727	48	61	1	-1	-1	-1	-1	-1	-1	-1	48	61	48	61	29	48	61	8990	9004	1	1
1054	201	198	0	1.30e+01	0.216	217	230	839	852	5778	5791	31	16.443	7.546	0.643	0.769	1.30e-03	0.159	5.87e-01	0.529	5.17e-02	1.000	1.000	298	328	14	2.179	5778	5791	1262	839	852	843	856	6	816	829	5778	5791	456	469	153	454	467	5777	5791	0	1
904	685	681	4	2.60e+01	0.405	6	19	3531	3544	152	165	44	28.776	5.231	0.357	0.439	1.16e-01					0.000	0.000	-1	135	14	5.501	152	165	9	-1	-1	-1	-1	-1	-1	-1	152	165	152	165	17	142	155	8872	8886	1	1
1287	685	546	4	2.60e+01	0.405	6	19	3531	3544	152	165	44	28.779	5.231	0.357	0.439	1.16e-01					0.000	0.000	-1	273	14	5.501	152	165	51	-1	-1	-1	-1	-1	-1	-1	152	165	152	165	151	152	165	8872	8886	1	1
1689	685	169	4	2.60e+01	0.405	6	19	3531	3544	152	165	44	28.779	5.231	0.357	0.439	1.16e-01					0.000	0.000	-1	273	14	5.501	152	165	1	-1	-1	-1	-1	-1	-1	-1	152	165	152	165	339	152	165	8872	8886	1	1
1590	125	669	8	3.70e+00	0.412	7	20	528	540	21	34	47	20.717	5.022	0.385	0.610	2.69e-02					0.000	0.000	-1	75	14	4.125	21	34	1	-1	-1	-1	-1	-1	-1	-1	21	34	21	34	203	21	34	9190	9204	1	1
1968	125	515	8	7.60e+00	0.382	5	18	526	539	19	32	45	22.964	4.704	0.286	0.549	4.20e-02					0.000	0.000	-1	75	14	4.882	19	32	57	-1	-1	-1	-1	-1	-1	-1	19	32	19	32	565	19	32	9188	9202	1	1
3	764	0	0	7.30e-62	0.970	134	147	180	193	1144	1157	26	13.057	3.548	0.929	0.965	2.32e-08	0.951	1.75e-07	0.953	1.36e-07	1.000	1.000	141	0	14	3.680	1144	1157	6652	180	193	177	190	1	171	184	1144	1157	121	134	1	120	133	1143	1157	0	0
142	764	1034	0	1.20e-61	0.970	134	147	180	193	1144	1157	26	13.057	3.548	0.929	0.965	2.32e-08	0.951	1.75e-07	0.953	1.36e-07	1.000	1.000	141	0	14	3.680	1144	1157	5	180	193	177	190	1	171	184	1144	1157	121	134	9	120	133	1143	1157	0	0
92	764	191	0	3.80e-61	0.970	134	147	180	193	1144	1157	26	13.057	3.548	0.929	0.965	2.32e-08	0.951	1.75e-07	0.953	1.36e-07	1.000	1.000	141	0	14	3.680	1144	1157	5	180	193	177	190	1	171	184	1144	1157	121	134	12	120	133	1143	1157	0	0
4	764	1230	0	1.40e-61	0.970	134	147	180	193	1144	1157	26	13.056	3.548	0.929	0.965	2.33e-08	0.951	1.73e-07	0.953	1.35e-07	1.000	1.000	141	154	14	3.680	1144	1157	5	180	193	177	190	1	171	184	1144	1157	122	135	0	120	133	1143	1157	0	0
2589	241	241	9	2.10e+01	0.414	8	21	30	43	322	335	37	28.470	9.485	0.214	0.442	1.13e-01	0.840	1.69e-04	0.385	1.74e-01	1.000	1.000	239	240	14	3.002	322	335	1	30	43	2	15	108	2	15	322	335	93	106	341	76	89	9616	9630	0	1
1811	651	16	6	2.40e+01	0.500	11	24	140	153	34	46	46	21.710	7.726	0.231	0.580	3.79e-02					0.000	1.000	-1	82	14	2.810	34	46	1	-1	-1	-1	-1	-1	-1	-1	34	46	19	31	746	19	31	9039	9052	0	1
1784	603	810	5	2.80e+01	0.320	11	24	1275	1288	36	49	29	25.388	9.010	0.286	0.495	7.22e-02	-0.045	8.79e-01	0.141	6.32e-01	1.000	0.000	63	108	14	2.818	36	49	1	1275	1288	230	243	156	230	243	36	49	36	49	175	36	49	8978	8992	1	1
718	107	1215	1	1.40e+01	0.359	22	35	538	551	1180	1193	42	19.369	4.771	0.929	0.648	1.23e-02					0.000	1.000	-1	65	14	4.060	1180	1193	2	-1	-1	-1	-1	-1	-1	-1	1180	1193	16	29	110	15	28	8276	8290	0	1
1082	86	1215	1	4.10e-01	0.283	36	49	117	130	1178	1191	26	16.721	7.655	0.857	0.750	2.00e-03					0.000	1.000	-1	65	14	2.184	1178	1191	2	-1	-1	-1	-1	-1	-1	-1	1178	1191	14	27	110	13	26	8274	8288	0	1
47	335	910	0	1.70e+01	0.294	41	54	1209	1222	1220	1233	33	22.950	8.746	0.000	0.546	4.33e-02					0.000	0.214	-1	220	14	2.624	1220	1233	1	-1	-1	-1	-1	-1	-1	-1	1220	1233	402	415	51	402	415	1219	1233	1	1
1023	305	238	6	1.00e+01	0.298	28	41	213	223	44	57	15	15.182	7.777	0.545	0.825	1.78e-03	0.417	2.01e-01	0.860	6.79e-04	1.000	1.000	260	82	14	1.952	44	57	1	213	223	192	202	114	192	202	44	57	29	42	705	29	42	9049	9063	0	1
1169	287	151	9	5.10e+00	0.261	69	82	7369	7382	243	256	15	16.524	10.104	0.643	0.757	1.70e-03					0.000	0.714	-1	240	14	1.635	243	256	1	-1	-1	-1	-1	-1	-1	-1	247	256	18	27	718	1	10	9537	9551	0	1
2614	201	62	0	1.50e+01	0.216	218	231	840	853	5779	5792	33	17.255	7.313	0.571	0.725	3.33e-03	0.135	6.44e-01	0.542	4.51e-02	1.000	1.000	298	328	14	2.360	5779	5792	4	840	853	844	857	6	817	830	5779	5792	457	470	582	455	468	5778	5792	0	1
355	314	417	0	2.50e+01	0.351	5	18	951	964	3976	3989	34	17.734	7.643	1.000	0.705	4.82e-03					0.000	1.000	-1	306	14	2.320	3976	3989	1330	-1	-1	-1	-1	-1	-1	-1	3976	3989	37	50	184	29	42	3975	3989	0	1
23	134	1083	1	2.40e+01	0.208	154	167	684	697	924	937	15	16.019	5.139	1.000	0.780	1.01e-03					0.000	1.000	-1	190	14	3.117	924	937	4	-1	-1	-1	-1	-1	-1	-1	924	937	15	28	219	13	26	8020	8034	0	1
1290	457	1170	5	2.60e+01	0.321	15	28	397	410	50	63	27	27.846	11.287	0.500	0.448	1.08e-01					0.071	0.000	288	108	14	2.467	50	63	1	397	410	407	420	242	363	376	50	60	50	60	150	50	60	8992	9006	1	1
2727	632	963	8	3.00e+01	0.375	10	23	109	122	62	75	20	18.350	8.686	0.571	0.680	7.41e-03					0.000	0.000	-1	75	14	2.113	62	75	1	-1	-1	-1	-1	-1	-1	-1	62	75	62	75	243	62	75	9231	9245	1	1
2438	57	446	2	1.60e+01	0.444	3	16	1259	1272	239	250	33	17.928	6.193	0.417	0.695	1.21e-02	0.461	2.50e-01	-0.401	2.85e-01	0.786	0.000	137	208	14	2.895	240	251	7	1259	1272	365	378	86	365	378	239	250	239	250	865	239	250	8609	8621	1	1
1295	437	1170	5	2.10e+01	0.344	15	28	478	491	46	59	31	21.831	9.870	0.143	0.571	3.30e-02	-0.378	1.83e-01	-0.172	5.56e-01	1.000	0.000	320	108	14	2.212	46	59	1	478	491	472	485	127	387	400	46	59	46	59	150	46	59	8988	9002	1	1
1554	378	0	0	7.72e-07	0.323	98	111	915	927	1143	1156	28	12.724	3.062	0.923	0.979	6.48e-09	0.960	1.90e-07	0.964	1.20e-07	1.000	1.000	207	0	14	4.155	1143	1156	1326	915	927	150	162	2	124	136	1143	1156	120	133	1	119	132	1142	1156	0	1
788	378	1230	0	7.79e-07	0.323	98	111	915	927	1143	1156	28	12.723	3.062	0.923	0.979	6.50e-09	0.961	1.88e-07	0.964	1.20e-07	1.000	1.000	207	154	14	4.155	1143	1156	1	915	927	150	162	2	124	136	1143	1156	121	134	0	119	132	1142	1156	0	1
1701	32	573	8	2.60e+01	0.393	7	20	441	453	32	45	29	17.718	8.421	0.231	0.703	7.39e-03					0.000	0.000	-1	75	14	2.104	32	45	1	-1	-1	-1	-1	-1	-1	-1	32	45	32	45	455	32	45	9201	9215	1	1
91	378	191	0	8.90e-51	0.950	105	118	914	927	1142	1155	29	12.732	3.790	0.929	0.977	2.27e-09	0.948	2.56e-07	0.960	5.27e-08	1.000	1.000	207	0	14	3.360	1142	1155	6	914	927	149	162	2	123	136	1142	1155	119	132	12	118	131	1141	1155	0	0
91	378	191	0	8.90e-51	0.950	106	119	915	928	1143	1156	27	12.725	2.926	0.929	0.977	2.08e-09	0.960	5.70e-08	0.965	2.43e-08	1.000	1.000	207	0	14	4.348	1143	1156	5	915	928	150	163	2	124	137	1143	1156	120	133	12	119	132	1142	1156	0	0
611	542	318	0	1.10e+01	0.318	22	35	503	516	3976	3989	20	14.127	8.232	1.000	0.880	3.34e-05					0.000	1.000	-1	306	14	1.716	3976	3989	1326	-1	-1	-1	-1	-1	-1	-1	3976	3989	37	50	92	29	42	3975	3989	0	1
3450	235	638	6	1.60e+01	0.611	5	18	29	42	107	120	42	18.220	4.007	0.786	0.682	7.26e-03					0.000	0.000	-1	66	14	4.547	107	120	1	-1	-1	-1	-1	-1	-1	-1	107	120	107	120	1273	107	120	9112	9126	1	1
3349	235	412	6	2.70e+01	0.556	5	18	29	42	107	120	39	18.220	4.007	0.786	0.682	7.26e-03					0.000	0.000	-1	66	14	4.547	107	120	1	-1	-1	-1	-1	-1	-1	-1	107	120	107	120	1130	107	120	9112	9126	1	1
2965	235	966	6	2.80e+01	0.556	5	18	29	42	87	100	38	18.220	4.007	0.714	0.682	7.27e-03					0.000	0.000	-1	66	14	4.547	107	120	2	-1	-1	-1	-1	-1	-1	-1	87	100	107	120	480	87	100	9112	9126	1	1
1844	397	489	5	1.00e+01	0.348	5	18	40	53	34	47	39	17.201	6.650	0.143	0.722	3.58e-03	-0.311	2.79e-01	0.107	7.15e-01	1.000	0.000	78	108	14	2.587	34	47	1	40	53	6	19	161	5	18	34	47	34	47	113	34	47	8976	8990	1	1
1888	647	898	1	9.30e+00	0.455	7	20	20	33	654	667	38	21.595	6.586	0.214	0.574	3.19e-02					0.000	1.000	-1	174	14	3.279	654	667	1	-1	-1	-1	-1	-1	-1	-1	654	667	685	698	1080	641	654	7750	7764	0	1
20	706	1063	0	4.80e+00	0.264	101	114	201	214	3980	3993	33	18.421	7.342	0.929	0.671	8.56e-03	0.109	7.12e-01	-0.206	4.80e-01	1.000	1.000	81	306	14	2.509	3980	3993	1	201	214	194	207	32	160	173	3980	3993	41	54	90	33	46	3979	3993	0	1
2	378	1230	0	4.60e-51	0.950	20	33	829	842	1067	1080	40	15.918	5.304	0.857	0.777	1.09e-03	0.936	8.79e-07	0.698	5.48e-03	1.000	1.000	207	154	14	3.001	1067	1080	6	829	842	64	77	2	38	51	1067	1080	45	58	0	43	56	1066	1080	0	0
126	378	414	0	4.70e-51	0.950	20	33	829	842	1067	1080	40	15.917	5.303	0.857	0.777	1.09e-03	0.936	8.66e-07	0.697	5.56e-03	1.000	1.000	207	0	14	3.001	1067	1080	6	829	842	64	77	2	38	51	1067	1080	44	57	6	43	56	1066	1080	0	0
