id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1452	688	681	4	1.90e+01	0.444	13	20	79	86	154	161	30	14.042	3.326	0.250	0.871	4.90e-03					0.000	0.000	-1	135	8	4.222	154	161	9	-1	-1	-1	-1	-1	-1	-1	154	161	154	161	17	144	151	8874	8882	1	1
853	179	247	5	2.20e+00	0.370	22	29	1772	1779	46	53	16	15.398	6.140	0.375	0.793	1.88e-02					0.000	0.000	-1	108	8	2.508	46	53	1	-1	-1	-1	-1	-1	-1	-1	46	53	46	53	78	46	53	8988	8996	1	1
1378	596	1171	5	1.30e+01	0.333	14	21	212	219	44	51	12	13.764	6.714	0.000	0.887	3.28e-03					0.000	0.000	-1	108	8	2.050	44	51	2	-1	-1	-1	-1	-1	-1	-1	44	51	44	51	29	44	51	8986	8994	1	1
4	764	1230	0	1.40e-61	0.970	43	50	93	100	1063	1070	16	14.880	4.920	0.875	0.820	1.27e-02	0.254	5.43e-01	0.325	4.32e-01	1.000	1.000	141	154	8	3.024	1063	1070	6	93	100	90	97	1	84	91	1063	1070	41	48	0	39	46	1062	1070	0	0
3	764	0	0	7.30e-62	0.970	43	50	93	100	1063	1070	16	14.880	4.920	0.875	0.820	1.27e-02	0.255	5.42e-01	0.326	4.31e-01	1.000	1.000	141	0	8	3.024	1063	1070	8010	93	100	90	97	1	84	91	1063	1070	40	47	1	39	46	1062	1070	0	0
391	384	445	9	2.20e+01	0.360	4	11	1114	1121	370	377	14	14.183	4.264	0.125	0.859	6.35e-03					0.000	0.000	-1	161	8	3.326	370	377	2	-1	-1	-1	-1	-1	-1	-1	370	377	370	377	118	370	377	9664	9672	1	1
766	155	1141	5	2.50e+00	0.273	42	49	740	747	45	52	24	14.462	6.231	0.000	0.840	9.08e-03					0.000	0.000	-1	108	8	2.321	45	52	1	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	35	45	52	8987	8995	1	1
897	640	558	9	2.90e+01	0.212	5	12	723	730	196	203	25	15.239	4.602	0.250	0.796	1.81e-02					0.000	0.000	-1	161	8	3.311	196	203	6	-1	-1	-1	-1	-1	-1	-1	196	203	196	203	303	196	203	9490	9498	1	1
1820	677	866	1	2.30e+01	0.333	26	33	41	48	1255	1262	15	13.816	6.722	0.625	0.874	4.51e-03					0.000	0.000	-1	26	8	2.055	1255	1262	1	-1	-1	-1	-1	-1	-1	-1	1255	1262	1255	1262	1027	1255	1262	8351	8359	1	1
3311	314	246	0	2.50e+01	0.351	5	12	951	958	3976	3983	30	16.371	4.304	1.000	0.738	3.67e-02					0.000	1.000	-1	306	8	3.803	3976	3983	1330	-1	-1	-1	-1	-1	-1	-1	3976	3983	37	44	106	29	36	3975	3983	0	1
564	86	25	1	4.50e-01	0.283	35	42	116	123	1177	1184	22	14.077	4.194	0.625	0.855	6.78e-03					0.000	1.000	-1	65	8	3.357	1177	1184	4	-1	-1	-1	-1	-1	-1	-1	1177	1184	13	20	183	12	19	8273	8281	0	1
1292	378	191	0	1.66e-06	0.323	104	111	921	927	1149	1156	21	12.190	3.012	0.857	0.987	3.34e-05	0.939	1.72e-03	0.986	4.72e-05	1.000	1.000	207	0	8	4.048	1149	1156	1	921	927	156	162	2	130	136	1149	1156	126	133	12	125	132	1148	1156	0	1
1985	688	474	4	1.90e+01	0.444	9	16	75	82	150	157	35	20.190	4.086	0.000	0.596	1.19e-01					0.000	0.000	-1	273	8	4.941	150	157	53	-1	-1	-1	-1	-1	-1	-1	150	157	150	157	131	150	157	8870	8878	1	1
1284	56	726	9	8.80e+00	0.324	26	33	316	323	362	369	22	17.149	6.575	0.500	0.702	5.23e-02	0.428	2.90e-01	0.095	8.23e-01	1.000	0.875	41	61	8	2.608	362	369	1	316	323	316	323	25	311	318	362	368	96	102	498	90	96	9656	9664	0	1
1452	688	681	4	1.90e+01	0.444	9	16	75	82	150	157	35	20.187	4.086	0.000	0.596	1.19e-01					0.000	0.000	-1	135	8	4.940	150	157	9	-1	-1	-1	-1	-1	-1	-1	150	157	150	157	17	140	147	8870	8878	1	1
341	86	868	1	4.00e-05	0.900	35	42	116	123	1177	1184	22	14.146	4.196	0.625	0.851	7.44e-03					0.000	1.000	-1	225	8	3.372	1177	1184	299	-1	-1	-1	-1	-1	-1	-1	1177	1184	119	126	187	12	19	8273	8281	0	0
45	287	891	1	7.90e+00	0.312	1	8	5347	5354	932	939	27	14.981	3.906	1.000	0.802	1.67e-02					0.000	1.000	-1	190	8	3.836	932	939	1	-1	-1	-1	-1	-1	-1	-1	932	939	23	30	50	21	28	8028	8036	0	1
3409	336	166	1	1.70e+01	0.464	17	24	3270	3277	836	843	21	15.930	4.561	0.750	0.754	3.09e-02					0.000	1.000	-1	96	8	3.493	979	986	309	-1	-1	-1	-1	-1	-1	-1	836	843	22	29	1249	22	29	8075	8083	0	1
105	764	611	0	1.40e-61	0.970	141	148	187	194	1151	1158	17	13.181	3.659	0.875	0.910	1.69e-03	0.935	6.48e-04	0.987	4.85e-06	1.000	1.000	141	0	8	3.603	1151	1158	12	187	194	184	191	1	178	185	1151	1158	128	135	15	127	134	1150	1158	0	0
161	640	291	9	2.50e+01	0.212	5	12	723	730	196	203	24	15.062	4.602	0.250	0.796	1.81e-02					0.000	0.000	-1	161	8	3.273	196	203	145	-1	-1	-1	-1	-1	-1	-1	196	203	196	203	70	196	203	9490	9498	1	1
703	86	166	1	4.70e-01	0.283	35	42	116	123	1034	1041	22	14.063	4.185	0.625	0.852	7.16e-03					0.000	1.000	-1	15	8	3.360	1177	1184	2	-1	-1	-1	-1	-1	-1	-1	1034	1041	101	108	182	14	21	8273	8281	0	1
1086	86	263	1	5.30e-01	0.283	35	42	116	123	1177	1184	22	14.064	4.188	0.625	0.852	7.20e-03					0.000	1.000	-1	190	8	3.358	1177	1184	3	-1	-1	-1	-1	-1	-1	-1	1177	1184	101	108	317	15	22	8273	8281	0	1
328	86	1086	1	1.90e+00	0.267	35	42	116	123	1177	1184	22	14.058	4.188	0.625	0.851	7.31e-03					0.000	1.000	-1	276	8	3.356	1177	1184	1	-1	-1	-1	-1	-1	-1	-1	1177	1184	101	108	362	15	22	8273	8281	0	1
775	680	1110	9	6.40e-04	0.600	77	84	226	233	248	255	19	18.248	7.812	0.500	0.655	7.81e-02					0.000	1.000	-1	240	8	2.336	248	255	4	-1	-1	-1	-1	-1	-1	-1	248	255	19	26	729	2	9	9542	9550	0	0
384	86	172	1	8.90e-01	0.283	35	42	116	123	1177	1184	22	14.069	4.189	0.625	0.847	7.98e-03					0.000	1.000	-1	305	8	3.359	1177	1184	1	-1	-1	-1	-1	-1	-1	-1	1177	1184	87	94	387	9	16	8273	8281	0	1
2242	56	136	9	2.40e+01	0.308	2	9	290	297	340	347	20	16.915	4.675	0.250	0.704	5.13e-02	0.429	2.89e-01	0.211	6.17e-01	1.000	1.000	236	240	8	3.618	340	347	1	290	297	290	297	46	285	292	340	347	111	118	715	94	101	9634	9642	0	1
8	378	0	0	2.60e-51	0.950	113	120	922	929	1150	1157	23	12.595	3.573	0.875	0.945	4.05e-04	0.943	4.49e-04	0.983	1.19e-05	1.000	1.000	207	0	8	3.525	1150	1157	6657	922	929	157	164	2	131	138	1150	1157	127	134	1	126	133	1149	1157	0	0
2	378	1230	0	4.60e-51	0.950	113	120	922	929	1150	1157	23	12.594	3.573	0.875	0.945	4.06e-04	0.943	4.44e-04	0.983	1.18e-05	1.000	1.000	207	154	8	3.524	1150	1157	5	922	929	157	164	2	131	138	1150	1157	128	135	0	126	133	1149	1157	0	0
1558	593	1141	5	2.20e+01	0.357	7	14	583	590	46	53	28	17.573	5.498	0.125	0.676	6.58e-02					0.000	0.000	-1	108	8	3.196	46	53	1	-1	-1	-1	-1	-1	-1	-1	46	53	46	53	35	46	53	8988	8996	1	1
55	378	541	0	2.00e-51	0.950	114	121	923	930	1151	1158	23	13.511	3.802	0.875	0.879	4.06e-03	0.909	1.73e-03	0.986	7.37e-06	1.000	1.000	207	0	8	3.553	1151	1158	6	923	930	158	165	2	132	139	1151	1158	128	135	18	127	134	1150	1158	0	0
1992	695	89	4	2.70e+01	0.478	2	9	180	187	3	10	26	17.554	4.642	0.500	0.676	6.57e-02					0.000	0.000	-1	273	8	3.782	3	10	2	-1	-1	-1	-1	-1	-1	-1	3	10	3	10	404	3	10	8723	8731	1	1
3165	56	750	9	2.40e+01	0.308	2	9	290	297	340	347	20	16.913	4.675	0.250	0.701	5.26e-02	0.428	2.90e-01	0.210	6.17e-01	1.000	1.000	236	240	8	3.618	340	347	16	290	297	290	297	46	285	292	340	347	111	118	1172	94	101	9634	9642	0	1
715	656	945	1	1.40e+01	0.322	51	58	752	759	836	843	12	12.672	6.325	0.000	0.935	6.59e-04					0.000	1.000	-1	174	8	2.004	836	843	2	-1	-1	-1	-1	-1	-1	-1	836	843	867	874	463	823	830	7932	7940	0	1
20	706	1063	0	4.80e+00	0.264	98	105	198	205	3977	3984	21	16.361	4.437	0.875	0.724	4.23e-02	-0.082	8.47e-01	0.342	4.07e-01	1.000	1.000	81	306	8	3.687	3977	3984	1	198	205	191	198	32	157	164	3977	3984	38	45	90	30	37	3976	3984	0	1
9	498	961	0	2.20e+01	0.267	62	69	373	380	3983	3990	13	13.591	4.866	1.000	0.871	4.82e-03					0.000	1.000	-1	306	8	2.793	3983	3990	1	-1	-1	-1	-1	-1	-1	-1	3983	3990	44	51	24	36	43	3982	3990	0	1
2	378	1230	0	4.60e-51	0.950	22	29	831	838	1069	1076	26	12.757	2.733	1.000	0.928	8.90e-04	0.973	4.93e-05	0.892	2.91e-03	1.000	1.000	207	154	8	4.668	1069	1076	6	831	838	66	73	2	40	47	1069	1076	47	54	0	45	52	1068	1076	0	0
8	378	0	0	2.60e-51	0.950	22	29	831	838	1069	1076	26	12.757	2.733	1.000	0.928	8.92e-04	0.973	4.69e-05	0.891	2.96e-03	1.000	1.000	207	0	8	4.669	1069	1076	8004	831	838	66	73	2	40	47	1069	1076	46	53	1	45	52	1068	1076	0	0
126	378	414	0	4.70e-51	0.950	22	29	831	838	1069	1076	26	12.757	2.733	1.000	0.928	8.92e-04	0.973	4.69e-05	0.891	2.96e-03	1.000	1.000	207	0	8	4.669	1069	1076	6	831	838	66	73	2	40	47	1069	1076	46	53	6	45	52	1068	1076	0	0
48	72	642	0	1.90e+01	0.201	51	58	600	607	3959	3966	17	14.780	5.080	1.000	0.799	1.75e-02					0.000	1.000	-1	306	8	2.909	3959	3966	1320	-1	-1	-1	-1	-1	-1	-1	3959	3966	20	27	174	12	19	3958	3966	0	1
640	96	196	0	2.90e+01	0.226	4	11	295	302	325	332	20	13.593	3.849	0.750	0.866	5.39e-03	0.828	1.11e-02	0.648	8.23e-02	1.000	0.000	34	316	8	3.532	325	332	3	295	302	37	44	146	36	43	325	332	145	152	633	145	152	324	332	1	1
722	287	54	9	3.60e+00	0.261	68	75	7368	7375	242	249	16	14.610	4.913	0.875	0.806	1.57e-02					0.000	0.375	-1	161	8	2.974	242	249	2	-1	-1	-1	-1	-1	-1	-1	242	249	242	249	492	242	249	9536	9544	1	1
724	169	302	0	2.20e+01	0.333	32	39	386	393	5371	5378	40	17.639	4.097	0.375	0.667	7.06e-02					0.000	1.000	-1	328	8	4.305	5371	5378	1	-1	-1	-1	-1	-1	-1	-1	5371	5378	49	56	677	47	54	5370	5378	0	1
20	706	1063	0	4.80e+00	0.264	102	109	202	209	3981	3988	20	14.144	4.577	1.000	0.831	1.06e-02	0.465	2.45e-01	-0.364	3.76e-01	1.000	1.000	81	306	8	3.090	3981	3988	1	202	209	195	202	32	161	168	3981	3988	42	49	90	34	41	3980	3988	0	1
408	287	291	9	7.50e+00	0.261	68	75	7368	7375	242	249	13	14.561	4.913	0.875	0.806	1.57e-02					0.000	0.375	-1	161	8	2.964	242	249	188	-1	-1	-1	-1	-1	-1	-1	242	249	242	249	70	242	249	9536	9544	1	1
942	309	1014	6	1.10e+01	0.371	28	35	526	530	63	70	5	14.316	2.931	0.200	0.819	8.96e-02					0.000	1.000	-1	82	8	4.884	63	70	1	-1	-1	-1	-1	-1	-1	-1	63	70	48	55	145	48	55	9068	9076	0	1
9	498	961	0	2.20e+01	0.267	61	68	372	379	3982	3989	10	12.092	5.166	1.000	0.968	8.35e-05					0.000	1.000	-1	306	8	2.341	3982	3989	1	-1	-1	-1	-1	-1	-1	-1	3982	3989	43	50	24	35	42	3981	3989	0	1
7	0	1230	0	1.50e-56	0.950	46	53	175	182	1063	1070	14	14.492	4.754	0.875	0.807	1.55e-02	0.330	4.25e-01	0.426	2.92e-01	1.000	1.000	279	154	8	3.048	1063	1070	6	175	182	85	92	0	85	92	1063	1070	41	48	0	39	46	1062	1070	0	0
20	706	1063	0	4.80e+00	0.264	95	102	195	202	3974	3981	15	12.226	5.348	0.875	0.956	2.03e-04	-0.044	9.18e-01	0.210	6.18e-01	1.000	1.000	81	306	8	2.286	3974	3981	1	195	202	188	195	32	154	161	3974	3981	35	42	90	27	34	3973	3981	0	1
10	0	0	0	5.30e-57	0.950	46	53	175	182	1063	1070	14	14.492	4.754	0.875	0.807	1.55e-02	0.330	4.24e-01	0.427	2.92e-01	1.000	1.000	279	0	8	3.049	1063	1070	8010	175	182	85	92	0	85	92	1063	1070	40	47	1	39	46	1062	1070	0	0
1862	632	515	8	2.80e+01	0.375	16	23	115	122	68	75	21	16.564	5.723	0.500	0.704	5.14e-02					0.000	0.000	-1	155	8	2.894	68	75	21	-1	-1	-1	-1	-1	-1	-1	68	75	68	75	391	47	54	9237	9245	1	1
1868	632	620	8	2.60e+01	0.375	16	23	115	122	68	75	21	16.556	5.721	0.500	0.704	5.15e-02					0.000	0.000	-1	75	8	2.894	68	75	29	-1	-1	-1	-1	-1	-1	-1	68	75	68	75	191	68	75	9237	9245	1	1
1284	56	726	9	8.80e+00	0.324	28	35	318	325	364	371	17	15.842	6.049	0.500	0.734	3.81e-02	0.246	5.57e-01	0.363	3.77e-01	1.000	0.625	41	61	8	2.619	364	371	1	318	325	318	325	25	313	320	364	368	98	102	498	92	96	9658	9666	0	1
1791	56	665	9	2.50e+01	0.324	24	31	314	321	360	367	25	15.999	6.097	0.500	0.726	4.16e-02	0.360	3.81e-01	0.694	5.63e-02	1.000	1.000	41	61	8	2.624	360	367	203	314	321	314	321	25	309	316	360	367	94	101	1061	88	95	9654	9662	0	1
1416	241	235	9	1.80e+01	0.414	16	23	38	45	330	337	18	12.865	5.701	0.375	0.902	2.16e-03	0.408	3.16e-01	-0.170	6.87e-01	1.000	1.000	239	240	8	2.257	330	337	3	38	45	10	17	108	10	17	330	337	101	108	202	84	91	9624	9632	0	1
1962	663	810	5	1.30e+01	0.455	9	16	1068	1075	42	49	15	12.445	6.839	0.000	0.933	7.24e-04					0.000	0.000	-1	108	8	1.820	42	49	1	-1	-1	-1	-1	-1	-1	-1	42	49	42	49	175	42	49	8984	8992	1	1
1378	596	1171	5	1.30e+01	0.333	11	18	209	216	41	48	17	17.160	6.023	0.250	0.676	6.55e-02					0.000	0.000	-1	108	8	2.849	41	48	2	-1	-1	-1	-1	-1	-1	-1	41	48	41	48	29	41	48	8983	8991	1	1
377	568	868	1	1.60e+01	0.254	42	49	401	408	1177	1184	20	12.966	4.721	0.625	0.895	2.69e-03					0.000	1.000	-1	225	8	2.747	1177	1184	1	-1	-1	-1	-1	-1	-1	-1	1177	1184	119	126	187	12	19	8273	8281	0	1
2106	76	968	6	2.30e+01	0.346	11	18	227	234	95	102	26	17.846	5.740	0.250	0.649	8.15e-02	0.324	4.34e-01	0.364	3.75e-01	1.000	0.500	181	95	8	3.109	95	102	41	227	234	21	28	38	18	25	95	98	83	86	1379	81	84	9100	9108	0	1
2965	235	966	6	2.80e+01	0.556	10	17	34	41	92	99	28	14.759	3.269	0.625	0.784	2.12e-02					0.000	0.000	-1	66	8	4.515	112	119	4	-1	-1	-1	-1	-1	-1	-1	92	99	112	119	480	92	99	9117	9125	1	1
1416	241	235	9	1.80e+01	0.414	22	29	44	50	336	343	20	14.378	5.759	0.857	0.804	2.92e-02	0.594	1.59e-01	0.739	5.78e-02	1.000	1.000	239	240	8	2.497	336	343	3	44	50	16	22	108	16	22	336	343	107	114	202	90	97	9630	9638	0	1
904	685	681	4	2.60e+01	0.405	14	21	3539	3546	160	166	20	13.590	2.919	0.429	0.850	1.53e-02					0.000	0.000	-1	135	8	4.656	160	166	9	-1	-1	-1	-1	-1	-1	-1	160	166	160	166	17	150	156	8880	8887	1	1
1287	685	546	4	2.60e+01	0.405	14	21	3539	3546	160	166	20	13.591	2.919	0.429	0.850	1.54e-02					0.000	0.000	-1	273	8	4.656	160	166	52	-1	-1	-1	-1	-1	-1	-1	160	166	160	166	151	160	166	8880	8887	1	1
2031	330	658	1	3.50e+00	0.212	170	177	1382	1389	1230	1237	27	16.958	6.090	0.750	0.681	6.28e-02	-0.716	4.57e-02	-0.342	4.07e-01	1.000	0.000	25	26	8	2.785	1230	1237	1	1382	1389	248	255	7	243	250	1230	1237	1230	1237	1112	1230	1237	8326	8334	1	1
1811	651	16	6	2.40e+01	0.500	13	20	142	149	35	42	34	15.826	4.556	0.125	0.728	4.06e-02					0.000	1.000	-1	82	8	3.474	35	42	1	-1	-1	-1	-1	-1	-1	-1	35	42	20	27	746	20	27	9040	9048	0	1
3227	358	616	6	1.80e+01	0.615	4	11	773	780	87	94	29	21.086	5.863	0.250	0.546	1.61e-01					0.000	1.000	-1	95	8	3.596	87	94	55	-1	-1	-1	-1	-1	-1	-1	87	94	74	82	1004	72	80	9092	9100	0	1
1844	397	489	5	1.00e+01	0.348	10	17	45	52	39	46	21	12.831	4.596	0.125	0.897	2.52e-03	-0.448	2.66e-01	0.798	1.76e-02	1.000	0.000	78	108	8	2.792	39	46	1	45	52	11	18	161	10	17	39	46	39	46	113	39	46	8981	8989	1	1
92	764	191	0	3.80e-61	0.970	141	148	187	194	1151	1158	14	12.633	3.659	0.875	0.910	1.69e-03	0.935	6.48e-04	0.987	4.85e-06	1.000	1.000	141	0	8	3.453	1151	1158	5	187	194	184	191	1	178	185	1151	1158	128	135	12	127	134	1150	1158	0	0
3	764	0	0	7.30e-62	0.970	141	148	187	194	1151	1158	14	12.633	3.659	0.875	0.910	1.69e-03	0.935	6.48e-04	0.987	4.85e-06	1.000	1.000	141	0	8	3.453	1151	1158	6640	187	194	184	191	1	178	185	1151	1158	128	135	1	127	134	1150	1158	0	0
4	764	1230	0	1.40e-61	0.970	141	148	187	194	1151	1158	14	12.632	3.658	0.875	0.910	1.70e-03	0.935	6.39e-04	0.988	4.81e-06	1.000	1.000	141	154	8	3.453	1151	1158	5	187	194	184	191	1	178	185	1151	1158	129	136	0	127	134	1150	1158	0	0
1962	663	810	5	1.30e+01	0.455	13	20	1072	1079	46	53	15	12.662	6.778	0.125	0.906	1.91e-03					0.000	0.000	-1	108	8	1.868	46	53	1	-1	-1	-1	-1	-1	-1	-1	46	53	46	53	175	46	53	8988	8996	1	1
9	498	961	0	2.20e+01	0.267	60	67	371	378	3981	3988	10	11.881	4.955	1.000	0.962	1.35e-04					0.000	1.000	-1	306	8	2.398	3981	3988	1	-1	-1	-1	-1	-1	-1	-1	3981	3988	42	49	24	34	41	3980	3988	0	1
1805	296	205	5	2.60e+01	0.394	12	19	287	294	36	43	17	14.129	4.628	0.000	0.808	1.53e-02	0.439	2.76e-01	0.317	4.45e-01	1.000	0.000	5	108	8	3.053	36	43	24	287	294	76	83	57	76	83	36	43	36	43	20	36	43	8978	8986	1	1
1838	399	489	5	2.10e+01	0.348	10	17	57	64	39	46	21	12.556	4.480	0.125	0.908	1.79e-03	-0.438	2.78e-01	0.801	1.69e-02	1.000	0.000	79	108	8	2.803	39	46	1	57	64	9	16	162	9	16	39	46	39	46	113	39	46	8981	8989	1	1
1992	695	89	4	2.70e+01	0.478	3	10	181	188	4	11	25	16.471	4.595	0.625	0.692	5.72e-02					0.000	0.000	-1	273	8	3.585	4	11	2	-1	-1	-1	-1	-1	-1	-1	4	11	4	11	404	4	11	8724	8732	1	1
9	498	961	0	2.20e+01	0.267	55	62	366	373	3976	3983	22	14.689	4.544	1.000	0.775	2.39e-02					0.000	1.000	-1	306	8	3.232	3976	3983	1	-1	-1	-1	-1	-1	-1	-1	3976	3983	37	44	24	29	36	3975	3983	0	1
91	378	191	0	8.90e-51	0.950	113	120	922	929	1150	1157	20	12.044	3.573	0.875	0.945	4.05e-04	0.943	4.49e-04	0.983	1.19e-05	1.000	1.000	207	0	8	3.370	1150	1157	5	922	929	157	164	2	131	138	1150	1157	127	134	12	126	133	1149	1157	0	0
136	153	534	0	1.80e+01	0.263	2	9	1084	1091	1181	1188	20	12.983	4.380	1.000	0.876	4.36e-03					0.000	1.000	-1	0	8	2.964	1181	1188	7	-1	-1	-1	-1	-1	-1	-1	1181	1188	158	165	950	157	164	1180	1188	0	1
20	706	1063	0	4.80e+00	0.264	97	104	197	204	3976	3983	20	16.412	4.534	0.875	0.693	5.69e-02	-0.098	8.17e-01	0.432	2.85e-01	1.000	1.000	81	306	8	3.620	3976	3983	1	197	204	190	197	32	156	163	3976	3983	37	44	90	29	36	3975	3983	0	1
2147	655	790	5	2.50e+01	0.500	7	14	153	160	48	55	9	11.979	5.769	0.125	0.948	3.36e-04					0.000	0.000	-1	108	8	2.077	48	55	2	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	48	48	55	8990	8998	1	1
3144	129	1193	3	1.20e+01	0.533	6	13	329	336	66	73	21	20.044	5.721	0.250	0.566	1.44e-01					0.000	0.000	-1	134	8	3.503	66	73	14	-1	-1	-1	-1	-1	-1	-1	66	73	66	73	1133	66	73	8711	8719	1	1
3713	129	862	3	1.10e+01	0.533	6	13	329	336	66	73	21	20.044	5.721	0.250	0.566	1.44e-01					0.000	0.000	-1	134	8	3.503	66	73	1	-1	-1	-1	-1	-1	-1	-1	66	73	66	73	1440	66	73	8711	8719	1	1
816	205	366	6	7.10e+00	0.318	1	8	1009	1016	43	50	31	24.323	5.382	0.375	0.466	2.44e-01					0.000	1.000	-1	82	8	4.519	43	50	1	-1	-1	-1	-1	-1	-1	-1	43	50	28	35	164	28	35	9048	9056	0	1
127	764	541	0	3.00e-61	0.970	141	148	187	194	1151	1158	13	12.450	3.659	0.875	0.910	1.69e-03	0.935	6.48e-04	0.987	4.85e-06	1.000	1.000	141	0	8	3.403	1151	1158	5	187	194	184	191	1	178	185	1151	1158	128	135	18	127	134	1150	1158	0	0
51	178	1052	0	9.00e-02	0.238	204	211	564	571	5857	5864	23	12.776	3.413	0.250	0.887	3.33e-03	0.946	3.71e-04	0.854	6.93e-03	1.000	1.000	64	328	8	3.743	5857	5864	1317	564	571	562	569	3	562	569	5857	5864	535	542	4	533	540	5856	5864	0	1
98	764	538	0	1.90e-61	0.970	140	147	186	193	1150	1157	19	12.025	3.483	0.875	0.942	4.71e-04	0.958	1.78e-04	0.987	5.94e-06	1.000	1.000	141	0	8	3.453	1150	1157	15	186	193	183	190	1	177	184	1150	1157	127	134	8	126	133	1149	1157	0	0
1558	593	1141	5	2.20e+01	0.357	6	13	582	589	45	52	27	17.080	5.523	0.000	0.663	7.31e-02					0.000	0.000	-1	108	8	3.092	45	52	1	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	35	45	52	8987	8995	1	1
6	178	610	0	2.40e-02	0.242	204	211	564	571	5854	5861	23	12.763	3.411	0.250	0.886	3.35e-03	0.946	3.69e-04	0.855	6.86e-03	1.000	1.000	64	28	8	3.742	5857	5864	18	564	571	562	569	3	562	569	5854	5861	535	542	2	533	540	5856	5864	0	1
59	378	538	0	2.60e-51	0.950	114	121	923	930	1151	1158	17	12.863	3.802	0.875	0.879	4.06e-03	0.909	1.73e-03	0.986	7.37e-06	1.000	1.000	207	0	8	3.383	1151	1158	15	923	930	158	165	2	132	139	1151	1158	128	135	8	127	134	1150	1158	0	0
884	482	810	5	1.20e+01	0.361	23	30	611	618	47	54	22	16.015	5.309	0.125	0.704	5.11e-02					0.000	0.000	-1	108	8	3.016	47	54	4	-1	-1	-1	-1	-1	-1	-1	47	54	47	54	175	47	54	8989	8997	1	1
1416	241	235	9	1.80e+01	0.414	19	26	41	47	333	340	16	14.328	6.418	0.714	0.783	3.72e-02	0.435	3.30e-01	-0.138	7.68e-01	1.000	1.000	239	240	8	2.233	333	340	3	41	47	13	19	108	13	19	333	340	104	111	202	87	94	9627	9635	0	1
391	384	445	9	2.20e+01	0.360	3	10	1113	1120	369	376	14	13.570	4.878	0.125	0.826	1.15e-02					0.000	0.000	-1	161	8	2.782	369	376	4	-1	-1	-1	-1	-1	-1	-1	369	376	369	376	118	369	376	9663	9671	1	1
1590	125	669	8	3.70e+00	0.412	13	20	534	540	27	34	32	19.202	4.666	0.714	0.584	1.69e-01					0.000	0.000	-1	75	8	4.115	27	34	1	-1	-1	-1	-1	-1	-1	-1	27	34	27	34	203	27	34	9196	9204	1	1
845	640	185	9	4.40e+00	0.221	6	13	724	731	197	204	23	13.662	3.702	0.250	0.820	1.27e-02					0.000	0.000	-1	161	8	3.690	197	204	3	-1	-1	-1	-1	-1	-1	-1	197	204	197	204	305	197	204	9491	9499	1	1
1732	125	160	8	1.90e+00	0.412	12	19	533	539	26	33	27	20.188	3.951	0.571	0.555	1.96e-01					0.000	0.000	-1	75	8	5.110	26	33	1	-1	-1	-1	-1	-1	-1	-1	26	33	26	33	649	26	33	9195	9203	1	1
1814	372	100	8	2.80e+01	0.520	13	20	175	182	73	80	23	16.088	5.558	0.625	0.695	5.59e-02	0.319	4.41e-01	0.682	6.27e-02	1.000	0.000	32	75	8	2.895	73	80	4	175	182	134	141	65	134	141	73	80	73	80	610	73	80	9242	9250	1	1
1435	30	400	1	1.90e+01	0.238	2	9	24	31	934	941	15	11.555	3.994	0.875	0.967	8.79e-05					0.000	1.000	-1	190	8	2.893	934	941	1	-1	-1	-1	-1	-1	-1	-1	934	941	25	32	73	23	30	8030	8038	0	1
1670	30	570	1	2.20e+01	0.238	2	9	24	31	934	941	15	11.555	3.994	0.875	0.967	8.79e-05					0.000	1.000	-1	190	8	2.893	934	941	1	-1	-1	-1	-1	-1	-1	-1	934	941	25	32	139	23	30	8030	8038	0	1
90	475	1219	9	2.90e+01	0.265	35	42	619	626	61	65	13	11.768	5.638	0.600	0.949	1.38e-02					0.000	1.000	-1	46	8	2.087	61	65	4	-1	-1	-1	-1	-1	-1	-1	61	65	16	20	67	13	17	9355	9360	0	1
189	90	159	4	2.90e+01	0.259	73	80	1425	1432	190	197	33	23.484	6.084	0.375	0.475	2.34e-01					0.000	0.000	-1	273	8	3.860	209	216	10	-1	-1	-1	-1	-1	-1	-1	190	197	209	216	39	190	197	8929	8937	1	1
189	90	159	4	2.90e+01	0.259	71	78	1423	1430	188	195	23	16.385	5.686	0.375	0.681	6.28e-02					0.000	0.000	-1	273	8	2.882	207	214	10	-1	-1	-1	-1	-1	-1	-1	188	195	207	214	39	188	195	8927	8935	1	1
