id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1224	378	181	0	4.30e-51	0.950	4	23	813	832	1051	1070	52	11.672	6.830	0.800	0.935	1.57e-09	0.751	1.37e-04	0.569	8.85e-03	1.000	1.000	207	0	20	1.709	1051	1070	12	813	832	48	67	2	22	41	1051	1070	28	47	46	27	46	1050	1070	0	0
1620	378	599	0	3.70e-51	0.950	4	23	813	832	1051	1070	50	11.670	6.830	0.800	0.935	1.57e-09	0.751	1.37e-04	0.569	8.85e-03	1.000	1.000	207	0	20	1.709	1051	1070	5	813	832	48	67	2	22	41	1051	1070	28	47	57	27	46	1050	1070	0	0
2	378	1230	0	4.60e-51	0.950	4	23	813	832	1051	1070	49	11.662	6.830	0.750	0.935	1.57e-09	0.751	1.36e-04	0.569	8.82e-03	1.000	1.000	207	154	20	1.707	1051	1070	5	813	832	48	67	2	22	41	1051	1070	29	48	0	27	46	1050	1070	0	0
8	378	0	0	2.60e-51	0.950	4	23	813	832	1051	1070	49	11.661	6.830	0.800	0.935	1.57e-09	0.751	1.37e-04	0.569	8.85e-03	1.000	1.000	207	0	20	1.707	1051	1070	6641	813	832	48	67	2	22	41	1051	1070	28	47	1	27	46	1050	1070	0	0
1078	378	907	0	7.00e-51	0.950	4	23	813	832	1051	1070	49	11.661	6.830	0.800	0.935	1.57e-09	0.751	1.37e-04	0.569	8.85e-03	1.000	1.000	207	0	20	1.707	1051	1070	5	813	832	48	67	2	22	41	1051	1070	28	47	33	27	46	1050	1070	0	0
368	760	620	8	3.00e+01	0.344	27	46	106	125	31	50	21	18.641	4.193	0.200	0.585	6.77e-03					0.000	0.000	-1	75	20	4.446	31	50	25	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	191	31	50	9200	9220	1	1
611	542	318	0	1.10e+01	0.318	21	40	502	521	3975	3994	18	15.095	12.129	1.000	0.722	3.25e-04					0.000	1.000	-1	306	20	1.245	3975	3994	1324	-1	-1	-1	-1	-1	-1	-1	3975	3994	36	55	92	28	47	3974	3994	0	1
1865	232	889	5	3.70e+00	0.356	19	38	1896	1914	36	54	33	23.966	12.517	0.389	0.455	5.80e-02					0.000	0.000	-1	108	20	1.915	36	54	1	-1	-1	-1	-1	-1	-1	-1	36	54	36	54	474	36	54	8978	8997	1	1
1061	124	515	8	2.90e+01	0.324	4	23	2132	2151	13	32	22	17.291	6.302	0.400	0.630	2.91e-03					0.000	0.000	-1	75	20	2.744	13	32	1	-1	-1	-1	-1	-1	-1	-1	13	32	13	32	565	13	32	9182	9202	1	1
3842	125	67	8	2.30e+01	0.382	1	20	522	540	15	34	42	21.347	8.672	0.316	0.510	2.56e-02					0.000	0.000	-1	75	20	2.462	15	34	53	-1	-1	-1	-1	-1	-1	-1	15	34	15	34	493	15	34	9184	9204	1	1
515	350	1052	0	6.10e-02	0.291	42	61	2550	2569	5859	5878	32	14.070	5.907	0.400	0.774	6.19e-05					0.000	1.000	-1	328	20	2.382	5859	5878	5	-1	-1	-1	-1	-1	-1	-1	5859	5878	537	556	4	535	554	5858	5878	0	1
9	498	961	0	2.20e+01	0.267	1	20	313	332	3926	3943	10	14.289	13.122	0.556	0.762	2.37e-04					0.000	0.056	-1	115	20	1.089	3926	3943	1	-1	-1	-1	-1	-1	-1	-1	3926	3942	67	83	923	67	83	3925	3943	1	1
1168	381	246	0	1.50e+00	0.323	37	56	450	469	3962	3981	44	27.568	10.172	0.500	0.395	8.49e-02	0.140	5.57e-01	-0.256	2.75e-01	1.000	1.000	56	306	20	2.710	3962	3981	2	450	469	267	286	27	267	286	3962	3981	23	42	106	15	34	3961	3981	0	1
1037	0	538	0	4.60e-04	0.710	101	120	255	274	1139	1156	30	13.276	5.823	0.667	0.820	3.14e-05	0.400	9.97e-02	0.160	5.26e-01	1.000	1.000	279	0	20	2.280	1139	1156	3	255	274	165	184	0	165	184	1139	1156	116	133	8	115	132	1138	1156	0	0
2494	436	1206	6	2.90e+01	0.364	3	22	32	51	84	103	44	30.042	11.896	0.350	0.362	1.17e-01	-0.232	3.26e-01	0.466	3.83e-02	1.000	0.700	197	95	20	2.525	84	103	1	32	51	36	55	96	32	51	84	98	71	86	382	69	84	9089	9109	0	1
328	86	1086	1	1.90e+00	0.267	35	54	116	135	1177	1196	33	18.560	11.466	0.650	0.586	6.64e-03					0.000	1.000	-1	276	20	1.619	1177	1196	1	-1	-1	-1	-1	-1	-1	-1	1177	1196	101	120	362	15	34	8273	8293	0	1
338	760	593	8	3.00e+01	0.344	27	46	106	125	31	50	21	18.642	4.192	0.150	0.583	6.95e-03					0.000	0.000	-1	155	20	4.447	31	50	13	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	525	10	29	9200	9220	1	1
591	542	1063	0	1.30e+01	0.318	21	40	502	521	3975	3994	18	15.066	12.112	1.000	0.721	3.37e-04					0.000	1.000	-1	306	20	1.244	3975	3994	1	-1	-1	-1	-1	-1	-1	-1	3975	3994	36	55	90	28	47	3974	3994	0	1
178	178	797	0	4.30e-02	0.242	202	221	562	581	5855	5871	18	12.294	4.378	0.294	0.883	2.64e-06	0.880	3.18e-06	0.932	5.08e-08	1.000	1.000	64	328	20	2.808	5855	5871	2	562	581	560	579	3	560	579	5855	5871	533	549	55	531	547	5854	5871	0	1
162	178	127	0	2.20e-02	0.246	199	218	559	578	5852	5869	25	13.256	4.862	0.278	0.819	3.21e-05	0.858	5.35e-06	0.931	2.20e-08	1.000	1.000	64	328	20	2.726	5852	5869	1	559	578	557	576	3	557	576	5852	5869	530	547	22	528	545	5851	5869	0	1
1037	0	538	0	4.60e-04	0.710	99	118	253	272	1137	1154	23	12.308	5.757	0.611	0.882	1.30e-06	0.679	1.94e-03	0.175	4.87e-01	1.000	1.000	279	0	20	2.138	1137	1154	3	253	272	163	182	0	163	182	1137	1154	114	131	8	113	130	1136	1154	0	0
592	542	431	0	1.20e+01	0.318	21	40	502	521	3975	3994	18	15.063	12.111	1.000	0.721	3.38e-04					0.000	1.000	-1	306	20	1.244	3975	3994	1	-1	-1	-1	-1	-1	-1	-1	3975	3994	36	55	185	28	47	3974	3994	0	1
1698	125	978	8	2.30e+01	0.382	1	20	522	540	15	34	42	21.350	8.674	0.316	0.508	2.63e-02					0.000	0.000	-1	75	20	2.461	15	34	1	-1	-1	-1	-1	-1	-1	-1	15	34	15	34	569	15	34	9184	9204	1	1
763	232	553	5	2.40e+01	0.333	19	38	1896	1914	25	44	32	23.816	12.517	0.368	0.455	5.01e-02					0.000	0.000	-1	108	20	1.903	36	55	2	-1	-1	-1	-1	-1	-1	-1	25	44	36	55	590	25	44	8978	8998	1	1
1133	350	533	0	1.00e-02	0.308	21	40	2541	2560	5851	5869	45	12.851	7.810	0.211	0.843	5.73e-06					0.000	1.000	-1	328	20	1.645	5851	5869	2	-1	-1	-1	-1	-1	-1	-1	5851	5869	529	547	53	527	545	5850	5869	0	1
2014	124	1009	8	1.40e+01	0.324	4	23	2132	2151	13	32	22	17.247	6.282	0.400	0.628	3.01e-03					0.000	0.000	-1	75	20	2.746	13	32	3	-1	-1	-1	-1	-1	-1	-1	13	32	13	32	723	13	32	9182	9202	1	1
1353	124	669	8	1.70e+01	0.324	3	22	2131	2150	12	31	30	18.657	5.791	0.350	0.581	7.27e-03					0.000	0.000	-1	75	20	3.222	12	31	1	-1	-1	-1	-1	-1	-1	-1	12	31	12	31	203	12	31	9181	9201	1	1
905	0	1034	0	5.00e-03	0.277	127	146	252	271	1136	1153	18	11.264	6.292	0.611	0.960	2.78e-10	0.727	6.35e-04	0.206	4.12e-01	1.000	1.000	279	0	20	1.790	1136	1153	1	252	271	162	181	0	162	181	1136	1153	113	130	9	112	129	1135	1153	0	1
407	0	361	0	1.10e-03	0.710	97	116	252	271	1136	1153	18	11.264	6.292	0.611	0.960	2.78e-10	0.727	6.35e-04	0.206	4.12e-01	1.000	1.000	279	0	20	1.790	1136	1153	1	252	271	162	181	0	162	181	1136	1153	113	130	26	112	129	1135	1153	0	0
1412	482	137	5	7.80e+00	0.361	13	32	601	620	37	56	31	23.130	11.974	0.550	0.468	3.76e-02					0.000	0.000	-1	108	20	1.932	37	56	1	-1	-1	-1	-1	-1	-1	-1	37	56	37	56	85	37	56	8979	8999	1	1
105	764	611	0	1.40e-61	0.970	130	149	176	195	1140	1159	19	12.014	5.845	0.800	0.900	6.46e-08	0.793	3.06e-05	0.958	3.19e-11	1.000	1.000	141	0	20	2.055	1140	1159	8	176	195	173	192	1	167	186	1140	1159	117	136	15	116	135	1139	1159	0	0
162	178	127	0	2.20e-02	0.246	200	219	560	579	5853	5870	27	13.068	4.814	0.222	0.828	2.25e-05	0.863	3.97e-06	0.842	1.15e-05	1.000	1.000	64	328	20	2.714	5853	5870	1	560	579	558	577	3	558	577	5853	5870	531	548	22	529	546	5852	5870	0	1
482	378	90	0	1.20e-07	0.710	98	117	910	928	1137	1156	32	13.242	5.450	0.737	0.817	1.98e-05	0.775	9.72e-05	0.954	2.46e-10	1.000	1.000	207	0	20	2.430	1137	1156	1329	910	928	145	163	2	119	137	1137	1156	114	133	97	113	132	1136	1156	0	0
31	174	673	1	1.90e+01	0.211	15	34	747	766	777	796	22	13.759	9.876	0.900	0.786	4.01e-05					0.000	1.000	-1	15	20	1.393	923	942	1	-1	-1	-1	-1	-1	-1	-1	777	796	14	33	123	12	31	8019	8039	0	1
471	378	1230	0	1.30e-07	0.710	98	117	910	928	1137	1156	32	13.239	5.450	0.737	0.817	1.98e-05	0.775	9.69e-05	0.954	2.47e-10	1.000	1.000	207	154	20	2.429	1137	1156	1	910	928	145	163	2	119	137	1137	1156	115	134	0	113	132	1136	1156	0	0
55	378	541	0	2.00e-51	0.950	110	129	919	938	1147	1166	34	12.130	5.458	0.950	0.891	1.40e-07	0.943	4.68e-10	0.972	8.04e-13	1.000	1.000	207	0	20	2.223	1147	1166	6	919	938	154	173	2	128	147	1147	1166	124	143	18	123	142	1146	1166	0	0
389	528	333	6	1.80e+01	0.271	14	33	653	672	59	76	24	16.076	5.609	0.389	0.672	2.27e-03					0.000	1.000	-1	82	20	2.866	59	76	1	-1	-1	-1	-1	-1	-1	-1	59	76	44	61	211	44	61	9064	9082	0	1
51	178	1052	0	9.00e-02	0.238	204	223	564	583	5857	5871	9	12.173	3.911	0.333	0.887	1.05e-05	0.876	1.88e-05	0.927	6.56e-07	1.000	1.000	64	328	20	3.112	5857	5871	225	564	583	562	581	3	562	581	5857	5871	535	549	4	533	547	5856	5871	0	1
33	178	831	0	1.40e-02	0.242	204	223	564	583	5852	5866	9	12.148	3.903	0.333	0.888	9.61e-06	0.873	2.16e-05	0.928	6.37e-07	1.000	1.000	64	28	20	3.113	5857	5871	2	564	583	562	581	3	562	581	5852	5866	535	549	3	533	547	5856	5871	0	1
1279	415	726	9	2.10e+01	0.357	6	25	305	324	351	370	52	37.730	12.709	0.550	0.286	2.21e-01	0.352	1.28e-01	0.685	8.67e-04	1.000	0.900	43	61	20	2.969	351	370	1	305	324	305	324	149	305	324	351	368	85	102	498	79	96	9645	9665	0	1
2215	350	1065	0	5.10e-02	0.291	42	61	2550	2569	5859	5878	32	14.041	5.921	0.400	0.768	7.56e-05					0.000	1.000	-1	328	20	2.371	5859	5878	220	-1	-1	-1	-1	-1	-1	-1	5859	5878	537	556	542	535	554	5858	5878	0	1
857	167	1033	4	2.00e+01	0.290	28	47	229	248	27	46	36	19.722	9.898	0.600	0.547	1.26e-02	-0.017	9.44e-01	0.388	9.12e-02	1.000	0.000	151	273	20	1.993	27	46	1	229	248	229	248	35	15	34	27	46	27	46	335	27	46	8747	8767	1	1
222	350	831	0	5.10e-02	0.291	42	61	2550	2569	5854	5873	32	14.039	5.920	0.400	0.768	7.57e-05					0.000	1.000	-1	28	20	2.371	5859	5878	2	-1	-1	-1	-1	-1	-1	-1	5854	5873	537	556	3	535	554	5858	5878	0	1
1591	178	879	0	2.40e-02	0.242	204	223	564	583	5857	5871	10	12.241	3.917	0.333	0.881	1.42e-05	0.875	1.91e-05	0.927	6.46e-07	1.000	1.000	64	328	20	3.125	5857	5871	1091	564	583	562	581	3	562	581	5857	5871	535	549	224	533	547	5856	5871	0	1
6	178	610	0	2.40e-02	0.242	204	223	564	583	5854	5868	10	12.240	3.917	0.333	0.881	1.42e-05	0.875	1.94e-05	0.927	6.47e-07	1.000	1.000	64	28	20	3.125	5857	5871	16	564	583	562	581	3	562	581	5854	5868	535	549	2	533	547	5856	5871	0	1
3451	436	996	6	1.00e+01	0.333	1	20	28	47	80	99	49	35.217	12.344	0.550	0.306	1.89e-01	-0.342	1.40e-01	0.302	1.95e-01	1.000	0.950	197	95	20	2.853	80	99	1	28	47	32	51	96	28	47	80	98	67	86	1558	65	84	9085	9105	0	1
322	244	1187	9	2.00e+01	0.316	43	62	855	874	136	155	16	14.867	10.562	0.250	0.725	3.00e-04					0.000	1.000	-1	46	20	1.408	136	155	1	-1	-1	-1	-1	-1	-1	-1	136	155	91	110	277	88	107	9430	9450	0	1
685	153	1127	0	7.40e+00	0.276	51	70	1133	1152	1227	1246	21	17.490	10.809	0.200	0.616	3.83e-03					0.000	0.800	-1	100	20	1.618	1227	1246	4	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	1096	1	16	1226	1246	0	1
1169	287	151	9	5.10e+00	0.261	65	84	7365	7384	239	258	22	23.189	14.131	0.650	0.465	3.91e-02					0.000	0.600	-1	240	20	1.641	239	258	1	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	718	1	12	9533	9553	0	1
606	350	610	0	2.50e-02	0.308	21	40	2541	2560	5848	5866	42	12.672	7.805	0.211	0.849	4.19e-06					0.000	1.000	-1	28	20	1.624	5851	5869	16	-1	-1	-1	-1	-1	-1	-1	5848	5866	529	547	2	527	545	5850	5869	0	1
862	384	392	9	2.60e+01	0.360	5	24	1115	1131	371	390	20	17.356	7.808	0.059	0.620	7.93e-03					0.000	0.000	-1	161	20	2.223	371	390	1	-1	-1	-1	-1	-1	-1	-1	371	390	371	390	725	371	390	9665	9685	1	1
739	350	127	0	6.40e-02	0.308	21	40	2541	2560	5851	5869	42	12.679	7.814	0.211	0.849	4.36e-06					0.000	1.000	-1	328	20	1.623	5851	5869	1087	-1	-1	-1	-1	-1	-1	-1	5851	5869	529	547	22	527	545	5850	5869	0	1
1770	125	73	8	9.60e+00	0.340	10	29	522	537	11	30	32	20.344	9.300	0.188	0.529	3.52e-02					0.000	0.000	-1	75	20	2.188	11	30	1	-1	-1	-1	-1	-1	-1	-1	11	30	11	30	678	11	30	9180	9200	1	1
324	488	269	9	2.80e+01	0.407	3	22	81	100	366	383	33	25.605	13.576	0.389	0.420	8.28e-02					0.000	0.167	-1	161	20	1.886	366	383	2	-1	-1	-1	-1	-1	-1	-1	366	383	366	383	306	366	383	9660	9678	1	1
178	178	797	0	4.30e-02	0.242	201	220	561	580	5854	5871	21	12.683	4.315	0.278	0.848	8.96e-06	0.880	1.50e-06	0.931	2.13e-08	1.000	1.000	64	328	20	2.940	5854	5871	2	561	580	559	578	3	559	578	5854	5871	532	549	55	530	547	5853	5871	0	1
785	368	581	1	1.10e+01	0.295	8	27	55	73	936	955	23	15.447	10.354	0.632	0.696	9.36e-04	-0.006	9.81e-01	-0.211	3.86e-01	1.000	1.000	31	190	20	1.492	936	955	203	55	73	45	63	23	43	61	936	955	27	46	624	25	44	8032	8052	0	1
377	568	868	1	1.60e+01	0.254	38	57	397	416	1173	1192	31	16.356	10.639	0.650	0.657	1.64e-03					0.000	1.000	-1	225	20	1.537	1173	1192	1	-1	-1	-1	-1	-1	-1	-1	1173	1192	115	134	187	8	27	8269	8289	0	1
106	378	1034	0	3.10e-51	0.950	103	122	912	931	1140	1159	25	11.574	6.153	0.850	0.928	3.97e-09	0.783	4.39e-05	0.963	1.01e-11	1.000	1.000	207	0	20	1.881	1140	1159	4	912	931	147	166	2	121	140	1140	1159	117	136	9	116	135	1139	1159	0	0
8	378	0	0	2.60e-51	0.950	103	122	912	931	1140	1159	25	11.574	6.153	0.850	0.928	3.97e-09	0.783	4.39e-05	0.963	1.01e-11	1.000	1.000	207	0	20	1.881	1140	1159	6635	912	931	147	166	2	121	140	1140	1159	117	136	1	116	135	1139	1159	0	0
1169	287	151	9	5.10e+00	0.261	67	86	7367	7386	241	260	19	20.712	14.353	0.600	0.518	1.92e-02					0.000	0.700	-1	240	20	1.443	241	260	1	-1	-1	-1	-1	-1	-1	-1	247	260	18	31	718	1	14	9535	9555	0	1
2	378	1230	0	4.60e-51	0.950	103	122	912	931	1140	1159	25	11.573	6.153	0.850	0.928	3.98e-09	0.784	4.38e-05	0.963	1.02e-11	1.000	1.000	207	154	20	1.881	1140	1159	5	912	931	147	166	2	121	140	1140	1159	118	137	0	116	135	1139	1159	0	0
942	309	1014	6	1.10e+01	0.371	16	35	514	530	51	70	24	18.265	7.544	0.235	0.587	1.32e-02					0.000	1.000	-1	82	20	2.421	51	70	1	-1	-1	-1	-1	-1	-1	-1	51	70	36	55	145	36	55	9056	9076	0	1
1082	86	1215	1	4.10e-01	0.283	34	53	115	134	1176	1195	36	20.047	10.859	0.650	0.535	1.50e-02					0.000	1.000	-1	65	20	1.846	1176	1195	2	-1	-1	-1	-1	-1	-1	-1	1176	1195	12	31	110	11	30	8272	8292	0	1
46	43	786	1	2.20e+00	0.235	37	56	147	166	949	967	29	13.606	10.900	0.842	0.788	6.11e-05					0.000	1.000	-1	255	20	1.248	949	967	2	-1	-1	-1	-1	-1	-1	-1	949	967	6	24	247	6	24	8045	8064	0	1
384	86	172	1	8.90e-01	0.283	35	54	116	135	1177	1196	33	18.567	11.469	0.650	0.578	7.66e-03					0.000	1.000	-1	305	20	1.619	1177	1196	1	-1	-1	-1	-1	-1	-1	-1	1177	1196	87	106	387	9	28	8273	8293	0	1
190	368	166	1	6.30e+00	0.295	8	27	55	73	793	812	23	15.452	10.378	0.632	0.693	1.00e-03	-0.009	9.72e-01	-0.210	3.88e-01	1.000	1.000	31	15	20	1.489	936	955	98	55	73	45	63	23	43	61	793	812	27	46	54	25	44	8032	8052	0	1
569	378	191	0	3.00e-07	0.700	100	119	912	930	1139	1158	22	11.285	6.087	0.842	0.949	6.27e-10	0.783	7.28e-05	0.961	6.61e-11	1.000	1.000	207	0	20	1.854	1139	1158	1	912	930	147	165	2	121	139	1139	1158	116	135	12	115	134	1138	1158	0	0
3242	688	210	4	2.30e+01	0.444	4	23	70	89	146	164	48	15.803	9.363	0.211	0.677	1.44e-03					0.000	0.000	-1	273	20	1.688	146	164	1	-1	-1	-1	-1	-1	-1	-1	146	164	146	164	105	146	164	8866	8885	1	1
1274	758	797	0	3.50e+00	0.339	3	22	1175	1194	5848	5867	38	16.632	7.095	0.200	0.643	2.22e-03					0.000	1.000	-1	328	20	2.344	5848	5867	2	-1	-1	-1	-1	-1	-1	-1	5848	5867	526	545	55	524	543	5847	5867	0	1
136	153	534	0	1.80e+01	0.263	51	70	1133	1152	1227	1246	24	17.523	10.774	0.200	0.610	4.27e-03					0.000	0.800	-1	100	20	1.626	1227	1246	3	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	461	1	16	1226	1246	0	1
119	416	400	1	1.70e+01	0.267	26	45	287	306	941	960	20	16.516	9.935	0.800	0.647	2.03e-03					0.000	1.000	-1	190	20	1.662	941	960	206	-1	-1	-1	-1	-1	-1	-1	941	960	32	51	73	30	49	8037	8057	0	1
154	416	166	1	1.70e+01	0.267	26	45	287	306	798	817	20	16.545	9.958	0.800	0.646	2.10e-03					0.000	1.000	-1	15	20	1.661	941	960	99	-1	-1	-1	-1	-1	-1	-1	798	817	32	51	54	30	49	8037	8057	0	1
36	416	786	1	2.00e+01	0.267	26	45	287	306	941	960	20	16.503	9.926	0.800	0.647	2.03e-03					0.000	1.000	-1	305	20	1.662	941	960	1	-1	-1	-1	-1	-1	-1	-1	941	960	25	44	66	24	43	8037	8057	0	1
1061	124	515	8	2.90e+01	0.324	3	22	2131	2150	12	31	29	18.240	5.827	0.350	0.585	6.76e-03					0.000	0.000	-1	75	20	3.130	12	31	1	-1	-1	-1	-1	-1	-1	-1	12	31	12	31	565	12	31	9181	9201	1	1
334	764	538	0	1.90e-03	0.660	97	116	174	193	1140	1157	23	11.128	6.515	0.722	0.958	3.96e-10	0.838	1.41e-05	0.875	1.99e-06	1.000	1.000	141	0	20	1.708	1140	1157	3	174	193	171	190	1	165	184	1140	1157	117	134	8	116	133	1139	1157	0	0
1061	124	515	8	2.90e+01	0.324	13	32	2141	2160	22	41	29	24.611	10.070	0.650	0.433	5.63e-02					0.000	0.000	-1	75	20	2.444	22	41	4	-1	-1	-1	-1	-1	-1	-1	22	41	22	41	565	22	41	9191	9211	1	1
191	378	471	0	4.80e-51	0.950	23	42	832	851	1070	1089	38	13.361	7.357	0.850	0.798	2.48e-05	0.590	6.16e-03	0.787	3.86e-05	1.000	1.000	207	0	20	1.816	1070	1089	6	832	851	67	86	2	41	60	1070	1089	47	66	16	46	65	1069	1089	0	0
19	13	126	0	2.90e+01	0.229	50	69	159	178	3965	3984	16	17.526	12.187	0.900	0.608	4.42e-03					0.000	1.000	-1	306	20	1.438	3965	3984	1	-1	-1	-1	-1	-1	-1	-1	3965	3984	26	45	98	18	37	3964	3984	0	1
1061	124	515	8	2.90e+01	0.324	2	21	2130	2149	11	30	30	18.750	5.317	0.300	0.568	8.92e-03					0.000	0.000	-1	75	20	3.526	11	30	1	-1	-1	-1	-1	-1	-1	-1	11	30	11	30	565	11	30	9180	9200	1	1
523	378	538	0	8.70e-08	0.710	97	116	909	927	1137	1155	31	13.079	5.739	0.722	0.814	3.94e-05	0.775	1.58e-04	0.953	1.11e-09	1.000	1.000	207	0	20	2.279	1137	1155	3	909	927	144	162	2	118	136	1137	1155	114	132	8	113	131	1136	1155	0	0
1992	695	89	4	2.70e+01	0.478	3	22	181	200	4	23	38	18.655	8.868	0.850	0.570	8.63e-03					0.000	0.000	-1	273	20	2.104	4	23	2	-1	-1	-1	-1	-1	-1	-1	4	23	4	23	404	4	23	8724	8744	1	1
919	153	910	0	2.30e+01	0.263	44	63	1126	1145	1220	1239	30	26.913	11.722	0.000	0.395	8.46e-02					0.000	0.450	-1	220	20	2.296	1220	1239	1	-1	-1	-1	-1	-1	-1	-1	1220	1239	402	421	51	402	421	1219	1239	1	1
92	764	191	0	3.80e-61	0.970	128	147	174	193	1138	1157	24	13.915	5.432	0.700	0.764	8.72e-05	0.784	4.26e-05	0.954	7.20e-11	1.000	1.000	141	0	20	2.562	1138	1157	4	174	193	171	190	1	165	184	1138	1157	115	134	12	114	133	1137	1157	0	0
3	764	0	0	7.30e-62	0.970	128	147	174	193	1138	1157	24	13.915	5.432	0.700	0.764	8.72e-05	0.784	4.26e-05	0.954	7.20e-11	1.000	1.000	141	0	20	2.562	1138	1157	5320	174	193	171	190	1	165	184	1138	1157	115	134	1	114	133	1137	1157	0	0
142	764	1034	0	1.20e-61	0.970	128	147	174	193	1138	1157	24	13.915	5.432	0.700	0.764	8.72e-05	0.784	4.26e-05	0.954	7.20e-11	1.000	1.000	141	0	20	2.562	1138	1157	4	174	193	171	190	1	165	184	1138	1157	115	134	9	114	133	1137	1157	0	0
4	764	1230	0	1.40e-61	0.970	128	147	174	193	1138	1157	24	13.914	5.432	0.700	0.764	8.72e-05	0.784	4.25e-05	0.954	7.13e-11	1.000	1.000	141	154	20	2.561	1138	1157	4	174	193	171	190	1	165	184	1138	1157	116	135	0	114	133	1137	1157	0	0
1082	86	1215	1	4.10e-01	0.283	32	51	113	132	1174	1193	39	22.148	10.534	0.650	0.480	3.24e-02					0.000	1.000	-1	65	20	2.103	1174	1193	2	-1	-1	-1	-1	-1	-1	-1	1174	1193	10	29	110	9	28	8270	8290	0	1
298	326	961	0	2.80e+01	0.306	14	33	1879	1896	3975	3994	24	14.221	11.390	1.000	0.746	3.73e-04					0.000	1.000	-1	306	20	1.249	3975	3994	1	-1	-1	-1	-1	-1	-1	-1	3975	3994	36	55	24	28	47	3974	3994	0	1
2014	124	1009	8	1.40e+01	0.324	3	22	2131	2150	12	31	29	18.196	5.807	0.350	0.583	7.03e-03					0.000	0.000	-1	75	20	3.133	12	31	3	-1	-1	-1	-1	-1	-1	-1	12	31	12	31	723	12	31	9181	9201	1	1
1376	758	533	0	1.30e+01	0.322	5	24	1177	1196	5850	5869	39	15.057	6.109	0.250	0.704	5.34e-04					0.000	1.000	-1	328	20	2.465	5850	5869	2	-1	-1	-1	-1	-1	-1	-1	5850	5869	528	547	53	526	545	5849	5869	0	1
715	656	945	1	1.40e+01	0.322	38	57	739	758	823	842	23	19.899	14.620	0.200	0.533	1.56e-02					0.000	1.000	-1	174	20	1.361	823	842	2	-1	-1	-1	-1	-1	-1	-1	823	842	854	873	463	810	829	7919	7939	0	1
91	378	191	0	8.90e-51	0.950	100	119	909	928	1137	1156	25	13.441	5.158	0.700	0.788	3.76e-05	0.779	5.13e-05	0.960	2.04e-11	1.000	1.000	207	0	20	2.606	1137	1156	4	909	928	144	163	2	118	137	1137	1156	114	133	12	113	132	1136	1156	0	0
59	378	538	0	2.60e-51	0.950	104	123	913	932	1141	1160	25	11.574	5.773	0.900	0.913	1.96e-08	0.917	1.26e-08	0.967	3.76e-12	1.000	1.000	207	0	20	2.005	1141	1160	15	913	932	148	167	2	122	141	1141	1160	118	137	8	117	136	1140	1160	0	0
776	330	129	1	5.60e+00	0.222	107	126	1320	1338	1182	1201	39	22.346	10.580	0.474	0.473	4.10e-02	0.440	5.97e-02	-0.314	1.91e-01	1.000	1.000	25	225	20	2.112	1182	1201	14	1320	1338	186	204	7	181	199	1182	1201	124	143	703	17	36	8278	8298	0	1
59	378	538	0	2.60e-51	0.950	114	133	923	942	1151	1170	21	12.634	6.566	0.850	0.836	4.43e-06	0.824	7.96e-06	0.818	1.03e-05	1.000	1.000	207	0	20	1.924	1151	1170	15	923	942	158	177	2	132	151	1151	1170	128	147	8	127	146	1150	1170	0	0
949	456	258	5	1.10e+01	0.278	13	32	126	145	37	56	28	20.832	11.881	0.250	0.507	2.25e-02					0.000	0.000	-1	108	20	1.753	37	56	1	-1	-1	-1	-1	-1	-1	-1	37	56	37	56	87	37	56	8979	8999	1	1
59	378	538	0	2.60e-51	0.950	106	125	915	934	1143	1162	23	11.439	4.839	0.950	0.923	6.82e-09	0.957	3.71e-11	0.973	5.78e-13	1.000	1.000	207	0	20	2.364	1143	1162	15	915	934	150	169	2	124	143	1143	1162	120	139	8	119	138	1142	1162	0	0
2014	124	1009	8	1.40e+01	0.324	2	21	2130	2149	11	30	33	18.707	5.296	0.300	0.564	9.54e-03					0.000	0.000	-1	75	20	3.532	11	30	1	-1	-1	-1	-1	-1	-1	-1	11	30	11	30	723	11	30	9180	9200	1	1
