id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
530	764	611	0	7.60e-04	0.670	89	123	166	200	1132	1164	26	15.089	10.221	0.758	0.904	5.70e-13	0.826	3.31e-09	0.923	2.19e-14	1.000	1.000	141	0	35	1.476	1132	1164	166	200	163	197	1	157	191	1132	1164	109	141	15	108	140	1131	1164	0	0	1335
9	498	961	0	2.20e+01	0.267	63	97	374	408	3984	4018	22	26.919	22.913	1.000	0.507	1.90e-03					0.000	1.000	-1	306	35	1.175	3984	4018	-1	-1	-1	-1	-1	-1	-1	3984	4018	45	79	24	37	71	3983	4018	0	1	1
530	764	611	0	7.60e-04	0.670	85	119	162	196	1129	1160	20	15.722	10.451	0.719	0.866	1.54e-10	0.826	5.78e-09	0.918	1.42e-13	1.000	1.000	141	0	35	1.504	1129	1160	162	196	159	193	1	153	187	1129	1160	106	137	15	105	136	1128	1160	0	0	1336
187	674	166	1	1.10e+01	0.226	8	42	995	1029	789	823	37	18.331	16.839	0.800	0.742	3.32e-07					0.000	1.000	-1	15	35	1.089	932	966	-1	-1	-1	-1	-1	-1	-1	789	823	23	57	54	21	55	8028	8063	0	1	100
306	364	726	9	8.40e+00	0.314	2	36	1521	1555	354	383	27	21.808	14.680	0.333	0.624	2.31e-04					0.000	0.500	-1	161	35	1.486	354	383	-1	-1	-1	-1	-1	-1	-1	354	383	354	383	439	354	383	9648	9678	1	1	1
993	326	798	0	2.00e+01	0.306	4	38	1869	1901	3965	3999	40	24.428	20.622	0.909	0.557	7.64e-04					0.000	1.000	-1	306	35	1.185	3965	3999	-1	-1	-1	-1	-1	-1	-1	3965	3999	26	60	125	18	52	3964	3999	0	1	1328
19	13	126	0	2.90e+01	0.229	45	79	154	188	3960	3993	34	21.155	19.842	0.941	0.643	4.16e-05					0.000	1.000	-1	306	35	1.066	3960	3993	-1	-1	-1	-1	-1	-1	-1	3960	3993	21	54	98	13	46	3959	3993	0	1	1
937	674	288	1	2.60e+00	0.226	8	42	995	1029	932	966	37	18.338	16.809	0.800	0.741	3.51e-07					0.000	1.000	-1	190	35	1.091	932	966	-1	-1	-1	-1	-1	-1	-1	932	966	23	57	760	21	55	8028	8063	0	1	207
63	674	786	1	4.70e+00	0.226	8	42	995	1029	932	966	37	18.329	16.805	0.800	0.742	3.46e-07					0.000	1.000	-1	305	35	1.091	932	966	-1	-1	-1	-1	-1	-1	-1	932	966	16	50	66	15	49	8028	8063	0	1	1
2	378	1230	0	4.60e-51	0.950	18	52	827	861	1065	1099	64	15.964	15.255	0.886	0.850	1.02e-10	0.808	4.56e-09	0.905	9.16e-14	1.000	1.000	207	154	35	1.046	1065	1099	827	861	62	96	2	36	70	1065	1099	43	77	0	41	75	1064	1099	0	0	6
126	378	414	0	4.70e-51	0.950	18	52	827	861	1065	1099	64	15.964	15.255	0.886	0.850	1.02e-10	0.808	4.55e-09	0.905	9.14e-14	1.000	1.000	207	0	35	1.046	1065	1099	827	861	62	96	2	36	70	1065	1099	42	76	6	41	75	1064	1099	0	0	7985
773	764	181	0	1.80e-61	0.970	31	65	81	115	1051	1085	58	17.467	9.938	0.771	0.776	4.42e-08	0.373	2.73e-02	0.664	1.37e-05	1.000	1.000	141	0	35	1.758	1051	1085	81	115	78	112	1	72	106	1051	1085	28	62	46	27	61	1050	1085	0	0	6673
530	764	611	0	7.60e-04	0.670	88	122	165	199	1131	1163	22	14.947	10.173	0.758	0.906	3.87e-13	0.826	3.24e-09	0.923	2.30e-14	1.000	1.000	141	0	35	1.469	1131	1163	165	199	162	196	1	156	190	1131	1163	108	140	15	107	139	1130	1163	0	0	1335
68	0	1230	0	8.20e-04	0.720	18	52	177	207	1065	1099	22	16.862	14.889	0.774	0.803	5.31e-08	0.289	1.15e-01	0.650	7.58e-05	1.000	1.000	279	154	35	1.132	1065	1099	177	207	87	117	0	87	117	1065	1099	43	77	0	41	75	1064	1099	0	0	6
4	764	1230	0	1.40e-61	0.970	31	65	81	115	1051	1085	55	17.463	9.939	0.743	0.776	4.41e-08	0.373	2.73e-02	0.664	1.38e-05	1.000	1.000	141	154	35	1.757	1051	1085	81	115	78	112	1	72	106	1051	1085	29	63	0	27	61	1050	1085	0	0	5
426	0	471	0	7.00e-04	0.710	18	52	177	207	1065	1099	22	16.860	14.890	0.774	0.803	5.30e-08	0.289	1.15e-01	0.650	7.46e-05	1.000	1.000	279	0	35	1.132	1065	1099	177	207	87	117	0	87	117	1065	1099	42	76	16	41	75	1064	1099	0	0	7985
2	378	1230	0	4.60e-51	0.950	19	53	828	862	1066	1100	66	15.964	15.255	0.857	0.848	1.33e-10	0.825	1.07e-09	0.903	1.16e-13	1.000	1.000	207	154	35	1.046	1066	1100	828	862	63	97	2	37	71	1066	1100	44	78	0	42	76	1065	1100	0	0	6
126	378	414	0	4.70e-51	0.950	19	53	828	862	1066	1100	66	15.964	15.255	0.857	0.848	1.33e-10	0.825	1.07e-09	0.903	1.16e-13	1.000	1.000	207	0	35	1.046	1066	1100	828	862	63	97	2	37	71	1066	1100	43	77	6	42	76	1065	1100	0	0	7985
68	0	1230	0	8.20e-04	0.720	19	53	178	208	1066	1100	24	16.892	14.894	0.774	0.801	6.31e-08	0.342	6.01e-02	0.649	7.87e-05	1.000	1.000	279	154	35	1.134	1066	1100	178	208	88	118	0	88	118	1066	1100	44	78	0	42	76	1065	1100	0	0	6
426	0	471	0	7.00e-04	0.710	19	53	178	208	1066	1100	24	16.890	14.895	0.774	0.801	6.31e-08	0.342	6.00e-02	0.649	7.75e-05	1.000	1.000	279	0	35	1.134	1066	1100	178	208	88	118	0	88	118	1066	1100	43	77	16	42	76	1065	1100	0	0	7985
175	244	498	9	1.90e+01	0.316	39	73	851	885	132	166	40	27.012	15.866	0.314	0.501	2.19e-03					0.000	1.000	-1	46	35	1.702	132	166	-1	-1	-1	-1	-1	-1	-1	132	166	87	121	146	84	118	9426	9461	0	1	12
530	764	611	0	7.60e-04	0.670	84	118	161	195	1128	1159	24	16.310	10.157	0.688	0.829	4.71e-09	0.825	6.13e-09	0.918	1.31e-13	1.000	1.000	141	0	35	1.606	1128	1159	161	195	158	192	1	152	186	1128	1159	105	136	15	104	135	1127	1159	0	0	1336
848	764	290	0	6.50e-03	0.640	6	40	87	121	1057	1091	57	17.138	11.248	0.771	0.788	1.86e-08	0.376	2.61e-02	0.625	5.95e-05	1.000	1.000	141	0	35	1.524	1057	1091	87	121	84	118	1	78	112	1057	1091	34	68	5	33	67	1056	1091	0	0	50
269	764	225	0	1.60e-03	0.660	85	119	162	196	1128	1160	20	15.918	10.375	0.697	0.848	4.66e-10	0.826	3.23e-09	0.919	4.67e-14	1.000	1.000	141	0	35	1.534	1128	1160	162	196	159	193	1	153	187	1128	1160	105	137	41	104	136	1127	1160	0	0	1
801	0	1082	0	9.40e-14	0.740	1	35	154	184	1038	1072	42	18.840	8.904	0.742	0.716	5.98e-06	0.502	3.97e-03	0.650	7.45e-05	1.000	1.000	279	0	35	2.116	1038	1072	154	184	64	94	0	64	94	1038	1072	15	49	263	14	48	1037	1072	0	0	6674
1224	378	181	0	4.30e-51	0.950	1	35	810	844	1048	1082	72	17.736	11.076	0.714	0.760	1.17e-07	0.701	2.74e-06	0.649	2.44e-05	1.000	1.000	207	0	35	1.601	1048	1082	810	844	45	79	2	19	53	1048	1082	25	59	46	24	58	1047	1082	0	0	4007
2	378	1230	0	4.60e-51	0.950	1	35	810	844	1048	1082	69	17.727	11.076	0.686	0.760	1.17e-07	0.701	2.73e-06	0.650	2.42e-05	1.000	1.000	207	154	35	1.600	1048	1082	810	844	45	79	2	19	53	1048	1082	26	60	0	24	58	1047	1082	0	0	3
577	326	246	0	2.00e+01	0.306	15	49	1880	1912	3976	4006	27	22.372	21.002	1.000	0.601	5.59e-04					0.000	1.000	-1	306	35	1.065	3976	4006	-1	-1	-1	-1	-1	-1	-1	3976	4006	37	67	106	29	59	3975	4006	0	1	1328
1226	764	322	0	4.00e-01	0.295	96	130	155	189	1122	1153	27	17.337	11.937	0.500	0.775	1.90e-07	0.598	3.01e-04	0.759	4.87e-07	1.000	1.000	141	0	35	1.452	1122	1153	155	189	152	186	1	146	180	1122	1153	99	130	25	98	129	1121	1153	0	1	1332
7	0	1230	0	1.50e-56	0.950	28	62	161	191	1045	1079	50	16.072	9.994	0.742	0.833	6.01e-09	0.361	4.60e-02	0.753	1.02e-06	1.000	1.000	279	154	35	1.608	1045	1079	161	191	71	101	0	71	101	1045	1079	23	57	0	21	55	1044	1079	0	0	5
993	326	798	0	2.00e+01	0.306	7	41	1872	1904	3968	4002	49	27.990	20.391	0.909	0.477	5.05e-03					0.000	1.000	-1	306	35	1.373	3968	4002	-1	-1	-1	-1	-1	-1	-1	3968	4002	29	63	125	21	55	3967	4002	0	1	1328
68	0	1230	0	8.20e-04	0.720	21	55	180	210	1068	1102	27	17.961	14.597	0.806	0.742	1.74e-06	0.497	4.42e-03	0.772	3.71e-07	1.000	1.000	279	154	35	1.230	1068	1102	180	210	90	120	0	90	120	1068	1102	46	80	0	44	78	1067	1102	0	0	6
426	0	471	0	7.00e-04	0.710	21	55	180	210	1068	1102	27	17.958	14.598	0.806	0.743	1.73e-06	0.497	4.42e-03	0.772	3.60e-07	1.000	1.000	279	0	35	1.230	1068	1102	180	210	90	120	0	90	120	1068	1102	45	79	16	44	78	1067	1102	0	0	7985
68	0	1230	0	8.20e-04	0.720	20	54	179	209	1067	1101	24	17.765	14.458	0.806	0.751	1.16e-06	0.343	5.87e-02	0.651	7.28e-05	1.000	1.000	279	154	35	1.229	1067	1101	179	209	89	119	0	89	119	1067	1101	45	79	0	43	77	1066	1101	0	0	6
426	0	471	0	7.00e-04	0.710	20	54	179	209	1067	1101	24	17.763	14.458	0.806	0.751	1.15e-06	0.343	5.87e-02	0.652	7.13e-05	1.000	1.000	279	0	35	1.229	1067	1101	179	209	89	119	0	89	119	1067	1101	44	78	16	43	77	1066	1101	0	0	7985
577	326	246	0	2.00e+01	0.306	17	51	1880	1914	3978	4006	27	22.160	21.055	1.000	0.601	5.59e-04					0.000	1.000	-1	306	35	1.052	3978	4006	-1	-1	-1	-1	-1	-1	-1	3978	4006	39	67	106	31	59	3977	4006	0	1	1328
3357	378	181	0	6.40e-43	0.940	1	35	809	843	1047	1081	71	17.620	10.823	0.686	0.755	1.56e-07	0.542	7.66e-04	0.650	2.35e-05	1.000	1.000	207	0	35	1.628	1047	1081	809	843	44	78	2	18	52	1047	1081	24	58	46	23	57	1046	1081	0	0	2671
3019	378	1230	0	9.60e-43	0.940	1	35	809	843	1047	1081	68	17.610	10.824	0.657	0.755	1.55e-07	0.542	7.68e-04	0.650	2.34e-05	1.000	1.000	207	154	35	1.627	1047	1081	809	843	44	78	2	18	52	1047	1081	25	59	0	23	57	1046	1081	0	0	2
1550	368	1102	1	5.90e+00	0.282	1	35	43	76	924	958	40	23.393	16.738	0.706	0.568	4.62e-04	-0.057	7.50e-01	-0.220	2.11e-01	1.000	1.000	31	15	35	1.398	924	958	43	76	33	66	23	31	64	924	958	15	49	231	13	47	8020	8055	0	1	1
812	764	1230	0	3.90e-01	0.295	96	130	155	189	1122	1153	26	17.099	11.938	0.500	0.775	1.90e-07	0.598	3.01e-04	0.759	4.85e-07	1.000	1.000	141	154	35	1.432	1122	1153	155	189	152	186	1	146	180	1122	1153	100	131	0	98	129	1121	1153	0	1	1
55	378	541	0	2.00e-51	0.950	107	141	916	947	1144	1178	36	16.429	7.928	0.750	0.805	2.73e-08	0.902	1.70e-12	0.746	9.41e-07	1.000	1.000	207	0	35	2.072	1144	1178	916	947	151	182	2	125	156	1144	1178	121	155	18	120	154	1143	1178	0	0	6673
937	674	288	1	2.60e+00	0.226	5	39	992	1026	929	963	42	17.656	16.478	0.857	0.749	2.31e-07					0.000	1.000	-1	190	35	1.071	929	963	-1	-1	-1	-1	-1	-1	-1	929	963	20	54	760	18	52	8025	8060	0	1	207
55	378	541	0	2.00e-51	0.950	113	147	922	952	1150	1184	27	17.076	12.034	0.613	0.771	3.81e-07	0.855	9.18e-10	0.375	3.77e-02	1.000	1.000	207	0	35	1.419	1150	1184	922	952	157	187	2	131	161	1150	1184	127	161	18	126	160	1149	1184	0	0	6673
417	0	290	0	9.20e-13	0.710	23	57	167	201	1055	1089	53	15.891	11.009	0.829	0.829	8.01e-10	0.484	3.22e-03	0.761	1.12e-07	1.000	1.000	279	0	35	1.443	1055	1089	167	201	77	111	0	77	111	1055	1089	32	66	5	31	65	1054	1089	0	0	50
417	0	290	0	9.20e-13	0.710	24	58	168	202	1056	1090	53	15.845	11.055	0.800	0.830	7.20e-10	0.481	3.47e-03	0.688	4.88e-06	1.000	1.000	279	0	35	1.433	1056	1090	168	202	78	112	0	78	112	1056	1090	33	67	5	32	66	1055	1090	0	0	50
54	764	1230	0	1.60e-03	0.660	89	123	166	200	1132	1164	23	14.541	10.220	0.758	0.904	5.71e-13	0.826	3.28e-09	0.923	2.17e-14	1.000	1.000	141	154	35	1.423	1132	1164	166	200	163	197	1	157	191	1132	1164	110	142	0	108	140	1131	1164	0	0	1
54	764	1230	0	1.60e-03	0.660	85	119	162	196	1129	1160	17	15.174	10.451	0.719	0.866	1.55e-10	0.826	5.74e-09	0.918	1.41e-13	1.000	1.000	141	154	35	1.452	1129	1160	162	196	159	193	1	153	187	1129	1160	107	138	0	105	136	1128	1160	0	0	1
7	0	1230	0	1.50e-56	0.950	25	59	158	188	1042	1076	51	16.582	10.099	0.774	0.792	1.11e-07	0.432	1.51e-02	0.618	2.11e-04	1.000	1.000	279	154	35	1.642	1042	1076	158	188	68	98	0	68	98	1042	1076	20	54	0	18	52	1041	1076	0	0	5
355	314	417	0	2.50e+01	0.351	1	35	947	981	3972	4002	51	31.740	20.343	0.935	0.413	2.11e-02					0.000	1.000	-1	306	35	1.560	3972	4002	-1	-1	-1	-1	-1	-1	-1	3972	4002	33	63	184	25	55	3971	4002	0	1	1330
577	326	246	0	2.00e+01	0.306	10	44	1875	1907	3971	4005	49	29.770	19.802	0.909	0.439	1.05e-02					0.000	1.000	-1	306	35	1.503	3971	4005	-1	-1	-1	-1	-1	-1	-1	3971	4005	32	66	106	24	58	3970	4005	0	1	1328
175	244	498	9	1.90e+01	0.316	43	77	855	889	136	170	29	25.678	16.726	0.286	0.509	1.80e-03					0.000	1.000	-1	46	35	1.535	136	170	-1	-1	-1	-1	-1	-1	-1	136	170	91	125	146	88	122	9430	9465	0	1	12
54	764	1230	0	1.60e-03	0.660	84	118	161	195	1128	1159	21	15.762	10.156	0.688	0.829	4.71e-09	0.826	6.09e-09	0.918	1.31e-13	1.000	1.000	141	154	35	1.552	1128	1159	161	195	158	192	1	152	186	1128	1159	106	137	0	104	135	1127	1159	0	0	1
54	764	1230	0	1.60e-03	0.660	88	122	165	199	1131	1163	19	14.399	10.173	0.758	0.906	3.88e-13	0.826	3.22e-09	0.923	2.29e-14	1.000	1.000	141	154	35	1.415	1131	1163	165	199	162	196	1	156	190	1131	1163	109	141	0	107	139	1130	1163	0	0	1
214	244	405	9	2.90e+01	0.288	46	80	858	892	139	173	31	25.035	15.813	0.257	0.520	1.35e-03					0.000	1.000	-1	46	35	1.583	139	173	-1	-1	-1	-1	-1	-1	-1	139	173	94	128	655	91	125	9433	9468	0	1	8
333	0	290	0	3.60e-02	0.278	50	84	180	214	1068	1101	41	16.662	13.429	0.559	0.782	4.72e-08	0.315	6.96e-02	0.543	9.18e-04	1.000	1.000	279	0	35	1.241	1068	1101	180	214	90	124	0	90	124	1068	1101	45	78	5	44	77	1067	1101	0	1	25
19	13	126	0	2.90e+01	0.229	46	80	155	189	3961	3994	32	21.016	19.872	0.941	0.620	9.20e-05					0.000	1.000	-1	306	35	1.058	3961	3994	-1	-1	-1	-1	-1	-1	-1	3961	3994	22	55	98	14	47	3960	3994	0	1	1
55	378	541	0	2.00e-51	0.950	102	136	911	945	1139	1173	42	15.118	9.031	0.743	0.861	3.08e-11	0.758	1.36e-07	0.792	1.50e-08	1.000	1.000	207	0	35	1.674	1139	1173	911	945	146	180	2	120	154	1139	1173	116	150	18	115	149	1138	1173	0	0	5340
801	0	1082	0	9.40e-14	0.740	10	44	162	193	1047	1081	47	17.930	10.157	0.688	0.725	2.74e-06	0.411	1.95e-02	0.731	2.03e-06	1.000	1.000	279	0	35	1.765	1047	1081	162	193	72	103	0	72	103	1047	1081	24	58	263	23	57	1046	1081	0	0	1
333	0	290	0	3.60e-02	0.278	49	83	179	213	1067	1100	33	16.546	13.434	0.588	0.785	3.85e-08	0.234	1.82e-01	0.446	8.22e-03	1.000	1.000	279	0	35	1.232	1067	1100	179	213	89	123	0	89	123	1067	1100	44	77	5	43	76	1066	1100	0	1	25
427	223	511	5	7.60e-04	0.860	9	43	182	215	14	48	44	26.742	14.851	0.735	0.485	3.63e-03					0.000	0.000	-1	108	35	1.801	14	48	-1	-1	-1	-1	-1	-1	-1	14	48	14	48	84	14	48	8956	8991	1	0	2
2	378	1230	0	4.60e-51	0.950	22	56	831	865	1069	1103	56	15.444	13.746	0.829	0.838	3.32e-10	0.846	1.53e-10	0.863	2.60e-11	1.000	1.000	207	154	35	1.124	1069	1103	831	865	66	100	2	40	74	1069	1103	47	81	0	45	79	1068	1103	0	0	6
126	378	414	0	4.70e-51	0.950	22	56	831	865	1069	1103	56	15.444	13.747	0.829	0.838	3.33e-10	0.846	1.52e-10	0.863	2.55e-11	1.000	1.000	207	0	35	1.124	1069	1103	831	865	66	100	2	40	74	1069	1103	46	80	6	45	79	1068	1103	0	0	7985
577	326	246	0	2.00e+01	0.306	16	50	1880	1913	3977	4006	27	21.480	21.225	1.000	0.601	5.59e-04					0.000	1.000	-1	306	35	1.012	3977	4006	-1	-1	-1	-1	-1	-1	-1	3977	4006	38	67	106	30	59	3976	4006	0	1	1328
7	0	1230	0	1.50e-56	0.950	24	58	157	187	1041	1075	48	16.366	10.177	0.774	0.789	1.34e-07	0.465	8.45e-03	0.629	1.50e-04	1.000	1.000	279	154	35	1.608	1041	1075	157	187	67	97	0	67	97	1041	1075	19	53	0	17	51	1040	1075	0	0	5
7	0	1230	0	1.50e-56	0.950	23	57	156	186	1040	1074	48	16.366	10.177	0.774	0.789	1.36e-07	0.478	6.59e-03	0.636	1.19e-04	1.000	1.000	279	154	35	1.608	1040	1074	156	186	66	96	0	66	96	1040	1074	18	52	0	16	50	1039	1074	0	0	5
233	0	1158	0	1.00e-03	0.287	75	109	201	234	1093	1126	63	19.378	10.533	0.727	0.664	2.50e-05	0.719	2.38e-06	0.646	4.96e-05	1.000	1.000	279	0	35	1.840	1093	1126	201	234	111	144	0	111	144	1093	1126	70	103	11	69	102	1092	1126	0	1	2640
718	107	1215	1	1.40e+01	0.359	2	36	518	552	1163	1194	53	26.419	15.632	0.656	0.487	4.72e-03					0.000	1.000	-1	65	35	1.690	1163	1194	-1	-1	-1	-1	-1	-1	-1	1166	1194	2	30	110	1	29	8259	8291	0	1	2
175	244	498	9	1.90e+01	0.316	42	76	854	888	135	169	30	25.698	17.027	0.314	0.500	2.22e-03					0.000	1.000	-1	46	35	1.509	135	169	-1	-1	-1	-1	-1	-1	-1	135	169	90	124	146	87	121	9429	9464	0	1	12
175	244	498	9	1.90e+01	0.316	44	78	856	890	137	171	30	23.921	15.841	0.286	0.537	8.77e-04					0.000	1.000	-1	46	35	1.510	137	171	-1	-1	-1	-1	-1	-1	-1	137	171	92	126	146	89	123	9431	9466	0	1	12
55	378	541	0	2.00e-51	0.950	103	137	912	946	1140	1174	43	15.257	9.101	0.743	0.841	2.59e-10	0.761	1.10e-07	0.770	6.18e-08	1.000	1.000	207	0	35	1.676	1140	1174	912	946	147	181	2	121	155	1140	1174	117	151	18	116	150	1139	1174	0	0	6672
68	0	1230	0	8.20e-04	0.720	17	51	176	206	1064	1098	20	15.604	15.171	0.806	0.821	1.53e-08	0.297	1.05e-01	0.620	1.98e-04	1.000	1.000	279	154	35	1.029	1064	1098	176	206	86	116	0	86	116	1064	1098	42	76	0	40	74	1063	1098	0	0	6
426	0	471	0	7.00e-04	0.710	17	51	176	206	1064	1098	20	15.602	15.171	0.806	0.821	1.52e-08	0.297	1.05e-01	0.621	1.95e-04	1.000	1.000	279	0	35	1.028	1064	1098	176	206	86	116	0	86	116	1064	1098	41	75	16	40	74	1063	1098	0	0	7985
7	0	1230	0	1.50e-56	0.950	22	56	155	185	1039	1073	46	16.366	9.727	0.774	0.778	2.55e-07	0.494	4.71e-03	0.646	8.56e-05	1.000	1.000	279	154	35	1.682	1039	1073	155	185	65	95	0	65	95	1039	1073	17	51	0	15	49	1038	1073	0	0	5
7	0	1230	0	1.50e-56	0.950	19	53	152	182	1036	1070	43	16.253	10.100	0.710	0.783	1.91e-07	0.498	4.34e-03	0.638	1.14e-04	1.000	1.000	279	154	35	1.609	1036	1070	152	182	62	92	0	62	92	1036	1070	14	48	0	12	46	1035	1070	0	0	5
13	43	1102	1	9.30e+00	0.238	84	118	196	227	988	1019	21	20.723	14.067	1.000	0.613	4.07e-04					0.000	1.000	-1	174	35	1.473	988	1019	-1	-1	-1	-1	-1	-1	-1	988	1019	1019	1050	316	975	1006	8084	8116	0	1	2
389	528	333	6	1.80e+01	0.271	14	48	653	687	59	91	36	22.394	12.844	0.424	0.567	5.77e-04					0.000	1.000	-1	82	35	1.743	59	91	-1	-1	-1	-1	-1	-1	-1	59	81	44	66	211	44	66	9064	9097	0	1	1
718	107	1215	1	1.40e+01	0.359	4	38	520	554	1165	1196	57	28.318	14.632	0.594	0.448	1.00e-02					0.000	1.000	-1	65	35	1.935	1165	1196	-1	-1	-1	-1	-1	-1	-1	1166	1196	2	32	110	1	31	8261	8293	0	1	2
269	764	225	0	1.60e-03	0.660	84	118	161	195	1127	1159	18	16.507	10.081	0.667	0.769	1.73e-07	0.826	3.22e-09	0.862	1.12e-10	1.000	1.000	141	0	35	1.637	1127	1159	161	195	158	192	1	152	186	1127	1159	104	136	41	103	135	1126	1159	0	0	1
262	0	181	0	1.10e-56	0.950	37	71	166	199	1054	1088	53	15.338	10.102	0.824	0.827	1.61e-09	0.481	3.98e-03	0.787	3.44e-08	1.000	1.000	279	0	35	1.518	1054	1088	166	199	76	109	0	76	109	1054	1088	31	65	46	30	64	1053	1088	0	0	5313
7	0	1230	0	1.50e-56	0.950	37	71	166	199	1054	1088	50	15.337	10.103	0.853	0.827	1.61e-09	0.481	3.99e-03	0.787	3.48e-08	1.000	1.000	279	154	35	1.518	1054	1088	166	199	76	109	0	76	109	1054	1088	32	66	0	30	64	1053	1088	0	0	4
682	378	541	0	3.00e-08	0.750	100	134	912	945	1139	1173	40	14.366	9.114	0.765	0.883	4.79e-12	0.761	1.76e-07	0.795	1.99e-08	1.000	1.000	207	0	35	1.576	1139	1173	912	945	147	180	2	121	154	1139	1173	116	150	18	115	149	1138	1173	0	0	1334
55	378	541	0	2.00e-51	0.950	108	142	917	948	1145	1179	33	15.624	8.733	0.750	0.810	1.96e-08	0.885	1.88e-11	0.738	1.42e-06	1.000	1.000	207	0	35	1.789	1145	1179	917	948	152	183	2	126	157	1145	1179	122	156	18	121	155	1144	1179	0	0	6673
1064	674	1102	1	8.60e+00	0.223	1	35	987	1021	924	958	40	16.923	16.258	0.857	0.748	2.44e-07					0.000	1.000	-1	15	35	1.041	924	958	-1	-1	-1	-1	-1	-1	-1	924	958	15	49	231	13	47	8020	8055	0	1	1
1661	764	225	0	5.40e-01	0.288	96	130	155	189	1121	1153	25	18.196	11.320	0.485	0.695	7.27e-06	0.602	2.10e-04	0.704	4.92e-06	1.000	1.000	141	0	35	1.607	1121	1153	155	189	152	186	1	146	180	1121	1153	98	130	41	97	129	1120	1153	0	1	1
848	764	290	0	6.50e-03	0.640	7	41	88	122	1058	1092	54	17.138	11.495	0.743	0.737	4.42e-07	0.339	4.60e-02	0.579	2.69e-04	1.000	1.000	141	0	35	1.491	1058	1092	88	122	85	119	1	79	113	1058	1092	35	69	5	34	68	1057	1092	0	0	50
993	326	798	0	2.00e+01	0.306	6	40	1871	1903	3967	4001	46	26.527	19.822	0.909	0.475	5.19e-03					0.000	1.000	-1	306	35	1.338	3967	4001	-1	-1	-1	-1	-1	-1	-1	3967	4001	28	62	125	20	54	3966	4001	0	1	1328
9	498	961	0	2.20e+01	0.267	64	98	375	409	3985	4019	28	28.388	23.296	1.000	0.443	7.75e-03					0.000	1.000	-1	306	35	1.219	3985	4019	-1	-1	-1	-1	-1	-1	-1	3985	4019	46	80	24	38	72	3984	4019	0	1	1
533	459	305	8	5.50e+00	0.267	19	53	534	568	76	108	27	21.768	10.837	0.576	0.577	4.44e-04	0.055	7.63e-01	0.183	3.09e-01	1.000	0.000	45	75	35	2.009	76	108	534	568	195	229	8	195	229	76	108	76	108	196	76	108	9245	9278	1	1	66
718	107	1215	1	1.40e+01	0.359	3	37	519	553	1164	1195	53	25.819	15.332	0.625	0.486	4.81e-03					0.000	1.000	-1	65	35	1.684	1164	1195	-1	-1	-1	-1	-1	-1	-1	1166	1195	2	31	110	1	30	8260	8292	0	1	2
13	43	1102	1	9.30e+00	0.238	83	117	195	227	988	1018	21	20.349	14.160	1.000	0.613	4.07e-04					0.000	1.000	-1	174	35	1.437	988	1018	-1	-1	-1	-1	-1	-1	-1	988	1018	1019	1049	316	975	1005	8084	8115	0	1	2
7	0	1230	0	1.50e-56	0.950	29	63	162	192	1046	1080	46	16.037	10.171	0.742	0.777	2.73e-07	0.485	5.71e-03	0.729	3.24e-06	1.000	1.000	279	154	35	1.577	1046	1080	162	192	72	102	0	72	102	1046	1080	24	58	0	22	56	1045	1080	0	0	5
341	86	868	1	4.00e-05	0.900	31	65	112	146	1173	1207	50	30.231	21.478	0.543	0.412	1.39e-02					0.000	1.000	-1	225	35	1.408	1173	1207	-1	-1	-1	-1	-1	-1	-1	1173	1207	115	149	187	8	42	8269	8304	0	0	1
333	0	290	0	3.60e-02	0.278	40	74	170	204	1058	1092	48	15.937	12.358	0.743	0.780	3.27e-08	0.421	1.19e-02	0.524	1.23e-03	1.000	1.000	279	0	35	1.290	1058	1092	170	204	80	114	0	80	114	1058	1092	35	69	5	34	68	1057	1092	0	1	25
7	0	1230	0	1.50e-56	0.950	21	55	154	184	1038	1072	43	15.796	9.632	0.774	0.786	1.65e-07	0.502	3.97e-03	0.650	7.67e-05	1.000	1.000	279	154	35	1.640	1038	1072	154	184	64	94	0	64	94	1038	1072	16	50	0	14	48	1037	1072	0	0	5
262	0	181	0	1.10e-56	0.950	20	54	153	183	1037	1071	48	15.819	9.663	0.710	0.782	2.06e-07	0.505	3.76e-03	0.642	9.81e-05	1.000	1.000	279	0	35	1.637	1037	1071	153	183	63	93	0	63	93	1037	1071	14	48	46	13	47	1036	1071	0	0	6673
