id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
284	0	261	0	1.00e-03	0.287	6	105	140	230	1024	1122	101	17.546	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.562	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	13	1	98	1023	1122	0	1
2926	0	557	0	5.00e-03	0.280	6	105	140	230	1024	1122	96	17.481	31.261	0.711	0.745	3.54e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.559	1024	1122	1283	140	230	50	140	0	50	140	1025	1122	2	99	423	1	98	1023	1122	0	1
1375	0	225	0	8.70e-04	0.710	20	119	179	274	1067	1156	71	17.100	33.796	0.709	0.761	1.79e-17	0.478	3.28e-06	0.580	4.99e-09	1.000	1.000	279	0	100	0.506	1067	1156	1	179	274	89	184	0	89	184	1067	1156	44	133	41	43	132	1066	1156	0	0
865	764	261	0	2.80e-04	0.660	14	113	95	190	1065	1154	96	16.730	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.486	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	13	41	130	1064	1154	0	0
410	416	891	1	1.00e+01	0.267	5	104	266	365	924	1019	70	25.855	41.955	0.760	0.501	1.97e-07					0.000	1.000	-1	190	100	0.616	924	1019	1	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	50	13	77	8020	8116	0	1
54	764	1230	0	1.60e-03	0.660	14	113	95	190	1065	1154	91	16.659	34.394	0.674	0.775	2.01e-18	0.579	5.27e-09	0.679	6.75e-13	1.000	1.000	141	154	100	0.484	1065	1154	1	95	190	92	187	1	86	181	1065	1154	43	132	0	41	130	1064	1154	0	0
277	764	191	0	1.40e-03	0.660	14	113	95	190	1065	1154	91	16.656	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.484	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	12	41	130	1064	1154	0	0
44	764	0	0	1.40e-03	0.660	14	113	95	190	1065	1154	91	16.656	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.484	1065	1154	1291	95	190	92	187	1	86	181	1065	1154	42	131	1	41	130	1064	1154	0	0
238	764	1034	0	1.30e-03	0.660	14	113	95	190	1065	1154	91	16.656	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.484	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	9	41	130	1064	1154	0	0
870	764	662	0	4.00e-03	0.660	14	113	95	190	1065	1154	87	16.654	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.484	1065	1154	2	95	190	92	187	1	86	181	1065	1154	42	131	7	41	130	1064	1154	0	0
76	332	478	0	6.70e-01	0.294	3	102	775	873	5562	5653	94	19.490	26.126	0.549	0.662	8.93e-13	0.408	6.01e-05	0.451	7.37e-06	1.000	1.000	136	328	100	0.746	5562	5653	2	775	873	775	873	4	757	855	5562	5653	240	331	31	238	329	5561	5653	0	1
679	0	181	0	1.00e-03	0.280	13	112	147	237	1031	1126	93	17.927	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	2	147	237	57	147	0	57	147	1031	1126	8	103	46	7	102	1030	1126	0	1
118	0	1230	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.925	31.339	0.713	0.719	4.54e-15	0.600	7.90e-10	0.655	6.14e-12	1.000	1.000	279	154	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	9	104	0	7	102	1030	1126	0	1
139	0	0	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1282	147	237	57	147	0	57	147	1031	1126	8	103	1	7	102	1030	1126	0	1
403	0	946	0	6.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	32	7	102	1030	1126	0	1
706	0	599	0	4.00e-03	0.280	13	112	147	237	1031	1126	91	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	57	7	102	1030	1126	0	1
662	0	907	0	7.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	33	7	102	1030	1126	0	1
327	0	471	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	16	7	102	1030	1126	0	1
1328	0	221	0	4.00e-03	0.280	13	112	147	237	1031	1126	91	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	204	7	102	1030	1126	0	1
462	0	322	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	25	7	102	1030	1126	0	1
342	0	331	0	4.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	10	7	102	1030	1126	0	1
767	0	306	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	95	7	102	1030	1126	0	1
772	0	1149	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	82	7	102	1030	1126	0	1
852	0	354	0	5.00e-03	0.280	13	112	147	237	1031	1126	90	17.924	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	130	7	102	1030	1126	0	1
340	0	662	0	1.20e-02	0.273	13	112	147	237	1031	1126	86	17.920	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	2	147	237	57	147	0	57	147	1031	1126	8	103	7	7	102	1030	1126	0	1
1754	0	81	0	2.00e-03	0.287	7	106	141	231	1025	1123	92	17.578	30.958	0.711	0.733	2.22e-16	0.582	3.31e-09	0.660	2.62e-12	0.978	1.000	279	0	100	0.568	1025	1123	2	141	231	51	141	0	51	141	1025	1123	2	100	176	1	99	1024	1123	0	1
1754	0	81	0	2.00e-03	0.287	8	107	142	232	1026	1124	92	17.578	30.958	0.700	0.733	2.22e-16	0.552	2.48e-08	0.660	1.98e-12	0.989	1.000	279	0	100	0.568	1026	1124	2	142	232	52	142	0	52	142	1026	1124	3	101	176	2	100	1025	1124	0	1
936	0	767	0	8.00e-03	0.273	13	112	147	237	1031	1126	89	17.915	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.572	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	210	7	102	1030	1126	0	1
1037	0	538	0	4.60e-04	0.710	19	118	178	272	1066	1154	69	16.779	35.409	0.738	0.767	1.91e-17	0.569	1.61e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.474	1066	1154	3	178	272	88	182	0	88	182	1066	1154	43	131	8	42	130	1065	1154	0	0
367	0	414	0	1.20e-02	0.280	13	112	147	237	1031	1126	87	17.864	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.570	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	6	7	102	1030	1126	0	1
1662	0	1082	0	1.20e-02	0.280	13	112	147	237	1031	1126	87	17.857	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.570	1031	1126	1	147	237	57	147	0	57	147	1031	1126	8	103	263	7	102	1030	1126	0	1
805	764	290	0	2.90e+00	0.293	34	133	97	191	1067	1155	90	17.774	33.265	0.607	0.722	9.09e-15	0.528	2.44e-07	0.716	1.89e-14	1.000	1.000	141	0	100	0.534	1067	1155	25	97	191	94	188	1	88	182	1067	1155	44	132	5	43	131	1066	1155	0	1
1009	764	414	0	3.50e-03	0.660	14	113	95	190	1065	1154	88	16.547	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.481	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	6	41	130	1064	1154	0	0
679	0	181	0	1.00e-03	0.280	6	105	140	230	1024	1122	99	17.249	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.553	1024	1122	2	140	230	50	140	0	50	140	1025	1122	2	99	46	1	98	1023	1122	0	1
772	0	1149	0	5.00e-03	0.280	6	105	140	230	1024	1122	96	17.247	31.215	0.711	0.743	5.05e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.553	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	82	1	98	1023	1122	0	1
852	0	354	0	5.00e-03	0.280	6	105	140	230	1024	1122	96	17.247	31.215	0.711	0.743	5.05e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.553	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	130	1	98	1023	1122	0	1
3421	0	131	0	1.20e-02	0.273	6	105	140	230	1024	1122	92	17.246	31.215	0.711	0.743	5.03e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	2	140	230	50	140	0	50	140	1025	1122	2	99	1426	1	98	1023	1122	0	1
118	0	1230	0	5.00e-03	0.280	6	105	140	230	1024	1122	96	17.246	31.215	0.722	0.743	5.06e-17	0.584	3.63e-09	0.658	4.33e-12	0.967	0.990	279	154	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	3	100	0	1	98	1023	1122	0	1
662	0	907	0	7.00e-03	0.280	6	105	140	230	1024	1122	96	17.246	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	33	1	98	1023	1122	0	1
1328	0	221	0	4.00e-03	0.280	6	105	140	230	1024	1122	97	17.246	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	204	1	98	1023	1122	0	1
706	0	599	0	4.00e-03	0.280	6	105	140	230	1024	1122	97	17.246	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	57	1	98	1023	1122	0	1
327	0	471	0	5.00e-03	0.280	6	105	140	230	1024	1122	96	17.246	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	16	1	98	1023	1122	0	1
342	0	331	0	4.00e-03	0.280	6	105	140	230	1024	1122	96	17.246	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	10	1	98	1023	1122	0	1
767	0	306	0	5.00e-03	0.280	6	105	140	230	1024	1122	96	17.246	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	95	1	98	1023	1122	0	1
936	0	767	0	8.00e-03	0.273	6	105	140	230	1024	1122	95	17.238	31.215	0.711	0.743	5.05e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.552	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	210	1	98	1023	1122	0	1
2260	0	829	0	5.00e-03	0.277	11	110	140	230	1023	1121	92	16.716	31.908	0.722	0.766	1.50e-18	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.524	1024	1122	1	140	230	50	140	0	50	140	1024	1121	2	99	392	1	98	1023	1122	0	1
905	0	1034	0	5.00e-03	0.277	36	135	166	260	1054	1143	80	16.684	34.107	0.706	0.766	1.35e-17	0.590	2.90e-09	0.741	5.41e-16	1.000	1.000	279	0	100	0.489	1054	1143	1	166	260	76	170	0	76	170	1054	1143	31	120	9	30	119	1053	1143	0	1
367	0	414	0	1.20e-02	0.280	6	105	140	230	1024	1122	93	17.186	31.215	0.711	0.743	5.06e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.551	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	6	1	98	1023	1122	0	1
76	332	478	0	6.70e-01	0.294	2	101	774	872	5561	5652	97	20.054	26.047	0.549	0.635	1.40e-11	0.405	6.73e-05	0.434	1.74e-05	1.000	1.000	136	328	100	0.770	5561	5652	2	774	872	774	872	4	756	854	5561	5652	239	330	31	237	328	5560	5652	0	1
981	764	331	0	1.90e-03	0.660	14	113	95	190	1065	1154	90	16.404	34.395	0.686	0.775	2.01e-18	0.579	5.27e-09	0.679	6.80e-13	1.000	1.000	141	0	100	0.477	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	10	41	130	1064	1154	0	0
1662	0	1082	0	1.20e-02	0.280	6	105	140	230	1024	1122	93	17.122	31.203	0.711	0.742	5.55e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.549	1024	1122	1	140	230	50	140	0	50	140	1025	1122	2	99	263	1	98	1023	1122	0	1
905	0	1034	0	5.00e-03	0.277	41	140	171	265	1059	1147	77	16.599	34.028	0.714	0.765	2.27e-17	0.597	2.05e-09	0.689	4.50e-13	1.000	1.000	279	0	100	0.488	1059	1147	1	171	265	81	175	0	81	175	1059	1147	36	124	9	35	123	1058	1147	0	1
1754	0	81	0	2.00e-03	0.287	15	114	149	239	1033	1127	94	17.736	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.557	1033	1127	2	149	239	59	149	0	59	149	1033	1127	10	104	176	9	103	1032	1127	0	1
1834	378	90	0	7.79e-07	0.323	11	110	828	927	1066	1155	103	16.939	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.524	1066	1155	1291	828	927	63	162	2	37	136	1066	1155	43	132	97	42	131	1065	1155	0	1
2285	378	322	0	9.36e-07	0.323	11	110	828	927	1066	1155	103	16.939	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.524	1066	1155	1	828	927	63	162	2	37	136	1066	1155	43	132	25	42	131	1065	1155	0	1
2369	378	414	0	5.90e-07	0.323	11	110	828	927	1066	1155	103	16.939	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.524	1066	1155	1	828	927	63	162	2	37	136	1066	1155	43	132	6	42	131	1065	1155	0	1
2363	378	331	0	8.12e-07	0.323	11	110	828	927	1066	1155	103	16.939	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.524	1066	1155	1	828	927	63	162	2	37	136	1066	1155	43	132	10	42	131	1065	1155	0	1
2354	378	49	0	6.42e-07	0.323	11	110	828	927	1066	1155	103	16.939	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.524	1066	1155	1	828	927	63	162	2	37	136	1066	1155	43	132	19	42	131	1065	1155	0	1
788	378	1230	0	7.79e-07	0.323	11	110	828	927	1066	1155	103	16.938	32.337	0.756	0.749	1.96e-17	0.768	1.04e-18	0.776	2.74e-19	1.000	1.000	207	154	100	0.524	1066	1155	1	828	927	63	162	2	37	136	1066	1155	44	133	0	42	131	1065	1155	0	1
2368	378	662	0	1.98e-06	0.315	11	110	828	927	1066	1155	99	16.926	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.523	1066	1155	2	828	927	63	162	2	37	136	1066	1155	43	132	7	42	131	1065	1155	0	1
1754	0	81	0	2.00e-03	0.287	4	103	138	229	1022	1120	102	18.343	30.434	0.725	0.691	3.51e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.603	1022	1120	2	138	229	48	139	0	48	139	1025	1120	2	97	176	1	96	1021	1120	0	1
1754	0	81	0	2.00e-03	0.287	5	104	139	229	1023	1121	99	17.490	30.647	0.722	0.725	6.93e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.571	1023	1121	2	139	229	49	139	0	49	139	1025	1121	2	98	176	1	97	1022	1121	0	1
905	0	1034	0	5.00e-03	0.277	39	138	169	263	1057	1145	79	16.487	34.012	0.714	0.768	1.59e-17	0.596	2.16e-09	0.737	1.40e-15	1.000	1.000	279	0	100	0.485	1057	1145	1	169	263	79	173	0	79	173	1057	1145	34	122	9	33	121	1056	1145	0	1
905	0	1034	0	5.00e-03	0.277	40	139	170	264	1058	1146	74	16.487	34.012	0.714	0.768	1.60e-17	0.597	1.99e-09	0.736	1.45e-15	1.000	1.000	279	0	100	0.485	1058	1146	1	170	264	80	174	0	80	174	1058	1146	35	123	9	34	122	1057	1146	0	1
905	0	1034	0	5.00e-03	0.277	38	137	168	262	1056	1144	80	16.487	34.012	0.714	0.767	1.66e-17	0.604	1.21e-09	0.737	1.35e-15	1.000	1.000	279	0	100	0.485	1056	1144	1	168	262	78	172	0	78	172	1056	1144	33	121	9	32	120	1055	1144	0	1
233	0	1158	0	1.00e-03	0.287	7	106	141	231	1025	1123	94	17.232	30.958	0.711	0.733	2.22e-16	0.582	3.31e-09	0.660	2.62e-12	0.978	1.000	279	0	100	0.557	1025	1123	1	141	231	51	141	0	51	141	1025	1123	2	100	11	1	99	1024	1123	0	1
233	0	1158	0	1.00e-03	0.287	8	107	142	232	1026	1124	94	17.232	30.958	0.700	0.733	2.22e-16	0.552	2.48e-08	0.660	1.98e-12	0.989	1.000	279	0	100	0.557	1026	1124	1	142	232	52	142	0	52	142	1026	1124	3	101	11	2	100	1025	1124	0	1
905	0	1034	0	5.00e-03	0.277	42	141	172	266	1060	1148	70	16.544	34.082	0.714	0.762	3.79e-17	0.595	2.41e-09	0.685	6.76e-13	1.000	1.000	279	0	100	0.485	1060	1148	1	172	266	82	176	0	82	176	1060	1148	37	125	9	36	124	1059	1148	0	1
663	0	595	0	8.00e-03	0.280	13	112	147	237	1031	1126	88	17.541	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.560	1031	1126	2	147	237	57	147	0	57	147	1031	1126	8	103	36	7	102	1030	1126	0	1
284	0	261	0	1.00e-03	0.287	33	132	163	255	1051	1145	106	18.085	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.562	1051	1145	1	163	255	73	165	0	73	165	1051	1145	28	122	13	27	121	1050	1145	0	1
1576	0	837	0	1.70e-02	0.280	12	111	146	236	1030	1126	88	17.307	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.09e-12	1.000	1.000	279	0	100	0.552	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	315	6	102	1029	1126	0	1
663	0	595	0	8.00e-03	0.280	6	105	140	230	1024	1122	94	16.864	31.215	0.711	0.743	5.05e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.540	1024	1122	2	140	230	50	140	0	50	140	1025	1122	2	99	36	1	98	1023	1122	0	1
1375	0	225	0	8.70e-04	0.710	21	120	180	275	1068	1157	72	16.464	34.451	0.709	0.760	2.10e-17	0.512	4.57e-07	0.611	4.16e-10	1.000	1.000	279	0	100	0.478	1068	1157	1	180	275	90	185	0	90	185	1068	1157	45	134	41	44	133	1067	1157	0	0
2427	378	261	0	9.60e-07	0.323	11	110	828	927	1066	1155	102	16.693	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.516	1066	1155	1	828	927	63	162	2	37	136	1066	1155	43	132	13	42	131	1065	1155	0	1
59	378	538	0	2.60e-51	0.950	19	118	828	927	1066	1155	103	17.028	32.355	0.767	0.732	2.43e-16	0.768	9.92e-19	0.777	2.06e-19	1.000	1.000	207	0	100	0.526	1066	1155	12	828	927	63	162	2	37	136	1066	1155	43	132	8	42	131	1065	1155	0	0
381	378	361	0	2.40e-51	0.950	19	118	828	927	1066	1155	103	17.028	32.355	0.767	0.732	2.43e-16	0.768	9.92e-19	0.777	2.06e-19	1.000	1.000	207	0	100	0.526	1066	1155	4	828	927	63	162	2	37	136	1066	1155	43	132	26	42	131	1065	1155	0	0
233	0	1158	0	1.00e-03	0.287	4	103	138	229	1022	1120	104	18.034	30.441	0.725	0.691	3.35e-14	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.592	1022	1120	1	138	229	48	139	0	48	139	1025	1120	2	97	11	1	96	1021	1120	0	1
233	0	1158	0	1.00e-03	0.287	5	104	139	229	1023	1121	101	17.181	30.654	0.722	0.725	6.58e-16	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.560	1023	1121	1	139	229	49	139	0	49	139	1025	1121	2	98	11	1	97	1022	1121	0	1
1362	764	1158	0	6.70e-02	0.303	32	131	95	190	1065	1154	94	16.497	33.797	0.674	0.755	4.76e-17	0.583	3.74e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.488	1065	1154	1	95	190	92	187	1	86	181	1065	1154	42	131	11	41	130	1064	1154	0	1
233	0	1158	0	1.00e-03	0.287	15	114	149	239	1033	1127	96	17.390	31.839	0.698	0.716	9.29e-15	0.603	8.23e-10	0.657	6.38e-12	1.000	1.000	279	0	100	0.546	1033	1127	1	149	239	59	149	0	59	149	1033	1127	10	104	11	9	103	1032	1127	0	1
905	0	1034	0	5.00e-03	0.277	37	136	167	261	1055	1143	78	16.296	34.204	0.714	0.763	3.34e-17	0.594	2.58e-09	0.734	1.94e-15	1.000	1.000	279	0	100	0.476	1055	1143	1	167	261	77	171	0	77	171	1055	1143	32	120	9	31	119	1054	1143	0	1
525	0	1158	0	1.30e-04	0.710	18	117	177	271	1065	1153	71	15.724	35.130	0.738	0.789	4.62e-19	0.609	7.70e-10	0.605	1.08e-09	1.000	1.000	279	0	100	0.448	1065	1153	1	177	271	87	181	0	87	181	1065	1153	42	130	11	41	129	1064	1153	0	0
2323	378	1024	0	1.85e-06	0.315	11	110	828	927	1066	1155	99	16.547	32.338	0.767	0.749	1.96e-17	0.768	1.04e-18	0.776	2.71e-19	1.000	1.000	207	0	100	0.512	1066	1155	2	828	927	63	162	2	37	136	1066	1155	43	132	30	42	131	1065	1155	0	1
1754	0	81	0	2.00e-03	0.287	3	102	137	228	1021	1119	93	18.343	30.434	0.725	0.675	2.07e-13	0.586	4.71e-09	0.663	4.80e-12	0.935	0.960	279	0	100	0.603	1021	1119	2	137	228	47	138	0	47	138	1025	1119	2	96	176	1	95	1020	1119	0	1
679	0	181	0	1.00e-03	0.280	33	132	163	255	1051	1145	104	17.788	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.553	1051	1145	2	163	255	73	165	0	73	165	1051	1145	28	122	46	27	121	1050	1145	0	1
118	0	1230	0	5.00e-03	0.280	33	132	163	255	1051	1145	101	17.788	32.191	0.682	0.695	5.83e-14	0.550	2.91e-08	0.659	3.08e-12	1.000	1.000	279	154	100	0.553	1051	1145	1	163	255	73	165	0	73	165	1051	1145	29	123	0	27	121	1050	1145	0	1
462	0	322	0	5.00e-03	0.280	33	132	163	255	1051	1145	101	17.785	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.552	1051	1145	1	163	255	73	165	0	73	165	1051	1145	28	122	25	27	121	1050	1145	0	1
342	0	331	0	4.00e-03	0.280	33	132	163	255	1051	1145	101	17.785	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.552	1051	1145	1	163	255	73	165	0	73	165	1051	1145	28	122	10	27	121	1050	1145	0	1
139	0	0	0	5.00e-03	0.280	33	132	163	255	1051	1145	101	17.785	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.01e-12	1.000	1.000	279	0	100	0.552	1051	1145	1289	163	255	73	165	0	73	165	1051	1145	28	122	1	27	121	1050	1145	0	1
1155	0	1024	0	5.00e-03	0.280	33	132	163	255	1051	1145	101	17.785	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.552	1051	1145	2	163	255	73	165	0	73	165	1051	1145	28	122	30	27	121	1050	1145	0	1
403	0	946	0	6.00e-03	0.280	33	132	163	255	1051	1145	101	17.785	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.552	1051	1145	1	163	255	73	165	0	73	165	1051	1145	28	122	32	27	121	1050	1145	0	1
327	0	471	0	5.00e-03	0.280	33	132	163	255	1051	1145	101	17.785	32.192	0.670	0.695	5.82e-14	0.550	2.92e-08	0.659	3.02e-12	1.000	1.000	279	0	100	0.552	1051	1145	1	163	255	73	165	0	73	165	1051	1145	28	122	16	27	121	1050	1145	0	1
