id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1684	128	600	2	2.80e+01	0.419	3	16	295	308	240	253	12	10.025	4.272	0.286	0.549	4.21e-02					0.000	0.000	-1	208	14	2.347	241	254	1	-1	-1	-1	-1	-1	-1	-1	240	253	240	253	1013	240	253	8610	8624	1	1
2426	142	338	9	2.80e+01	0.500	1	14	2533	2546	284	297	32	9.103	2.663	0.643	0.604	2.21e-02					0.000	1.000	-1	240	14	3.418	284	297	1	-1	-1	-1	-1	-1	-1	-1	284	297	55	68	713	38	51	9578	9592	0	1
1028	244	1069	9	2.60e+01	0.288	7	20	825	834	107	120	12	7.493	4.651	0.700	0.734	1.57e-02					0.000	1.000	-1	46	14	1.611	107	120	12	-1	-1	-1	-1	-1	-1	-1	107	120	62	75	890	59	72	9401	9415	0	1
1559	674	577	1	1.20e+01	0.226	50	63	1033	1046	974	987	19	10.142	6.836	0.643	0.542	4.52e-02					0.000	1.000	-1	96	14	1.484	974	987	307	-1	-1	-1	-1	-1	-1	-1	974	987	17	30	1170	17	30	8070	8084	0	1
526	717	817	2	3.20e+00	0.279	62	75	175	188	233	245	14	10.637	6.721	0.308	0.517	7.05e-02					0.000	0.462	-1	208	14	1.583	234	246	1	-1	-1	-1	-1	-1	-1	-1	233	245	233	245	998	233	245	8603	8616	1	1
831	115	74	0	5.90e-02	0.252	182	195	2377	2390	5860	5872	18	6.970	2.488	0.462	0.789	1.35e-03					0.000	1.000	-1	328	14	2.801	5860	5872	2	-1	-1	-1	-1	-1	-1	-1	5860	5872	538	550	148	536	548	5859	5872	0	1
569	378	191	0	3.00e-07	0.700	100	113	912	924	1139	1152	13	5.606	3.469	0.769	0.980	4.30e-09	0.687	9.42e-03	0.950	6.82e-07	1.000	1.000	207	0	14	1.616	1139	1152	1	912	924	147	159	2	121	133	1139	1152	116	129	12	115	128	1138	1152	0	0
217	236	121	1	9.60e+00	0.281	1	14	584	597	654	667	36	16.977	6.336	0.071	0.324	2.59e-01					0.000	0.929	-1	174	14	2.679	663	681	1	-1	-1	-1	-1	-1	-1	-1	654	667	694	707	45	650	663	7759	7778	0	1
1492	372	247	5	9.10e+00	0.300	13	26	50	63	35	48	15	15.291	6.420	0.714	0.359	2.07e-01	0.078	7.92e-01	-0.317	2.70e-01	1.000	0.000	32	108	14	2.382	35	48	1	50	63	9	22	65	9	22	35	48	35	48	78	35	48	8977	8991	1	1
1760	173	489	5	2.60e+01	0.364	9	22	1188	1201	33	45	18	9.286	3.901	0.000	0.591	3.33e-02					0.000	0.000	-1	108	14	2.381	33	45	1	-1	-1	-1	-1	-1	-1	-1	33	45	33	45	113	33	45	8975	8988	1	1
742	143	248	9	2.10e+01	0.356	7	20	95	108	291	303	41	24.110	6.428	0.462	0.228	4.54e-01	0.207	4.97e-01	-0.084	7.85e-01	1.000	1.000	194	240	14	3.751	291	303	1	95	108	66	79	95	61	74	291	303	62	74	667	45	57	9585	9598	0	1
63	674	786	1	4.70e+00	0.226	6	19	993	1006	930	943	23	7.852	6.852	0.786	0.699	5.38e-03					0.000	1.000	-1	305	14	1.146	930	943	1	-1	-1	-1	-1	-1	-1	-1	930	943	14	27	66	13	26	8026	8040	0	1
1163	456	137	5	1.40e+01	0.278	21	34	134	147	45	58	32	19.287	8.755	0.214	0.285	3.24e-01					0.000	0.000	-1	108	14	2.203	45	58	1	-1	-1	-1	-1	-1	-1	-1	45	58	45	58	85	45	58	8987	9001	1	1
509	717	453	2	7.30e+00	0.267	61	74	174	187	232	244	13	8.114	7.072	0.385	0.676	1.11e-02					0.000	0.538	-1	42	14	1.147	233	245	1	-1	-1	-1	-1	-1	-1	-1	232	238	232	238	617	193	199	8602	8615	0	1
1153	652	378	0	3.40e-95	0.970	204	217	1992	2005	5856	5869	28	7.857	3.269	0.357	0.698	5.48e-03					0.000	1.000	-1	328	14	2.403	5856	5869	3	-1	-1	-1	-1	-1	-1	-1	5856	5869	534	547	93	532	545	5855	5869	0	0
1064	674	1102	1	8.60e+00	0.223	7	20	993	1006	930	943	23	7.853	6.847	0.786	0.698	5.46e-03					0.000	1.000	-1	15	14	1.147	930	943	100	-1	-1	-1	-1	-1	-1	-1	930	943	21	34	231	19	32	8026	8040	0	1
321	255	401	0	1.30e-01	0.236	219	232	740	753	5774	5787	25	6.922	3.996	0.286	0.792	7.27e-04					0.000	1.000	-1	328	14	1.732	5774	5787	1316	-1	-1	-1	-1	-1	-1	-1	5774	5787	452	465	14	450	463	5773	5787	0	1
613	515	627	9	3.90e-01	0.296	31	44	193	206	159	171	7	9.951	7.573	0.462	0.551	5.09e-02					0.000	1.000	-1	262	14	1.314	159	171	1	-1	-1	-1	-1	-1	-1	-1	159	171	119	131	626	117	129	9453	9466	0	1
879	267	486	9	3.60e+00	0.308	39	52	233	246	259	272	23	11.408	5.800	0.429	0.481	8.18e-02					0.000	1.000	-1	240	14	1.967	259	272	1	-1	-1	-1	-1	-1	-1	-1	259	272	30	43	258	13	26	9553	9567	0	1
349	330	263	1	7.90e+00	0.212	105	118	1318	1331	1184	1194	10	11.294	6.583	0.545	0.485	1.30e-01	0.220	5.15e-01	-0.351	2.89e-01	1.000	1.000	25	190	14	1.716	1184	1194	3	1318	1331	184	197	7	179	192	1184	1194	108	118	317	22	32	8280	8291	0	1
1153	652	378	0	3.40e-95	0.970	206	219	1994	2007	5858	5871	20	7.326	3.161	0.357	0.748	2.09e-03					0.000	1.000	-1	328	14	2.317	5858	5871	3	-1	-1	-1	-1	-1	-1	-1	5858	5871	536	549	93	534	547	5857	5871	0	0
372	330	930	1	5.40e+00	0.212	105	118	1318	1331	1184	1194	10	11.296	6.584	0.545	0.485	1.30e-01	0.217	5.22e-01	-0.351	2.89e-01	1.000	1.000	25	225	14	1.716	1184	1194	277	1318	1331	184	197	7	179	192	1184	1194	126	136	570	19	29	8280	8291	0	1
214	244	405	9	2.90e+01	0.288	70	83	882	895	163	176	15	10.813	6.268	0.143	0.507	6.44e-02					0.000	1.000	-1	262	14	1.725	163	176	8	-1	-1	-1	-1	-1	-1	-1	163	176	123	136	726	121	134	9457	9471	0	1
3403	416	456	1	1.70e+01	0.267	42	55	303	316	957	970	11	8.571	5.642	0.571	0.639	1.38e-02					0.000	1.000	-1	190	14	1.519	957	970	202	-1	-1	-1	-1	-1	-1	-1	957	970	48	61	1421	46	59	8053	8067	0	1
2367	108	1097	1	7.40e+00	0.266	41	54	482	495	377	390	27	13.409	7.783	0.143	0.409	1.47e-01					0.000	1.000	-1	16	14	1.723	377	390	1	-1	-1	-1	-1	-1	-1	-1	377	390	59	72	990	52	65	7473	7487	0	1
1274	758	797	0	3.50e+00	0.339	3	16	1175	1188	5848	5861	24	8.744	4.904	0.143	0.627	1.65e-02					0.000	1.000	-1	328	14	1.783	5848	5861	2	-1	-1	-1	-1	-1	-1	-1	5848	5861	526	539	55	524	537	5847	5861	0	1
1676	173	270	5	9.20e+00	0.364	12	25	1191	1204	36	48	19	8.557	5.063	0.000	0.640	1.85e-02					0.000	0.000	-1	108	14	1.690	36	48	1	-1	-1	-1	-1	-1	-1	-1	36	48	36	48	136	36	48	8978	8991	1	1
1349	459	110	8	8.60e+00	0.250	38	51	553	566	93	106	9	6.783	3.142	0.571	0.807	4.83e-04	0.181	5.36e-01	0.277	3.37e-01	1.000	0.000	45	75	14	2.159	93	106	1	553	566	214	227	8	214	227	93	106	93	106	639	93	106	9262	9276	1	1
1524	115	510	0	7.70e-02	0.248	174	187	2369	2382	5854	5865	18	8.273	4.541	0.250	0.662	1.91e-02					0.000	1.000	-1	328	14	1.822	5854	5865	1088	-1	-1	-1	-1	-1	-1	-1	5854	5865	532	543	99	530	541	5853	5865	0	1
7	0	1230	0	1.50e-56	0.950	140	153	265	278	1147	1160	22	8.410	4.351	0.929	0.651	1.17e-02	0.202	4.88e-01	0.097	7.41e-01	1.000	1.000	279	154	14	1.933	1147	1160	5	265	278	175	188	0	175	188	1147	1160	125	138	0	123	136	1146	1160	0	0
470	0	191	0	2.40e-56	0.950	140	153	265	278	1147	1160	22	8.410	4.351	0.929	0.651	1.17e-02	0.203	4.87e-01	0.097	7.41e-01	1.000	1.000	279	0	14	1.933	1147	1160	5	265	278	175	188	0	175	188	1147	1160	124	137	12	123	136	1146	1160	0	0
10	0	0	0	5.30e-57	0.950	140	153	265	278	1147	1160	22	8.410	4.351	0.929	0.651	1.17e-02	0.203	4.87e-01	0.097	7.41e-01	1.000	1.000	279	0	14	1.933	1147	1160	6639	265	278	175	188	0	175	188	1147	1160	124	137	1	123	136	1146	1160	0	0
894	459	65	8	7.60e+00	0.250	38	51	553	566	93	106	8	6.781	3.142	0.571	0.807	4.83e-04	0.181	5.36e-01	0.277	3.37e-01	1.000	0.000	45	75	14	2.158	93	106	1	553	566	214	227	8	214	227	93	106	93	106	314	93	106	9262	9276	1	1
197	184	357	6	1.40e+01	0.250	15	28	562	575	62	75	13	14.364	5.916	0.143	0.381	1.79e-01					0.000	1.000	-1	82	14	2.428	62	75	1	-1	-1	-1	-1	-1	-1	-1	62	75	47	60	74	47	60	9067	9081	0	1
1808	432	777	3	1.30e+01	0.406	14	27	144	157	53	64	15	10.740	8.073	0.167	0.510	9.06e-02					0.000	1.000	-1	172	14	1.330	53	64	1	-1	-1	-1	-1	-1	-1	-1	53	64	69	80	930	46	57	8698	8710	0	1
154	416	166	1	1.70e+01	0.267	42	55	303	316	814	827	11	8.576	5.643	0.571	0.638	1.41e-02					0.000	1.000	-1	15	14	1.520	957	970	99	-1	-1	-1	-1	-1	-1	-1	814	827	48	61	54	46	59	8053	8067	0	1
115	115	610	0	3.30e-02	0.252	174	187	2369	2382	5851	5862	18	8.268	4.539	0.250	0.662	1.91e-02					0.000	1.000	-1	28	14	1.822	5854	5865	16	-1	-1	-1	-1	-1	-1	-1	5851	5862	532	543	2	530	541	5853	5865	0	1
295	416	244	1	2.60e+01	0.267	42	55	303	316	957	970	11	8.575	5.640	0.571	0.638	1.41e-02					0.000	1.000	-1	255	14	1.520	957	970	5	-1	-1	-1	-1	-1	-1	-1	957	970	14	27	239	14	27	8053	8067	0	1
253	608	701	0	1.00e+01	0.290	41	54	1648	1661	6392	6405	13	8.338	4.321	0.286	0.656	1.09e-02	0.576	3.11e-02	0.485	7.86e-02	1.000	1.000	211	111	14	1.930	6392	6405	3	1648	1661	164	177	43	161	174	6392	6405	467	480	435	467	480	6391	6405	0	1
2350	459	900	8	1.60e+01	0.250	38	51	553	566	93	106	9	6.783	3.138	0.571	0.806	4.98e-04	0.180	5.37e-01	0.277	3.38e-01	1.000	0.000	45	75	14	2.161	93	106	62	553	566	214	227	8	214	227	93	106	93	106	260	93	106	9262	9276	1	1
2094	596	489	5	4.60e+00	0.333	3	16	201	214	33	46	30	11.453	5.197	0.714	0.477	8.43e-02					0.000	0.000	-1	108	14	2.204	33	46	1	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	113	33	46	8975	8989	1	1
314	638	242	1	1.50e+00	0.230	73	86	481	494	800	813	27	13.858	4.004	0.143	0.394	1.63e-01					0.000	1.000	-1	174	14	3.461	800	813	6	-1	-1	-1	-1	-1	-1	-1	800	813	831	844	442	787	800	7896	7910	0	1
2283	471	366	6	2.30e+01	0.400	4	17	131	144	27	40	33	7.977	6.183	0.643	0.685	6.92e-03	0.371	1.91e-01	0.490	7.54e-02	1.000	1.000	2	82	14	1.290	27	40	49	131	144	40	53	130	33	46	27	40	12	25	164	12	25	9032	9046	0	1
988	420	205	5	1.40e+01	0.292	5	18	21	34	11	22	22	7.229	6.719	0.833	0.755	4.51e-03	-0.564	5.62e-02	0.454	1.38e-01	1.000	0.000	71	108	14	1.076	11	22	18	21	34	19	32	31	13	26	11	22	11	22	20	11	22	8953	8965	1	1
1880	652	533	0	4.00e-96	0.970	199	212	1987	2000	5852	5864	30	8.100	4.613	0.231	0.674	1.16e-02					0.000	1.000	-1	328	14	1.756	5852	5864	4	-1	-1	-1	-1	-1	-1	-1	5852	5864	530	542	53	528	540	5851	5864	0	0
1666	693	649	2	1.90e+01	0.406	14	27	354	367	255	268	44	13.446	7.721	0.429	0.406	1.50e-01					0.000	0.000	-1	208	14	1.741	256	270	1	-1	-1	-1	-1	-1	-1	-1	255	268	256	269	399	256	269	8625	8640	1	1
740	511	751	0	7.30e+00	0.303	52	65	1289	1302	1234	1247	13	7.624	7.616	0.286	0.716	4.00e-03					0.000	1.000	-1	100	14	1.001	1234	1247	1	-1	-1	-1	-1	-1	-1	-1	1234	1247	4	17	37	4	17	1233	1247	0	1
707	303	478	0	5.20e+00	0.395	19	32	786	799	5618	5631	16	6.512	2.207	0.929	0.838	1.85e-04					0.000	1.000	-1	328	14	2.950	5618	5631	2	-1	-1	-1	-1	-1	-1	-1	5618	5631	296	309	31	294	307	5617	5631	0	1
47	335	910	0	1.70e+01	0.294	46	59	1214	1227	1225	1238	12	8.375	8.012	0.000	0.651	1.16e-02					0.000	0.571	-1	100	14	1.045	1225	1238	1	-1	-1	-1	-1	-1	-1	-1	1231	1238	1	8	58	1	8	1224	1238	0	1
595	115	1052	0	1.60e-02	0.252	182	195	2377	2390	5860	5873	20	6.739	2.484	0.500	0.809	4.57e-04					0.000	1.000	-1	328	14	2.714	5860	5873	225	-1	-1	-1	-1	-1	-1	-1	5860	5873	538	551	4	536	549	5859	5873	0	1
1109	173	205	5	1.50e+01	0.364	20	33	1199	1212	44	56	11	8.941	6.737	0.077	0.610	2.69e-02					0.000	0.000	-1	108	14	1.327	44	56	29	-1	-1	-1	-1	-1	-1	-1	44	56	44	56	20	44	56	8986	8999	1	1
384	86	172	1	8.90e-01	0.283	39	52	120	133	1181	1194	18	9.903	7.839	0.857	0.551	4.13e-02					0.000	1.000	-1	305	14	1.263	1181	1194	1	-1	-1	-1	-1	-1	-1	-1	1181	1194	91	104	387	13	26	8277	8291	0	1
60	255	610	0	1.20e-01	0.236	219	232	740	753	5771	5784	25	6.915	3.989	0.286	0.788	8.08e-04					0.000	1.000	-1	28	14	1.733	5774	5787	18	-1	-1	-1	-1	-1	-1	-1	5771	5784	452	465	2	450	463	5773	5787	0	1
857	167	1033	4	2.00e+01	0.290	38	51	239	252	37	50	12	10.040	7.619	0.429	0.543	4.48e-02	-0.056	8.48e-01	0.315	2.73e-01	1.000	0.000	151	273	14	1.318	37	50	1	239	252	239	252	35	25	38	37	50	37	50	335	37	50	8757	8771	1	1
1903	420	690	5	2.10e+01	0.277	5	18	21	34	11	22	21	7.217	6.719	0.833	0.755	4.51e-03	-0.564	5.61e-02	0.454	1.38e-01	1.000	0.000	71	108	14	1.074	11	22	1	21	34	19	32	31	13	26	11	22	11	22	209	11	22	8953	8965	1	1
1287	685	546	4	2.60e+01	0.405	10	23	3535	3548	156	166	16	14.107	4.202	0.364	0.386	2.41e-01					0.000	0.000	-1	273	14	3.357	156	166	51	-1	-1	-1	-1	-1	-1	-1	156	166	156	166	151	156	166	8876	8887	1	1
1689	685	169	4	2.60e+01	0.405	10	23	3535	3548	156	166	16	14.106	4.202	0.364	0.386	2.41e-01					0.000	0.000	-1	273	14	3.357	156	166	1	-1	-1	-1	-1	-1	-1	-1	156	166	156	166	339	156	166	8876	8887	1	1
904	685	681	4	2.60e+01	0.405	10	23	3535	3548	156	166	16	14.104	4.202	0.364	0.386	2.40e-01					0.000	0.000	-1	135	14	3.357	156	166	9	-1	-1	-1	-1	-1	-1	-1	156	166	156	166	17	146	156	8876	8887	1	1
2001	332	797	0	1.20e+00	0.346	5	18	1254	1267	5853	5864	23	10.812	4.498	0.333	0.504	9.50e-02	0.878	1.71e-04	0.740	5.92e-03	1.000	1.000	136	328	14	2.404	5853	5864	2	1254	1267	1254	1267	4	1236	1249	5853	5864	531	542	55	529	540	5852	5864	0	1
709	223	489	5	2.00e-04	0.860	12	25	185	198	17	30	19	10.353	7.833	0.500	0.526	5.34e-02					0.000	0.000	-1	108	14	1.322	17	30	1	-1	-1	-1	-1	-1	-1	-1	17	30	17	30	113	17	30	8959	8973	1	0
1424	525	506	8	2.10e+01	0.310	3	16	2210	2223	59	72	30	9.558	3.185	0.429	0.569	3.36e-02					0.000	0.000	-1	75	14	3.001	59	72	1	-1	-1	-1	-1	-1	-1	-1	59	72	59	72	797	59	72	9228	9242	1	1
290	531	41	9	1.80e+01	0.231	48	61	180	193	271	284	15	13.218	8.989	0.357	0.412	1.44e-01					0.000	1.000	-1	240	14	1.470	271	284	3	-1	-1	-1	-1	-1	-1	-1	271	284	42	55	379	25	38	9565	9579	0	1
1153	652	378	0	3.40e-95	0.970	203	216	1991	2004	5855	5868	24	7.857	3.712	0.286	0.692	6.07e-03					0.000	1.000	-1	328	14	2.117	5855	5868	3	-1	-1	-1	-1	-1	-1	-1	5855	5868	533	546	93	531	544	5854	5868	0	0
1462	497	280	6	2.40e+01	0.346	10	23	146	159	51	64	33	9.729	5.145	0.286	0.559	3.78e-02	0.021	9.44e-01	0.156	5.94e-01	1.000	1.000	12	82	14	1.891	51	64	9	146	159	63	76	137	57	70	51	64	36	49	684	36	49	9056	9070	0	1
1844	397	489	5	1.00e+01	0.348	1	14	36	49	30	43	29	11.032	6.178	0.000	0.493	7.35e-02	-0.484	7.97e-02	0.537	4.75e-02	1.000	0.000	78	108	14	1.786	30	43	1	36	49	2	15	161	1	14	30	43	30	43	113	30	43	8972	8986	1	1
2928	39	467	5	2.80e+01	0.278	41	54	358	366	44	57	14	8.036	9.996	0.556	0.676	4.55e-02					0.000	0.000	-1	108	14	0.804	44	57	2	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	88	44	57	8986	9000	1	1
1461	330	1121	1	5.50e+00	0.205	113	126	1326	1339	1189	1202	19	12.044	7.721	0.500	0.451	1.05e-01	0.507	6.43e-02	-0.030	9.19e-01	1.000	1.000	25	225	14	1.560	1189	1202	4	1326	1339	192	205	7	187	200	1189	1202	131	144	1128	24	37	8285	8299	0	1
543	764	1024	0	3.50e-01	0.321	119	132	177	189	1140	1153	18	9.983	2.545	0.692	0.544	5.45e-02	0.855	1.95e-04	0.616	2.50e-02	1.000	1.000	141	0	14	3.923	1140	1153	2	177	189	174	186	1	168	180	1140	1153	117	130	30	116	129	1139	1153	0	1
42	115	831	0	1.60e-02	0.252	182	195	2377	2390	5855	5868	20	6.698	2.477	0.500	0.811	4.31e-04					0.000	1.000	-1	28	14	2.705	5860	5873	2	-1	-1	-1	-1	-1	-1	-1	5855	5868	538	551	3	536	549	5859	5873	0	1
1651	287	687	9	7.70e+00	0.261	71	84	7371	7384	245	258	25	21.524	11.241	0.643	0.252	3.84e-01					0.000	0.857	-1	240	14	1.915	245	258	1	-1	-1	-1	-1	-1	-1	-1	247	258	18	29	310	1	12	9539	9553	0	1
836	516	1141	5	8.20e+00	0.250	18	31	131	144	42	55	19	12.412	9.326	0.143	0.437	1.18e-01					0.000	0.000	-1	108	14	1.331	42	55	1	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	35	42	55	8984	8998	1	1
1207	330	877	1	3.30e+00	0.205	113	126	1326	1339	1189	1202	19	12.051	7.722	0.500	0.450	1.06e-01	0.511	6.17e-02	-0.033	9.11e-01	1.000	1.000	25	65	14	1.561	1189	1202	3	1326	1339	192	205	7	187	200	1189	1202	25	38	921	24	37	8285	8299	0	1
237	255	198	0	7.00e-02	0.234	185	198	708	720	5748	5761	18	9.410	5.289	0.385	0.576	3.94e-02					0.000	1.000	-1	328	14	1.779	5748	5761	1310	-1	-1	-1	-1	-1	-1	-1	5748	5761	426	439	153	424	437	5747	5761	0	1
79	589	121	1	9.70e+00	0.248	80	93	486	499	692	704	30	8.653	4.508	0.308	0.626	2.20e-02					0.000	1.000	-1	174	14	1.920	706	718	3	-1	-1	-1	-1	-1	-1	-1	692	704	737	749	45	693	705	7802	7815	0	1
18	255	831	0	2.30e-02	0.236	185	198	708	720	5743	5756	18	9.399	5.286	0.385	0.576	3.92e-02					0.000	1.000	-1	28	14	1.778	5748	5761	18	-1	-1	-1	-1	-1	-1	-1	5743	5756	426	439	3	424	437	5747	5761	0	1
811	244	627	9	1.60e+01	0.316	58	71	870	883	151	164	24	18.390	7.445	0.429	0.295	3.07e-01					0.000	1.000	-1	46	14	2.470	151	164	11	-1	-1	-1	-1	-1	-1	-1	151	164	106	119	395	103	116	9445	9459	0	1
510	502	129	1	1.30e-01	0.880	29	42	171	184	273	285	26	7.471	5.532	0.231	0.725	5.05e-03	-0.248	4.14e-01	-0.120	6.96e-01	1.000	1.000	85	118	14	1.351	273	285	1	171	184	171	184	9	171	184	273	285	304	316	540	260	272	7369	7382	0	0
30	181	891	1	3.00e+01	0.276	11	24	303	315	922	935	31	8.277	5.671	1.000	0.654	1.52e-02					0.000	1.000	-1	190	14	1.460	922	935	1	-1	-1	-1	-1	-1	-1	-1	922	935	13	26	50	11	24	8018	8032	0	1
2411	753	1005	10	2.30e+01	0.417	3	16	108	121	9	21	26	9.734	4.327	0.000	0.556	4.83e-02	-0.147	6.32e-01	0.108	7.25e-01	1.000	0.000	133	125	14	2.250	9	21	1	108	121	91	104	188	84	97	9	21	9	21	543	9	21	9722	9735	1	1
1153	652	378	0	3.40e-95	0.970	205	218	1993	2006	5857	5870	23	7.368	3.172	0.357	0.735	2.75e-03					0.000	1.000	-1	328	14	2.323	5857	5870	3	-1	-1	-1	-1	-1	-1	-1	5857	5870	535	548	93	533	546	5856	5870	0	0
897	640	558	9	2.90e+01	0.212	1	14	719	732	192	205	33	17.290	5.489	0.214	0.313	2.76e-01					0.000	0.000	-1	161	14	3.150	192	205	3	-1	-1	-1	-1	-1	-1	-1	192	205	192	205	303	192	205	9486	9500	1	1
1600	640	61	9	2.30e+01	0.231	1	14	719	732	192	205	34	17.290	5.489	0.214	0.313	2.76e-01					0.000	0.000	-1	161	14	3.150	192	205	3	-1	-1	-1	-1	-1	-1	-1	192	205	192	205	390	192	205	9486	9500	1	1
3056	489	130	8	3.80e+00	0.394	17	30	156	169	91	104	23	10.659	4.533	0.143	0.507	6.41e-02					0.000	0.000	-1	75	14	2.351	91	104	30	-1	-1	-1	-1	-1	-1	-1	91	104	91	104	420	91	104	9260	9274	1	1
638	255	906	0	1.30e-01	0.236	185	198	708	720	5748	5761	18	9.401	5.289	0.385	0.575	3.98e-02					0.000	1.000	-1	328	14	1.777	5748	5761	1	-1	-1	-1	-1	-1	-1	-1	5748	5761	426	439	127	424	437	5747	5761	0	1
2145	489	65	8	1.70e+01	0.364	17	30	156	169	91	104	23	10.659	4.532	0.143	0.507	6.42e-02					0.000	0.000	-1	75	14	2.352	91	104	1	-1	-1	-1	-1	-1	-1	-1	91	104	91	104	314	91	104	9260	9274	1	1
884	482	810	5	1.20e+01	0.361	15	28	603	616	39	52	19	10.384	8.189	0.571	0.520	5.64e-02					0.000	0.000	-1	108	14	1.268	39	52	1	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	175	39	52	8981	8995	1	1
2082	76	466	6	2.70e+01	0.346	11	24	227	240	95	108	20	14.640	7.345	0.214	0.369	1.94e-01	-0.029	9.21e-01	0.093	7.53e-01	1.000	0.214	181	66	14	1.993	95	108	1	227	240	21	34	38	18	31	95	108	95	108	834	95	108	9100	9114	1	1
1920	108	549	1	1.30e+01	0.266	41	54	482	495	377	390	26	13.105	7.813	0.143	0.412	1.43e-01					0.000	1.000	-1	16	14	1.677	377	390	299	-1	-1	-1	-1	-1	-1	-1	377	390	59	72	485	52	65	7473	7487	0	1
181	398	166	1	1.10e+01	0.215	7	20	18	31	812	825	26	7.971	6.488	0.714	0.678	7.73e-03					0.000	1.000	-1	15	14	1.229	955	968	98	-1	-1	-1	-1	-1	-1	-1	812	825	46	59	54	44	57	8051	8065	0	1
707	303	478	0	5.20e+00	0.395	18	31	785	798	5617	5630	19	6.515	2.209	0.929	0.829	2.46e-04					0.000	1.000	-1	328	14	2.949	5617	5630	2	-1	-1	-1	-1	-1	-1	-1	5617	5630	295	308	31	293	306	5616	5630	0	1
889	62	396	0	1.70e+01	0.282	73	86	1052	1065	197	210	18	8.947	6.115	0.143	0.604	2.22e-02					0.000	0.000	-1	316	14	1.463	197	210	2	-1	-1	-1	-1	-1	-1	-1	197	210	17	30	738	17	30	196	210	1	1
41	300	634	6	8.20e+00	0.250	68	81	1796	1809	73	86	14	13.106	7.107	0.143	0.412	1.43e-01					0.000	1.000	-1	95	14	1.844	73	87	1	-1	-1	-1	-1	-1	-1	-1	73	86	60	74	296	58	72	9078	9093	0	1
267	201	93	0	2.10e+01	0.212	340	353	962	975	5853	5866	21	8.674	4.368	0.214	0.623	1.74e-02	0.915	4.45e-06	0.980	9.11e-10	1.000	1.000	298	328	14	1.986	5853	5866	5	962	975	967	980	6	940	953	5853	5866	531	544	49	529	542	5852	5866	0	1
1475	544	502	5	2.90e+01	0.226	18	31	588	601	35	48	14	8.722	6.957	0.357	0.619	1.82e-02	-0.203	4.86e-01	-0.061	8.35e-01	1.000	0.000	257	108	14	1.254	35	48	3	588	601	462	475	112	453	466	35	48	35	48	789	35	48	8977	8991	1	1
2113	631	378	0	1.50e+01	0.291	1	14	836	849	5856	5869	30	6.132	3.074	0.357	0.881	3.22e-05	0.920	3.09e-06	0.979	1.30e-09	1.000	1.000	145	328	14	1.995	5856	5869	1	836	849	534	547	11	543	556	5856	5869	534	547	93	532	545	5855	5869	0	1
339	424	630	6	2.90e+01	0.241	16	29	839	852	63	76	16	8.651	3.732	0.786	0.624	1.71e-02					0.000	1.000	-1	82	14	2.318	63	76	1	-1	-1	-1	-1	-1	-1	-1	63	76	48	61	152	48	61	9068	9082	0	1
1313	736	361	0	2.70e+00	0.447	15	28	266	279	1108	1120	28	5.850	3.232	0.846	0.922	7.13e-06	0.278	3.58e-01	0.560	4.68e-02	1.000	1.000	80	0	14	1.810	1108	1120	1	266	279	108	121	75	86	99	1108	1120	85	97	26	84	96	1107	1120	0	1
118	0	1230	0	5.00e-03	0.280	96	109	222	234	1113	1126	34	7.759	3.647	0.692	0.695	8.32e-03	0.661	1.40e-02	0.754	2.93e-03	1.000	1.000	279	154	14	2.128	1113	1126	1	222	234	132	144	0	132	144	1113	1126	91	104	0	89	102	1112	1126	0	1
139	0	0	0	5.00e-03	0.280	96	109	222	234	1113	1126	34	7.759	3.647	0.692	0.695	8.32e-03	0.660	1.40e-02	0.754	2.94e-03	1.000	1.000	279	0	14	2.127	1113	1126	1330	222	234	132	144	0	132	144	1113	1126	90	103	1	89	102	1112	1126	0	1
403	0	946	0	6.00e-03	0.280	96	109	222	234	1113	1126	34	7.759	3.647	0.692	0.695	8.32e-03	0.660	1.40e-02	0.754	2.94e-03	1.000	1.000	279	0	14	2.127	1113	1126	1	222	234	132	144	0	132	144	1113	1126	90	103	32	89	102	1112	1126	0	1
